,Datetime,Tweet Id,Text,Username,Url
781,2022-05-05 10:53:47+00:00,1522167669650509824,@Manishankar691 @Myra65071727 aap 100% correct hei,Yogeshanbu1,https://twitter.com/Yogeshanbu1/status/1522167669650509824
782,2022-05-05 10:53:47+00:00,1522167667989389312,Heb je deze #vacature al gezien: Werkvoorbereider BIM https://t.co/i6DfhuI7mp,Collegaegezocht,https://twitter.com/Collegaegezocht/status/1522167667989389312
783,2022-05-05 10:53:45+00:00,1522167660435451904,@WijZeggen @FileSoofje @knipoog72 Als je nou goed ga lezen zie je dat niet meer dan 2% van het rest product (schroot) voor rundvee wordt vervoerd als je dat vergelijkt met de hoeveelheid die voor vega producten wordt gebruikt dan lijkt het artikel duidelijk,ad_baltus,https://twitter.com/ad_baltus/status/1522167660435451904
784,2022-05-05 10:53:45+00:00,1522167659512700929,"@HVABibliotheek een leefbaarder wereld? Proberen ze het lot van de armen te verlichten? Oh, u denkt daar over na? Prima, maar wijs mij dan ondertussen even de weg naar de humanistische ziekenhuizen voor de armen. Laat u dan ook zien waar armlastige studenten terecht kunnen voor",vanpraagbiograf,https://twitter.com/vanpraagbiograf/status/1522167659512700929
785,2022-05-05 10:53:44+00:00,1522167657474281473,A1 Veenendaal 48107 https://t.co/qqenvirkcf,Hulpdiensten09,https://twitter.com/Hulpdiensten09/status/1522167657474281473
786,2022-05-05 10:53:44+00:00,1522167657147023360,@biloEntraide recherche 2 places en ganay haut pour om vs feyenoord,TdhRagnar,https://twitter.com/TdhRagnar/status/1522167657147023360
787,2022-05-05 10:53:44+00:00,1522167656903847939,‼️Yes 🙌🏼 #Gezondheidop1: Rechtbank in Groningen: #biomassa -installatie bij zwembad Finsterwolde mag niet in gebruik worden genomen. ⁦@robbzijlstra Gezondheid ⁩ belangrijker dan geld’ - Dagblad van het Noorden https://t.co/LfIEPEUUKQ,VerbruggeAntoi1,https://twitter.com/VerbruggeAntoi1/status/1522167656903847939
788,2022-05-05 10:53:43+00:00,1522167652273303552,"Ja! #nowoke 
Cancel mij maar hoor, maakt mij niet uit. Ben klaar met al die hypocriete woke mensen...",JScheach,https://twitter.com/JScheach/status/1522167652273303552
789,2022-05-05 10:53:43+00:00,1522167651140878337,Heeft onlangs een foto geplaatst https://t.co/J10Vq6tAHo,ClubstyleEurope,https://twitter.com/ClubstyleEurope/status/1522167651140878337
790,2022-05-05 10:53:42+00:00,1522167648749977600,"Analist blikt vooruit op dubbele confrontatie: ""Kwalitatief kunnen we niet zeggen dat Brugge echt beter is dan Union"" https://t.co/RB4Hrot6bv #rsca",voetbalkrant,https://twitter.com/voetbalkrant/status/1522167648749977600
791,2022-05-05 10:53:42+00:00,1522167648099971072,D'r hangt hier een USSR vlag voor 't raam in de straat. https://t.co/vw2iA0WvY8,Clauwdia76,https://twitter.com/Clauwdia76/status/1522167648099971072
792,2022-05-05 10:53:42+00:00,1522167647542124545,Het licht springt op Rood.. Het licht springt op Groen.. In #Amsterdam is altijd wat te doen..!! https://t.co/Ew1QF39Fth,PersburoUNN,https://twitter.com/PersburoUNN/status/1522167647542124545
793,2022-05-05 10:53:42+00:00,1522167647298891777,P 2 BOB-02 Liftopsluiting Frits Philipslaan Eindhoven 222332 https://t.co/GCBGZQQILl,Hulpdiensten09,https://twitter.com/Hulpdiensten09/status/1522167647298891777
794,2022-05-05 10:53:42+00:00,1522167646539722752,Sporty bet code BCD6ENSV https://t.co/d69CleyXuZ,francisgokur,https://twitter.com/francisgokur/status/1522167646539722752
795,2022-05-05 10:53:42+00:00,1522167646522908672,Vrijheidskoffie? https://t.co/5HepjsKluh,mafchauffeur,https://twitter.com/mafchauffeur/status/1522167646522908672
796,2022-05-05 10:53:41+00:00,1522167645969293313,"TE KOOP: 6 verhuurde woningen in een keurig complex aan de Russischestraat 2A, 4A1A2B, 6B1 en 8A2 te #Rotterdam West. * Jaarhuur € 51.774,96 * Oppervlakte circa 427 m² * Kadastraal gesplitst * Eigen grond * Vraagprijs € 1.190.000,- k.k.. https://t.co/X0bI8uKAwU",BeleggingRdam,https://twitter.com/BeleggingRdam/status/1522167645969293313
797,2022-05-05 10:53:41+00:00,1522167644815872000,"De juridische onderbouwing van #pandemiemaatregelen wordt beter. Mooi. Nu nog #garanties voor de samenhangende #rechtvaardiging van de #onderbouwing op het gebied van #wetenschap, #mensenrechten, #maatschappij en #staatsfinancien.
https://t.co/64QxDFIRZ6",HugoHaasen,https://twitter.com/HugoHaasen/status/1522167644815872000
798,2022-05-05 10:53:41+00:00,1522167641951162370,P 2 BOB-02 Liftopsluiting Frits Philipslaan Eindhoven 222332 https://t.co/rZ2dCXsqcr,brwbzo,https://twitter.com/brwbzo/status/1522167641951162370
799,2022-05-05 10:53:40+00:00,1522167638629228545,"Batterijbrand....
Nooit beheersbaar.
De overheid geeft hier zelfs subsidies voor!",Krid_Stems,https://twitter.com/Krid_Stems/status/1522167638629228545
800,2022-05-05 10:53:39+00:00,1522167634023878657,#NP KlarKent - Oh My God Ft. Derek Minor | https://t.co/IlGD0iUdIC,DJJesusBeats,https://twitter.com/DJJesusBeats/status/1522167634023878657
801,2022-05-05 10:53:38+00:00,1522167633407361031,Fijne 5 mei! https://t.co/TO5mbziFir,joris1971,https://twitter.com/joris1971/status/1522167633407361031
802,2022-05-05 10:53:38+00:00,1522167632933310467,@3nci_ HAVAHAHAHAHAHA lass uns doch rot bleiben??,traubeminzebaby,https://twitter.com/traubeminzebaby/status/1522167632933310467
803,2022-05-05 10:53:38+00:00,1522167631830306816,richtiger cringo moment🤣🤣🤣🤣🤣,kanzlerranzler,https://twitter.com/kanzlerranzler/status/1522167631830306816
804,2022-05-05 10:53:38+00:00,1522167630404145152,12:53 P 2 BOB-02 Liftopsluiting Frits Philipslaan Eindhoven 222332 #p2000,p2000_brabant,https://twitter.com/p2000_brabant/status/1522167630404145152
805,2022-05-05 10:53:37+00:00,1522167628999057410,@Kahramanlp0 Degil mj zaten,nukleerbasli53,https://twitter.com/nukleerbasli53/status/1522167628999057410
806,2022-05-05 10:53:37+00:00,1522167626734186497,@Ponckster Hang je een camera op? :-),veranderland,https://twitter.com/veranderland/status/1522167626734186497
807,2022-05-05 10:53:37+00:00,1522167626264465413,AHHAHAHAHAAHAHH ZN KANKER ARM,aarsbanaan3,https://twitter.com/aarsbanaan3/status/1522167626264465413
808,2022-05-05 10:53:36+00:00,1522167623030562816,12:53:36 - A1 Veenendaal 48107,AmbulanceUTR,https://twitter.com/AmbulanceUTR/status/1522167623030562816
809,2022-05-05 10:53:35+00:00,1522167619922673664,"Zaterdag 25 juni a.s. organiseren wij een golfsurfmiddag voor kinderen/jongeren (8-18 jaar) die opgroeien met een langdurig ziek, verslaafd of gehandicapt gezinslid. Locatie: Westbeach in Monster (Zuid-Holland). Aanmelden kan tot 10 juni a.s. via: [email]. https://t.co/7KUEYyGGzy",MIJNHELD1,https://twitter.com/MIJNHELD1/status/1522167619922673664
810,2022-05-05 10:53:35+00:00,1522167619519979521,Gelukkig is alles goed geregeld voor ons na de wedstrijd. Oh wacht... 🙃🙃,h0id0ei,https://twitter.com/h0id0ei/status/1522167619519979521
811,2022-05-05 10:53:35+00:00,1522167619427741697,Hebt u uw mantelzorgcompliment 2022 al opgehaald? - https://t.co/jlCkGsRS7L https://t.co/bao22POGsf,HaarenNu,https://twitter.com/HaarenNu/status/1522167619427741697
812,2022-05-05 10:53:35+00:00,1522167619092160512,Op bezoek bij het jachtslot op park de hoge Veluwe 😊 👍🏻 https://t.co/7g9QQruXae,Hoofdzuster1,https://twitter.com/Hoofdzuster1/status/1522167619092160512
813,2022-05-05 10:53:35+00:00,1522167618131488769,@lvstgurl Ikutt,lxstluvv,https://twitter.com/lxstluvv/status/1522167618131488769
814,2022-05-05 10:53:35+00:00,1522167617905119232,12:53:33 P2 bob-02 liftopsluiting frits philipslaan eindhoven,P2000Regio22,https://twitter.com/P2000Regio22/status/1522167617905119232
815,2022-05-05 10:53:34+00:00,1522167616479309826,HJSJEJAEJWHAJWHAHAHQHWHAHW,sunoohartz,https://twitter.com/sunoohartz/status/1522167616479309826
816,2022-05-05 10:53:34+00:00,1522167615216660480,"Pijnlijke waarheden. Vraagt moed om eigen werking in vraag te durven stellen, respect daarvoor. Toont nogmaals aan waarom, hoe vreselijk dan ook dat het nodig is, we mensen zoals jou nodig hebben als vertegenwoordiger.",RajaSehrish,https://twitter.com/RajaSehrish/status/1522167615216660480
817,2022-05-05 10:53:34+00:00,1522167614952386561,Nog bedankt voor het mee werken van het verzetten van wedstrijden 👍🏻👍🏻,Brienaaaa,https://twitter.com/Brienaaaa/status/1522167614952386561
818,2022-05-05 10:53:34+00:00,1522167614868439041,GRAAG CONTACT MET MKA https://t.co/VAKBGAsg3F,Hulpdiensten09,https://twitter.com/Hulpdiensten09/status/1522167614868439041
819,2022-05-05 10:53:34+00:00,1522167614419587072,null'mwj,gg0a,https://twitter.com/gg0a/status/1522167614419587072
820,2022-05-05 10:53:34+00:00,1522167613383655426,Ameen.,Uswahzahid,https://twitter.com/Uswahzahid/status/1522167613383655426
821,2022-05-05 10:53:33+00:00,1522167611445895168,P 2 BOB-02 Liftopsluiting Frits Philipslaan Eindhoven 222332 - Kazernealarm post Centrum #P2000,p2000_eindhoven,https://twitter.com/p2000_eindhoven/status/1522167611445895168
822,2022-05-05 10:53:32+00:00,1522167606043676674,"Leuk om te doen! 👊

Echtpaar Plat uit Scheemda zestig jaar getrouwd https://t.co/i2qgaXiJnN",GertOldambt,https://twitter.com/GertOldambt/status/1522167606043676674
823,2022-05-05 10:53:32+00:00,1522167605326458884,Ben jij een nazi?,burgercomiteeu,https://twitter.com/burgercomiteeu/status/1522167605326458884
824,2022-05-05 10:53:32+00:00,1522167605250961408,"De Gazprommoorden: steeds meer Russische oligarchen komen om in verdachte omstandigheden… 👇 

https://t.co/xjj6cJIT0u",pwrdbyanthony,https://twitter.com/pwrdbyanthony/status/1522167605250961408
825,2022-05-05 10:53:31+00:00,1522167602633715712,Nog nooit zoveel ooievaars gezien als hier langs de Maas. Behalve op deze foto dan. https://t.co/ymRBosRmrk,bartcusveller,https://twitter.com/bartcusveller/status/1522167602633715712
826,2022-05-05 10:53:31+00:00,1522167601966850049,Zoals de meesten,Shirley78669813,https://twitter.com/Shirley78669813/status/1522167601966850049
827,2022-05-05 10:53:31+00:00,1522167600792363009,"Vanaf as.zaterdag 7 mei tot zaterdag 30 juli is het recyclingstation in Nieuwegein op de zaterdag  weer een uurtje langer open, dus tot 17.30 uur. Na 30 juli is het recyclingstation op de zaterdag weer tot 16.30 uur open. Op maandag t/m vrijdag veranderen de openingstijden niet. https://t.co/U0yuACAALm",rmn_nl,https://twitter.com/rmn_nl/status/1522167600792363009
828,2022-05-05 10:53:30+00:00,1522167599747919873,WOODZ MOODZ JAMET ERA 😭😭😭😭,chowoodzsyoun,https://twitter.com/chowoodzsyoun/status/1522167599747919873
829,2022-05-05 10:53:30+00:00,1522167598242217986,Ik had de twitteraars die denkt dat hij Jezus is al ontvolgd vóór het hip was.,AlexMiedema,https://twitter.com/AlexMiedema/status/1522167598242217986
830,2022-05-05 10:53:30+00:00,1522167596317126656,"Deal politiebonden met minister: salarisverhoging agenten tot 10%, einde aan acties https://t.co/2fIftUYYBX via @Telegraaf @MinPres en de zorg kan stikken maar ja deze heb je nodig hè bij een dictatuur",Werner38895073,https://twitter.com/Werner38895073/status/1522167596317126656
831,2022-05-05 10:53:29+00:00,1522167592785436672,"@hownicetoserve Ik heb het niet alleen over mijzelf. Ik zei toch Nederland. En waar ben ik de boel aan het opruien en veroordelen? Of zijn dit woorden die zijn blijven hangen en strooi je daar nu graag mee?

Jullie zijn het die de boel zitten op te ruien en te veroordelen, telkens weer. Losers! https://t.co/Fn6107LdcB",zeg_maar_Niks,https://twitter.com/zeg_maar_Niks/status/1522167592785436672
832,2022-05-05 10:53:29+00:00,1522167591758086145,@linkachus17 HSHAJSHJAJSJ MISS U GUYS TOO,evelgie,https://twitter.com/evelgie/status/1522167591758086145
833,2022-05-05 10:53:28+00:00,1522167591111864320,@Immyylv lookw gewd👉👈,urkingggg,https://twitter.com/urkingggg/status/1522167591111864320
834,2022-05-05 10:53:28+00:00,1522167587504898048,#review #Yob - Slopende bulldozer metal @Aeronef   https://t.co/2FNJcOnkOr https://t.co/egZOQNQBDq,Musiczinenet,https://twitter.com/Musiczinenet/status/1522167587504898048
835,2022-05-05 10:53:27+00:00,1522167586531778560,"@BKEXGlobal  @BananaTFA 

UID: DPCGVL59",SelinIp17651545,https://twitter.com/SelinIp17651545/status/1522167586531778560
836,2022-05-05 10:53:27+00:00,1522167586154291200,@HVABibliotheek plicht. Verdieping in het humanisme stuit op veel verzet van “humanisten”. Toch zijn er vragen zat zoals: wat te denken van “humanistische” geheimtaal? Humanisme draait om medemenselijkheid zoals u weet. Dragen humanisten een ietsepietsje (klein beetje) bij aan,vanpraagbiograf,https://twitter.com/vanpraagbiograf/status/1522167586154291200
837,2022-05-05 10:53:27+00:00,1522167585587875840,Pft bots daw HAHAHHAHA,pshlsm,https://twitter.com/pshlsm/status/1522167585587875840
838,2022-05-05 10:53:27+00:00,1522167585009197058,"""Op 5 mei brand de fakkel voor de vrijheid. Maar waar de fuck is dan die vrijheid?""

Opgezwolle - Gekkenhuis

Een van mijn favoriete nummers. Nog steeds actueel helaas. Nu meer dan ooit...",obistyle,https://twitter.com/obistyle/status/1522167585009197058
839,2022-05-05 10:53:27+00:00,1522167584703258625,Toot vrrrrrrrip,tinyUFO,https://twitter.com/tinyUFO/status/1522167584703258625
840,2022-05-05 10:53:25+00:00,1522167578977779713,Over de werkelijke staat van de natuur:,BoerBurgerB,https://twitter.com/BoerBurgerB/status/1522167578977779713
841,2022-05-05 10:53:25+00:00,1522167577900101632,Men with blonde hair 😏😏😏 sama Eren https://t.co/ZQ79M5n9NN,gyomenue,https://twitter.com/gyomenue/status/1522167577900101632
842,2022-05-05 10:53:24+00:00,1522167572489293824,Die paternotte denkt ook dat hij alles weet hij is net zoeen leugenaar en huichelaar als de rest hij kan beter met kaag oprotten,Jan01056626,https://twitter.com/Jan01056626/status/1522167572489293824
843,2022-05-05 10:53:24+00:00,1522167571495088128,JHAJSJD FINALLY 😭😭,ppangtt0mi,https://twitter.com/ppangtt0mi/status/1522167571495088128
844,2022-05-05 10:53:23+00:00,1522167569590980608,"Je MOET alles online! Prima! Maar als er wat aan de hand is moet je naar bankkantoor? Waar dan? Die zijn allemaal dicht! Ik vind het goed en begrijp de extra beveiliging, maar als na 30 jaar je gegevens NIET goed staan en de plaatselijke vestiging die ik altijd belde....
🤢",Paulien_2014,https://twitter.com/Paulien_2014/status/1522167569590980608
845,2022-05-05 10:53:23+00:00,1522167568676630528,Duidelijk😔,brink_marion,https://twitter.com/brink_marion/status/1522167568676630528
846,2022-05-05 10:53:23+00:00,1522167568274006017,P 1 BNN-01 BR scheepvaart Oude Eemskanaal Delfzijl 013793 013032 https://t.co/8cttwmV2hj,112inBeeld,https://twitter.com/112inBeeld/status/1522167568274006017
847,2022-05-05 10:53:23+00:00,1522167567716126720,"@hboekhoudt12 @sem_ceylan @TanteKwebbel @MariekeJonker2 @marielle8369 @Sushime9 @EstefRosaro @Derya0307 @Nadine506323341 @IsaGurp @trangaoema1993 @2xNi @jeroen_ok @Bjorg66914313 @SPlid1971 @camvandeursen Het is een feit dat medewerkers  van de BD/T die serieus de gedupeerden willen helpen,van hun functie af worden gehaald,en op een andere afdeling worden geplaatst. Heb het zelf 3X ondervonden. Dan krijg je te horen dat zij zich niet meer met het dossier mogen bemoeien.Ook pzb-ers",WoLLeTje5,https://twitter.com/WoLLeTje5/status/1522167567716126720
848,2022-05-05 10:53:23+00:00,1522167567695110144,Samsung QE65S95B en QE55S95B QD-oled-tv’s nu te koop in de Benelux - https://t.co/lu1yfseOYk - #QD-OLED #QE55S95B #QE65S95B #QN55S95B,FwdBenelux,https://twitter.com/FwdBenelux/status/1522167567695110144
849,2022-05-05 10:53:22+00:00,1522167563509239808,Als je vandaag 1artikel moet lezen dan dit schitterende artikel =&gt; https://t.co/0QJ9ffMBEE,NDSIERRA,https://twitter.com/NDSIERRA/status/1522167563509239808
850,2022-05-05 10:53:21+00:00,1522167561248550912,"8% van de tijd je waterstofgas fabriek kunnen laten draaien …

Tot zover de business case🤗😎😱",gjvu,https://twitter.com/gjvu/status/1522167561248550912
851,2022-05-05 10:53:21+00:00,1522167560925495296,Ik ben Schotse hooglander.,GKlerk,https://twitter.com/GKlerk/status/1522167560925495296
852,2022-05-05 10:53:20+00:00,1522167555825311745,Ik haat man city echt kkr erg en ben blij dat real heeft gewonnen maar pep guardiola verdient echt beter,lilslissvanp,https://twitter.com/lilslissvanp/status/1522167555825311745
853,2022-05-05 10:53:20+00:00,1522167553925292032,"Een encyclopedische kennis hebben van intro's van liedjes. Het was één van mijn compleet nutteloze skills. 
NOT ANYMORE MY FRIEND!!! #Heardle #rockingit https://t.co/TrKdNAaTVb",Elz,https://twitter.com/Elz/status/1522167553925292032
854,2022-05-05 10:53:19+00:00,1522167550569820161,"Op t gevaar af dat ik er na een paar Limoncello Spritz niet meer aan denk

Succes vanavond Rotterdammertjes

Liefst zag ik jullie zondag al in Tirana 💪

#marfey",Plattekar,https://twitter.com/Plattekar/status/1522167550569820161
855,2022-05-05 10:53:18+00:00,1522167547554316288,"OSN vol.23 waack
Winner CHIHIRO 👑",bgirl_akira,https://twitter.com/bgirl_akira/status/1522167547554316288
856,2022-05-05 10:53:16+00:00,1522167539043913730,"Het is 5 mei.
De dag om te hopen dat we eens bevrijd zullen worden van Rutte-kabinetten en de woke-terreur.",MRoodbaard,https://twitter.com/MRoodbaard/status/1522167539043913730
857,2022-05-05 10:53:15+00:00,1522167536523124737,Voorpagina @parool #herdenken https://t.co/baZwE6QIlq,Zilversmit,https://twitter.com/Zilversmit/status/1522167536523124737
858,2022-05-05 10:53:15+00:00,1522167535952670721,Motorrijder ernstig gewond bij ongeval op de Markiezaatsweg -  https://t.co/5nzWjyxW2u https://t.co/haWpvRFy3H,BergseBode,https://twitter.com/BergseBode/status/1522167535952670721
859,2022-05-05 10:53:15+00:00,1522167535369691136,Vreselijk om aan te horen .. 'hoe een abortus verloopt'. 😥,Rhea11,https://twitter.com/Rhea11/status/1522167535369691136
860,2022-05-05 10:53:15+00:00,1522167535076089856,"Ondanks of dankzij?
@Teletekst https://t.co/m469op2nEW",bertboss,https://twitter.com/bertboss/status/1522167535076089856
861,2022-05-05 10:53:14+00:00,1522167532207357953,"Nu 1 - 0 Zee 😄😄

One of my fav of ZNN moment

#Lazada55xZeeNunew",sprinklesss1,https://twitter.com/sprinklesss1/status/1522167532207357953
862,2022-05-05 10:53:14+00:00,1522167531309608962,shit like this motiveert mij om te studeren,parklilac,https://twitter.com/parklilac/status/1522167531309608962
863,2022-05-05 10:53:12+00:00,1522167524086984704,"Vandaag present in Wageningen op het bevrijdingsfestival, samen met diverse veteranen vanuit het #Veteraneninstituut praten we met festivalbezoekers over onze tijd bij @Defensie en onze uitzendingen in oorlogsgebied.
#veteranen #Junushof #fantastischegesprekken https://t.co/X9cmzShi6o",POL_JHeuts,https://twitter.com/POL_JHeuts/status/1522167524086984704
864,2022-05-05 10:53:12+00:00,1522167523235356672,Mwhahahah,J_uiceB0x,https://twitter.com/J_uiceB0x/status/1522167523235356672
865,2022-05-05 10:53:11+00:00,1522167516797280257,"Oud-wereldkampioen Harm Ottenbros, die deze week overleed, was een 'renner met fratsen', zoals @wielerplaatjes in 2012 al schreef.

https://t.co/wHLltyxOFD https://t.co/yVjIpglGwn",hetiskoers,https://twitter.com/hetiskoers/status/1522167516797280257
866,2022-05-05 10:53:10+00:00,1522167514997874688,@Pieter020 @gertjanlasterie Kun je wel eerder met pensioen dan nu,B5rb,https://twitter.com/B5rb/status/1522167514997874688
867,2022-05-05 10:53:10+00:00,1522167514251538432,BJP ZINDABAD,Rajinde60566321,https://twitter.com/Rajinde60566321/status/1522167514251538432
868,2022-05-05 10:53:10+00:00,1522167514192621573,🖤Tünes is morgen 🖤🖤🖤400 🖤dagen 🖤🖤🖤spoorloos!🖤🙀😿😿😿😿 mijn🖤🖤🖤 gedachten 🖤zijn 🖤bij @delnoij en 🖤🖤🖤@OllieDeKater 🖤en 🖤vrouw 🖤personeel 🖤🖤🖤van 🖤Ollie!!!! 🖤🖤🖤Het 🖤🖤🖤blijft 🖤zooooo 🖤🖤🖤verdriet!!!! 🖤🖤🖤🐾🐈‍⬛🐾🖤🖤🖤 https://t.co/JpJ3ojmdbh,WoodsCat8,https://twitter.com/WoodsCat8/status/1522167514192621573
869,2022-05-05 10:53:08+00:00,1522167506269618182,"Naast E-Fiber mag ook Delta Fiber Netwerk (DFN) glasvezel aanleggen in Uitgeest aan beide partijen zijn vergunningen verleend. Alleen moet DFN nog even wachten want E-Fiber mag eerst aan de slag.
https://t.co/M4RafU389V

#DFN #Efiber #ftth",BreedbandAtlas,https://twitter.com/BreedbandAtlas/status/1522167506269618182
870,2022-05-05 10:53:08+00:00,1522167504927215622,@fairyweishen No komen,todayis_rafael,https://twitter.com/todayis_rafael/status/1522167504927215622
871,2022-05-05 10:53:08+00:00,1522167504667295744,🥛 vs $WATER https://t.co/ezkYPs8QiQ,cryptception,https://twitter.com/cryptception/status/1522167504667295744
872,2022-05-05 10:53:07+00:00,1522167503060881411,Schaamteloos en vol van het eigen gelijk. Ze worden er op uitgezocht.,Eliesje3,https://twitter.com/Eliesje3/status/1522167503060881411
873,2022-05-05 10:53:07+00:00,1522167501324382213,Poet,Alemanic2,https://twitter.com/Alemanic2/status/1522167501324382213
874,2022-05-05 10:53:07+00:00,1522167500175249410,#teamFVD DE ENIGE PARTIJ DIE VECHT VOOR ONZE VRIJHEID 🗽,agtmael_mieke,https://twitter.com/agtmael_mieke/status/1522167500175249410
875,2022-05-05 10:53:07+00:00,1522167499466457091,aTwITCHTWICHTWITCHRJWIJDFUFUCMUFKCIDKXUCKSKCEKKSKTIWFJCIRWTICTWITCITOWTCHITWOGCHDOT TV SLAHSMSMDMDMEKEOEOEOOOEOEOOKMOOOOOOOOOOOOOOARF WR F F F F. W R R R. F F.,naibib8x8,https://twitter.com/naibib8x8/status/1522167499466457091
876,2022-05-05 10:53:07+00:00,1522167499416117249,P 1 BNN-01 BR scheepvaart Oude Eemskanaal Delfzijl 013793 013032 https://t.co/ez5oOH33bK,Hulpdiensten09,https://twitter.com/Hulpdiensten09/status/1522167499416117249
877,2022-05-05 10:53:06+00:00,1522167497859944448,@westk4nye Vrijwillig? I-,cher_nisrine,https://twitter.com/cher_nisrine/status/1522167497859944448
878,2022-05-05 10:53:06+00:00,1522167497541173248,"Doktersafspraak ging goed, aleen nog beetje duizelig #DoctorStrange #MultiverseOfMadness",dennisrossi,https://twitter.com/dennisrossi/status/1522167497541173248
879,2022-05-05 10:53:06+00:00,1522167496324825089,"@HVABibliotheek (onkostenvergoeding), geen bloemen, nog geen bedankje kon eraf. De auteur moet maar zien hoe hij uit de kosten komt. Tel daarbij op dat hij het boek nu alleen gratis op internet kan aanbieden en u begrijpt dat uw schenking op prijs wordt gesteld, al is dat geen",vanpraagbiograf,https://twitter.com/vanpraagbiograf/status/1522167496324825089
880,2022-05-05 10:53:05+00:00,1522167494785769472,Tot de moment dat pvda’ers er in slagen om coherent economisch beleid uit te leggen ipv niets betekende slogans. Lijkt me fair.,LodeCossaer,https://twitter.com/LodeCossaer/status/1522167494785769472
881,2022-05-05 10:53:05+00:00,1522167491459432449,Brug Reigersborg Zuid IV en V toch deels open voor verkeer Lees verder.. https://t.co/tkdBJJB5XS | #GemeenteDrechterland | https://t.co/hcCWiSQFPI dagelijks nieuws uit Westfriesland. https://t.co/k5z1xRCVSI https://t.co/zVmoUOftPr,onswf_nieuws,https://twitter.com/onswf_nieuws/status/1522167491459432449
882,2022-05-05 10:53:04+00:00,1522167490285027328,lmao er staat hier zo mensen van De Mol aan de Korenmarkt en ik dacht effe da ik Gilles De Coster had gezien hahahaha,wolvesxhbw,https://twitter.com/wolvesxhbw/status/1522167490285027328
883,2022-05-05 10:53:04+00:00,1522167489928568833,Een hele leuke @IkwasinHaren 🤣,edmeekel1,https://twitter.com/edmeekel1/status/1522167489928568833
884,2022-05-05 10:53:04+00:00,1522167488238161922,@kangsleej allen ma,deryjuns,https://twitter.com/deryjuns/status/1522167488238161922
885,2022-05-05 10:53:04+00:00,1522167487604920321,@Geert_JPrins @AlicevanDrie @ZoetHarold @roeltekent @andrehoogendijk @AndreMeekes @MinisterNenS @minlnv @ministerlnv @JanCeesVogelaar Droevig nieuws. Als er al jongen uitkomen is er geen voedsel (insecten) en kunnen de kieviten niks vinden in de droge bodem.,OostraDj,https://twitter.com/OostraDj/status/1522167487604920321
886,2022-05-05 10:53:04+00:00,1522167486766063617,"@AgeethInfo dag Ageeth, is het museum morgen en of zaterdag geopend?",HeystekJ,https://twitter.com/HeystekJ/status/1522167486766063617
887,2022-05-05 10:53:03+00:00,1522167485268643844,Afschuwelijk 💔,ViefSch,https://twitter.com/ViefSch/status/1522167485268643844
888,2022-05-05 10:53:03+00:00,1522167484261969920,Zure nederlaag voor Deurnese poolbiljarter Jan van Lierop tegen Nick van den Berg https://t.co/kidaC8v2sj https://t.co/DW5OJbMdiw,ED_Eindhoven,https://twitter.com/ED_Eindhoven/status/1522167484261969920
889,2022-05-05 10:53:03+00:00,1522167482873745409,"5 mei een dag voor vrede &amp; vrijheid. In een land waar zenders klagen over staatsterreur en een eigen zender hebben. Politieke partijen klagen over dictatuur in dde2eKamer en de oorlog van een dictator verheerlijken.
Blij dat Ik vrij ben. Dankbaar voor wie die bevochten. https://t.co/P0XdWJpFIz",DiederikV,https://twitter.com/DiederikV/status/1522167482873745409
890,2022-05-05 10:53:02+00:00,1522167481372069888,Arne Hélin (Club Roeselare – 2A) kijkt uit naar bekerfinale: “Winnen voor overleden afgevaardigde Kurt Folie” https://t.co/8yaptmuNIr #Roeselare,KW_Roeselare,https://twitter.com/KW_Roeselare/status/1522167481372069888
891,2022-05-05 10:53:02+00:00,1522167480180895744,Jeanne werd bijna honderd en was net 78 jaar getrouwd met André (101) https://t.co/lleiqCXNji,KW_Kortrijk,https://twitter.com/KW_Kortrijk/status/1522167480180895744
892,2022-05-05 10:53:02+00:00,1522167479686275072,It's been 1 month odjeiwjsi aaasjdjs anuuu anuuu,0chteaux,https://twitter.com/0chteaux/status/1522167479686275072
893,2022-05-05 10:53:02+00:00,1522167479132463107,🎥 | NHL’er Hampus Lindholm letterlijk uit de wedstrijd gebeukt na DEZE brute bodycheck https://t.co/ehXjXiXDSu https://t.co/h7CicnuG1I,Sportnieuwsnl,https://twitter.com/Sportnieuwsnl/status/1522167479132463107
894,2022-05-05 10:53:01+00:00,1522167478310346756,"@MarcelScheening @DevliegerErik Zou hij, géén patatje oorlog bedoelen?",qweenie90805986,https://twitter.com/qweenie90805986/status/1522167478310346756
895,2022-05-05 10:53:01+00:00,1522167476481626113,"Belangrijk en schokkend! De leugens ontmaskerd (englisch, dutch subs) https://t.co/zOKtlu77Hg via @BitChute",Renate___dussss,https://twitter.com/Renate___dussss/status/1522167476481626113
896,2022-05-05 10:53:01+00:00,1522167475529568259,"Lewis Hamilton liet na afloop van de #ImolaGP al weten dat het heus niet de eerste keer is dat hij in een slechte auto zat... Welke auto dat was? Nou: 
https://t.co/GDtSBufA6E",F1SpoilerAlert,https://twitter.com/F1SpoilerAlert/status/1522167475529568259
