,Datetime,Tweet Id,Text,Username,Url
923,2022-02-23 10:53:10+00:00,1496437974392872963,Hoe manage je een crisis (en hoe voorkom je die?) #NRgovernanceupdate #commissariaat #nrgovernance #toezichthouderhttps://www.nrgovernance.nl/back-future,NRgovernance,https://twitter.com/NRgovernance/status/1496437974392872963
924,2022-02-23 10:53:10+00:00,1496437973742764035,Maurits Spijkerman partner bij NewBe https://t.co/OmnYFNDnDi,broadcastmag,https://twitter.com/broadcastmag/status/1496437973742764035
925,2022-02-23 10:53:09+00:00,1496437969934299136,Interessant gesprek op @NPORadio1 met Duits parlementarier Otto Fricke over het opschorten van Nord stream en de contractuele verplichting die Nederland heeft om Duitsland gas te blijven leveren.,RozemarijnLubbe,https://twitter.com/RozemarijnLubbe/status/1496437969934299136
926,2022-02-23 10:53:08+00:00,1496437968919154692,"TW :  Johan Derksen: ‘Gravenberch ligt toch niet wakker van de energierekening?’: ...hij de status heeft om naar een topclub te gaan. Het is toch niet zo dat hij van armoede omkomt dat hij wakker moet liggen van de energierekening?""Gravenberch gaf zelf… https://t.co/OwZUpdIE3I https://t.co/MNvRBw9USy",StigmabaseD,https://twitter.com/StigmabaseD/status/1496437968919154692
927,2022-02-23 10:53:07+00:00,1496437963483459588,"@Altrecht Hallo, jullie worden genoemd in deze blog! Delen mag! https://t.co/YadniV5zrm",Guiselaine,https://twitter.com/Guiselaine/status/1496437963483459588
928,2022-02-23 10:53:07+00:00,1496437963214901248,Pittige straf voor Mourinho na verwijten richting scheidsrechter https://t.co/VWN6Vaqyv6 https://t.co/ML8XxOIRsq,redactie24,https://twitter.com/redactie24/status/1496437963214901248
929,2022-02-23 10:53:07+00:00,1496437962367721472,"wC$GJy0""P5gz&gt;T=(WR",NutKacPI,https://twitter.com/NutKacPI/status/1496437962367721472
930,2022-02-23 10:53:06+00:00,1496437960388104192,Je hoort nu Lost Frequencies - Rise op RadioTwister,radiotwisterr,https://twitter.com/radiotwisterr/status/1496437960388104192
931,2022-02-23 10:53:06+00:00,1496437958026555398,TW :  ‘Is er een verband tussen jihadisme en militaire staatsgrepen in de Sahel?’: De meeste van die groepen hebben banden met wereldwijde netwerken zoals Al-Qaeda en de Islamitische Staat in Syrië en Irak.ArmoedeExtreme armoede en ongelijkheid zijn bij… https://t.co/JoqFITKmgW https://t.co/cCqNFvHzuZ,StigmabaseD,https://twitter.com/StigmabaseD/status/1496437958026555398
932,2022-02-23 10:53:06+00:00,1496437957791789065,Groot deel Tweede Kamer wil menselijke maat bij fouten met uitkeringen https://t.co/yokR9MNoZs (via @NUnl),_Asger,https://twitter.com/_Asger/status/1496437957791789065
933,2022-02-23 10:53:05+00:00,1496437955560460290,"40 jaar poëzie, muziek en land-art gebundeld in jubileumboek van festival Sunsation https://t.co/n4MLOo67tq",OAnieuws,https://twitter.com/OAnieuws/status/1496437955560460290
934,2022-02-23 10:53:05+00:00,1496437955061235715,"Als mensen zeggen, wat is je erf een rommeltje, zeg ik, ja das voor de beestjes ☺️ https://t.co/bbvE73bjhg",TvanSprang,https://twitter.com/TvanSprang/status/1496437955061235715
935,2022-02-23 10:53:05+00:00,1496437954855723011,"Mijn ex is in een wensput gevallen.
Ik ben geschokt, nooit geweten dat die dingen echt werken",1Royal3,https://twitter.com/1Royal3/status/1496437954855723011
936,2022-02-23 10:53:04+00:00,1496437951336755203,Je zal als @GemBelangenHgv @cdahoogeveen @CUHoogeveen @vvdhoogeveen @SPHoogeveen @pvdahoogeveen @D66Hoogeveen @GroenLinksHGV je kiezers alleen maar een verlanglijstje kunnen tonen terwijl @sgphoogeveen als enige kan bogen op werkelijk positief resultaat. https://t.co/vxwtux6nE3,GerardBooij,https://twitter.com/GerardBooij/status/1496437951336755203
937,2022-02-23 10:53:04+00:00,1496437950774747139,@lidwienj @Burgerfront1 Wàt een zooitje hypocriet tuig is die NATO ook.  🙄,Rhea11,https://twitter.com/Rhea11/status/1496437950774747139
938,2022-02-23 10:53:04+00:00,1496437950275588104,De European Rental Association heeft de 'A beginner's guide to Building Information Modeling (BIM)' gepubliceerd. BIM geeft aannemers in de bouw veel meer controle over een project.  Lees hier meer over de gids: https://t.co/dJiLSC1NxR https://t.co/nUbLrPMp8A,VerhurendNL,https://twitter.com/VerhurendNL/status/1496437950275588104
939,2022-02-23 10:53:04+00:00,1496437948845223937,Data/BI engineer - Belgium https://t.co/yJOKiFJKro #ITAnalyticsJobs #ITJobs #Jobs,Itanalyticsjobs,https://twitter.com/Itanalyticsjobs/status/1496437948845223937
940,2022-02-23 10:53:03+00:00,1496437946215452674,wel3et shbb,bisprinkles,https://twitter.com/bisprinkles/status/1496437946215452674
941,2022-02-23 10:53:03+00:00,1496437944755888128,"DIGITALE INLOOPSESSIE - Ben je van plan om subsidie aan te vragen bij het #FondsVerantwoordOndernemen als (Nederlandse) ondernemer? Meld je dan nu aan voor de digitale inloopsessies, met tips hoe je een goede quickscan maakt, en meer! 
➡️ Aanmelden via [email]
#FVO #IMVO https://t.co/0V7fDMfmPe",RVO_Int_Ond,https://twitter.com/RVO_Int_Ond/status/1496437944755888128
942,2022-02-23 10:53:03+00:00,1496437944264974336,Park Overteylingen in Sassenheim opgeleverd https://t.co/UoDKxOAe9O,PropertyNL,https://twitter.com/PropertyNL/status/1496437944264974336
943,2022-02-23 10:53:02+00:00,1496437944084692992,Max Verstappen kent productieve ochtend op eerste testdag in Barcelona https://t.co/eKXAgl8fmj,LimburgerSport,https://twitter.com/LimburgerSport/status/1496437944084692992
944,2022-02-23 10:53:02+00:00,1496437943493296131,Gewonde bij kettingbotsing in file op A15 bij Sliedrecht: [SLIEDRECHT] Bij een kettingbotsing op de A15 bij Sliedrecht raakten woensdagmorgen drie auto’s betrokken. Bij filevorming is een auto achterop een andere auto gebotst. Die klapte vervolgens weer… https://t.co/g0ndj397L9,KpSliedrecht,https://twitter.com/KpSliedrecht/status/1496437943493296131
945,2022-02-23 10:53:01+00:00,1496437938384736257,@MaxBoxtel Dank voor de rt! 🙋‍♀️❤️,anneke_eising,https://twitter.com/anneke_eising/status/1496437938384736257
946,2022-02-23 10:53:01+00:00,1496437937948577794,"7️⃣2️⃣ Inwoners die door hoge energiekosten en een laag inkomen geen geld hebben voor energiemaatregelen krijgen ondersteuning van hun gemeente.
#energiearmoede ❌

100 redenen om #PvdD te stemmen #GR2022 #allekleinebeestjeshelpen",PartijvdDieren,https://twitter.com/PartijvdDieren/status/1496437937948577794
947,2022-02-23 10:53:01+00:00,1496437936350547970,Beleidsnota Volksgezondheid: pesticiden nefast voor Belgische bijen https://t.co/EKc70JcwZg,kiliandejager,https://twitter.com/kiliandejager/status/1496437936350547970
948,2022-02-23 10:53:00+00:00,1496437931543871488,Soms als je een la optrekt dan zie je een loopbaan in 1 oogopslag: van aspirant tot hoofdbrandmeester. En na een stormweekend kriebelt het toch nog wel eens... Inlijsten en afsluiten of is het hoofdstuk nog niet gesloten? #brandweer https://t.co/ATx5JY8asd,sgsmit,https://twitter.com/sgsmit/status/1496437931543871488
949,2022-02-23 10:52:59+00:00,1496437928544935940,"Oh, de boekjes worden duurder. Is de handtekening nu 30 euro ipv. 10 euro?",RealHansWiegel,https://twitter.com/RealHansWiegel/status/1496437928544935940
950,2022-02-23 10:52:58+00:00,1496437926972071937,"Naast #PP ook #Ciudadanos, 'liberale' wegbereider v #Vox in slechte papieren: @CRenovadores eist ontslag van @InesArrimadas onder wier leiding C's een 'steeds irrelevantere politieke kracht in de samenleving en in de Spaanse politiek politiek' is geworden. 2/3 leden vertrok al...",Karl_Drabbe,https://twitter.com/Karl_Drabbe/status/1496437926972071937
951,2022-02-23 10:52:58+00:00,1496437926414422016,"Discussion on Wednesday

Kaalke aar porso aami neyi
sonibaar aar robbaar department bondo
Sombaar ami jaabo
aapnaar k mongolvaar janabo

#7days gone
#Endofdoingbusiness",TilotamaG,https://twitter.com/TilotamaG/status/1496437926414422016
952,2022-02-23 10:52:57+00:00,1496437922270167040,Na de storm en bijbehorende wateroverlast + stormschade is de baan nog gesloten. De driving-range is wel geopend. Controleer dagelijks de baanstatus via https://t.co/1A4cYIIhjL,GolfbaanHitland,https://twitter.com/GolfbaanHitland/status/1496437922270167040
953,2022-02-23 10:52:57+00:00,1496437919447461891,Effect oneerlijke populairiteits rankings; kijkers krijgen meer sympatie voor bewoners die onterecht onderaan denken te staan en meer antiphatie/afkeer naar bewoners die al gaan dromen van de finale. Laat je niet manipuleren door BB bewoners en kijkers! #bigbrothernlbe,MensenLieve,https://twitter.com/MensenLieve/status/1496437919447461891
954,2022-02-23 10:52:56+00:00,1496437916364685313,"Nederlanders en #Hygiene:
Schurft is in opmars, maar er is geen overzicht: ‘Centrale aanpak nodig’ https://t.co/lA0X4xuvuP via @parool",BaburB_020,https://twitter.com/BaburB_020/status/1496437916364685313
955,2022-02-23 10:52:55+00:00,1496437914393264133,Een klassieke bereiding die we kennen van “Sole à la meunière”. De melk is een traditionele methode maar sommige chefs kiezen ervoor alleen maar te bloemen. Hoe zou jij de À la meunière gebakken tarbot bereiden? https://t.co/fkgzHlUCnQ,Gastronomixs,https://twitter.com/Gastronomixs/status/1496437914393264133
956,2022-02-23 10:52:55+00:00,1496437912673656834,"Boodschap van Schwab aan Rutte: goed gedaan, jochie https://t.co/zDl73RDhQb",AdriScholte,https://twitter.com/AdriScholte/status/1496437912673656834
957,2022-02-23 10:52:54+00:00,1496437909917949955,@alle1a HALO OMG,NanaJKT48,https://twitter.com/NanaJKT48/status/1496437909917949955
958,2022-02-23 10:52:54+00:00,1496437909813137415,"Wie sport er mee met @RAREMED1?

Neem eens een kijkje op https://t.co/QfcQPNZezr",SVergult,https://twitter.com/SVergult/status/1496437909813137415
959,2022-02-23 10:52:53+00:00,1496437904377368576,"Essay over tampon commercials en postfeminist, neoliberal gedachtegang daarin geschreven in 2 middagen en toch beoordeeld met een 7.2 somehow???",hetmangomeisje,https://twitter.com/hetmangomeisje/status/1496437904377368576
960,2022-02-23 10:52:53+00:00,1496437903404249088,Maastricht West om 11:52: temperatuur 10.3°C. Visite: https://t.co/G3XrskO2Zi,meteo_mw,https://twitter.com/meteo_mw/status/1496437903404249088
961,2022-02-23 10:52:53+00:00,1496437903135752193,Schijnt na zoveel dagen regen eindelijk de zon. Kun je niet naar buitenkijken omdat de regen de ramen niet heeft schoongespoeld maar juist vies heeft gemaakt. Tijd voor een wandeling! :-),AKreijenbroek,https://twitter.com/AKreijenbroek/status/1496437903135752193
962,2022-02-23 10:52:52+00:00,1496437901936275457,"Koers 🚴‍♂️
UAE Tour 🇦🇪
Ronde van de Verenigde Arabische Emiraten
#UAEtour 🇦🇪🚴‍♂️
#Eurosport📺 https://t.co/EIec8OWBRW",BoertjePummel,https://twitter.com/BoertjePummel/status/1496437901936275457
963,2022-02-23 10:52:52+00:00,1496437899889307650,"Billlie - overlap (1/1) Lyrics

#Billlie #빌리 #overlap1_1 https://t.co/UWkwQ5kolR",irsulyrics,https://twitter.com/irsulyrics/status/1496437899889307650
964,2022-02-23 10:52:52+00:00,1496437898970869764,Die maken gayass danstiktoks dat kan nietttttttt moge Allah die mannen verrrr van mij houden 🤲🏼🤲🏼🤲🏼,neejboeitmeniet,https://twitter.com/neejboeitmeniet/status/1496437898970869764
965,2022-02-23 10:52:51+00:00,1496437896148099078,"Bus zometeen leeg in #Bleiswijk kan daarna alle kanten uit, mogelijkheid tot 4 euro pallets tot 1400kg. Opties: 06-44299830
#Bierenskoeriers",Bierenskoeriers,https://twitter.com/Bierenskoeriers/status/1496437896148099078
966,2022-02-23 10:52:50+00:00,1496437889903001600,beeeh!!! omgeee...,iyaanko1,https://twitter.com/iyaanko1/status/1496437889903001600
967,2022-02-23 10:52:49+00:00,1496437885511348225,Het lijkt op de politiek........ maarre: wat zegt de paus hier over?,janr_walking,https://twitter.com/janr_walking/status/1496437885511348225
968,2022-02-23 10:52:48+00:00,1496437884349472769,"Consument voelt pijn in portemonnee pas als Oekraïneconflict écht escaleert
 https://t.co/7bDm1zQO6B",AntoineFrance,https://twitter.com/AntoineFrance/status/1496437884349472769
969,2022-02-23 10:52:48+00:00,1496437884219494404,Ik heb een keer een stukje geschreven over hoe Surinamers NL praten. Hilarisch. In dat artikel heb ik het over de look die Surinamers je geven voordat je dat pak slaag eindelijk krijgt. En toen vonden witte mensen dat ik geweld aan het verheerlijken was.,jercimitsu,https://twitter.com/jercimitsu/status/1496437884219494404
970,2022-02-23 10:52:48+00:00,1496437883699404801,"@StEykenburg bekende humanisten (zoals men van humanisten zou verwachten), maar van de obscure Blijde Werelddominee W. Banning. Tot overmaat van ramp liet Van Praag de sociale kant van het humanisme helemaal weg. Dit is onbestaanbaar. Humanisme draait juist om medemenselijkheid.",vanpraagbiograf,https://twitter.com/vanpraagbiograf/status/1496437883699404801
971,2022-02-23 10:52:48+00:00,1496437882986369028,moonbin red hair era 🍓🧚🏼‍♀️❤️,luneastro,https://twitter.com/luneastro/status/1496437882986369028
972,2022-02-23 10:52:47+00:00,1496437877340839936,Voor Rotterdam meer info te vinden over de aanmeldperiode: https://t.co/Q3niVmjQuU,ouders010,https://twitter.com/ouders010/status/1496437877340839936
973,2022-02-23 10:52:45+00:00,1496437869572935686,Benben 🥺🥺,forMetawin,https://twitter.com/forMetawin/status/1496437869572935686
974,2022-02-23 10:52:44+00:00,1496437864871043073,OFWGKTADGAF,rip2bob,https://twitter.com/rip2bob/status/1496437864871043073
975,2022-02-23 10:52:42+00:00,1496437858005319680,@crazyRaiii Haan 😂,AMIRKSRKIAN,https://twitter.com/AMIRKSRKIAN/status/1496437858005319680
976,2022-02-23 10:52:42+00:00,1496437856952332291,Sterkte in deze ongetwijfeld moeilijke periode.,NDiederix,https://twitter.com/NDiederix/status/1496437856952332291
977,2022-02-23 10:52:41+00:00,1496437854720909317,Bas in de zon op een terras https://t.co/JHoiU8PUIN,AtelierGeeraets,https://twitter.com/AtelierGeeraets/status/1496437854720909317
978,2022-02-23 10:52:41+00:00,1496437852732891136,een minuut voelt aan als 5min vandaag,skyyxzq,https://twitter.com/skyyxzq/status/1496437852732891136
979,2022-02-23 10:52:40+00:00,1496437850681884673,Rick Dreise (@ConvidentBV) over drive en de keerzijde van ondernemerschap #Groningen https://t.co/Qrfu6iQW7W,groningerkrant,https://twitter.com/groningerkrant/status/1496437850681884673
980,2022-02-23 10:52:40+00:00,1496437848379121664,Net op straat geïnterviewd over mijn date-/seksleven lol ik ben heel benieuwd naar de uitzending,bobzuur,https://twitter.com/bobzuur/status/1496437848379121664
981,2022-02-23 10:52:39+00:00,1496437847561486338,minnie sisters 💗 https://t.co/TZDuIkgpMK,XsxAnonymous,https://twitter.com/XsxAnonymous/status/1496437847561486338
982,2022-02-23 10:52:39+00:00,1496437846411993090,Groen zal niet uitstappen het is dan ook de laatste keer dat die niet verkozen zijn in een regering zitten.!🤢🤮🤮 https://t.co/ogRE9YljfL,liesBatteu,https://twitter.com/liesBatteu/status/1496437846411993090
983,2022-02-23 10:52:39+00:00,1496437845342437377,"Vlaamse vrienden, is de kletspodcast - het format waarbij (meestal) twee (bevriende) mensen lollig kletsen over de dingen des levens en/of actualiteit - ook zo populair in Vlaanderen of is het  een typisch Nederlands fenomeen?",ivovictoria,https://twitter.com/ivovictoria/status/1496437845342437377
984,2022-02-23 10:52:39+00:00,1496437843962613764,Zon schijnt maar tis koud wat een scam,stupidbitchxdd,https://twitter.com/stupidbitchxdd/status/1496437843962613764
985,2022-02-23 10:52:38+00:00,1496437843354394626,In zo'n onduidelijke en gevaarlijke situatie #gijzeling #leidseplein moet men niet de politie lastig vallen maar uit de buurt blijven of je 18 of 80 bent.,emgoyaars,https://twitter.com/emgoyaars/status/1496437843354394626
986,2022-02-23 10:52:37+00:00,1496437838316982274,Ook in Naturalis wordt voorgelezen 🤩 https://t.co/Km3aLP6KWL,esthervalent,https://twitter.com/esthervalent/status/1496437838316982274
987,2022-02-23 10:52:36+00:00,1496437834177298435,"@StEykenburg zijn. Wat humanisten kenmerkt is hun gevecht voor lotsverbetering van de armen, van mensen aan de onderkant van de samenleving. Van Praag zorgde er echter voor dat ze dit niet meer doen. Hij was ook in andere opzichten een buitenbeentje. Hij was geen aanhanger van de",vanpraagbiograf,https://twitter.com/vanpraagbiograf/status/1496437834177298435
988,2022-02-23 10:52:36+00:00,1496437834034683905,Shirtje van #Messi of Roelof Luinge scoren? Derde divisionist @acvassen houdt een bijzondere veiling om geld in te zamelen voor een upgrade van het sportpark https://t.co/In8kiPPgiZ,StefBekhuis,https://twitter.com/StefBekhuis/status/1496437834034683905
989,2022-02-23 10:52:36+00:00,1496437833132920835,"🇸🇪 Ligt de toekomst van Ibra ook volgend seizoen nog bij de Rossoneri? Check het artikel 👇📰
#ACMilan #Ibrahimovic #SerieA #Transfers #ForzaMilan
https://t.co/gPdoOMGJqN",forzamilan_nl,https://twitter.com/forzamilan_nl/status/1496437833132920835
990,2022-02-23 10:52:36+00:00,1496437832189104129,"Tv-programma De Grote #Tuinverbouwing bracht een bezoek aan @WorldHortiCentr en filmde studenten #Bloem &amp; #Design. Tijdens de uitzending van zaterdag 26 februari vanaf 17:00 op SBS 6, zie je hoe de studenten prachtige bloemenarrangementen maken.
Lees meer: https://t.co/jqYAJHX2ZU https://t.co/GtVxSVzC2P",WorldHortiCentr,https://twitter.com/WorldHortiCentr/status/1496437832189104129
991,2022-02-23 10:52:35+00:00,1496437829601271813,"Alle winkelcentra, perifere detailhandelsvestigingen, grootschalige detailhandelsvestigingen (PDV GDV), factory outlet centres, vakantieparken en attractieparken staan nu in Vastgoeddata. https://t.co/zCEu8rQeMK",vastgoeddata,https://twitter.com/vastgoeddata/status/1496437829601271813
