,Datetime,Tweet Id,Text,Username,Url
804,2022-09-13 10:53:41+00:00,1569640456446779392,Dit dus😢😣,L27611527,https://twitter.com/L27611527/status/1569640456446779392
805,2022-09-13 10:53:41+00:00,1569640455637454851,@johnW27979800 @Dutchfan33 Ga janken dan https://t.co/BGYvF16Mwf,Zwarte_Magica,https://twitter.com/Zwarte_Magica/status/1569640455637454851
806,2022-09-13 10:53:41+00:00,1569640453628215297,Onder meer nieuw in Safari 16 is de mogelijkheid om instellingen voor specifieke websites te synchroniseren met al je Apple-toestellen. Daarnaast is het makkelijker geworden om sterke wachtwoorden te bewerken.  https://t.co/F3J5DCohLg,datanews_nl,https://twitter.com/datanews_nl/status/1569640453628215297
807,2022-09-13 10:53:40+00:00,1569640449987547136,Heerlijk draadje van Boswachter Tim. Als je even wilt lachen... Ik dacht zelf aan 'Slecht'  😄,marcel_beijer,https://twitter.com/marcel_beijer/status/1569640449987547136
808,2022-09-13 10:53:40+00:00,1569640448297418754,"Op de radicaal-rechtse flank hadden ze het in het vragenuur graag gehad over de uitspraken van Yeşilgöz, maar het presidium beslist anders. https://t.co/ZjBP5H6QNt",GershonOsnabru1,https://twitter.com/GershonOsnabru1/status/1569640448297418754
809,2022-09-13 10:53:39+00:00,1569640447982567425,"EPALE organiseert twee live bijeenkomsten:
18 okt -  wat zijn do's en don'ts bij het opzetten van #learningcommunities?
🌐 https://t.co/6D7mZvfTSh

19 okt - Zijn we klaar voor het ontwikkelen van groene vaardigheden #greenskills?
🌐 https://t.co/jTUQS6wFGT https://t.co/ZUtAEem00r",EPALE_NL,https://twitter.com/EPALE_NL/status/1569640447982567425
810,2022-09-13 10:53:38+00:00,1569640442349912066,ok madrugue,_linn25,https://twitter.com/_linn25/status/1569640442349912066
811,2022-09-13 10:53:38+00:00,1569640440793632769,"Dit is zo knap, als je dit kan maken he",roge_rio,https://twitter.com/roge_rio/status/1569640440793632769
812,2022-09-13 10:53:37+00:00,1569640439543730182,Mensen doen verbijsterd over het feit dat de gouden koets gemaakt is van goud uit Suriname. Wat dacht je? Dat het goud uit Groningen kwam?😂 #hoofdomhoog #rugrecht #GoudenKoets,JCalgren,https://twitter.com/JCalgren/status/1569640439543730182
813,2022-09-13 10:53:37+00:00,1569640437832458240,@Hansdieterschr @Bart_DeWever Er klopt niets van maar dat wist je wel zeker. Je mag terecht fier zijn op je onzin of je moet de walen vergelijken met ontwikkelingslanden. Wilde je dat????,WaelbersErik,https://twitter.com/WaelbersErik/status/1569640437832458240
814,2022-09-13 10:53:37+00:00,1569640435680743424,WTAF…🤦🏻,SilvaSurfer4,https://twitter.com/SilvaSurfer4/status/1569640435680743424
815,2022-09-13 10:53:35+00:00,1569640431306022912,✈️ #THY42HY - AIRBUS A-321neo reg: TC-LSP van 🇹🇷 Turkish Airlines is vlakbij Wolfheze op 33000ft hoogte richting ➡️ @ 932.7km/u (gs) ⌚ 10:53 UTC | https://t.co/VGnnLI7IwO | https://t.co/2l5AUYtoEt | https://t.co/dkB4RVHCCs #adsb #avgeek https://t.co/FPbQn6g4DO,FWolfheze,https://twitter.com/FWolfheze/status/1569640431306022912
816,2022-09-13 10:53:35+00:00,1569640428076515328,"Gouda heeft een nieuwe centrummanager: ‘Er zijn heel veel ambities, de uitdaging is dat we niet in 7 sloten tegelijk lopen’ -  https://t.co/NZbh22BnRJ https://t.co/jqIOGRrJBo",HKgoudsepost,https://twitter.com/HKgoudsepost/status/1569640428076515328
817,2022-09-13 10:53:34+00:00,1569640423848648704,Het is aftellen geblazen richting Liverpool - Ajax. De beste manier om met je zenuwen om te gaan? Erover praten. @tomvanhulsen geeft uitleg over de situatie bij Liverpool én spreekt zijn verwachtingen uit. https://t.co/5J1NoVGXdV,jesseterhaar,https://twitter.com/jesseterhaar/status/1569640423848648704
818,2022-09-13 10:53:30+00:00,1569640409092980738,@Timov44 @SaskiaBelleman Hoezo? Heeft een vluchteling volgens u geen netwerk en/of geen hersens?,jeadvocaat,https://twitter.com/jeadvocaat/status/1569640409092980738
819,2022-09-13 10:53:30+00:00,1569640406668681217,WHAUHWHAHAHAA🤣🤣🤣🤣🤣,janellehoenae,https://twitter.com/janellehoenae/status/1569640406668681217
820,2022-09-13 10:53:28+00:00,1569640401295777793,"De hypocriete klimaatstrijder bij YouthforClimateNL. @StijnWarmenhov1 trekt wel een hele grote broek aan, wanneer onze dominee hem een spiegel voorhoudt over zijn vakantie reisje....",explorator67,https://twitter.com/explorator67/status/1569640401295777793
821,2022-09-13 10:53:27+00:00,1569640395465695232,Mugerageze https://t.co/WMHoeatPm5,tity_solis,https://twitter.com/tity_solis/status/1569640395465695232
822,2022-09-13 10:53:27+00:00,1569640394866008066,Wlh nee jullie killen mij jullie denken tis hier o’block ofwa,lolangoiv,https://twitter.com/lolangoiv/status/1569640394866008066
823,2022-09-13 10:53:26+00:00,1569640392810790915,Energie in elektriciteit - Publiek Denken 36-2022 https://t.co/lvMT9FDK0a,Theo_Scholte,https://twitter.com/Theo_Scholte/status/1569640392810790915
824,2022-09-13 10:53:26+00:00,1569640392202526720,"@Nieuwlander13 @TinneVdS @alexanderdecroo Ik ken de politiek vrij goed, wanneer een idee niet in de officiële teksten wordt vermeld
 en naar een commissie verwezen wordt dan is dat stervensbegeleiding van een idee.",IgnaceVdw,https://twitter.com/IgnaceVdw/status/1569640392202526720
825,2022-09-13 10:53:26+00:00,1569640390411657216,"New Energy order

Total Payout: 58.75 TRX
Total Freeze: 26234 TRX

Min. Payout: 58.75 TRX
Min. Freeze: 26234 TRX
TRX Freeze Duration: 3 Days
Price/Energy: 35 Sun
Order ID: 5857378178406

https://t.co/QhMOBek50y",GoodiesAlerts,https://twitter.com/GoodiesAlerts/status/1569640390411657216
826,2022-09-13 10:53:23+00:00,1569640379292712961,"Aankomende zondag start Klimaatgroepstars thuis om 14.00 uur tegen TOGB uit Berkel en Rodenrijs in de eredivisie tafeltennis.
Coendersweg 15a 
Middelstum. https://t.co/KtI7g7t0ua",gertstulp,https://twitter.com/gertstulp/status/1569640379292712961
827,2022-09-13 10:53:22+00:00,1569640373164572672,"Bor Tér Being Held in Szeged After 2-year Hiatus #Hungary #Wine #Event
https://t.co/rcfCRQ6OmW",bbj_hu,https://twitter.com/bbj_hu/status/1569640373164572672
828,2022-09-13 10:53:22+00:00,1569640372975935489,De Witte Reus is in de aanbieding.,AtelierGeeraets,https://twitter.com/AtelierGeeraets/status/1569640372975935489
829,2022-09-13 10:53:21+00:00,1569640370576687108,Het achterhoedegevecht van een (gesubsidieerd ?) washed-up Oekraïne-vlaggetje. https://t.co/kJhgYqSI0s,0Frah5,https://twitter.com/0Frah5/status/1569640370576687108
830,2022-09-13 10:53:21+00:00,1569640370572767233,Dat verkrachten verboden is weet hij nog niet.  Die gaat verschieten. https://t.co/qRQbmVfrnc,Dvamber,https://twitter.com/Dvamber/status/1569640370572767233
831,2022-09-13 10:53:21+00:00,1569640370375458817,"Meneer Free Palestine en een moslima willen binnen @AmsterdamBIJ1 geen zwarte vrouw aan het roer hebben. 
Best gek, Palestijnen en moslims zijn normaliter altijd heel aardig naar zwarte mensen, zien daar graag hun kinderen mee thuis komen enzo...
#karmafuckers",moeva18,https://twitter.com/moeva18/status/1569640370375458817
832,2022-09-13 10:53:21+00:00,1569640369867952128,"Persbericht 13-9-2022

Dinsdag 13 september heeft de Nederlandse Stichting Water- &amp; Zwemveiligheid een brandbrief gezonden aan de leden van de Tweede Kamer.

Voor contact: Shiva de Winter – 06-15191918
[email]

#vws #tweedekamer #Kamervragen https://t.co/7BFDtwCwQu",shivadewinter,https://twitter.com/shivadewinter/status/1569640369867952128
833,2022-09-13 10:53:21+00:00,1569640369058418690,"Naast de woon-, klimaat- en coronacrisis hebben we nu ook crisis in patatland. De prijzen gaan straks waarschijnlijk flink omhoog. ‘Zeven euro voor een frietje? Dan ga ik wel aan de rijstwafels.’

https://t.co/y4UHYAP1i4",HvanA_nl,https://twitter.com/HvanA_nl/status/1569640369058418690
834,2022-09-13 10:53:21+00:00,1569640368765046784,"Oh oh oh, decennia aan wetenschappelijke publicaties worden in een keer in de prullenbak gegooid door #ongehoordnieuws door het simpele argument: ‘die arme mensen dan’",jochem_drift,https://twitter.com/jochem_drift/status/1569640368765046784
835,2022-09-13 10:53:20+00:00,1569640366088851457,Interventie Post Herzele: Bijstand ziekenwagen ladder - Zottegem (13/09/2022 12:20) #BVLAR #BWHerzele  https://t.co/mcS0aub6Rx,Brandwherzele,https://twitter.com/Brandwherzele/status/1569640366088851457
836,2022-09-13 10:53:20+00:00,1569640364948033538,Energieregulator Creg: “Energiefactuur gemiddeld gezin kan oplopen tot 9.700 euro” https://t.co/YVNFWfDmN5 https://t.co/ewqccqPPqa,TrendolizerVL,https://twitter.com/TrendolizerVL/status/1569640364948033538
837,2022-09-13 10:53:19+00:00,1569640361806422018,"#ongehoordnieuws Klimaatactivisten die banden van vrachtwagens vernielen. 

Het  bewijs dat deze idioten gewoon strafbare feiten plegen. Maar laat politiek links maar vol houden dat ze opkomen voor een goede zaak. 

De verkiezingsuitslag in Zweden is prachtig nieuws voor Europa",davey_013,https://twitter.com/davey_013/status/1569640361806422018
838,2022-09-13 10:53:18+00:00,1569640359172374528,Dennis 18.05.2014 Kingsclub van Dj Dennis (Kingsclub) op #SoundCloud https://t.co/9aHsno4wLS,rudy_matton09,https://twitter.com/rudy_matton09/status/1569640359172374528
839,2022-09-13 10:53:17+00:00,1569640354776768515,"Sneldienst, Harlingen - Terschelling, vertrektijd 12:40. Verwachte aankomsttijd 13:23.",DoeksenT,https://twitter.com/DoeksenT/status/1569640354776768515
840,2022-09-13 10:53:17+00:00,1569640354181160968,@Caramel04061132 @VCabuy +1 Twee keer die brol gehad puur om mijn cst te krijgen en twee keer Corona gehad.,ChristopheBundy,https://twitter.com/ChristopheBundy/status/1569640354181160968
841,2022-09-13 10:53:17+00:00,1569640353971707905,"@Kaida96 Geweldig meid. Hou vol, je kunt t👍👍👍",Marieke33869074,https://twitter.com/Marieke33869074/status/1569640353971707905
842,2022-09-13 10:53:17+00:00,1569640352528703488,"Als het doel gewoon voldoende gezond voedsel produceren zou zijn ipv opgefokte overproductie voor wereldmarkt dan hoeven al dat intensiveren, gif en uitstoot ook niet meer. https://t.co/Dkmeoq5wa5",PelleBerting,https://twitter.com/PelleBerting/status/1569640352528703488
843,2022-09-13 10:53:16+00:00,1569640350393794562,Om die redenen heeft de @pvda van @attjekuiken de wsw ook omzeep geholpen,Kanjer16,https://twitter.com/Kanjer16/status/1569640350393794562
844,2022-09-13 10:53:16+00:00,1569640348950958081,"Waar kan ik me aanmelden om lid te worden van woke?  Ik zoek me rot, maar ik kan niets vinden en het lijkt me zo leuk om lid te worden van die club. HELP. Een RT wordt gewaardeerd. Deze witte boomer zoekt aansluiting ;-)",FredKwint,https://twitter.com/FredKwint/status/1569640348950958081
845,2022-09-13 10:53:16+00:00,1569640347650646016,Haaland,Floriandu_10_,https://twitter.com/Floriandu_10_/status/1569640347650646016
846,2022-09-13 10:53:15+00:00,1569640346468098049,Geert Wilders rekent af met eng mannetje Jan Paternotte (D66) die geniet van het verloop van de Oekraïneoorlog https://t.co/l7FjMB58IM,jack1950f,https://twitter.com/jack1950f/status/1569640346468098049
847,2022-09-13 10:53:15+00:00,1569640346425991170,Annie 221 uit Borculo Fleckviehkoe van het jaar | https://t.co/sUfIjGqALU,VeeGewas,https://twitter.com/VeeGewas/status/1569640346425991170
848,2022-09-13 10:53:13+00:00,1569640335092994050,Was met het demissionair kabinet toch ook al zo?,Tsjoender1e,https://twitter.com/Tsjoender1e/status/1569640335092994050
849,2022-09-13 10:53:12+00:00,1569640333700485120,"Van 17 t/m 24 september organiseert @PAXvoorVrede de #Vredesweek2022, want aandacht voor vrede is belangrijker dan ooit. Dit jaar doe ik mee tijdens The Revolution is Female. Zie ik jou daar? https://t.co/inosRGHicW",IlseWermink,https://twitter.com/IlseWermink/status/1569640333700485120
850,2022-09-13 10:53:12+00:00,1569640331527733249,Druk op directie Schiphol neemt toe na nieuwe chaos op luchthaven https://t.co/SS69327Zu4 #telegraafpremium via @Telegraaf,GdenAantrekker,https://twitter.com/GdenAantrekker/status/1569640331527733249
851,2022-09-13 10:53:11+00:00,1569640326976921601,"En ik hoorde Een, Die met mij sprak, uit het huis; en de man was bij mij staande. EZE43:6 #bijbeltekst",bijbeltekst,https://twitter.com/bijbeltekst/status/1569640326976921601
852,2022-09-13 10:53:11+00:00,1569640326574243840,FIOD valt huis jumbo eigenaar binnen 👇,_wilfredd,https://twitter.com/_wilfredd/status/1569640326574243840
853,2022-09-13 10:53:09+00:00,1569640319091867648,@ughbw VLOG PLZZZZ?!?!,m_gyyyyy,https://twitter.com/m_gyyyyy/status/1569640319091867648
854,2022-09-13 10:53:08+00:00,1569640314083721217,@l_lembeck @paulblom Dat zal nooit veranderen want dan verliezen zij hun kapitalistische aanhang.,ikben_robjansen,https://twitter.com/ikben_robjansen/status/1569640314083721217
855,2022-09-13 10:53:07+00:00,1569640313383165954,Manhoodie...,johnrokkit,https://twitter.com/johnrokkit/status/1569640313383165954
856,2022-09-13 10:53:07+00:00,1569640312137564160,Rara wie is dit... zag het gewoon niet haha.. #verval https://t.co/CclwLdh5PQ,Passie86,https://twitter.com/Passie86/status/1569640312137564160
857,2022-09-13 10:53:05+00:00,1569640303505641475,"het is zo moeilijk om fellow indos op school te vinden 😭😭

of ze zijn half white
of ze hebben een white achternaam",sevensthesia,https://twitter.com/sevensthesia/status/1569640303505641475
858,2022-09-13 10:53:05+00:00,1569640302020907011,"Als je dacht dat #Sywert 'n oplichter was, Ab Osterhaus &amp; Van Dissel omkoopbaar waren, lieve God, je vergeet de kleine visjes direct als je dit hebt gelezen. Von der Leyen MEESTERSCHURK!

Von der Leyen blijft zwijgen over vaccin-onderhandelingen met Pfizer https://t.co/IfbrSQ22qV",pimgunzel,https://twitter.com/pimgunzel/status/1569640302020907011
859,2022-09-13 10:53:04+00:00,1569640299567382535,Primoz Roglic krijgt er van langs van landgenoot na incident in Vuelta https://t.co/lxD2jyX9ft https://t.co/HV9MhM6g20,redactie24,https://twitter.com/redactie24/status/1569640299567382535
860,2022-09-13 10:53:04+00:00,1569640298594041857,p 1 https://t.co/QEC62Ad0W5 anbarg het nassaulaan etten-leur 203432 inci-02 #ettenleur,P2000EttenLeur,https://twitter.com/P2000EttenLeur/status/1569640298594041857
861,2022-09-13 10:53:02+00:00,1569640292902477824,"ING € 5,- korting besteding € 25,- batch 2.2 #korting bij HEMA https://t.co/AAWKCh6fVn",kortingpakkers,https://twitter.com/kortingpakkers/status/1569640292902477824
862,2022-09-13 10:53:02+00:00,1569640291375714304,odgegt tgoe,prettygoodbot,https://twitter.com/prettygoodbot/status/1569640291375714304
863,2022-09-13 10:53:02+00:00,1569640290171887617,Geen energietoeslag voor studenten in Kampen: ‘Gemeente laat studenten in de kou staan’ https://t.co/qgTzLSF9LB,ds_Kampen,https://twitter.com/ds_Kampen/status/1569640290171887617
864,2022-09-13 10:53:01+00:00,1569640286963343360,"Nét wanneer je denkt dat het niet kwaadaardiger, polariserender of ondemocratischer kan, door het huidige doorstart-kabinet.
Dilan durft zelfs het woord tolerant in de mond te nemen. De tolerantie paradox is haar wss onbekend óf selectief gebruikt.",Margriet57531,https://twitter.com/Margriet57531/status/1569640286963343360
865,2022-09-13 10:53:00+00:00,1569640281267351552,"U vindt het niet prettig om de schuld te krijgen van alles wat mis gaat in een land? Welnu, heksen, communisten, joden, zigeuners, mensen met een donkere huidskleur, homoseksuelen, moslims en asielzoekers ook niet.  https://t.co/7YPoj4xdAK",Terrebelius,https://twitter.com/Terrebelius/status/1569640281267351552
866,2022-09-13 10:53:00+00:00,1569640280416030720,Vrijdag vertrek ik voor even uit Duitsland. Even naar het land waar ik me nu even het beste voel. 🇵🇹,Jefke1204,https://twitter.com/Jefke1204/status/1569640280416030720
867,2022-09-13 10:52:59+00:00,1569640279988133888,OHMYGOD MISS ROSÉ??! https://t.co/g2pa2VDC9y,Blcktann,https://twitter.com/Blcktann/status/1569640279988133888
868,2022-09-13 10:52:59+00:00,1569640277962375168,"Wat organiseren opleidingen na corona nog online, en wat doen ze weer ‘on campus’? En verplicht je een student die liever thuisblijft te komen? Dat vroegen we opleidingen bij de start van dit nieuwe studiejaar: 

https://t.co/WR5QaQ63zN",HvanA_nl,https://twitter.com/HvanA_nl/status/1569640277962375168
869,2022-09-13 10:52:58+00:00,1569640275802468353,"Q5.

     B) snapdragon 888+

#stufflistingsarmy 
#MotorolaEdge30Fusiongiveaway #MotorolaEdge30Ultragiveaway #WorldsFirst200MPCamera
@stufflistings",NandhuNandhan4,https://twitter.com/NandhuNandhan4/status/1569640275802468353
870,2022-09-13 10:52:58+00:00,1569640273906393088,joonie 🥰🥰🥰 https://t.co/OcYJL6HtpE,kookiesdaylight,https://twitter.com/kookiesdaylight/status/1569640273906393088
871,2022-09-13 10:52:58+00:00,1569640272958472202,"Leuk geprobeerd @hugodejonge
met je 50%. Ik kan wel raden waar die andere 50% naar toe gaat. Dat zullen geen keihard werkende autochtonen zijn die hun hele leven hier al wonen en belasting betalen. 
https://t.co/uvV9QCEJzJ",rg_bol,https://twitter.com/rg_bol/status/1569640272958472202
872,2022-09-13 10:52:58+00:00,1569640272442826753,"Ik wil terug naar de tijd dat Sister Act nog op tv kwam, de onbezorgde periode…",KaidoXCI,https://twitter.com/KaidoXCI/status/1569640272442826753
873,2022-09-13 10:52:57+00:00,1569640271494660096,Revalidatie-update: arm is weer wat dikker na het fysio-bezoek van gisteren. Aan mij de schone taak om  hem vandaag weer wat soepeler te maken,robviveen,https://twitter.com/robviveen/status/1569640271494660096
874,2022-09-13 10:52:57+00:00,1569640271389855744,Ondanks een slechte dag van verdragen chemo tussen het braken door niet plooien en zoon gaan inschrijven andere school en oude school verwittigd... morgen kan hij terug van start. Nu even plooien en enkele uurtjes proberen slapen voor onze 4 jarige terug thuis komt . Liefs ❤️,ElkeHecke,https://twitter.com/ElkeHecke/status/1569640271389855744
875,2022-09-13 10:52:57+00:00,1569640270555144192,Geschiedenis van de “Nieuwe Wereld”: de macht achter de schermen – Ministerie van Informatie https://t.co/yPIjth7Kpk,HavikDennis,https://twitter.com/HavikDennis/status/1569640270555144192
876,2022-09-13 10:52:57+00:00,1569640269741441026,Zonet op de radio: weet dat je vanaf 18 jaar zelfstandig kunt worden! Als dat zo leuk is waarom worden de dieven van politiekers dan niet zelfstandig?,Rudy57691469,https://twitter.com/Rudy57691469/status/1569640269741441026
877,2022-09-13 10:52:57+00:00,1569640269066149888,A1 Van Alkemadelaan SGRAVH : 15117 https://t.co/aUTttBut0b,Hulpdiensten09,https://twitter.com/Hulpdiensten09/status/1569640269066149888
878,2022-09-13 10:52:56+00:00,1569640267447255043,"""Het gevaar van woke"" is het nieuwe ""Antifa heeft het gedaan!"".",AXorbitant,https://twitter.com/AXorbitant/status/1569640267447255043
879,2022-09-13 10:52:56+00:00,1569640266805530625,"Van een nieuwe beuker van Pixies, tot de heerlijke neo-soul en gospel van Gabriels: ook deze week hoor je weer de beste nieuwe releases in onze Niet Te Missen-podcast.

https://t.co/v2WDrjVYgt",3voor12,https://twitter.com/3voor12/status/1569640266805530625
880,2022-09-13 10:52:56+00:00,1569640265509646337,Iedereen nu dit kijken want het heerst als een malle.,MENEERDEGREEF,https://twitter.com/MENEERDEGREEF/status/1569640265509646337
881,2022-09-13 10:52:54+00:00,1569640255979913217,DE VORST LIJKT OP EEN WORST op Radio 1 net,Matthijstijd,https://twitter.com/Matthijstijd/status/1569640255979913217
882,2022-09-13 10:52:54+00:00,1569640255808049153,Het antwoord op bijna elke tweet van FvDers en wappies! https://t.co/xuA76JI1UH,TouretteDaddy,https://twitter.com/TouretteDaddy/status/1569640255808049153
883,2022-09-13 10:52:53+00:00,1569640253358542848,"De Uitvoeringswet AVG, UAVG, heeft slechts een beperkte toegevoegde waarde ten opzichte van de Algemene verordening persoonsgegevens, AVG.

https://t.co/rOXP8hJhmv",IBenPrivacy,https://twitter.com/IBenPrivacy/status/1569640253358542848
884,2022-09-13 10:52:52+00:00,1569640249399119873,"@JackDenHaag60 Vertel eens, Sjaak. Wat doe jij tegen klimaat- en milieuschade? 

Je neemt anderen graag de maat, maar is dat hypocrisie of doe je het beter dan ik? Je zult wel op zijn minst veganist zijn die nooit zijn woonplaats uit komt.

Vertel, ik leer graag van je.",man_eat_plant,https://twitter.com/man_eat_plant/status/1569640249399119873
885,2022-09-13 10:52:52+00:00,1569640249172627456,Bijdrage Pieter Omtzigt wet toekomst pensioenen - YouTube https://t.co/pKgGR7lZuj,Pelgrim19,https://twitter.com/Pelgrim19/status/1569640249172627456
886,2022-09-13 10:52:52+00:00,1569640248963125249,"@SeianWorldwide Seian is sweet qq

HapPIE 1STMONTH SUPERSEian",Webelong1713,https://twitter.com/Webelong1713/status/1569640248963125249
887,2022-09-13 10:52:51+00:00,1569640246085828611,dt : fongmaki 😭🫂 https://t.co/ItE0mQ46Dx,intuloverrukk,https://twitter.com/intuloverrukk/status/1569640246085828611
888,2022-09-13 10:52:48+00:00,1569640231770398721,"je moet je maar aan onze superieure normen en waarden houden, een beetje onze rechtsstaat afkraken https://t.co/wMicPAlkyE",ZegMaarCJ,https://twitter.com/ZegMaarCJ/status/1569640231770398721
889,2022-09-13 10:52:48+00:00,1569640231380619265,"BTC 4H
Rising wedge met afnemend volume, movement binnenkort + vandaag uitkomende CPI data https://t.co/DSMPmFfxc2",BIC2CRYPTO,https://twitter.com/BIC2CRYPTO/status/1569640231380619265
890,2022-09-13 10:52:48+00:00,1569640230637928448,Het is een kwestie van tijd tot iemand dat systeem hackt en een pornofilm naar die brillen stuurt!,Oombom,https://twitter.com/Oombom/status/1569640230637928448
891,2022-09-13 10:52:47+00:00,1569640226808598528,#vacature #werk Mechanisch operator voedingsmiddelenindustrie https://t.co/oINeBukgNs,Collegaegezocht,https://twitter.com/Collegaegezocht/status/1569640226808598528
892,2022-09-13 10:52:45+00:00,1569640221481865216,#JouwBaan #vacature KPN - Senior DevOps Engineer (Freelance/ZZP) https://t.co/FqIyd2okTg,VacatureWerk,https://twitter.com/VacatureWerk/status/1569640221481865216
893,2022-09-13 10:52:45+00:00,1569640220290686978,Stukje huiselijkheid op de campus @TUeindhoven in de meest innovatieve regio van Nederland @Brainport_ehv 🤩 https://t.co/lpw0ViYdK6,StudioCRas,https://twitter.com/StudioCRas/status/1569640220290686978
894,2022-09-13 10:52:45+00:00,1569640220202778624,Zombie ya naanu😭😭 https://t.co/4fhkQAUAyD,itz_dharma,https://twitter.com/itz_dharma/status/1569640220202778624
895,2022-09-13 10:52:45+00:00,1569640217560096768,Bekijk deze opschoonactie Met Albert Heijn op zwerfafvalexpeditie. De World Cleanup Day een opruimdag bij jouw AH winkel! De opruimdag vindt plaats op zaterdag 17 sept. 2022. 🌈 https://t.co/yqffgvNAgy #supportervanschoon via @nederlandschoon,boxer_cam,https://twitter.com/boxer_cam/status/1569640217560096768
896,2022-09-13 10:52:44+00:00,1569640214754201603,"@KarinWillBite @locuta Ik heb het niet over arbeidsongeschikten, nog over gepensioneerden.",ietjea1,https://twitter.com/ietjea1/status/1569640214754201603
897,2022-09-13 10:52:43+00:00,1569640211495239683,Goaalllsssss,dumbbooooo,https://twitter.com/dumbbooooo/status/1569640211495239683
898,2022-09-13 10:52:43+00:00,1569640211352526848,Veel computergebruikers kennen Corel vooral als het bedrijf achter de tekstverwerker WordPerfect. Maar ook het populaire WinZip en de VM-software Parallels voor Mac-computers zijn intussen merken van Corel. https://t.co/lIXJExtzt9,datanews_nl,https://twitter.com/datanews_nl/status/1569640211352526848
899,2022-09-13 10:52:43+00:00,1569640209960026114,"‘“Jij werkt in de zorg. Jij hoeft je echt nooit af te vragen of je goed bezig bent.” Ik snapte wat ze wilde zeggen. Wie in de zorg werkt probeert bij te dragen aan een gezonde samenleving. En dat kan niet verkeerd zijn, toch? https://t.co/usZKwnvGBe #podcast https://t.co/91XdiMRBwc",DeHoopggz,https://twitter.com/DeHoopggz/status/1569640209960026114
900,2022-09-13 10:52:42+00:00,1569640205061345280,Tslamp,nepetameowder,https://twitter.com/nepetameowder/status/1569640205061345280
901,2022-09-13 10:52:41+00:00,1569640204280938496,@gevoel Huntertwasserhaus staat op mijn lijstje opties.,ongerijmd,https://twitter.com/ongerijmd/status/1569640204280938496
902,2022-09-13 10:52:41+00:00,1569640203312308230,"@AmberMeijlink De ene keer dat ik ooit eens met de bus ga,
Groet ik de chauffeur gewoon.
Kost mij niks,Maar kan wel iemand zijn dag maken.",raverhulst,https://twitter.com/raverhulst/status/1569640203312308230
903,2022-09-13 10:52:41+00:00,1569640202624188419,Is het al 17:00 uur ? 🤔👀,BrigitZw69,https://twitter.com/BrigitZw69/status/1569640202624188419
904,2022-09-13 10:52:40+00:00,1569640199092584448,"Wil jij helpen om #versnelling te brengen naar #ZeroWaste en heb jij kennis van en een netwerk in de #logistiek ? 

Reageer dan op deze uitdagende vacature! https://t.co/qrQJaVJvMt",alexmatatula,https://twitter.com/alexmatatula/status/1569640199092584448
905,2022-09-13 10:52:40+00:00,1569640198593548288,Dat is die kazakkendraaier Belmans!,pegeert,https://twitter.com/pegeert/status/1569640198593548288
906,2022-09-13 10:52:40+00:00,1569640196903149568,https://t.co/KWuJWxJ9kM : 800f3eef-be84-495c-8287-e69357b4809b,test5f1798,https://twitter.com/test5f1798/status/1569640196903149568
907,2022-09-13 10:52:39+00:00,1569640194852425729,"Om een wethouder, Peet van de Loo, te benoemen tot adviseur van de Vertrouwenscommissie last de gemeenteraad van Waalre vanavond, 13 september om 19.00 uur een extra (zeer korte) raadsvergadering in, zie: https://t.co/Z9ThFeC2nc
Deze vergadering heeft maar één agendapunt. https://t.co/pUb4X8GEjH",Waalregemeente,https://twitter.com/Waalregemeente/status/1569640194852425729
908,2022-09-13 10:52:38+00:00,1569640191207301123,Je suis en stream LET'S GO ! https://t.co/kqbUvgxE2S,xXPsYkO17Xx,https://twitter.com/xXPsYkO17Xx/status/1569640191207301123
909,2022-09-13 10:52:38+00:00,1569640191073075200,"""Veranderingen bij diepste managers in Europa."" Zouden wij eens te meer onszelf niet overschatten?",TorfsBot,https://twitter.com/TorfsBot/status/1569640191073075200
910,2022-09-13 10:52:38+00:00,1569640190133542913,Met heel bekende en wat minder bekende nummers .,Ongehoord,https://twitter.com/Ongehoord/status/1569640190133542913
911,2022-09-13 10:52:38+00:00,1569640189248815106,"@icandothisshiit zag deze tweet, en de reacties. Toen heb ik op sommige profielen doorgeklikt. Weet niet of het classificeert als W.
Maar vvm vind ik nog steeds belangrijk. Groet. 
Respect voor jou
https://t.co/sQRSSnLSHa",NicoleWnlextra,https://twitter.com/NicoleWnlextra/status/1569640189248815106
912,2022-09-13 10:52:37+00:00,1569640186073567232,als de amerikaanse aandelen plussen wordt de komende dagen de 700 ruimschoots uitgenomen doel minstens 735,AdHansen1,https://twitter.com/AdHansen1/status/1569640186073567232
913,2022-09-13 10:52:36+00:00,1569640180151209985,#JouwBaan #vacature #cryptocrash Schoonmaakster https://t.co/KzuFSyjzzN,Collegaes,https://twitter.com/Collegaes/status/1569640180151209985
914,2022-09-13 10:52:35+00:00,1569640179085762561,@gdj0801 @annekemc @OmeWillemsatire Die scoutingvereniging kwam er voor uit dat ze de inkomsten wel konden gebruiken.,de_sanne5,https://twitter.com/de_sanne5/status/1569640179085762561
915,2022-09-13 10:52:35+00:00,1569640177315848194,Hizo transitions zinawork eeh,Wincie_,https://twitter.com/Wincie_/status/1569640177315848194
