,Datetime,Tweet Id,Text,Username,Url
598,2022-10-31 10:55:28+00:00,1587035520659488769,@vinvonvum @prettyboykevin0 HAHAHHSVSBSHAHS,viickivi18,https://twitter.com/viickivi18/status/1587035520659488769
599,2022-10-31 10:55:27+00:00,1587035516356202498,Muzikale kerkdienst en Wichmond’s Got Talent -  https://t.co/om4lNz8d1M,ANContactBN,https://twitter.com/ANContactBN/status/1587035516356202498
600,2022-10-31 10:55:26+00:00,1587035513759883265,Het enige wat ik nodig heb zijn mijn bby + de date night met mijn zussen van straks,RMMAURIDI,https://twitter.com/RMMAURIDI/status/1587035513759883265
601,2022-10-31 10:55:26+00:00,1587035512174510081,Brazilië Brazil,PoisonI58120054,https://twitter.com/PoisonI58120054/status/1587035512174510081
602,2022-10-31 10:55:26+00:00,1587035511210012672,HWBZBDNZJWHHSAHSHHWHSH,myowuiqq,https://twitter.com/myowuiqq/status/1587035511210012672
603,2022-10-31 10:55:25+00:00,1587035508068306944,"Benzine wordt goedkoper vanaf dinsdag 

https://t.co/SpYwkZHcDw",Luc_Soe,https://twitter.com/Luc_Soe/status/1587035508068306944
604,2022-10-31 10:55:24+00:00,1587035505711013890,"Mooi nieuws! @VodafoneZiggo kiest @Oracle Fusion Cloud Applications om zijn financiële-, HR- en supply chain-systemen te verbinden op één #cloudplatform. 

Lees verder in het persbericht 👉🏼 https://t.co/S66TVJIOEF https://t.co/EwRS91cbwP",TjinSergio,https://twitter.com/TjinSergio/status/1587035505711013890
605,2022-10-31 10:55:24+00:00,1587035505266507777,Ik ben er. Je bent sterk &lt;3,lottewiejokes,https://twitter.com/lottewiejokes/status/1587035505266507777
606,2022-10-31 10:55:23+00:00,1587035498371063808,Ik heb dus al 5 jaar niet meer geleerd voor toesten/ tentamens en examens maar moet nu dus voor het eerst weer leren voor een tentamen. HOE DOE IK DAT? Ik heb ook nog maar precies een week,oluwasatan,https://twitter.com/oluwasatan/status/1587035498371063808
607,2022-10-31 10:55:22+00:00,1587035497410404352,kuy- wtb mark 2 baddies smc ver dan nemo ver drop wangdom,sellkpopfess,https://twitter.com/sellkpopfess/status/1587035497410404352
608,2022-10-31 10:55:22+00:00,1587035497100091394,"New Energy order

Total Payout: 171 TRX
Total Freeze: 73004 TRX

Min. Payout: 90 TRX
Min. Freeze: 38423 TRX
TRX Freeze Duration: 3 Days
Price/Energy: 40 Sun
Order ID: 4689919294029

https://t.co/QhMOBek50y",GoodiesAlerts,https://twitter.com/GoodiesAlerts/status/1587035497100091394
609,2022-10-31 10:55:22+00:00,1587035495590248454,heizou and kazuha https://t.co/mjEsoYWmmA,mellllting_,https://twitter.com/mellllting_/status/1587035495590248454
610,2022-10-31 10:55:22+00:00,1587035493673455616,"Agent ziet een in zwart geklede man met AK47 mijn kant uitkijken. Hij richt wapen op agent. Er wordt een schot gelost. Agent werkt al 14 jaar bij politie, maar nog nooit zo bang geweest. Vreesde voor zn leven #waardetransport #rechtbank #amsterdam",PieterHVNL,https://twitter.com/PieterHVNL/status/1587035493673455616
611,2022-10-31 10:55:22+00:00,1587035493627473922,wachiben #8 #9 🥺 https://t.co/tGm6r3eFwE,nikotogi,https://twitter.com/nikotogi/status/1587035493627473922
612,2022-10-31 10:55:21+00:00,1587035490624192512,Ik kan het niet duidelijker uitleggen.,Coert_,https://twitter.com/Coert_/status/1587035490624192512
613,2022-10-31 10:55:21+00:00,1587035490280419328,@goldrush_13 hiii omg,zaynsluc0zade,https://twitter.com/zaynsluc0zade/status/1587035490280419328
614,2022-10-31 10:55:21+00:00,1587035489894375424,"Ohooooo ik geloof niet dat ik dit zo rustig zou benaderen hoor. Vreselijk, alles compleet geruïneerd.",Mediavoon,https://twitter.com/Mediavoon/status/1587035489894375424
615,2022-10-31 10:55:20+00:00,1587035486178222082,Als de mens teveel CO2 produceert is de meest logische oplossing. Verminder het aantal mensen tot een niveau dat de natuur zijn afval kan opruimen. Maar dat hoor ik nergens want sex is één v/d plezantste bezigheden.,HermanWellens,https://twitter.com/HermanWellens/status/1587035486178222082
616,2022-10-31 10:55:20+00:00,1587035485645537280,Gevonden kentekenplaat naar het gemeentehuis gebracht. Onderweg gelukkig geen politie 👮🏻‍♂️ tegengekomen want voelde toch een beetje illegaal of zo 😁 https://t.co/jsaUP3UEFL,colindamh,https://twitter.com/colindamh/status/1587035485645537280
617,2022-10-31 10:55:19+00:00,1587035484181725188,Ik doe niet aan clean desk policy,fakdeze,https://twitter.com/fakdeze/status/1587035484181725188
618,2022-10-31 10:55:17+00:00,1587035475621076993,Is goede Nederlandse taal,ikbenfofficial,https://twitter.com/ikbenfofficial/status/1587035475621076993
619,2022-10-31 10:55:17+00:00,1587035474627121155,is er al een uitzwaaidag gepland voor de #mastodon vluchtelingen? Eigenlijk zou Ter Stapel een veel toepasselijker netwerknaam voor een netwerk dat net niet werkt zijn.,De5december,https://twitter.com/De5december/status/1587035474627121155
620,2022-10-31 10:55:17+00:00,1587035473997873162,A JULIE https://t.co/4mMYcF0M3t,kaceysjonahs,https://twitter.com/kaceysjonahs/status/1587035473997873162
621,2022-10-31 10:55:17+00:00,1587035472827654148,"#rente_bot, rentewijzigingen hypotheek: https://t.co/bpB8kC32nF",SBotje,https://twitter.com/SBotje/status/1587035472827654148
622,2022-10-31 10:55:16+00:00,1587035470545969153,Middagje uit voor oudere Apeldoorner: voorstelling in theater over het huidige zorgsysteem https://t.co/ho6qbXknwj,ds_Apeldoorn,https://twitter.com/ds_Apeldoorn/status/1587035470545969153
623,2022-10-31 10:55:15+00:00,1587035467853320192,"Brobbey in de spits, Taylor terug in de basis. Schreuders elf, wat denkt Haag zelf? #ranaja #schreuderself https://t.co/4xO8BYczBE",AjaciedH,https://twitter.com/AjaciedH/status/1587035467853320192
624,2022-10-31 10:55:15+00:00,1587035467295428608,"#rente_bot, rentewijzigingen hypotheek: https://t.co/M9znXwMiKZ",SBotje,https://twitter.com/SBotje/status/1587035467295428608
625,2022-10-31 10:55:15+00:00,1587035466485874688,"Hé hé hé Kanye West 💪🤭
Via @creapills. https://t.co/pBxYfxYWpd",MaxymLab,https://twitter.com/MaxymLab/status/1587035466485874688
626,2022-10-31 10:55:15+00:00,1587035466162913280,"De dagen worden korter 🌙Zie jij verlichting in jouw straat of wijk die niet meer werkt? 💡Meld het op https://t.co/fmBAwiBvLQ, dan gaan wij ermee aan de slag! https://t.co/vTRRNsOvSZ",gem_teylingen,https://twitter.com/gem_teylingen/status/1587035466162913280
627,2022-10-31 10:55:14+00:00,1587035464074133504,@HardwerkendeVL Hij heeft de pro-versie. Daar kan je niet geblokt worden.😁,CrniLug,https://twitter.com/CrniLug/status/1587035464074133504
628,2022-10-31 10:55:14+00:00,1587035463508021250,"De man werkt 14 jaar bij de politie, maar de angst die hij had maakte hij nog nooit eerder mee. Hij verliet snel de bus en zocht dekking. ""Tijdens het incident heb ik gevreesd voor mijn leven. Ik was helemaal gesloopt door die dag"", zegt de agent. #waardetransport",thejermaine,https://twitter.com/thejermaine/status/1587035463508021250
629,2022-10-31 10:55:14+00:00,1587035462534893568,"#rente_bot, 10 jaar vast met NHG: https://t.co/Hs31PCvbxz",Woningnieuws,https://twitter.com/Woningnieuws/status/1587035462534893568
630,2022-10-31 10:55:14+00:00,1587035460915830785,"@Eneco adverteert met “goed voor het klimaat”. Er is NIETS goed voor het klimaat, hoogstens minder slecht.
#leugens",Marcelvisser10,https://twitter.com/Marcelvisser10/status/1587035460915830785
631,2022-10-31 10:55:14+00:00,1587035460798480390,Succes van Daan.Budde#9081 in Heel Holland Cookt https://t.co/1tNxf1QDd9,HHCSucces,https://twitter.com/HHCSucces/status/1587035460798480390
632,2022-10-31 10:55:13+00:00,1587035455828131842,Loftus cheek is better than Kevin De Bruyne.,the_sonoflaw,https://twitter.com/the_sonoflaw/status/1587035455828131842
633,2022-10-31 10:55:12+00:00,1587035451801882624,aeiou aeiou erbrbrbrbrbr borb,vilesIIaexend,https://twitter.com/vilesIIaexend/status/1587035451801882624
634,2022-10-31 10:55:11+00:00,1587035449897394176,"Wat vonden onze deelnemers ervan...?
Volgende Nederlandse introductiedag op 5 november.
Volgende Nederlandse tweedaagse op 1 &amp; 2 februari 2023.
meer info [email] https://t.co/IEapTwA07e",hodacoachings,https://twitter.com/hodacoachings/status/1587035449897394176
635,2022-10-31 10:55:11+00:00,1587035449192812544,"Staat de #verwarming een graadje lager thuis, op het werk of in het tuincentrum? ❄️ De kalanchoë kan dat prima hebben! 🔥 Kalanchoës zijn al blij met een temperatuur vanaf 10 graden, bovendien hebben ze in de winter nog minder water nodig. Zo heb je er super veel plezier van! 🙌 https://t.co/X7jq75REuR",VilosaPlants,https://twitter.com/VilosaPlants/status/1587035449192812544
636,2022-10-31 10:55:11+00:00,1587035449129934849,Sms herfstjurk aan naar... https://t.co/1UeJ4UeXK6,kimschrijft,https://twitter.com/kimschrijft/status/1587035449129934849
637,2022-10-31 10:55:11+00:00,1587035448324808705,De VVD wil doorgaan met gif spuiten want het mag van de wetenschap en RI... https://t.co/Q3ydfR4Vg7 via @YouTube,verlichting4,https://twitter.com/verlichting4/status/1587035448324808705
638,2022-10-31 10:55:10+00:00,1587035447208951811,"In de drijvende escaperoom een spel spelen om signalen van criminaliteit in jouw #jachthaven te herkennen?  Je krijgt te maken met drugstransport, mensenhandel en gevluchte criminelen. De boot is a.s. woensdag (2-11) in Jachthaven Havenweg 's Gravendeel. 
https://t.co/G38qAKh2hw",HetCCV,https://twitter.com/HetCCV/status/1587035447208951811
639,2022-10-31 10:55:10+00:00,1587035447154327552,Goed nieuws en kattenlog https://t.co/QlaEBWnrZ1,Terrebelius,https://twitter.com/Terrebelius/status/1587035447154327552
640,2022-10-31 10:55:10+00:00,1587035446697246720,"❗Mag ik even voorstellen 
          Petra van Dam!              ❗
Petra is niet rechts/links, zegt ze, maar blijkt geobsedeerd te zijn door @GeertWilders. 
Petra kan niet tegen onrecht, zegt ze, maar ze kan haar beschuldigingen naar Wilders niét met feiten omschrijven. 
Petra🤦🏻‍♀️ https://t.co/Q6YG6iFVDl",Pog3ko1,https://twitter.com/Pog3ko1/status/1587035446697246720
641,2022-10-31 10:55:10+00:00,1587035446684647430,"Werkgevers mogen in 2022 nog de lage WW-premie toepassen voor BBL-leerlingen met een uitzendbeding. Vanaf 1 januari 2023 moeten werkgevers de hoge WW-premie toepassen.

https://t.co/66qbR4i4AT",DOORZAAM,https://twitter.com/DOORZAAM/status/1587035446684647430
642,2022-10-31 10:55:10+00:00,1587035445254389761,ja tis dan tijd voor kerst e,jamieleesix,https://twitter.com/jamieleesix/status/1587035445254389761
643,2022-10-31 10:55:10+00:00,1587035444738416640,Onderwijs &amp; ICT op één lijn brengen? Lees onze whitepaper! https://t.co/t7MtQNPK4Y,MarkT1977,https://twitter.com/MarkT1977/status/1587035444738416640
644,2022-10-31 10:55:09+00:00,1587035443035607040,omw to school https://t.co/DMgC5oekCH,jolynefan40536,https://twitter.com/jolynefan40536/status/1587035443035607040
645,2022-10-31 10:55:09+00:00,1587035442242850816,Ik woon zelf op de Berenkuil in Schaarbeek en @BRUZZbe vroeg me hoe de communicatie &amp; participatie rond #GoodMove beter had kunnen zijn. @citizenlabco https://t.co/RRVk9e5jNS,alinemuylaert,https://twitter.com/alinemuylaert/status/1587035442242850816
646,2022-10-31 10:55:09+00:00,1587035440825368576,Het aantal exploderende e-bike-accu's in New York City is het afgelopen jaar bijna verdubbeld https://t.co/yaIrbpse2F https://t.co/eajL368Wy8,HardwareInfo,https://twitter.com/HardwareInfo/status/1587035440825368576
647,2022-10-31 10:55:09+00:00,1587035439718076416,"Bijna tijd voor GovTech Summit 2022: Op dinsdag 1 november 2022 vindt de GovTech Summit 2022 in het World Forum Den Haag plaats. Het is voor het eerst sinds 2019 dat het evenement weer live plaatsvindt, na twee virtuele edities wegens corona. Het… https://t.co/3s4L88ZVVD https://t.co/Cok7nmpFe9",DutchITLeaders,https://twitter.com/DutchITLeaders/status/1587035439718076416
648,2022-10-31 10:55:09+00:00,1587035439420039169,Ricardo Moniz: 'Ik blijf strijd leveren om dit definitief goed te krijgen' (Premium) https://t.co/5rPYoCUpI2,ADSportwereld,https://twitter.com/ADSportwereld/status/1587035439420039169
649,2022-10-31 10:55:08+00:00,1587035436379213825,"Boccantino Primitivo Susumaniello IGT Salento
Ervaar de pure kracht van het Italiaanse zuiden in het glas
https://t.co/fG2l98xiAR
#primitivo #boccantino #susumanielo #italie #italiaansewijn #rodewijn #lekkerewijn #puglia #yerseke #zeeland #eten #kazen #terras https://t.co/ybpxYz3LiK",CaveGrand,https://twitter.com/CaveGrand/status/1587035436379213825
650,2022-10-31 10:55:08+00:00,1587035435016294400,"Mooi artikel van @NickDraaijer in @MixedGrillnl over de ontdekking van twee nieuwe Mondriaans. 

Lees het hier terug:
https://t.co/Swvsr0KfkK",UitgeverijPluim,https://twitter.com/UitgeverijPluim/status/1587035435016294400
651,2022-10-31 10:55:07+00:00,1587035432474263554,"Jane Renouardt, 1900 https://t.co/hv87rZ70fl",StefanoPezzo,https://twitter.com/StefanoPezzo/status/1587035432474263554
652,2022-10-31 10:55:06+00:00,1587035430305816577,#Mastodon klinkt als https://t.co/qI9Z98DLNO,ZeebraOnTour,https://twitter.com/ZeebraOnTour/status/1587035430305816577
653,2022-10-31 10:55:05+00:00,1587035426300256256,"De klimaatweek is in elk geval goed begonnen: ☀️☀️☀️☀️
Fijne dag allemaal!",H4Hermes,https://twitter.com/H4Hermes/status/1587035426300256256
654,2022-10-31 10:55:05+00:00,1587035424052191233,"Re
€jij er i",Adriehoogerland,https://twitter.com/Adriehoogerland/status/1587035424052191233
655,2022-10-31 10:55:04+00:00,1587035419925155841,"Knelpunten bij overschrijding wettelijke beslistermijn afkoop lijfrente: Wanneer een verzekeringnemer de wettelijke beslistermijn overschrijdt na afkoop van de lijfrente, spelen er enkele praktische knelpunten tussen de verzekeraar, de verzekeringnemer… https://t.co/bZaNSkzq82",fiscaal,https://twitter.com/fiscaal/status/1587035419925155841
656,2022-10-31 10:55:04+00:00,1587035418381393920,"De man richtte het wapen op de politiebus, vertelde een agent. Er werd een schot gelost. ,,Ik zag een rookpluim uit de mond van het wapen"", zei de agent. Hij werkte 14 jaar bij de politie, verrichtte duizenden aanhoudingen, maar was nog nooit eerder zo bang. #waardetransport",SaskiaBelleman,https://twitter.com/SaskiaBelleman/status/1587035418381393920
657,2022-10-31 10:55:03+00:00,1587035416867360776,Het stopt als wij NEE zeggen....,miertje010love,https://twitter.com/miertje010love/status/1587035416867360776
658,2022-10-31 10:55:03+00:00,1587035415503982592,@fordabambi geve,nishiflrts,https://twitter.com/nishiflrts/status/1587035415503982592
659,2022-10-31 10:55:03+00:00,1587035414229299201,LinkedIn probeert cybercriminelen tegen te gaan met een reeks nieuwe securityfuncties. LinkedIn is het grootste zakelijke social media-platform ter wereld. De organisatie worstelt steeds vaker met nepprofielen… https://t.co/2AI8avrB0f #Security #cybersecurity #Linkedin #malware,Techzine,https://twitter.com/Techzine/status/1587035414229299201
660,2022-10-31 10:55:03+00:00,1587035414166409216,nongmeen🙌🏻,polapudiexx,https://twitter.com/polapudiexx/status/1587035414166409216
661,2022-10-31 10:55:02+00:00,1587035411897094144,Ameen,MalikNawazNazi1,https://twitter.com/MalikNawazNazi1/status/1587035411897094144
662,2022-10-31 10:55:02+00:00,1587035409904795648,"Het doel is om met een grote groep deelnemers die de agrarische sector een warm hart toedragen, weer goed vertegenwoordigd te zijn tijdens Alpe d’HuZes. https://t.co/waTdgMXDLM",AkkerbouwNieuws,https://twitter.com/AkkerbouwNieuws/status/1587035409904795648
663,2022-10-31 10:55:01+00:00,1587035409116282880,Actie buschauffeurs in Uden: 'hier rust het OV' https://t.co/9PBQotgZ02 #dtvnieuws #ov,beckenbauer101,https://twitter.com/beckenbauer101/status/1587035409116282880
664,2022-10-31 10:55:01+00:00,1587035406629064705,"De gemiddelde #agrarische #grondprijs in Nederland is in het 3e #kwartaal van 2022 uitgekomen op 75.300 euro per ha. Dat is 9,1% hoger dan in het tweede kwartaal van 2022, en 8,5% meer dan de gemiddelde grondprijs over heel 2021 van 69.400 euro per ha. - https://t.co/d5mcoZKBpU",varkensbedrijf,https://twitter.com/varkensbedrijf/status/1587035406629064705
665,2022-10-31 10:55:01+00:00,1587035406335447040,"De gemiddelde #agrarische #grondprijs in Nederland is in het 3e #kwartaal van 2022 uitgekomen op 75.300 euro per ha. Dat is 9,1% hoger dan in het tweede kwartaal van 2022, en 8,5% meer dan de gemiddelde grondprijs over heel 2021 van 69.400 euro per ha. - https://t.co/bZPx63l3qL",PluimveeActueel,https://twitter.com/PluimveeActueel/status/1587035406335447040
666,2022-10-31 10:55:01+00:00,1587035406075367425,"Het doel is om met een grote groep deelnemers die de agrarische sector een warm hart toedragen, weer goed vertegenwoordigd te zijn tijdens Alpe d’HuZes. https://t.co/xxjWdZLvUp",deloonwerker,https://twitter.com/deloonwerker/status/1587035406075367425
667,2022-10-31 10:55:00+00:00,1587035404817113090,Wanneer je docent zich net zo verveelt als jij en jullie allemaal veel eerder uit de klas schopt. 😏🤝,EricaAnaxagorou,https://twitter.com/EricaAnaxagorou/status/1587035404817113090
668,2022-10-31 10:55:00+00:00,1587035403382661120,Zit u al bij de fatsoenlijke mensen op Mastodon? https://t.co/8e3r142g7j,geenstijl,https://twitter.com/geenstijl/status/1587035403382661120
669,2022-10-31 10:55:00+00:00,1587035402308812802,De schepen van #PortofRotterdam op het #water in #Rotterdam #010byday,010byday,https://twitter.com/010byday/status/1587035402308812802
670,2022-10-31 10:55:00+00:00,1587035402107441153,Iedere dag komt er wel een gelegenheid om het beste van jezelf te laten zien. Om te stralen en het verschil te maken. Wat doe je dan?,4positiviteit,https://twitter.com/4positiviteit/status/1587035402107441153
671,2022-10-31 10:54:58+00:00,1587035395904376832,Zelf de krokussen hebben een lente gevoel. https://t.co/fc9eAWEwkl,michielvanleeuw,https://twitter.com/michielvanleeuw/status/1587035395904376832
672,2022-10-31 10:54:58+00:00,1587035395740631040,"Samen met mijn Twittermaatje @robertpijkeren willen onze volgers vragen om de #hashtag #fucking te gebruiken bij iedere tweet waarbij we duidelijk maken dat we #schijt hebben aan de #manipulaties, #onzin, pro-#prikjes enz enz. 
Laten we #fucking trending maken. 
#doejemee?",Marieke67550621,https://twitter.com/Marieke67550621/status/1587035395740631040
