,Datetime,Tweet Id,Text,Username,Url
761,2022-05-20 10:54:18+00:00,1527603617976418305,"Uslu: omroep ON is onafhankelijk, maar mag niet álles uitzenden - https://t.co/SAVBKTHpJy",MMPNieuws,https://twitter.com/MMPNieuws/status/1527603617976418305
762,2022-05-20 10:54:18+00:00,1527603617578029057,"Universiteit Leiden maakt frauduleuze wetenschappelijke artikelen openbaar

https://t.co/JfAwLwweJk",UnityNu,https://twitter.com/UnityNu/status/1527603617578029057
763,2022-05-20 10:54:18+00:00,1527603616990756866,"#Woeker is de ziekte.

Kapitalisme is het symptoom in de vroegere fase.

Communisme is het symptoom in de terminale fase.",AnthonyMigchels,https://twitter.com/AnthonyMigchels/status/1527603616990756866
764,2022-05-20 10:54:18+00:00,1527603616273547264,Een boom haalt CO2 uit de lucht bij groei en geeft precies evenveel terug als je hem omhakt en in de fik steekt. Maar het omhakken en in de fik steken en vervoeren kost ook energie dus het is per saldo slecht. Wat snapt Fransie globalistische klimaathoax fanaat daar nou niet aan. https://t.co/fEktEv9Lic,zeg_maar_Niks,https://twitter.com/zeg_maar_Niks/status/1527603616273547264
765,2022-05-20 10:54:18+00:00,1527603616038756355,Selectie nieuws!!!! https://t.co/DwMHCXTZHv,devoss1952,https://twitter.com/devoss1952/status/1527603616038756355
766,2022-05-20 10:54:18+00:00,1527603615350902787,Minister BZK:actief informatie delen scheelt vragen achteraf - https://t.co/yZiaXKtFpK,MMPNieuws,https://twitter.com/MMPNieuws/status/1527603615350902787
767,2022-05-20 10:54:17+00:00,1527603614843293698,@phenotype hoe is/was je werkreis?,CarlaMondig,https://twitter.com/CarlaMondig/status/1527603614843293698
768,2022-05-20 10:54:17+00:00,1527603614675525632,"Lachaert dwarsboomt uitzending 
 documentaire over de sjoemel poedel,bangzijnde dat er onfrisse dingen naar boven zouden komen
die zijn partij zouden schaden... https://t.co/h1nGtLN76p",Dwarsligger8,https://twitter.com/Dwarsligger8/status/1527603614675525632
769,2022-05-20 10:54:17+00:00,1527603612762968067,Kijken tot op het laatste. Zoveel politie voor enen kerel. 🤦‍♂️,KennyH56765405,https://twitter.com/KennyH56765405/status/1527603612762968067
770,2022-05-20 10:54:17+00:00,1527603612326629376,heyooo bestie,ashhhhhhdiem,https://twitter.com/ashhhhhhdiem/status/1527603612326629376
771,2022-05-20 10:54:17+00:00,1527603611429224449,"Huh ? Vandaag binnen,  alweer bijna op! 😭

Bijna de helft zet vakantiegeld opzij via @Telegraaf https://t.co/t20no9nBOW",TheDawn3121,https://twitter.com/TheDawn3121/status/1527603611429224449
772,2022-05-20 10:54:16+00:00,1527603610657476608,Ik had m’n bek moeten houden,kiana_aers,https://twitter.com/kiana_aers/status/1527603610657476608
773,2022-05-20 10:54:16+00:00,1527603610221449221,zigzaggeu https://t.co/KyACgmDZUW,02512pm,https://twitter.com/02512pm/status/1527603610221449221
774,2022-05-20 10:54:16+00:00,1527603608769941504,"@HendrikVuye @IngeMoerenhout Inderdaad, veeeeeel eenvoudiger 😭",MoensMieke,https://twitter.com/MoensMieke/status/1527603608769941504
775,2022-05-20 10:54:15+00:00,1527603606408544260,Laat die L links liggen en doe de moeite -indien je het wilt leren- om het weer op te pakken. 💪🏽,GymKerrie_,https://twitter.com/GymKerrie_/status/1527603606408544260
776,2022-05-20 10:54:15+00:00,1527603605003444226,@SonyMusicNL hoi!! Zijn inmiddels de winnaars van de ono tickets allemaal al op de hoogte gebracht?,PaintingFleurs,https://twitter.com/PaintingFleurs/status/1527603605003444226
777,2022-05-20 10:54:15+00:00,1527603604324065282,P 2 BNN-01 Ass. Ambu (afhijsen) Club 24 Kortestreek Lemmer 026450 026632,P2000Heerenveen,https://twitter.com/P2000Heerenveen/status/1527603604324065282
778,2022-05-20 10:54:15+00:00,1527603603363487744,De grap is dat de man waarschijnlijk helemaal niet geïnjecteerd is 🤡,burgercomiteeu,https://twitter.com/burgercomiteeu/status/1527603603363487744
779,2022-05-20 10:54:14+00:00,1527603600179994624,Weet iemand het fijne van de nieuwe wet? Of een link?,Gizmootje,https://twitter.com/Gizmootje/status/1527603600179994624
780,2022-05-20 10:54:13+00:00,1527603595486679042,#dezorgvanmorgen Aandacht zou moeten worden besteed aan de opleidingsduur van specialisten. Chargerend gezegd: Waarom moet een specialist eerst een uitgebreide brede medische opleiding doorlopen om vervolgens zich ‘alleen’ met een aspect van lichaam bezig te houden. 2/4,Butchi,https://twitter.com/Butchi/status/1527603595486679042
781,2022-05-20 10:54:12+00:00,1527603593452437505,"U bent verbonden met de computer van de vrijwillige brandweer Vlugheid en kracht, om u juist te kunnen helpen moet u de volgende vragen invullen.....................indien u terug wilt in de menu gelieve 9 in te toetsen. of e-mail....... u vraag wordt dan binnen 24 uur beantwoord",johandeklerk2,https://twitter.com/johandeklerk2/status/1527603593452437505
782,2022-05-20 10:54:12+00:00,1527603592990973953,Aangeboden: Juniorbed Ikea. Kijk snel op https://t.co/Jm4uXbyxLk #hek #mand #bed https://t.co/hvXU7NtpXM,Weggeefhoeknet,https://twitter.com/Weggeefhoeknet/status/1527603592990973953
783,2022-05-20 10:54:11+00:00,1527603589304164353,"Leven in NU

Al die stress, iedere keer weer
Zo onrustig, zo onnodig
Toch overkomt het ons iedere keer
Een simpel weten maakt het overbodig

Eenvoudigweg Zijn, in het moment leven
Ruiken, voelen, horen, zien
Alles je volle aandacht geven
En je leven krijgt een dikke tien",BewustZ,https://twitter.com/BewustZ/status/1527603589304164353
784,2022-05-20 10:54:11+00:00,1527603588855382017,Wat genieten in de tuin https://t.co/Qdg7VvAHtC,mbleijenberg,https://twitter.com/mbleijenberg/status/1527603588855382017
785,2022-05-20 10:54:09+00:00,1527603579833372673,Gay Eileen,gaysuikoden,https://twitter.com/gaysuikoden/status/1527603579833372673
786,2022-05-20 10:54:08+00:00,1527603576976990208,Jinminkook HAHAHAHAH,yn_flms,https://twitter.com/yn_flms/status/1527603576976990208
787,2022-05-20 10:54:08+00:00,1527603574582169600,Juffie wil even schaamteloos al haar acht nippies tonen. Nou dan ga je ook op Twitter met al je rot nips!!! https://t.co/iimYY1KAZi,MiekePLUSgaaien,https://twitter.com/MiekePLUSgaaien/status/1527603574582169600
788,2022-05-20 10:54:08+00:00,1527603573932101633,Klaar voor morgen. https://t.co/pVZYcNNiqo,AlexMiedema,https://twitter.com/AlexMiedema/status/1527603573932101633
789,2022-05-20 10:54:06+00:00,1527603566487150593,"jullie zijn de ergste @gosharing1
doe er wat aan.
 
wat je ook kan zien op andere plekken
 #DagelijksValidisme

#gosharing https://t.co/skyTsYhXlf",fakkelplemp,https://twitter.com/fakkelplemp/status/1527603566487150593
790,2022-05-20 10:54:05+00:00,1527603564700368901,Taartjes eten met de family ❤️ (@ Dulce de Leche Boutique in Valencia) https://t.co/fFZZyCxVCs https://t.co/IJt7xcCWtb,olgaleever,https://twitter.com/olgaleever/status/1527603564700368901
791,2022-05-20 10:54:05+00:00,1527603561831489538,Rip vangelis https://t.co/nLLy33necZ,CKornjaca,https://twitter.com/CKornjaca/status/1527603561831489538
792,2022-05-20 10:54:04+00:00,1527603559050747904,Trailer Koreaanse bewerking van populaire Spaanse serie La casa de Papel  https://t.co/X29gScHLna https://t.co/ERxDkCm0z6,vkmag,https://twitter.com/vkmag/status/1527603559050747904
793,2022-05-20 10:54:03+00:00,1527603555699408897,Hoge Raad: fiscus niet verplicht alle spaarders te vergoeden https://t.co/dSzpiTyvTW #zoetermeer,zoetermeersdb,https://twitter.com/zoetermeersdb/status/1527603555699408897
794,2022-05-20 10:54:03+00:00,1527603555359670272,Vierderklasser Abbenbroek en Wouters Goossens met elkaar door https://t.co/YBhRMM1FQe #Nissewaard #Spijkenisse,NDagblad,https://twitter.com/NDagblad/status/1527603555359670272
795,2022-05-20 10:54:03+00:00,1527603554692775936,@FrancoisInRath Knappe mensen houden ook van erotische massages.,EddyOpperdoes,https://twitter.com/EddyOpperdoes/status/1527603554692775936
796,2022-05-20 10:54:03+00:00,1527603553908441088,Leidschendam-Voorburg behoort tot duurste gemeenten als het om begraven gaat https://t.co/BKtPDS3Ike War wordt niet duur hier in dit land?,gerrolchong,https://twitter.com/gerrolchong/status/1527603553908441088
797,2022-05-20 10:54:03+00:00,1527603553510072321,Sport Kort: Engelse voetbalfan half jaar de cel in voor kopstoot aan speler https://t.co/N8CXjAa3pR,RENVANDAAG,https://twitter.com/RENVANDAAG/status/1527603553510072321
798,2022-05-20 10:54:03+00:00,1527603553157541888,"cute mo daniel hahaha

2G2BTEp6 onNETFLIX
#2Good2Miss",qtieechandriA_,https://twitter.com/qtieechandriA_/status/1527603553157541888
799,2022-05-20 10:54:02+00:00,1527603552054558721,scheidsrechteren,nu_nl_zei,https://twitter.com/nu_nl_zei/status/1527603552054558721
800,2022-05-20 10:54:02+00:00,1527603551496613888,Ondertussen,twanrijpers,https://twitter.com/twanrijpers/status/1527603551496613888
801,2022-05-20 10:54:02+00:00,1527603551182143491,"Zeg @jesseklaver en @PieterOmtzigt zouden jullie niet snel een debat aanvragen over het feit dat de MP nog steeds SMS gebruikt om te communiceren over staatszaken.
Die zijn niet geëncrypt en kunnen door de provider worden gelezen.
OMG!
#smsgate #smsdebat",gevedem,https://twitter.com/gevedem/status/1527603551182143491
802,2022-05-20 10:54:02+00:00,1527603549827375110,Hoge Raad: fiscus niet verplicht alle spaarders te vergoeden https://t.co/Uz5z6qwAqd #Nissewaard #Spijkenisse,NDagblad,https://twitter.com/NDagblad/status/1527603549827375110
803,2022-05-20 10:54:01+00:00,1527603546807578624,"Congrats LD AaronYik 🔥 SF
#ThailandOpen2022",ct_KB123,https://twitter.com/ct_KB123/status/1527603546807578624
804,2022-05-20 10:54:01+00:00,1527603546048368640,Tijd om te accepteren dat onderwijs niet meer voor mij is. Al 12 jaar lang probeer ik een diploma te krijgen via thuisonderwijs maar het lukt me gewoon niet. Time to close the chapter en me gewoon op ondernemen te focussen. Dat kan ik en daar ben ik goed in.,Lotje_twt,https://twitter.com/Lotje_twt/status/1527603546048368640
805,2022-05-20 10:54:01+00:00,1527603545972826114,Zomers bouwwerk https://t.co/8lLHlLoXPg via @DeBakkerInToga,DeBakkerInToga,https://twitter.com/DeBakkerInToga/status/1527603545972826114
806,2022-05-20 10:54:01+00:00,1527603545419161600,Jubileumeditie Wereldhavendagen mikt op 400.000 bezoekers https://t.co/18SJSzs8HY #Nissewaard #Spijkenisse,NDagblad,https://twitter.com/NDagblad/status/1527603545419161600
807,2022-05-20 10:54:01+00:00,1527603544366321665,@cwimahi kamgen,nasrengh,https://twitter.com/nasrengh/status/1527603544366321665
808,2022-05-20 10:54:00+00:00,1527603543288553475,Marco Rose wordt bedankt door Borussia Dortmund is de volgende Bundesliga-trainer die het veld moet ruimen: op het hoogste niveau in Duitsland zijn momenteel zes vacatures : https://t.co/UZ6MrLanTE,VoetbalPrimeur,https://twitter.com/VoetbalPrimeur/status/1527603543288553475
809,2022-05-20 10:54:00+00:00,1527603542944624641,"Oeehhh al me kleding ruikt naar rook naar van elke dag kampvuur 

https://t.co/yaIMOMy1G9",TamaraVeggiedog,https://twitter.com/TamaraVeggiedog/status/1527603542944624641
810,2022-05-20 10:54:00+00:00,1527603541757632513,"#ATP RolandLagrosse [LIVE]

T.Van Rijthoven @2.30 I 0.5% 

RT/❤",SLBATP,https://twitter.com/SLBATP/status/1527603541757632513
811,2022-05-20 10:54:00+00:00,1527603541216477184,"Zaterdag wordt er door het 1ste een thuiswedstrijd gespeeld. Tegenstander is @cvvSparta uit Enschede.

De aftrap is om 14.30 uur. https://t.co/TX7c3BKFMj",hulzenseboys,https://twitter.com/hulzenseboys/status/1527603541216477184
812,2022-05-20 10:53:59+00:00,1527603538527920128,Staking bij HTM: binnenkort hele dag geen trams en bussen in Haagse regio https://t.co/jnqHZTNte9 #omroepwest,HTaal47,https://twitter.com/HTaal47/status/1527603538527920128
813,2022-05-20 10:53:59+00:00,1527603538389762049,chaewonie.. 🥺 https://t.co/ZdzI3vyMG9,lovesinrin,https://twitter.com/lovesinrin/status/1527603538389762049
814,2022-05-20 10:53:59+00:00,1527603537756176385,"Wat is de worst-case scenario voor #bitcoin? 
De @therationalroot gaat hier dieper op in een uitgebreide bitcoin analyse. 🥕
https://t.co/BtQqLrP7hu",btcdirect,https://twitter.com/btcdirect/status/1527603537756176385
815,2022-05-20 10:53:59+00:00,1527603537034756098,"Als ze crypte doet, bon haar zo snel mogelijk",8dineroo,https://twitter.com/8dineroo/status/1527603537034756098
816,2022-05-20 10:53:58+00:00,1527603531401797634,Pensioen is een stuk wat van je salaris inkomsten wordt ingehouden. Ondernemers leggen het opzij als reserve. Nu is het een moeras van regeltjes geworden om pensioen opnames te demotiveren?,VdhurkL,https://twitter.com/VdhurkL/status/1527603531401797634
817,2022-05-20 10:53:56+00:00,1527603525236232192,Ik wil@niet gestoord worden 🤬 https://t.co/pAaOu7naty,pissedmom5,https://twitter.com/pissedmom5/status/1527603525236232192
818,2022-05-20 10:53:55+00:00,1527603521159168000,congrats aaron and wooi yik #ThailandOpen2022,syaztf,https://twitter.com/syaztf/status/1527603521159168000
819,2022-05-20 10:53:55+00:00,1527603520278564864,"Danny zoekt meisje dat in Deventer moet wegduiken voor berg water: ‘Het zal je kind zijn’ 

https://t.co/mlkGCvnQVJ",MartindeGoede,https://twitter.com/MartindeGoede/status/1527603520278564864
820,2022-05-20 10:53:54+00:00,1527603517820522497,HOY OMG WVSJSVBSBSBSBSV,shxnymae,https://twitter.com/shxnymae/status/1527603517820522497
821,2022-05-20 10:53:54+00:00,1527603515903791104,Kapoor n Sons,QuirkyNaari,https://twitter.com/QuirkyNaari/status/1527603515903791104
822,2022-05-20 10:53:53+00:00,1527603512447737856,"Kans op veel neerslag vandaag: tot 30 à 40 mm neerslag en lokaal tot 50 mm of meer. Code oranje in @limburg, @vlaams_brabant. Aangezien de bodem erg droog is, kan die veel regenwater opvangen maar onze mensen staan wel stand-by. 
➡️Volg de toestand op https://t.co/7CsAxTQlz8 https://t.co/zJZxLIelvp",VMMbe,https://twitter.com/VMMbe/status/1527603512447737856
823,2022-05-20 10:53:53+00:00,1527603510295965696,"In de historie van Telstar verloren twee actieve spelers het leven: Florian Vijent (1989) &amp; Luciano van den Berg (2005). 

Het rugnummer 22 van Van den Berg is door Telstar bevroren. Zou het bevriezen van rugnummer 1 voor Vijent een goede keuze zijn? Poll en ruimte voor meningen: https://t.co/Ad1Uktdg6U",TypischTelstar,https://twitter.com/TypischTelstar/status/1527603510295965696
824,2022-05-20 10:53:52+00:00,1527603507787968512,Ruim 4 miljoen Marokkanen leerden lezen in moskee #marokko https://t.co/DlojBdl6TT,bladna_nl,https://twitter.com/bladna_nl/status/1527603507787968512
825,2022-05-20 10:53:52+00:00,1527603507456532482,"@KlompsmaNettie @Nieuwsuur Heb dit destijds ook aan Bas Haan laten weten.
Het doet niks af aan de fouten die er gemaakt zijn, maar verklaart ze wel.",BertWierenga2,https://twitter.com/BertWierenga2/status/1527603507456532482
826,2022-05-20 10:53:51+00:00,1527603505451909120,DATS MY CAPTAIN MEIAANN,prettysettersl1,https://twitter.com/prettysettersl1/status/1527603505451909120
827,2022-05-20 10:53:51+00:00,1527603502079418369,pffpfpfpdpdpsdpslflfd,audongiee,https://twitter.com/audongiee/status/1527603502079418369
828,2022-05-20 10:53:49+00:00,1527603496614350848,"Drie keer zoenen kan voorgoed de geschiedenis in zo
https://t.co/GiILDweJMi",Isa_Yusibov,https://twitter.com/Isa_Yusibov/status/1527603496614350848
829,2022-05-20 10:53:49+00:00,1527603496383614976,"Uitbraken monkeypoks:
⁃1970-2003 Afrika
⁃2003 USA
⁃september 2018 Israël, UK
⁃mei 2019 Singapore
⁃december 2019 UK
⁃mei 2021 UK
⁃juli, november 2021 USA

En nu binnen 3 dagen in 10 landen tegelijk. Hoe dan??! 🤷🏻‍♀️
#monkeypox 

bron WHO:
https://t.co/NZUN7Rjagw https://t.co/qzgbbko3lL",KritischK,https://twitter.com/KritischK/status/1527603496383614976
830,2022-05-20 10:53:49+00:00,1527603495259496452,"Advocaat Job Knoester haalt uit naar Rutte: ""Criminelen hebben van hem geleerd"" https://t.co/kMGPMj1IHz",RobvanderGraaf3,https://twitter.com/RobvanderGraaf3/status/1527603495259496452
831,2022-05-20 10:53:49+00:00,1527603494521380866,Droogte onder en boven de grond https://t.co/nnS0wClpea,KNVVN_nl,https://twitter.com/KNVVN_nl/status/1527603494521380866
832,2022-05-20 10:53:48+00:00,1527603492898103297,Eigenlijk is de de club amarillo Rutte keihard hypocriet want 1000 koffieshops  moeten moeten gevoed worden. Door Marokko en Pakistan dat mag allemaal maar.,vlasveldaad1,https://twitter.com/vlasveldaad1/status/1527603492898103297
833,2022-05-20 10:53:46+00:00,1527603482974461955,Wat niemand me dus ooit vertelt heeft is dat je prima Corona kunt hebben én zin in patat.,daan_vd_brink,https://twitter.com/daan_vd_brink/status/1527603482974461955
834,2022-05-20 10:53:46+00:00,1527603481779048448,@Sjjoerd Proost. Op de goeie afloop 🏡,marjanne56,https://twitter.com/marjanne56/status/1527603481779048448
835,2022-05-20 10:53:45+00:00,1527603477123416065,"Zo slecht is het gesteld in Nederland met goeie muziek #bagger 
 https://t.co/njPKxzgTU3",Jaapblaaskaak,https://twitter.com/Jaapblaaskaak/status/1527603477123416065
836,2022-05-20 10:53:44+00:00,1527603476167114754,Evfm awh xcur grab,2000mulesq,https://twitter.com/2000mulesq/status/1527603476167114754
837,2022-05-20 10:53:44+00:00,1527603475709939712,"En indien huis weg. Bel het gratis nummer  van #vivaldi. Dat komen we netjes uitgedost, showen.  Hulp?Tja niet allemaal gelijk hé.",Karinvr066,https://twitter.com/Karinvr066/status/1527603475709939712
838,2022-05-20 10:53:43+00:00,1527603472136384515,"@SanderRietveld7 We moeten ze geloven, nu https://t.co/uZOyVnaLqJ gecensureerd is. Ze zullen ons vertellen hoe het daar is. https://t.co/9sMuXfvJ4H",Acidicus,https://twitter.com/Acidicus/status/1527603472136384515
839,2022-05-20 10:53:43+00:00,1527603472107028483,Cornflakes op basis van maïs. De wereld is nooit af blijkt maar weer. https://t.co/GL1uL4lRlO,Pieter_Kos,https://twitter.com/Pieter_Kos/status/1527603472107028483
840,2022-05-20 10:53:43+00:00,1527603471846891521,"Tom Eussen is onze nieuwe voorzitter. Hij volgt per 1 juni a.s. Hans van den Berg op, die zich de afgelopen vijf jaren voor de vereniging heeft ingezet. Lees hier meer: https://t.co/eRE2xBIVSM",metaalnederland,https://twitter.com/metaalnederland/status/1527603471846891521
841,2022-05-20 10:53:43+00:00,1527603471654047744,OMG WHAT IS TIHIFGJSFG,butjaehyunie,https://twitter.com/butjaehyunie/status/1527603471654047744
842,2022-05-20 10:53:43+00:00,1527603468818694144,GL.iNet GL-AX1800(Flint) WiFi 6 Router a 90€ https://t.co/KJirNyR75q,saggeofferte,https://twitter.com/saggeofferte/status/1527603468818694144
843,2022-05-20 10:53:42+00:00,1527603467572940803,M'n medicatie is weg,bananafishenjyr,https://twitter.com/bananafishenjyr/status/1527603467572940803
844,2022-05-20 10:53:42+00:00,1527603467442958338,"Defensieve aandelen hebben het stigma dat ze slecht renderen, maar de beursgeschiedenis leert anders. https://t.co/sR60husrvg",IEXProfs,https://twitter.com/IEXProfs/status/1527603467442958338
845,2022-05-20 10:53:42+00:00,1527603467375808515,"En dat was mijn les Dos and Don'ts in Popular Science Writing voor de @UTwente , waarin studenten leerden passieve zinsconstructies, jargon en overbodige zinnen te vermijden - en dat sommige schrijfdocenten hopeloos in gebouwen verdwalende chaoten zijn.",enithka,https://twitter.com/enithka/status/1527603467375808515
846,2022-05-20 10:53:42+00:00,1527603467015139328,"Ik las net de homepage van HLN. Als ik morgen niet sterf van het apenpokkenvirus, dan zal ik vandaag wel sterven in een tornado, hoe dan ook is het einde in zicht.",Kristofke_L,https://twitter.com/Kristofke_L/status/1527603467015139328
847,2022-05-20 10:53:41+00:00,1527603460698415104,"@SanderRietveld7 Ja he,de kranten,journaals,op1 en jinek lopen er van over.",MarcelDeGraaf7,https://twitter.com/MarcelDeGraaf7/status/1527603460698415104
848,2022-05-20 10:53:40+00:00,1527603459280846848,"Even ons burgemeester @JanHamming poorten. Dacht ie…
Onze burgervader ten lichtvoetigheid uit. En dan heeft ie niet eens zijn sportschoenen aan. 
In verbinding staan met de wijk en de jeugd. @Poelenburg
 @GemZaanstad https://t.co/rc0mhJ4bVo",wmpoelenburg,https://twitter.com/wmpoelenburg/status/1527603459280846848
849,2022-05-20 10:53:40+00:00,1527603456919347203,Congrats AaronWooiYik!!!,yakobsdaughter2,https://twitter.com/yakobsdaughter2/status/1527603456919347203
850,2022-05-20 10:53:39+00:00,1527603454662914049,"Her storingsgebied lijkt wat meer richting het westen verschoven te zijn, waardoor Limburg wel nog steeds slecht weer krijgt maar niet de harde klappen. Het gaat nu via Zeeland, ZH, BR, UT, GL, OV, DR #noodweer https://t.co/31B6eYEPPS",tamahoki1,https://twitter.com/tamahoki1/status/1527603454662914049
851,2022-05-20 10:53:38+00:00,1527603450007232512,P 1 BNH-01 Reanimatie Albardastraat Zaandam 118034 https://t.co/TLANUTotLo,Hulpdiensten09,https://twitter.com/Hulpdiensten09/status/1527603450007232512
852,2022-05-20 10:53:38+00:00,1527603448031617024,Een dommere tweet dan deze 👇 ga je niet meer tegenkomen vandaag.,MichelvanDijk22,https://twitter.com/MichelvanDijk22/status/1527603448031617024
853,2022-05-20 10:53:37+00:00,1527603447263940610,poor minghao 😭😭😭,loviepjwoo,https://twitter.com/loviepjwoo/status/1527603447263940610
854,2022-05-20 10:53:37+00:00,1527603446798602241,Papa is weg. 🥲 https://t.co/qwWgP5bSdO,HrDingsMitHund,https://twitter.com/HrDingsMitHund/status/1527603446798602241
855,2022-05-20 10:53:37+00:00,1527603446374883328,"De minpres die loog onder ede en leider is van de partij met de meeste integriteitsschandalen is boos dat hij gewantrouwd wordt.

Dit is het #nieuweleiderschap en de #nieuwebestuurscultuur. De fluwelen handschoentjes gaan af en ware aard van het schwabinet komt naar boven.",Geskes,https://twitter.com/Geskes/status/1527603446374883328
856,2022-05-20 10:53:37+00:00,1527603445578047489,"Al moet @ministerVWS het zelf loslaten, maar komen zal het.",duikered21,https://twitter.com/duikered21/status/1527603445578047489
857,2022-05-20 10:53:37+00:00,1527603444860993537,bvndit on youngstreet https://t.co/rNpdnaGXMF,prodtaeks,https://twitter.com/prodtaeks/status/1527603444860993537
858,2022-05-20 10:53:35+00:00,1527603434932797440,Hier staat: we moeten hier heel goed naar kijken. Maar dat snapten we al. Vertel het ons wanneer u wat weet.,LammerenBernard,https://twitter.com/LammerenBernard/status/1527603434932797440
859,2022-05-20 10:53:34+00:00,1527603434299473921,Iemand die kaartjes heeft voor Harry styles ik wil echt stop,KnaagBeestjeNik,https://twitter.com/KnaagBeestjeNik/status/1527603434299473921
860,2022-05-20 10:53:34+00:00,1527603433183793157,"@HermanWerfhorst Beste Herman, u kunt een mail sturen naar [email] om u af te melden van het blad. We zullen het aanpassen in het colofon, bedankt voor het melden.",NWONieuws,https://twitter.com/NWONieuws/status/1527603433183793157
861,2022-05-20 10:53:34+00:00,1527603431090831363,Kritische Russische ex-kolonel loopt weer in de pas https://t.co/eHhJPyzqwO,De_Stentor,https://twitter.com/De_Stentor/status/1527603431090831363
862,2022-05-20 10:53:33+00:00,1527603430042517509,"Nou ja, ik krijg toch niet alle foutjes er op tijd uit. Dus ik heb de hele bups maar op https://t.co/yI7paBi5iI gezet, inclusief de lacunes en de foutjes (vooral bij het ocr-en gaan er regelmatig dingen mis). Dat haal ik er de komende tijd nog wel uit.",WilSchackmann,https://twitter.com/WilSchackmann/status/1527603430042517509
863,2022-05-20 10:53:33+00:00,1527603428133941252,Now Playing on #ESNSRadio: De Jeugd Van Tegenwoordig - Watskeburt?!,ESNSradio,https://twitter.com/ESNSradio/status/1527603428133941252
864,2022-05-20 10:53:32+00:00,1527603425478905856,Wanneer sluiten we Seven op,bananafishenjyr,https://twitter.com/bananafishenjyr/status/1527603425478905856
865,2022-05-20 10:53:32+00:00,1527603424820330498,De weg oversteken kan ook dodelijk zijn.                                   Apenpokkenvirus rukt op: ‘Kan dodelijk zijn’  https://t.co/dtpXOrvWLw via @telegraaf,Essepessie1,https://twitter.com/Essepessie1/status/1527603424820330498
866,2022-05-20 10:53:32+00:00,1527603423708848128,Apenstreken...,SLECHTVOLK,https://twitter.com/SLECHTVOLK/status/1527603423708848128
867,2022-05-20 10:53:32+00:00,1527603422631194624,2nd one opkos,artlessyana,https://twitter.com/artlessyana/status/1527603422631194624
868,2022-05-20 10:53:31+00:00,1527603420684754946,@SanderRietveld7 Slaap maar lekker verder Sander,Patries06516625,https://twitter.com/Patries06516625/status/1527603420684754946
869,2022-05-20 10:53:31+00:00,1527603418247872513,"Neem deze uitnodiging aan @MarijnissenL.
#SMSGate #SMSDebat 👇 https://t.co/mocZZZJn0a",vSchuylenburch,https://twitter.com/vSchuylenburch/status/1527603418247872513
870,2022-05-20 10:53:30+00:00,1527603416788127745,Congrats Aaron and wooiyik🙌🏻#ThailandOpen2022,LJeanilyn,https://twitter.com/LJeanilyn/status/1527603416788127745
871,2022-05-20 10:53:29+00:00,1527603412820434944,Fijn weekend alvast dit weekend modderbadje pakken https://t.co/wJgIO1sjKm,renevbaaren,https://twitter.com/renevbaaren/status/1527603412820434944
872,2022-05-20 10:53:29+00:00,1527603412761825280,"Ons speel vanmiddag so 14:15 Tasha se nuwe enkelsnit ""Vergaan"" by Jeandri Fourie. Kom geniet dit saam met ons dis werklik mooi! Coleske Artists https://t.co/mbN2jdhwbz",BosveldStereo,https://twitter.com/BosveldStereo/status/1527603412761825280
873,2022-05-20 10:53:29+00:00,1527603410920407041,@Geertmorkhoven @PieterOmtzigt Dit is zo'n idiote belediging.,JoaoPedras6,https://twitter.com/JoaoPedras6/status/1527603410920407041
874,2022-05-20 10:53:28+00:00,1527603408982507526,"Keren banget bestie
#TelkomNihBestie",FithryElda,https://twitter.com/FithryElda/status/1527603408982507526
875,2022-05-20 10:53:28+00:00,1527603407879647232,*stort Heerlijk een uurtje gesport. Genoeg spullen om thuis te kunnen trainen sportschool kom ik voorlopig niet. #zegnooitnooit Er gaat meer tijd en energie in onze hond zitten dan ik dacht 😉 En zij is prioriteit 1. We van haar ❤️ al is t confronterend hoe weinig energie ik heb,zomerzon631,https://twitter.com/zomerzon631/status/1527603407879647232
876,2022-05-20 10:53:28+00:00,1527603406994432000,"Eigenlijk zouden enkel mensen die (inkomsten)belasting betalen stemrecht mogen krijgen, ... https://t.co/auzgo7aibn",pmd_v,https://twitter.com/pmd_v/status/1527603406994432000
877,2022-05-20 10:53:27+00:00,1527603404163452928,"Christelijke studenten vinden goede seks essentieel voor een goed huwelijk, zo blijkt uit onderzoek van het Nederlands Dagblad en onderzoekers van Tilburg University en Erasmus Universiteit Rotterdam. https://t.co/JYPdm4k3Qg",Hagenbeek,https://twitter.com/Hagenbeek/status/1527603404163452928
878,2022-05-20 10:53:27+00:00,1527603403882385408,$AFM.v $AFMJF,BshpKing,https://twitter.com/BshpKing/status/1527603403882385408
879,2022-05-20 10:53:27+00:00,1527603401403555841,@Li3ske 😊🎉 leuk,roadtogeenidee,https://twitter.com/roadtogeenidee/status/1527603401403555841
880,2022-05-20 10:53:26+00:00,1527603400870961152,je pense à lui (toruk makto) https://t.co/QqivHxcBrF,_MSecond,https://twitter.com/_MSecond/status/1527603400870961152
881,2022-05-20 10:53:26+00:00,1527603400556351488,"Lieve volgers....

Overal hetzelfde...👇👇👇🤭🤭 https://t.co/uIs2Gm2MZy",lol_smurfje,https://twitter.com/lol_smurfje/status/1527603400556351488
