,Datetime,Tweet Id,Text,Username,Url
375,2022-06-22 10:57:12+00:00,1539563147903778817,Bekijk de video van #trotsopdeboeren🚜🚜🐄🐄🐮! #TikTok https://t.co/q5gUnYZrAc,VerbanckVerba1,https://twitter.com/VerbanckVerba1/status/1539563147903778817
376,2022-06-22 10:57:12+00:00,1539563147140399104,Storing voorbij: gestrande trein Amsterdam-Schiphol-Rotterdam (HSL) #ns #nsinternational #thalys #eurostar https://t.co/9OAGn1l0X8,rijdendetreinen,https://twitter.com/rijdendetreinen/status/1539563147140399104
377,2022-06-22 10:57:11+00:00,1539563143055155201,@unknown_hooon Ameen,BehanHunTeri,https://twitter.com/BehanHunTeri/status/1539563143055155201
378,2022-06-22 10:57:11+00:00,1539563142396657665,Kijk @lientje1967 dit vind jij dus prima! #boerenprotest #devervuilerbetaalt https://t.co/5vPtU052QO,haastrechtPvan,https://twitter.com/haastrechtPvan/status/1539563142396657665
379,2022-06-22 10:57:10+00:00,1539563137996914688,Bouw en chemie staan te springen om biogrondstoffen van de boer: geen bioeconomie zonder landbouw #landbouwgewassen #stikstof #biobasedbouwen #groenechemie #bioeconomie #biobased #vlas #hennep #natuurvezels #suikerbieten #biogrondstoffen https://t.co/qFBbZEn1m2,agrochemie,https://twitter.com/agrochemie/status/1539563137996914688
380,2022-06-22 10:57:10+00:00,1539563137590067206,Geweld werknemer leidt tot ontslag op staande voet https://t.co/rzeGNpUXHE,VWegenAdvocaat,https://twitter.com/VWegenAdvocaat/status/1539563137590067206
381,2022-06-22 10:57:10+00:00,1539563136549797893,P 2 BLB-02 Stormschade Prinses Beatrixstraat Venlo 233251 233269 https://t.co/JtVPjv69vP,Hulpdiensten09,https://twitter.com/Hulpdiensten09/status/1539563136549797893
382,2022-06-22 10:57:09+00:00,1539563134914072576,"Afgelopen dinsdag vierden wij dat Anne Schepers (@anne_schepers) voor haar debuutroman tekende bij @LebowskiBooks!

https://t.co/6Sp50X1SoF",OveramstelCOM,https://twitter.com/OveramstelCOM/status/1539563134914072576
383,2022-06-22 10:57:09+00:00,1539563134301650944,@fruitduif @oerkie1421 @Twentenierder @ADnl Simpele ziel....,HansdeJ38066083,https://twitter.com/HansdeJ38066083/status/1539563134301650944
384,2022-06-22 10:57:09+00:00,1539563132976353281,✈️ #KLM93Z - EMBRAER ERJ-190-100 reg: PH-EZR van 🇳🇱 KLM Royal Dutch Airlines is vlakbij Wolfheze op 23250ft hoogte en stijgt richting ↘️ @ 849.5km/u ⌚ 10:57 UTC | https://t.co/v3LYHf9YDx | https://t.co/N4KDoWIndV | https://t.co/dkB4RVHCCs #adsb #avgeek https://t.co/a6HxnCya3X,FWolfheze,https://twitter.com/FWolfheze/status/1539563132976353281
385,2022-06-22 10:57:08+00:00,1539563131172683783,@Ncapability0101 @SanderSchimmelp Waarom zou zij het nodig vinden om sympathiek over te komen. Dat kan ze net zo makkelijk doen door links en rechts wat geld weg te geven. Ze pleit voor een systeemverandering.,AlbertWKnop,https://twitter.com/AlbertWKnop/status/1539563131172683783
386,2022-06-22 10:57:08+00:00,1539563130845642755,Le Morvan ❤️ https://t.co/omkWbJcm8s,regularunleaded,https://twitter.com/regularunleaded/status/1539563130845642755
387,2022-06-22 10:57:08+00:00,1539563127792173056,"""Nooit heeft men het over de grote negatieve gevolgen van migratie zoals het ontrafelen van het sociale weefsel, de cultuurkloof, de taalachterstand, de problemen in het onderwijs, de criminaliteit en de samenlevingsproblemen."" @DVanLangenhove

https://t.co/eX5rt4noqP",vlbelang,https://twitter.com/vlbelang/status/1539563127792173056
388,2022-06-22 10:57:07+00:00,1539563125338431492,"Stelletje idioten! #brrr 
Gloednieuw waterpretpark Leidschendam vernield, 'alles is kapotgesneden' /via @NOS https://t.co/1gWtmmtzhx",Dulfera,https://twitter.com/Dulfera/status/1539563125338431492
389,2022-06-22 10:57:06+00:00,1539563123350421511,"Boze boeren met tractor op A12, politie grijpt niet in: Een chirurg van het St. Antonius Ziekenhuis die het boerenprotest vanaf een viaduct aanschouwde was woest. Volgens hem konden collega's de stoet niet passeren. ,,Er gaan mensen dood hierdoor.” https://t.co/5bJt4fIQSw",Esmeepbgv,https://twitter.com/Esmeepbgv/status/1539563123350421511
390,2022-06-22 10:57:06+00:00,1539563122716991488,Wagner destroys Jensen's  left hand #WWENXT,Smits_Roel,https://twitter.com/Smits_Roel/status/1539563122716991488
391,2022-06-22 10:57:06+00:00,1539563120250822659,"Red Bull schorst Juri Vips na racistische uitlatingen 
#JuriVips #Schorsing #Racisme #F2 #Vips 
https://t.co/OLe5CFxnux",F1journaal,https://twitter.com/F1journaal/status/1539563120250822659
392,2022-06-22 10:57:04+00:00,1539563113950879745,"Juist als je deze grote crisis wil oplossen moet je voor het open debat staan, voor de rechtsstaat, veiligheid en het recht op demonstratie. Dan ga je niet pro-actief bedreigingen van Kamerleden bagatelliseren. #Stroe

Kan me niet voorstellen dat @lientje1967 hier achter staat?",wewyk,https://twitter.com/wewyk/status/1539563113950879745
393,2022-06-22 10:57:04+00:00,1539563111639826432,"Brood water kaas en salade
#boerenprotest 
#boeren
#vunzigewoensdag 
#voorhetzelfdegeld 
#boerenzakdoekvlag 
#Trotsopdeboer 
#🚜 https://t.co/E5tg4kPltx",JustMaikel1,https://twitter.com/JustMaikel1/status/1539563111639826432
394,2022-06-22 10:57:04+00:00,1539563111526588416,A1 (DIA) Scherpenering Veldhoven 91834 https://t.co/beTciWwjvm,Hulpdiensten09,https://twitter.com/Hulpdiensten09/status/1539563111526588416
395,2022-06-22 10:57:03+00:00,1539563109224005633,Club Brugge verbaast met komst ex-spits Arsenal #clubbrugge https://t.co/u3bV6tZAgK https://t.co/XIHBv6UYur,voetbalnieuwsbe,https://twitter.com/voetbalnieuwsbe/status/1539563109224005633
396,2022-06-22 10:57:03+00:00,1539563108347281409,De redactie van het Handboek Voeding bij Kanker https://t.co/oo1pnbGzcc,Hermatenhave,https://twitter.com/Hermatenhave/status/1539563108347281409
397,2022-06-22 10:57:03+00:00,1539563107378413568,"Bestie!! 

#KARD #카드 #Re_
#Ring_The_Alarm
#BM #JSEPH #SOMIN #JIWOO
#비엠 #제이셉 #전소민 #전지우
#KARD_다_어서_타_링디알람",Purpl3Domo,https://twitter.com/Purpl3Domo/status/1539563107378413568
398,2022-06-22 10:57:02+00:00,1539563105499373570,Het is een links activistisch bolwerk. Kijk hoe ze meelopen met de geïnfiltreerde Palestijnse propagandamachine!,knipoog50,https://twitter.com/knipoog50/status/1539563105499373570
399,2022-06-22 10:57:02+00:00,1539563104765452289,A1 (DIA) Scherpenering Veldhoven 91834 https://t.co/qR2q7cVD4p,trauma_heli,https://twitter.com/trauma_heli/status/1539563104765452289
400,2022-06-22 10:57:02+00:00,1539563104425676802,"Peter Muilwijk (Plaagdierbeheersing) vertelt voor de camera van @RTV_Rijnmond dat zijn team geleidelijk aan #Succes boekt met het #Terugdringen van het 🐜 #MediterraanDraaigatje.
https://t.co/5fDz6RSDv3 https://t.co/esbg15aFZC",Stadsbeheer010,https://twitter.com/Stadsbeheer010/status/1539563104425676802
401,2022-06-22 10:57:02+00:00,1539563104136224768,A1 (DIA) Scherpenering Veldhoven 91834 https://t.co/94mAMxxtdV,P2000_,https://twitter.com/P2000_/status/1539563104136224768
402,2022-06-22 10:57:01+00:00,1539563098796957696,"Het is pijnlijk om te zien dat partijen als #SGP en #BBB dreigementen aan het adres van collega Kamerleden tegen beter weten in bagatelliseren.

Zijn zij bang de toorn van de boeren over  zichzelf af te roepen indien zij de intimidatie veroordelen? Kijken zij daarom liever weg?",JPvanDijken,https://twitter.com/JPvanDijken/status/1539563098796957696
403,2022-06-22 10:57:00+00:00,1539563097525985280,A1 (DIA) Scherpenering Veldhoven 91834 https://t.co/Ui6gS90tSn,MonitorZeeland,https://twitter.com/MonitorZeeland/status/1539563097525985280
404,2022-06-22 10:57:00+00:00,1539563096439668738,A1 (DIA) Scherpenering Veldhoven 91834 https://t.co/8NXzxrOuvz,spotter112,https://twitter.com/spotter112/status/1539563096439668738
405,2022-06-22 10:57:00+00:00,1539563095097368576,"Amber en Lachlan groeiden op in hetzelfde pleeggezin en hun band is sterker dan ooit, maar Amber gaat gebukt onder een geheim: ze is verliefd op de rokkenjagende Lachlan. Bestel het boek hier: https://t.co/zTnWyvSHC1 #boekenlezen #leestip #JillMansell #bestseller https://t.co/EwDiAfhHf9",Boeken_Lezen,https://twitter.com/Boeken_Lezen/status/1539563095097368576
406,2022-06-22 10:56:59+00:00,1539563093629575169,Lerarentekort in provincie Drenthe neemt toe -  https://t.co/BeMt5eR0u9 https://t.co/7MjsUFDhZK,veldenkrant,https://twitter.com/veldenkrant/status/1539563093629575169
407,2022-06-22 10:56:59+00:00,1539563093117779969,"@Erikjens Ja daar moet je begrip voor hebben. Heb je onder een steen gelegen ofzo. Kom je nou pas aan met dit soort onzin, is al 2 weken bekend.",AMaijen,https://twitter.com/AMaijen/status/1539563093117779969
408,2022-06-22 10:56:59+00:00,1539563091192868864,WOOF WOOF BARGBARG,RevaClaudiaCha3,https://twitter.com/RevaClaudiaCha3/status/1539563091192868864
409,2022-06-22 10:56:58+00:00,1539563089195966465,Zeg @WoltersKluwerNL gaan jullie nog wat doen aan de storing bij @Twinfield Ik kan al ruim 2(!!) weken niet mijn boekhoudprogramma in en kan dus geen kant uit. Het is geen auto waarbij je vervangend vervoer kan pakken!,BartVoskamp,https://twitter.com/BartVoskamp/status/1539563089195966465
410,2022-06-22 10:56:58+00:00,1539563089166835714,A2 (DIA: ja) AMBU 18192 Voorstraat 3311ES Dordrecht DORDRT bon 90827 https://t.co/Pd33sdviuM #p2000,p2000dordrecht,https://twitter.com/p2000dordrecht/status/1539563089166835714
411,2022-06-22 10:56:58+00:00,1539563088713863171,"@wodkaatje Waardeloos. Compensatie voor de dag die je mist? 18yo gaat in juli midweek naar Porto. Vliegticket apart van verblijf geboekt. Houd m’n hart vast. Nog geen bericht dat er wijzigingen zijn 🤞🏻
Shit even laten bezinken idd.",Carmendeparmen,https://twitter.com/Carmendeparmen/status/1539563088713863171
412,2022-06-22 10:56:58+00:00,1539563087904362498,A2 (DIA: ja) AMBU 18192 Voorstraat 3311ES Dordrecht DORDRT bon 90827 https://t.co/ilpOLy07Re #p2000,p2000dordrecht,https://twitter.com/p2000dordrecht/status/1539563087904362498
413,2022-06-22 10:56:57+00:00,1539563085199032320,Boeren veranderen de betekenis van het woord #aandachtstrekker,ontwarontwaar,https://twitter.com/ontwarontwaar/status/1539563085199032320
414,2022-06-22 10:56:57+00:00,1539563083810603008,"EuropaLeague: 💫 Bergwijn 💫

#UEL https://t.co/LhZoi1vCYZ",gators4096,https://twitter.com/gators4096/status/1539563083810603008
415,2022-06-22 10:56:57+00:00,1539563082485202945,De ultrarechtse partijhopper #Verkeerdmans van Ja21 nu weer de nuttige idioot voor de industriële #boerenlobby.,kunstpolitiek,https://twitter.com/kunstpolitiek/status/1539563082485202945
416,2022-06-22 10:56:56+00:00,1539563078119051264,De boeren &amp; heel de middenklasse komt in opstand in heel Europa!Bekijk de video van trekkers_poahh! #TikTok https://t.co/wW5QHEKlgZ,VerbanckVerba1,https://twitter.com/VerbanckVerba1/status/1539563078119051264
417,2022-06-22 10:56:56+00:00,1539563077674450944,"@BarthilvDeelen @Twitter Halverwege je tweet afgehaakt, sorry",Aluarth,https://twitter.com/Aluarth/status/1539563077674450944
418,2022-06-22 10:56:56+00:00,1539563077586325507,"Op Pinkpop sprak ik met Sylvie Kreusch. De beste Belgische act van dit moment (vind ik). @KINKpuntnl 

https://t.co/zPlbRpGG1r",TimOphetBroek,https://twitter.com/TimOphetBroek/status/1539563077586325507
419,2022-06-22 10:56:55+00:00,1539563076298620928,Super duper best ❤️😘🔥🔥❤️,khose_lalita,https://twitter.com/khose_lalita/status/1539563076298620928
420,2022-06-22 10:56:55+00:00,1539563074969034755,#youtube Live Boerenprotest 22 juni 2022 https://t.co/C1XM0iV3RW,Beautycarebyd,https://twitter.com/Beautycarebyd/status/1539563074969034755
421,2022-06-22 10:56:54+00:00,1539563072423186438,Van Halen - Pretty Woman 1982 Van Halen-  #kbradiothp #indiemusic #internetradio    https://t.co/fmsTepObLH,KBRadio_Canada,https://twitter.com/KBRadio_Canada/status/1539563072423186438
422,2022-06-22 10:56:54+00:00,1539563071437684736,Van der Plas: Kamerleden moeten vrij zijn te komen https://t.co/umrRg2nFjX,lc_nl,https://twitter.com/lc_nl/status/1539563071437684736
423,2022-06-22 10:56:53+00:00,1539563067532607493,Aan iedereen dat ik ooit heb gebeten U PROBABLY DESERVED IT,S_H_3_M_A,https://twitter.com/S_H_3_M_A/status/1539563067532607493
424,2022-06-22 10:56:52+00:00,1539563063392755712,"Omgevingsmelding: https://t.co/LQwHcSxU3O Bestemd voor: #MilieuRijnmond Meldingslocatie: #Pijnacker-Nootdorp Betreft: #Geluid of #lawaai / Trillingen, veroorzaakt door: Luchtvaart",milieuklachten,https://twitter.com/milieuklachten/status/1539563063392755712
425,2022-06-22 10:56:52+00:00,1539563063170551808,"🔴 #VELDHOVEN #LFL03 🚁 #p2000 
A1 (DIA) Scherpenering Veldhoven 91834
 https://t.co/FoaYYabZYM",112alarm_Trauma,https://twitter.com/112alarm_Trauma/status/1539563063170551808
426,2022-06-22 10:56:52+00:00,1539563062533017600,Miljonair op papier betekent niet dat je het cash hebt grapjas.,moeva18,https://twitter.com/moeva18/status/1539563062533017600
427,2022-06-22 10:56:51+00:00,1539563057982177280,Hoe is nog niemand verliefd op mij? Kijk ff hoe mooi ik ben https://t.co/svljjOsDjo,OhnoitstommyB,https://twitter.com/OhnoitstommyB/status/1539563057982177280
428,2022-06-22 10:56:51+00:00,1539563057332068355,12:56:50 #lifeliner3 a1 (dia) scherpenering veldhoven,P2000Lifeliners,https://twitter.com/P2000Lifeliners/status/1539563057332068355
429,2022-06-22 10:56:50+00:00,1539563055411068931,A1 (DIA) Scherpenering Veldhoven 91834,groteincidenten,https://twitter.com/groteincidenten/status/1539563055411068931
430,2022-06-22 10:56:50+00:00,1539563053104103424,"@proximus in april groot persbericht omtrent fiber in zwvl, mail naar [email], nog steeds geen antwoord. Jammer.",Je_Go,https://twitter.com/Je_Go/status/1539563053104103424
431,2022-06-22 10:56:50+00:00,1539563052512825346,C'est Ca! You are missed Pim !  #Fortuyn nu al dik 20 jaar het land verder naar de klote door de inmiddels linkse EU partij #VVD #Kutland #nieuweverkiezingen https://t.co/EIlzYD5bL5 via @YouTube,19FER08,https://twitter.com/19FER08/status/1539563052512825346
432,2022-06-22 10:56:49+00:00,1539563049165750274,"Deze namiddag is het zonnig met hoge wolkenvelden. Hoe verder naar het zuidoosten, hoe meer die hoge bewolking aanwezig is. De wind waait meestal matig uit het noordoosten. In het westen krimpt hij naar noordnoordoost en aan zee neemt hij toe naar matig tot vrij krachtig. https://t.co/clnP7jBQGb",airmediation_nl,https://twitter.com/airmediation_nl/status/1539563049165750274
433,2022-06-22 10:56:48+00:00,1539563047529971714,"Heb je onze beursaanbieding gezien tijdens Support 2022? Daarmee krijg je een jaarabonnement plus Support Magazine Vakantie-editie 2023 voor slechts € 14,99. De aanbieding is nog voor korte tijd geldig, dus wees er snel bij!
⬇️
Profiteer nu via: https://t.co/XwjGRNrFCR https://t.co/Yhf72h20PO",SupportMagazine,https://twitter.com/SupportMagazine/status/1539563047529971714
434,2022-06-22 10:56:48+00:00,1539563044560314369,Tessa krijgt niet hetzelfde loon als Kevin (en dat blijft nog even zo) https://t.co/SmiSrGVpUb via @destandaard,mavercam,https://twitter.com/mavercam/status/1539563044560314369
435,2022-06-22 10:56:47+00:00,1539563043490758658,"Maar liefst 78 kinderen per jaar verdronken in de afgelopen tien jaar in Nederland, waarvan driekwart onder de 5 jaar https://t.co/joKw37a29s",Libelle,https://twitter.com/Libelle/status/1539563043490758658
436,2022-06-22 10:56:47+00:00,1539563042383470593,"Kunstencentrum Atrium in Sneek, Súdwest-Fryslân zoekt een Docerend Theatermaker voor voor circa 13 lesuren per week (0,44 fte) | #Vacature voor een Betaalde functie, Parttime | Sluitingsdatum: 03-07-2022 - https://t.co/r6cSIAhIEF",cultvacatures,https://twitter.com/cultvacatures/status/1539563042383470593
437,2022-06-22 10:56:47+00:00,1539563042001850368,Kijk @TjeerdD66 zo GROOT moet je dan ook zijn en niet op @NPORadio1 gaan zitten schelden en huilie huilie doen. Nog te beroert om contact op te nemen om uitleg te krijgen. GA JE SCHAMEN @2eKamertweets,AntonvanDongen1,https://twitter.com/AntonvanDongen1/status/1539563042001850368
438,2022-06-22 10:56:47+00:00,1539563041678827520,"Knap staaltje framing van de man die denkt dat we nederland wapenloos moeten maken voor de Oekraïne. zelfs als dat een 3e wereldoorlog triggert. Die de minister president steunt in de uitspraak dat het ""onze oorlog"" is",StemVerstandig,https://twitter.com/StemVerstandig/status/1539563041678827520
439,2022-06-22 10:56:47+00:00,1539563040886202369,Omdat het WEF/ SCHWAB Luizen zijn,RogersProfile,https://twitter.com/RogersProfile/status/1539563040886202369
440,2022-06-22 10:56:46+00:00,1539563038335983617,Nieuwe #vacature Onderhoudsmonteur machines / installaties https://t.co/9U1xSGv925,VacatureWerk,https://twitter.com/VacatureWerk/status/1539563038335983617
441,2022-06-22 10:56:46+00:00,1539563038038171648,Dagelijkse Boom voor het huis foto. https://t.co/MJoz4U601l,SchoolenaarRene,https://twitter.com/SchoolenaarRene/status/1539563038038171648
442,2022-06-22 10:56:45+00:00,1539563031616708610,mijn twitter acc is echt een van mijn flexen,bettegbln,https://twitter.com/bettegbln/status/1539563031616708610
443,2022-06-22 10:56:45+00:00,1539563031469891584,Heeft onlangs een foto geplaatst https://t.co/a9569OLCgI,Pangkarrawijnen,https://twitter.com/Pangkarrawijnen/status/1539563031469891584
444,2022-06-22 10:56:44+00:00,1539563031063035904,"Jonge soldaat die gevaarlijker was dan Jürgen Conings, riskeert drie jaar cel; gepakt met mitrailleur in buurt van woning De Wever https://t.co/lXuUkwMN1j",chiccaRozaLinda,https://twitter.com/chiccaRozaLinda/status/1539563031063035904
445,2022-06-22 10:56:43+00:00,1539563026986188800,@hanswstegeman Zonder boeren heb jij niks te bikken. Denk dat je eerder de hongerdood sterft dan dat je last krijgt van het klimaat.,zeeschilder,https://twitter.com/zeeschilder/status/1539563026986188800
