,Datetime,Tweet Id,Text,Username,Url
325,2022-02-02 10:57:42+00:00,1488828971601088514,Het is de triestheid van onze democratie dat zo'n partij als #groenlinks via @Lisawesterveld denkt het democratische principe van de tweede kamer te moeten uitleggen. Dat betekent eigenlijk het faillissement van de andere kamerleden.,TTHAgain,https://twitter.com/TTHAgain/status/1488828971601088514
326,2022-02-02 10:57:42+00:00,1488828971223601155,"PT Creations breidt uit met bijzondere Scania

lees meer: https://t.co/32J9RGd8Uj https://t.co/MvYiiTRtmw",transportonline,https://twitter.com/transportonline/status/1488828971223601155
327,2022-02-02 10:57:42+00:00,1488828969730424832,Ike prima mía de donde djjssjdjfjfj,marianananax,https://twitter.com/marianananax/status/1488828969730424832
328,2022-02-02 10:57:42+00:00,1488828969558450180,"🔴 #HALSTEREN #LFL02 🚁 #p2000 
A1 (DIA: ja) AMBU 17992 Klovenier 4661MD Halsteren HALSTR bon 15819
 https://t.co/AvmBLArfli",112alarm_Trauma,https://twitter.com/112alarm_Trauma/status/1488828969558450180
329,2022-02-02 10:57:41+00:00,1488828967998169094,Vandaag een reeltje over de februarilade in het kabinet-that-keeps-on-giving 👇,AfienavanZanten,https://twitter.com/AfienavanZanten/status/1488828967998169094
330,2022-02-02 10:57:40+00:00,1488828964684673033,11:57:39 #lifeliner2 a1 (dia: ja) ambu klovenier halsteren halstr bon,P2000Lifeliners,https://twitter.com/P2000Lifeliners/status/1488828964684673033
331,2022-02-02 10:57:40+00:00,1488828962382008322,Traumahelikopter LifeLiner 2 gaat naar Klovenier in Halsteren https://t.co/mToGqXSv8r,P2000alarm_LL,https://twitter.com/P2000alarm_LL/status/1488828962382008322
332,2022-02-02 10:57:39+00:00,1488828959613673475,"Wielrennen op TV 2 februari 2022 | Volle bak koers in Spanje, Frankrijk en Saoedi-Arabië https://t.co/DF1lHvuhSZ https://t.co/XoYyXXJFLl",IndeLeiderstrui,https://twitter.com/IndeLeiderstrui/status/1488828959613673475
333,2022-02-02 10:57:39+00:00,1488828958837821441,https://t.co/jtCPMil3UB dingetjes,OnderMeintje,https://twitter.com/OnderMeintje/status/1488828958837821441
334,2022-02-02 10:57:39+00:00,1488828958435123201,In deze BNR Werkverkenners met o.a. @evertverhulp: Hallo 2022! Wat ga jij ons brengen? Krijgt corona weer de hoofdrol? Breken werkgevers hun hoofd over het vinden van goed personeel? https://t.co/px0Xjt0HVG @UvA_AIAS @AdamLawSchool #arbeidsrecht @aiashsi #fdr #bnr #podcast,UvA_AIAS,https://twitter.com/UvA_AIAS/status/1488828958435123201
335,2022-02-02 10:57:39+00:00,1488828957902491649,Nature Today | Storm zet Noordzeekringloop in hoogste versnelling https://t.co/eg9aUvP0H2,MarianneCramer,https://twitter.com/MarianneCramer/status/1488828957902491649
336,2022-02-02 10:57:39+00:00,1488828957239742466,"Heerlijk, @langefrans en dj Paul Elstak !

Allen voor 1 

#HonkHonk2022",tego02584439,https://twitter.com/tego02584439/status/1488828957239742466
337,2022-02-02 10:57:39+00:00,1488828956921020418,"Voor elk project hebben wij de passende ( werk/tafel ) oplossing !

Voor meer info : 
[email] 
0535742220 

 #projectinrichting https://t.co/ol9qAqA7ju",POTZWONENNIEUWS,https://twitter.com/POTZWONENNIEUWS/status/1488828956921020418
338,2022-02-02 10:57:39+00:00,1488828956799287299,"𝐓𝐞𝐚𝐦𝐦𝐚𝐧𝐚𝐠𝐞𝐫 𝐎𝟏𝟒 💼

De SC Cambuur Jeugdopleiding wil een optimale leeromgeving bieden waarin jonge voetbaltalenten goed worden begeleid en gefaciliteerd. Hiervoor zijn we op zoek naar een enthousiaste Teammanager.

Bekijk nu de vacature ⤵️

https://t.co/35uWyWXIbu https://t.co/wZAJmZ1ysd",CambuurJeugd,https://twitter.com/CambuurJeugd/status/1488828956799287299
339,2022-02-02 10:57:38+00:00,1488828956228956161,"Aleid Truijens werkte bijna acht jaar aan de biografie van Hella Haasse. Gaandeweg ontdekte ze dat er twee Hella’s waren; de publieke, een vriendelijke, hoffelijke en goedlachse vrouw en de onbekende Hella, die het leven lastig vond. Luister via: https://t.co/hKKzgGh9nf https://t.co/3ppwAiyHFX",vpronms,https://twitter.com/vpronms/status/1488828956228956161
340,2022-02-02 10:57:38+00:00,1488828955012616197,"nvm im dumb, 2h30min RIP BOZO",KayvayVT,https://twitter.com/KayvayVT/status/1488828955012616197
341,2022-02-02 10:57:38+00:00,1488828952735100928,Ik moet altijd 'vanachter' zitten. https://t.co/TrFReTDuE6,ndfeed,https://twitter.com/ndfeed/status/1488828952735100928
342,2022-02-02 10:57:37+00:00,1488828952059727880,Leroy kan beter tweet zeggen in plaats van koots. #bigbrothernlbe,Alocasi13562492,https://twitter.com/Alocasi13562492/status/1488828952059727880
343,2022-02-02 10:57:37+00:00,1488828950637854720,Het prototype van de links liberale leider. Verdelen in plaats van helen.,BartDeconinck,https://twitter.com/BartDeconinck/status/1488828950637854720
344,2022-02-02 10:57:37+00:00,1488828949731987456,"02-02-22 11:57:35 0133031 F9 (AMB C) (E01) Eeklo 1 : 9900 EE """,cpa_breda,https://twitter.com/cpa_breda/status/1488828949731987456
345,2022-02-02 10:57:36+00:00,1488828947903221762,"Vraagje voor 'nerds' in de zaal: ik heb sinds kort een nieuwe laptop, maar tijdens het videobellen (Zoom en Teams) zijn mensen niet scherp, omgeving is ook korrelig. Zelf ben ik wel scherp in beeld. Ook video's gaan goed. Waar kan dit aan liggen? #dTV",SuzanneGeurts,https://twitter.com/SuzanneGeurts/status/1488828947903221762
346,2022-02-02 10:57:36+00:00,1488828947290861568,Bijna drieduizend handtekeningen voor behoud van Wortels in Breda -  https://t.co/MwExkjmg6J https://t.co/nqPX47pWgv,bredavandaag,https://twitter.com/bredavandaag/status/1488828947290861568
347,2022-02-02 10:57:35+00:00,1488828942123474944,@MiekeBR @NickyBouwers Want gevaccineerden verspreiden het niet als QR beter gecontroleerd wordt?,cabron_cacho,https://twitter.com/cabron_cacho/status/1488828942123474944
348,2022-02-02 10:57:34+00:00,1488828938973503493,"Imbolc, precies tussen winter en lente. https://t.co/G2bKQ40uTt",Maggelaag,https://twitter.com/Maggelaag/status/1488828938973503493
349,2022-02-02 10:57:34+00:00,1488828936985485319,Stemmen op Fritsie wordt gewaardeerd!,femvermeulen,https://twitter.com/femvermeulen/status/1488828936985485319
350,2022-02-02 10:57:34+00:00,1488828936297807873,"Blackwind
Electrician (BRONZE)
#PlayStationTrophy #PS5Share, #Blackwind #StreamOn https://t.co/gNre1aPPGb",farquad01,https://twitter.com/farquad01/status/1488828936297807873
351,2022-02-02 10:57:34+00:00,1488828935702032387,Echt leuk gedaan. Ik onthoud 'm voor de volgende tekencursus...,janr_walking,https://twitter.com/janr_walking/status/1488828935702032387
352,2022-02-02 10:57:33+00:00,1488828935093825537,Dit schooljaar heb ik  ‘effectieve feedback’ als focus bij mijn begeleidingswerk in het vak wiskunde so (vo). Ik zoek (meer) concrete toepassingen van effectieve feedback in wiskunde. Een voorbeeld van @JvRemoortere. Iemand een tip voor een boek of website? https://t.co/XHdczPW0OC,nicobrebels,https://twitter.com/nicobrebels/status/1488828935093825537
353,2022-02-02 10:57:33+00:00,1488828931591577601,"Tja en de gemeente maakt zich er makkelijk vanaf : ‘lastig maar het mag’. @GemeenteDelft 
Hoe lang gaat de wethouder dit nog aan zien voordat er beleid komt? Voordat er handhaving komt?
@Mar10aH : ik hoop serieus dat er nu al eens is over ‘nagedacht’
Wanneer actie? https://t.co/dOu5ilfdkp",SintSonja,https://twitter.com/SintSonja/status/1488828931591577601
354,2022-02-02 10:57:32+00:00,1488828930765332481,"'Europa krijgt een ongewenste stoomcursus machtspolitiek.'

@robdewijk laat in @Knack zijn licht schijnen over de Oekraïne kwestie: Nee, Rusland maakt zich niet klaar voor een grootschalige invasie. Maar tegelijk is het risico op misverstanden groot. 
https://t.co/WP5TB7QmW1",hcssnl,https://twitter.com/hcssnl/status/1488828930765332481
355,2022-02-02 10:57:31+00:00,1488828926394867712,"We kijken er heel erg naar uit om met @CSUcleaning ons in te mogen gaan zetten binnen dit bijzondere partnership! #trots Wat een mooie reis als familiebedrijf hebben wij mogen maken sinds 1988, het jaar waarin we gestart zijn met sponsoring bij @PSV",KolmanWard,https://twitter.com/KolmanWard/status/1488828926394867712
356,2022-02-02 10:57:31+00:00,1488828925413314560,Daarom weiger ik mij te laten testen 😁,InekeGols,https://twitter.com/InekeGols/status/1488828925413314560
357,2022-02-02 10:57:31+00:00,1488828923194449925,Maaaaakkeyyyyyyyyy 🥁🥁🥁🥁🥁,chaitanyaaa____,https://twitter.com/chaitanyaaa____/status/1488828923194449925
358,2022-02-02 10:57:30+00:00,1488828922821292034,Bekijk de video van Rene de Vos! #TikTok https://t.co/uiuzTzr5lY,TaxibedrijfAng1,https://twitter.com/TaxibedrijfAng1/status/1488828922821292034
359,2022-02-02 10:57:30+00:00,1488828921814687744,Sien so uit om met haar te gesels! Ek is al van kleintyd ‘n groot ondersteuner 👏👏👏👏👏,MartelizeBrink,https://twitter.com/MartelizeBrink/status/1488828921814687744
360,2022-02-02 10:57:30+00:00,1488828921479307269,"Baadshah😎👑🔥
#VikrantRona #KicchaBoss",sai_chandriki,https://twitter.com/sai_chandriki/status/1488828921479307269
361,2022-02-02 10:57:30+00:00,1488828919373520896,Interessant! Van kudde naar kleding…  https://t.co/TJCAFB4bwY,boerbos,https://twitter.com/boerbos/status/1488828919373520896
362,2022-02-02 10:57:29+00:00,1488828918257917957,"Heb een deal met mezelf gemaakt dat ik bij elke buis een tattoo mag van mezelf (om het allemaal een beetje leuker te maken), nu wil ik er van niks door zijn 🤡",mariesomers20,https://twitter.com/mariesomers20/status/1488828918257917957
363,2022-02-02 10:57:29+00:00,1488828917754568707,De slogan is alvast een mooie framing die de NAVO als de agressor benoemt.,WimVanhaecke,https://twitter.com/WimVanhaecke/status/1488828917754568707
364,2022-02-02 10:57:28+00:00,1488828912750759937,"@Jort_FR @i98_marc @FutSheriff Haha staat Sinesterra ook in de belangstelling van Cito, Bayern, Arsenal?",MarkM040,https://twitter.com/MarkM040/status/1488828912750759937
365,2022-02-02 10:57:28+00:00,1488828910502662146,"De inflatie in de eurozone is in januari verder opgelopen tot een recordhoogte van 5,1 procent op jaarbasis. https://t.co/rm3HECsgf0",nrc,https://twitter.com/nrc/status/1488828910502662146
366,2022-02-02 10:57:27+00:00,1488828909508608001,"Dat soort lieden van forum ed pvv weet verschil tussen indo en indisch nog niet, wel ironisch trouwens, maar jankt wel over generaaasies aan tsunami. En dat terwijl deze tsunami gewoon tot eerste generatie indo geboren in Nederland hoort. Vind ik grappig. https://t.co/MylQ8G1WmQ",AafkeVultink,https://twitter.com/AafkeVultink/status/1488828909508608001
367,2022-02-02 10:57:27+00:00,1488828908711591942,@Co00ontje @StraatmanSandra Wij zijn serieus aan het nadenken om daar te gaan rentenieren.,jeroendonker,https://twitter.com/jeroendonker/status/1488828908711591942
368,2022-02-02 10:57:27+00:00,1488828907092594688,De best verkochte serie van Prima Donna komt dit voorjaar tijdens #valentijnsdag met rood bij La Deinte Lange Tiendeweg in #Gouda. #lingerie https://t.co/ihr1Wfnde2 https://t.co/5QJQ2IVINt,RaymondAarsman1,https://twitter.com/RaymondAarsman1/status/1488828907092594688
369,2022-02-02 10:57:26+00:00,1488828904651608066,"Hey kijk, een excuus om De Brug van Joris Ivens weer eens te delen https://t.co/tMOk357Zzz",AmeriKraan,https://twitter.com/AmeriKraan/status/1488828904651608066
370,2022-02-02 10:57:26+00:00,1488828903993090051,"10 namen staan er op de kandidatenlijst van Forum voor Democratie bij hun debuut voor de gemeenteraadsverkiezingen in Alphen aan den Rijn. Filine Verloop is lijsttrekker.

https://t.co/Eoka1B6MOW",michel_lafaille,https://twitter.com/michel_lafaille/status/1488828903993090051
371,2022-02-02 10:57:25+00:00,1488828900578889728,@Laure29304331 en mijn gesprek op het einde: “ja” “jaa” “ja” “oke doei”,NinaBlancquaert,https://twitter.com/NinaBlancquaert/status/1488828900578889728
372,2022-02-02 10:57:25+00:00,1488828898620194816,Annemiek van Vleuten in running voor Comeback van het Jaar https://t.co/00Q83AJttQ,telesport,https://twitter.com/telesport/status/1488828898620194816
373,2022-02-02 10:57:24+00:00,1488828896782868481,maze k n omhn,miyatangerine,https://twitter.com/miyatangerine/status/1488828896782868481
374,2022-02-02 10:57:24+00:00,1488828895034019841,"Het tekenen van de petitie ""afschaffing reclamebelasting""  @MKBAmsterdam gaat de goede kant op.
Nog niet getekend ? 
https://t.co/Ti25nLDECr
Fijne dag",AniqueG48,https://twitter.com/AniqueG48/status/1488828895034019841
375,2022-02-02 10:57:23+00:00,1488828892513193994,📸 | LaLiga bevestigt: Pierre-Emerick Aubameyang mag spelen voor Barça https://t.co/PzUIHldAn7 https://t.co/BmtXtZAlVB,Sportnieuwsnl,https://twitter.com/Sportnieuwsnl/status/1488828892513193994
376,2022-02-02 10:57:23+00:00,1488828890487435270,"Vreselijk wat een hel voor zo,n dier",KientzJosette,https://twitter.com/KientzJosette/status/1488828890487435270
377,2022-02-02 10:57:22+00:00,1488828888922963974,Dat BNR is een soort schookrantzender geworden,RealShowstopper,https://twitter.com/RealShowstopper/status/1488828888922963974
378,2022-02-02 10:57:21+00:00,1488828883948421121,"@2eKamertweets @ngundogan77 @2eKamertweets @SGPJ @chris_stoffer @gertjansegers 

Waar ....zit in debat de discussie GGZ psychiatrie? En gebrek eraan????

Fout. Me dunkt. Omdat je weet welke problemen er nu heersen...op gebied #ethiek ook....",vuq,https://twitter.com/vuq/status/1488828883948421121
379,2022-02-02 10:57:21+00:00,1488828882233040900,"#vrtweer
Aalst Nieustraat 11:46 https://t.co/pnpK1byxv6",HedwigVanGerwen,https://twitter.com/HedwigVanGerwen/status/1488828882233040900
380,2022-02-02 10:57:20+00:00,1488828877581471744,arctic monkeys naar sziget en nu ook lowlands - toch maar ook een nederlands festival meepakken ??? 😳,wtnftcalum,https://twitter.com/wtnftcalum/status/1488828877581471744
381,2022-02-02 10:57:19+00:00,1488828875668959236,@saulahia any genuine repentance erases the sin behalve bij de grootste zondes,zeinabfarhoudje,https://twitter.com/zeinabfarhoudje/status/1488828875668959236
382,2022-02-02 10:57:19+00:00,1488828875509571584,"Ge ziet er zelfs in't westen nog schoon volk. Ge moogt u daar nog ergens bijzetten. Ge drukt op ne knop en't werkt nog. Ze chicaneren daar ni constant.

Da's al iet.",scriptotres,https://twitter.com/scriptotres/status/1488828875509571584
383,2022-02-02 10:57:18+00:00,1488828872636485637,#HetisKlaar Vanaf vrijdag half miljoen Nederlanders extra die vinkje verliest. Zullen we dan allen stoppen met die verschrikkelijke QR gebruiken en controleren? #4februari2022 #bevrijdingsdag 'we zijn niet meer vrij sinds maart 2020' Het is tijd zelf onze vrijheid terug te pakken,ArieJan_1984,https://twitter.com/ArieJan_1984/status/1488828872636485637
384,2022-02-02 10:57:18+00:00,1488828872414089217,"📣 Week van de Uitwisseling | van 30 mei t/m 3 juni

Heb jij je organisatie al aangemeld voor één van de leukste events op het gebied van mobiliteit in Noord Nederland? 

Let op; aanmelden kan nog tot 16 februari 2022 ⬇️
https://t.co/CCKX9wuUnl. https://t.co/AC2Pk8hBXh",WerkenFriesland,https://twitter.com/WerkenFriesland/status/1488828872414089217
385,2022-02-02 10:57:17+00:00,1488828866391117826,MOTOGP IS BAVK THIS WEEKEND???,MUMLFTV,https://twitter.com/MUMLFTV/status/1488828866391117826
386,2022-02-02 10:57:17+00:00,1488828866139496452,Mijn werkboek #Internationaal #recht voor de LOI geactualiseerd door er een nieuwere druk van het studieboek 'Praktisch Internationaal Recht' van Melanie Beck-Soeliman en Gerdjan Kipping in te verwerken. Het boek richt zich op het internationaal publiekre…https://t.co/pbCJGYY8GD,wytzia,https://twitter.com/wytzia/status/1488828866139496452
387,2022-02-02 10:57:17+00:00,1488828865892032515,"Fenerbahçe loaned Danny Rose (31, LB) from Watford FC.

#Fenerbahçe #WatfordFC https://t.co/25zjo6sn4R",ScouTurk,https://twitter.com/ScouTurk/status/1488828865892032515
388,2022-02-02 10:57:14+00:00,1488828853481000960,"Nieuw verschenen! 

https://t.co/11ZrtqIOMI 

#stripnieuws #stripverhaal https://t.co/tzTyUXapnb",izneostrips,https://twitter.com/izneostrips/status/1488828853481000960
389,2022-02-02 10:57:14+00:00,1488828852960956422,"Ja voor zijn zakken te vullen, de clown!!!",DirkPr,https://twitter.com/DirkPr/status/1488828852960956422
390,2022-02-02 10:57:13+00:00,1488828849806790660,Iedereen heeft het over spanningen aan de grens met Oekraïne maar eten de Russen alweer Belgische peren?  Geef daar eens de stand van zaken.,DjeeDeeBee,https://twitter.com/DjeeDeeBee/status/1488828849806790660
391,2022-02-02 10:57:13+00:00,1488828848972181504,Wereldprimeur voor zelfrijdende taxi's in San Francisco: ‘Dit voelt zo raar’ https://t.co/IWWKccVOlH,Rolf_Oldejans,https://twitter.com/Rolf_Oldejans/status/1488828848972181504
392,2022-02-02 10:57:12+00:00,1488828846292017154,En dit ook vergeten? @ministerVWS @MinPres https://t.co/YwM79AevLq,Miaschafthet,https://twitter.com/Miaschafthet/status/1488828846292017154
393,2022-02-02 10:57:12+00:00,1488828845105070082,Ik vind als gepensioneerde het alles behalve goed geregeld de rijken ook 100 euro geven inderdaad het wordt stilletjes aan soep met lettertjes,merckxchristine,https://twitter.com/merckxchristine/status/1488828845105070082
394,2022-02-02 10:57:11+00:00,1488828841476993029,👍 zo is dat!,HansBongers,https://twitter.com/HansBongers/status/1488828841476993029
395,2022-02-02 10:57:11+00:00,1488828840055037952,"In deze entry neem ik je mee naar 6 boeken die en 1 essay dat ik las.

'Van Venetië via de Somme naar het RIJKS® in Amsterdam.'

https://t.co/36B5d21mxU https://t.co/FArg0jVEEy",Damies,https://twitter.com/Damies/status/1488828840055037952
396,2022-02-02 10:57:11+00:00,1488828839463641091,"“Het is belangrijk om te kijken naar een langetermijnstrategie voor #corona zodat we niet van crisis naar crisis leven en telkens weer onuitlegbare adhoc maatregelen moeten nemen”, zei @LianedenHaan bij het #coronadebat. https://t.co/ws2NV5r8CM",FractieDenHaan,https://twitter.com/FractieDenHaan/status/1488828839463641091
