,Datetime,Tweet Id,Text,Username,Url
465,2022-06-27 10:56:17+00:00,1541374855102304257,"Protesterende boeren blokkeren snelweg, file op A67 in Liessel, kerkdorp van Deurne #boerenopstand 
https://t.co/Hcjb4xdJNe via @Telegraaf",ThieuVisser,https://twitter.com/ThieuVisser/status/1541374855102304257
466,2022-06-27 10:56:17+00:00,1541374854712250368,Het blijft schokkend dat #Extreemrechts verontwaardigd doet over het #toeslagenschandaal en de verdwenen kinderen terwijl het hier over #institutioneelracisme gaat en hoe is dat nu NL ingeslopen??? Juist ja.....!!!,ElisaJanssen17,https://twitter.com/ElisaJanssen17/status/1541374854712250368
467,2022-06-27 10:56:16+00:00,1541374852678156289,kangen wanna one,miomdum,https://twitter.com/miomdum/status/1541374852678156289
468,2022-06-27 10:56:16+00:00,1541374851813867522,Het plan om in de jeugdhulp jonge 'daders' te scheiden van 'slachtoffers' loopt half jaar vertraging op. De timing schuift op van september 2022 naar maart 2023. Die tijd is nodig om de capaciteit in veilig verblijf op te krikken. #belga #jeugdhulp,maartenderijk27,https://twitter.com/maartenderijk27/status/1541374851813867522
469,2022-06-27 10:56:16+00:00,1541374851482542083,Wanneer ze die boeren nu gewoon eens eerst gaan verbieden te demonstreren met hun trekkers,GroenePeter,https://twitter.com/GroenePeter/status/1541374851482542083
470,2022-06-27 10:56:15+00:00,1541374848299147264,We moeten geen woningen maar dringend heel heel veel psychiatrische inrichtingen gaan bouwen....😂,rglavimans,https://twitter.com/rglavimans/status/1541374848299147264
471,2022-06-27 10:56:15+00:00,1541374848034807811,Subsidieregeling Behoud langdurig zieke zorgwerknemers geopend https://t.co/Z1cxi3PuOM https://t.co/eiX0e4s1NU,AaaBee,https://twitter.com/AaaBee/status/1541374848034807811
472,2022-06-27 10:56:15+00:00,1541374845518319617,Troopz said https://t.co/K8vvVAEhST,sirblocko,https://twitter.com/sirblocko/status/1541374845518319617
473,2022-06-27 10:56:14+00:00,1541374844150992896,Het valse frame van rechtsfilosoof Raisa - Chris Klomp https://t.co/cC2pXOwd0D,NWagenaartwit,https://twitter.com/NWagenaartwit/status/1541374844150992896
474,2022-06-27 10:56:14+00:00,1541374843697913858,Gaat er nog een linksback bijkomen of moeten we het doen met Kalley? Ik vind Bangura wel wat voor #fcgroningen,CijntjeSZN,https://twitter.com/CijntjeSZN/status/1541374843697913858
475,2022-06-27 10:56:14+00:00,1541374843530186754,ooeddr dgyp,prettygoodbot,https://twitter.com/prettygoodbot/status/1541374843530186754
476,2022-06-27 10:56:14+00:00,1541374841957371905,"Zijn ze al gestopt met maandelijks verhuizen van #Brussel naar #Straatburg en terug? #HeenEnWeer Met je ‘klimaatwetten’… #Timmermans 

https://t.co/Ht1LpQZOU6",R_de_Boorder,https://twitter.com/R_de_Boorder/status/1541374841957371905
477,2022-06-27 10:56:13+00:00,1541374837154893825,Uit mijn blogarchief #50books vraag 37: Leggen jullie ook wel eens boeken (en welke dan?) opzij voor het juiste https://t.co/AnslnHhSW3,LiesbethvBerkel,https://twitter.com/LiesbethvBerkel/status/1541374837154893825
478,2022-06-27 10:56:12+00:00,1541374833296113664,JAJA 👏 mooi om te zien https://t.co/DJoU8nJ31z,charleroisk,https://twitter.com/charleroisk/status/1541374833296113664
479,2022-06-27 10:56:12+00:00,1541374832910237698,"OMG die @lientje1967  toch. Geeft geen blijk van enige kennis over de natuur. Maar ach, ze fungeert als marionet van de #veeindustrie en #zuivelindustrie. Dan hoef je ook niet alles te weten, toch?",ABiezeman2302,https://twitter.com/ABiezeman2302/status/1541374832910237698
480,2022-06-27 10:56:10+00:00,1541374827377860608,beter maken ze het gwn contender,k1rbsaken,https://twitter.com/k1rbsaken/status/1541374827377860608
481,2022-06-27 10:56:10+00:00,1541374826199261186,@alpakachen024 omgg miss krijg je later nog specifiek time frame? das tenminste zo met dhl,br3az4h,https://twitter.com/br3az4h/status/1541374826199261186
482,2022-06-27 10:56:10+00:00,1541374824685133826,@tittiesuck3r Mooie mix van de twee,kennythebee,https://twitter.com/kennythebee/status/1541374824685133826
483,2022-06-27 10:56:09+00:00,1541374822218838016,vibes humor jichuu,cheyoungunnie,https://twitter.com/cheyoungunnie/status/1541374822218838016
484,2022-06-27 10:56:08+00:00,1541374818582503426,Ongeval Materieel Ir. Krijgerstraat Velsen-Noord https://t.co/MtzGG3gBx8,kempen_nikos,https://twitter.com/kempen_nikos/status/1541374818582503426
485,2022-06-27 10:56:08+00:00,1541374818443993090,@pietjeoost @wdevr @crypto1626 @rblommestijn Zulke vrouwen zullen er vast zijn maar dat heb je scheldwoorden voor...ik moet stoppen met alles over 1 kam te scheren en wat doe je zelf?,WvH758,https://twitter.com/WvH758/status/1541374818443993090
486,2022-06-27 10:56:07+00:00,1541374813821980673,@MeerKarel @osdenm @GamevipN Misschien moeten we het maar gaan behandelen als een parodie account en zelf reageren met onzin.,katwaay,https://twitter.com/katwaay/status/1541374813821980673
487,2022-06-27 10:56:07+00:00,1541374813457231873,"#BOYCOTTEBxDGSponsors89
#BOYCOTTMZETxAPTxGMA477
aldub 4ever",BelenRiparip,https://twitter.com/BelenRiparip/status/1541374813457231873
488,2022-06-27 10:56:06+00:00,1541374809241780224,Leegstaande bioscoop Cinema gekraakt.. https://t.co/zr26SJZlHI,hayog,https://twitter.com/hayog/status/1541374809241780224
489,2022-06-27 10:56:06+00:00,1541374808146968581,Ongeval Materieel Ir. Krijgerstraat Velsen-Noord https://t.co/TSuQdhHC5D,spotter112,https://twitter.com/spotter112/status/1541374808146968581
490,2022-06-27 10:56:05+00:00,1541374803134894081,Subsidieregeling Behoud langdurig zieke zorgwerknemers geopend https://t.co/CuQCKSxMSz https://t.co/oDTkcisEI6,aantafelacc,https://twitter.com/aantafelacc/status/1541374803134894081
491,2022-06-27 10:56:03+00:00,1541374795362848768,Drones met lasers inzetten.,DieTukkerfries,https://twitter.com/DieTukkerfries/status/1541374795362848768
492,2022-06-27 10:56:03+00:00,1541374794435805185,FC Utrecht heeft spits binnen; backs vertrekken bij RKC en Willem II https://t.co/B1ArxQ0fRj https://t.co/8Jhn6lODsz,FCUpdate_nl,https://twitter.com/FCUpdate_nl/status/1541374794435805185
493,2022-06-27 10:56:02+00:00,1541374794276474880,"“Op feestjes moest ik zo vaak naar de wc, dat ze dachten dat ik aan de coke zat”

#spreekuurparel",MRvanBalken,https://twitter.com/MRvanBalken/status/1541374794276474880
494,2022-06-27 10:56:02+00:00,1541374793668231168,"Later als ik groot ben, ontwikkel ik een spray met vogelpoep, tegen de handdoekleggers.",Rooseken,https://twitter.com/Rooseken/status/1541374793668231168
495,2022-06-27 10:56:02+00:00,1541374793185992710,"De gezondheid van onze bodem is van levensbelang. Zonder gezonde bodem: geen voedsel en voldoende drinkwater voor onze groeiende wereldpopulatie. 

We moeten de voeten ondersteunen in het omschakelen naar duurzame landbouw die tevens lucratief is voor hen! #SaveSoil
@lientje1967",Marc_earthbuddy,https://twitter.com/Marc_earthbuddy/status/1541374793185992710
496,2022-06-27 10:56:02+00:00,1541374793056153600,"heb een trui aan met 8 verschillende kleuren, een blauwe tuinbroek en oranje schoenen,,,, meest childlike fit ooit MAAR!! mooiste bh eronder aan",GRAPEJUlCELOU,https://twitter.com/GRAPEJUlCELOU/status/1541374793056153600
497,2022-06-27 10:56:02+00:00,1541374792602902529,"Goedkope afvalcontainer huren in Beers NB? Bekijk ons aanbod van afzetbakken via onze website.

Goede klantenservice &amp; levering in 24 uur &amp; online betalen via iDEAL 😇

Meer informatie? https://t.co/NIL1X3440T

#recycling #afval #milieu",afzetbak,https://twitter.com/afzetbak/status/1541374792602902529
498,2022-06-27 10:56:01+00:00,1541374789843025920,"Gezocht, interim Interbestuurlijk Toezichthouder Informatiebeheer lokale overheden
provincie Groningen https://t.co/c3cBRlcvkQ #interim #zzp #opdracht #toezicht https://t.co/vD5Uy1bFf8",RobAgterhof,https://twitter.com/RobAgterhof/status/1541374789843025920
499,2022-06-27 10:56:01+00:00,1541374789440471040,Strijdende partijen in Kampen vechten geschil over partijkas uit bij de rechter https://t.co/r3If7nmJwk,ds_Kampen,https://twitter.com/ds_Kampen/status/1541374789440471040
500,2022-06-27 10:56:01+00:00,1541374788752531457,"Ik zeg echt net tegen de buurvrouw dat ik spinnen tegenwoordig gewoon laat zitten, komt er toch een joekel tevoorschijn in de slaapkamer! Maar hé, ik heb hem niet doodgemaakt, maar met een glas buiten gezet. Ook vooruitgang.",reaumarin,https://twitter.com/reaumarin/status/1541374788752531457
501,2022-06-27 10:56:01+00:00,1541374786923806721,Het apenpokkenvirus is tot nu toe vastgesteld bij meer dan tweehonderd mensen in Nederland. https://t.co/rU5T0yCcax,Metro,https://twitter.com/Metro/status/1541374786923806721
502,2022-06-27 10:56:01+00:00,1541374786051481601,"Maar volgens de stikstofbelievers mogen er dus geen bomen gaan groeien op de plek waar nu heide groeit. Waarom denkt de mens steeds voor God te kunnen spelen, de natuur regelt het prima zelf!",Swedish_martijn,https://twitter.com/Swedish_martijn/status/1541374786051481601
503,2022-06-27 10:56:00+00:00,1541374784688234496,@k_steen01 Binnen ook de moeite waard. Mooie plaat geschoten👍.,JeanetteSchaap,https://twitter.com/JeanetteSchaap/status/1541374784688234496
504,2022-06-27 10:56:00+00:00,1541374782771429377,"alsjeblieft meneer @Max33Verstappen als je wint op Silverstone zou je de Nederlandse vlag in de auto kunnen dragen en ermee zwaaien, het zou een droom zijn 😏😏
Saludos desde España!! 🇳🇱🇳🇱🇪🇸🇪🇸",Sergio_garhor,https://twitter.com/Sergio_garhor/status/1541374782771429377
505,2022-06-27 10:55:59+00:00,1541374781374795776,"#N932 Walcourt richting Anhee ter hoogte van N975 Ongeval, Rijrichting versperd, 27-06-2022 12:52",t_mobilis_nl,https://twitter.com/t_mobilis_nl/status/1541374781374795776
506,2022-06-27 10:55:59+00:00,1541374779848024065,"#N932 Anhee richting Walcourt ter hoogte van N975 Ongeval, Rijrichting versperd, 27-06-2022 12:52",t_mobilis_nl,https://twitter.com/t_mobilis_nl/status/1541374779848024065
507,2022-06-27 10:55:58+00:00,1541374776542957568,"Interessante mogelijkheden om bestaande treinnetwerken binnen de Eurodelta aan te sluiten, bekijk het in deze video!⤵️ 
#internationaaltreinverkeer #duurzamemobiliteit",ProRail,https://twitter.com/ProRail/status/1541374776542957568
508,2022-06-27 10:55:58+00:00,1541374776282841089,Dit zou wat zijn!,Sjors1985,https://twitter.com/Sjors1985/status/1541374776282841089
509,2022-06-27 10:55:58+00:00,1541374775628546056,"Nederlandse #boeren die roepen dat het #oorlog is omwille van het #stikstofbeleid … . 

Je moet het maar durven zeggen. Dat terwijl er oorlog woedt in Europa. 

Een boer die niet klaagt of zaagt moet nog geboren worden. 
Maar er zijn grenzen, ook aan hun aangeboren zelfbeklag.",DCriticaster,https://twitter.com/DCriticaster/status/1541374775628546056
510,2022-06-27 10:55:58+00:00,1541374775448174592,"🔴 #VELSEN-NOORD #KEN 🚓 #p2000 
Ongeval Materieel Ir. Krijgerstraat Velsen-Noord
 https://t.co/zeM8ZLgz3g",112alarm,https://twitter.com/112alarm/status/1541374775448174592
511,2022-06-27 10:55:57+00:00,1541374772688420867,FC Utrecht huurt Jong Oranje-aanvaller Redan van Hertha BSC https://t.co/PQfNgI2K88,NUsport,https://twitter.com/NUsport/status/1541374772688420867
512,2022-06-27 10:55:57+00:00,1541374772336107522,Dagelijkse Boom voor het huis foto. https://t.co/37MTRQJDCp,SchoolenaarRene,https://twitter.com/SchoolenaarRene/status/1541374772336107522
513,2022-06-27 10:55:57+00:00,1541374771245359104,"HE LOOKS LIKE AN ANIME CHARACTEYEGAHDHHWHXJWJFHJWJSJSJWJDBEJEJJEJDJWJDJWJDJWJSJJ_+2(""_+(2(_(2(_(2(£(2((£(2(_2!_(2(£((2!£(283(2(2(292(2 https://t.co/rha1kZHwGn",lozheez,https://twitter.com/lozheez/status/1541374771245359104
514,2022-06-27 10:55:57+00:00,1541374770540945408,Tom “Tom_Poker_NL” Talboom heeft afgelopen nacht op @ggpoker_nl één van de meest bizarre handen uit zijn carrière gespeeld tegen Simon Mattsson. Door een bug in de client van GGPoker ging de pot naar de verkeerde speler. https://t.co/fmGZeHiTf8,CasinoNieuws_nl,https://twitter.com/CasinoNieuws_nl/status/1541374770540945408
515,2022-06-27 10:55:56+00:00,1541374768561246212,Boerenacties: blokkades A2 en A67 door balen hooi op de weg https://t.co/sjRDNMbaHm,omroepbrabant,https://twitter.com/omroepbrabant/status/1541374768561246212
516,2022-06-27 10:55:56+00:00,1541374766329782273,#boerenopstand https://t.co/DqeDx2Pnl2 telegram groe,miixms_,https://twitter.com/miixms_/status/1541374766329782273
517,2022-06-27 10:55:56+00:00,1541374765717397506,Minbin 2kr in 5 mins,lovestaa0t8,https://twitter.com/lovestaa0t8/status/1541374765717397506
518,2022-06-27 10:55:55+00:00,1541374764748529667,Je glutes trainen: dit zijn de 5 beste oefeningen voor mannen - https://t.co/tBvp6udhfS,manly_nl,https://twitter.com/manly_nl/status/1541374764748529667
519,2022-06-27 10:55:53+00:00,1541374754426429441,"#Stikstof ""De Nederlandse agro-industrie is een ultrarijke, overgesubsidieerde, marktverstorende, milieuvervuilende, onhoudbare industrie."" Zij moeten plaats maken voor @caringfarmers met een gezond verdienmodel.",IKouwenhoven,https://twitter.com/IKouwenhoven/status/1541374754426429441
520,2022-06-27 10:55:53+00:00,1541374753704796160,PLSSSSSJSLDLDKD 😭,seokberryjinn,https://twitter.com/seokberryjinn/status/1541374753704796160
521,2022-06-27 10:55:52+00:00,1541374751767248898,"Om je dood te lachen, kan alleen uit de koker van Rutte en Kaag komen omdat de andere idioten nog dommer zijn. Nu minima naar €: 11,26 per uur (was €: 11,06) en in 2025 naar €: 13,15 per uur terwijl de inflatie nu al rond de 12% zit. BELACHELIJK 
https://t.co/kW1WWHDcfR",Johan194908,https://twitter.com/Johan194908/status/1541374751767248898
522,2022-06-27 10:55:52+00:00,1541374751700094976,ze mogen beide ophoeren❤️,jepoolsehoer,https://twitter.com/jepoolsehoer/status/1541374751700094976
523,2022-06-27 10:55:52+00:00,1541374751498813440,"Lieve volgers, weet iemand hoe ik voor een vriendin een plek kan regelen in een blijf van mijn lijf huis? Spoed",Daph42258600,https://twitter.com/Daph42258600/status/1541374751498813440
524,2022-06-27 10:55:52+00:00,1541374751096115202,@ZwaluwseCoco Oeps.,Bianske,https://twitter.com/Bianske/status/1541374751096115202
525,2022-06-27 10:55:52+00:00,1541374750836015104,"Het privaatrecht is het geheel van regels over de verhouding tussen burgers onderling, tussen bedrijven onderling en tussen burgers en bedrijven. Het staat daarmee tegenover het publiekrecht, dat de verhouding regelt van burgers tot de overheid.",cghvanzuijlen,https://twitter.com/cghvanzuijlen/status/1541374750836015104
526,2022-06-27 10:55:52+00:00,1541374750324400133,"Hey hooi! Hoe gaat het met jullie?

Zo gaat het met mij: 

https://t.co/L8IzqHuf4M",Riannederijk,https://twitter.com/Riannederijk/status/1541374750324400133
527,2022-06-27 10:55:52+00:00,1541374748369862657,P 2 BNH-02 BR gerucht Kerkweg Spaarndam 121532 https://t.co/o6BSbRbJ5M,Hulpdiensten09,https://twitter.com/Hulpdiensten09/status/1541374748369862657
528,2022-06-27 10:55:51+00:00,1541374747967213570,In de herhaling: Pontjesverhaal Aflevering 42: Het pontje van Oostende https://t.co/7knGV7WDik,noord_amsterdam,https://twitter.com/noord_amsterdam/status/1541374747967213570
529,2022-06-27 10:55:51+00:00,1541374747740721153,"https://t.co/BbWpKB7XNt
Dit houd mij enorm bezig, wanneer worden wij in Nederland wakker. Den Haag belazert de hele kluit met hun stikstof berekeningen. Als het waar is zoals vermeld in het filmpje.",Riemer51084539,https://twitter.com/Riemer51084539/status/1541374747740721153
530,2022-06-27 10:55:51+00:00,1541374746469666817,JINNIE AND THVVV:((,kookoolver,https://twitter.com/kookoolver/status/1541374746469666817
531,2022-06-27 10:55:51+00:00,1541374744443949056,Kan dit als rouwkaart? https://t.co/EHVRg4UHD2,kikkererwtje,https://twitter.com/kikkererwtje/status/1541374744443949056
532,2022-06-27 10:55:50+00:00,1541374741159747585,Het lijkt me meer iets voor de PVDD!,Descartes_R3,https://twitter.com/Descartes_R3/status/1541374741159747585
533,2022-06-27 10:55:49+00:00,1541374738299293697,"https://t.co/jdtSON7mPE

Zo..dat is een nare ervaring!",Renee17494487,https://twitter.com/Renee17494487/status/1541374738299293697
534,2022-06-27 10:55:48+00:00,1541374734918713346,Gerucht: 'AirPods Pro 2 kunnen hartslag en temperatuur meten' https://t.co/Phy2nYWbZD,YavuzIlhan,https://twitter.com/YavuzIlhan/status/1541374734918713346
535,2022-06-27 10:55:47+00:00,1541374728912396291,@kosvocals @TweetKenia Me veo JSKSKNSN 🫣💘,ValeeKillah,https://twitter.com/ValeeKillah/status/1541374728912396291
536,2022-06-27 10:55:47+00:00,1541374727498915841,"Protesterende boeren blokkeren snelweg, file op A67 https://t.co/gjzlrZieb7 via @telegraaf Heel goed, ik steun de boeren. Er is helemaal geen stikstof probleem.",Gruisinga1,https://twitter.com/Gruisinga1/status/1541374727498915841
537,2022-06-27 10:55:46+00:00,1541374727217942529,"We kregen bezoek vanochtend! @wijmenga_cisca kwam langs om meer te horen over de Scholierenacademie. Ook kreeg ze de Blikopener, ons tijdschrift voor PO, VO &amp; WO, vol voorbeelden om in de klas met wetenschap aan de slag te gaan.  https://t.co/CG2z5wMf6Y https://t.co/3NztU34a6N",RUGscholieren,https://twitter.com/RUGscholieren/status/1541374727217942529
538,2022-06-27 10:55:46+00:00,1541374725108207616,Lees dit!,HollebolleThijs,https://twitter.com/HollebolleThijs/status/1541374725108207616
539,2022-06-27 10:55:46+00:00,1541374724470722560,Subsidieregeling Behoud langdurig zieke zorgwerknemers geopend https://t.co/XLS90ZhJN1 https://t.co/pIsB3AfWzj,fahvanbreugel,https://twitter.com/fahvanbreugel/status/1541374724470722560
540,2022-06-27 10:55:45+00:00,1541374722109308929,"#boerenopstand haha, wat een angst. Ze zetten weer in grote getale staatstrollen in. NEDERLAND STAAT MASSAAL ACHTER DE BOEREN. Nederland is klaar met het WEF!!! https://t.co/Ms6whwG0ll",m292413,https://twitter.com/m292413/status/1541374722109308929
541,2022-06-27 10:55:45+00:00,1541374719110352896,"Brabantse #boeren blokkeren #A67, snelweg dicht richting #Venlo

https://t.co/XL5qmzaDyq
#boerenopstand",jannikkel6,https://twitter.com/jannikkel6/status/1541374719110352896
542,2022-06-27 10:55:45+00:00,1541374718930046976,Wie is hier nu concreet bezig de aandacht af te leiden? https://t.co/nLDCey5P4T,Pensioenspook,https://twitter.com/Pensioenspook/status/1541374718930046976
543,2022-06-27 10:55:44+00:00,1541374717558415365,Nu maar alvast de hashtag: #notallhondenbaasjes,EvaHoeke,https://twitter.com/EvaHoeke/status/1541374717558415365
544,2022-06-27 10:55:44+00:00,1541374717273194498,@vakmanne Iets meer dan uurtje,Maysem_AK,https://twitter.com/Maysem_AK/status/1541374717273194498
545,2022-06-27 10:55:44+00:00,1541374716094697473,Die armen mogen toch tot ruim 40K sparen alvorens ze de sociale woning dienen te verlaten voor wie het echt nodig heeft?,TinnekeVandend1,https://twitter.com/TinnekeVandend1/status/1541374716094697473
546,2022-06-27 10:55:43+00:00,1541374711690514433,LAPAARRRRRR,pepeshoto,https://twitter.com/pepeshoto/status/1541374711690514433
547,2022-06-27 10:55:42+00:00,1541374710314946561,De hele fotoserie is tamelijk goed,BartNijman,https://twitter.com/BartNijman/status/1541374710314946561
548,2022-06-27 10:55:42+00:00,1541374706628141057,@supgirl1984 Opvoeding is een dingetje tegenwoordig,Koe_Joe_Loek,https://twitter.com/Koe_Joe_Loek/status/1541374706628141057
549,2022-06-27 10:55:41+00:00,1541374706070294530,Zomermarkten bestaan 20 jaar en deze mensen waren er van bij het begin bij: “Willen dit evenement niet missen” https://t.co/GpbyLM3Ghg,NieuwsKortrijk,https://twitter.com/NieuwsKortrijk/status/1541374706070294530
550,2022-06-27 10:55:41+00:00,1541374704187052034,Boeren zorgen met liefde voor ons. Ze leveren zelf aardappelen in de vorm van een hartje. https://t.co/m7ipbvtWGJ,MarkHesterman,https://twitter.com/MarkHesterman/status/1541374704187052034
551,2022-06-27 10:55:41+00:00,1541374702790262787,@PalsRenate ik ook niet.,Jennekepenneke,https://twitter.com/Jennekepenneke/status/1541374702790262787
552,2022-06-27 10:55:40+00:00,1541374702077239296,"Een lezing door professor John #Mearsheimer, belangrijk voor iedereen die iets zinnigs wil zeggen over de strijd in #Oekraine.

@wierdduk
@JoostNiemoller
@mariannezw 

https://t.co/yBQZoCnqTt",SjoerdWachter,https://twitter.com/SjoerdWachter/status/1541374702077239296
553,2022-06-27 10:55:39+00:00,1541374696620298240,KAN PLOT TWIST,uwlntklmaallies,https://twitter.com/uwlntklmaallies/status/1541374696620298240
554,2022-06-27 10:55:39+00:00,1541374695768981504,"Een snelle verduurzaming van Nederland dreigt te stokken doordat steeds minder jongeren kiezen voor technische opleidingen, terwijl het aantal vacatures hard oploopt https://t.co/DJkJcQ7YCq #Onderwijs",martine_devos,https://twitter.com/martine_devos/status/1541374695768981504
555,2022-06-27 10:55:39+00:00,1541374695160700928,HSHBCXKKAOAKWJDJXHXJSIIQJDHDJAJ SECOND PIC GOT ME DED,daengnyangzluvr,https://twitter.com/daengnyangzluvr/status/1541374695160700928
556,2022-06-27 10:55:38+00:00,1541374691897737216,"‘We eten één maaltijd per dag.’ Hoe het eiland #Zanzibar lijdt onder het wegblijven van toeristen.
De witte stranden van Zanzibar (voor de kust van #Tanzania) zijn verlaten. https://t.co/LZwhFHnomm",SimonKadijk,https://twitter.com/SimonKadijk/status/1541374691897737216
557,2022-06-27 10:55:36+00:00,1541374683488161792,NZa past zorgspecifieke fusietoets aan: waarom afschaffen beter én nodig is voor de zorg https://t.co/1u46Y2Hyem,transvorm_nik,https://twitter.com/transvorm_nik/status/1541374683488161792
558,2022-06-27 10:55:36+00:00,1541374681483280385,"#FDF
De boerenterroristen zijn weer actief!! Ik zeg: tractor in beslag nemen. Stelletje idioten.",birdy1933,https://twitter.com/birdy1933/status/1541374681483280385
559,2022-06-27 10:55:35+00:00,1541374680824692737,✈️ #KLM97N - EMBRAER ERJ-190-100 reg: PH-EZA van 🇳🇱 KLM Royal Dutch Airlines is vlakbij Wolfheze op 21575ft hoogte en stijgt richting ↘️ @ 775.5km/u ⌚ 10:55 UTC | https://t.co/EbJUEywgvq | https://t.co/BzKZMQzugc | https://t.co/dkB4RVHCCs #adsb #avgeek https://t.co/BFDQRB3kBa,FWolfheze,https://twitter.com/FWolfheze/status/1541374680824692737
560,2022-06-27 10:55:35+00:00,1541374679260299265,Politie pak deze idioot op. Dit is gewoon poging tot doodslag @Politie,Jordpoelman,https://twitter.com/Jordpoelman/status/1541374679260299265
561,2022-06-27 10:55:34+00:00,1541374676416462848,A67 richting Venlo dicht door actie van boeren https://t.co/VmnxTMVEE5,lc_nl,https://twitter.com/lc_nl/status/1541374676416462848
562,2022-06-27 10:55:34+00:00,1541374675317571584,"Bij je werk aankomen, je collega naar binnen zien gaan met laptoptas. Ik denk 

‘oh ja, laptop’…..
‘SHIT, LAPTOP!!!!!!!’ https://t.co/wY6jtPpki4",Macamaatje,https://twitter.com/Macamaatje/status/1541374675317571584
563,2022-06-27 10:55:34+00:00,1541374674973646848,"Zaterdag 29 juli aanvang 17.00 uur
BBQ, speenvarken 
Prijs 12,50 eerste drankje gratis
Wel even aanmelden
[email]",Bar_Haagsehout,https://twitter.com/Bar_Haagsehout/status/1541374674973646848
564,2022-06-27 10:55:34+00:00,1541374674533244928,"Raadsel: wat gebeurt er met een kale zandvlakte waar stikstof op neerdaalt? 

#boerenprotesten #boerenopstand #boerenzakdoekvlag",muntverzamelaar,https://twitter.com/muntverzamelaar/status/1541374674533244928
565,2022-06-27 10:55:33+00:00,1541374672733970433,Ze gaan straks beslissen wat mijn loonwaarde wordt op het werk #contract 😀,KIDLOCAL_,https://twitter.com/KIDLOCAL_/status/1541374672733970433
566,2022-06-27 10:55:33+00:00,1541374670984863744,het is toch verse sokken niet nieuwe sokken?,ikbenkkrgay,https://twitter.com/ikbenkkrgay/status/1541374670984863744
567,2022-06-27 10:55:33+00:00,1541374670049579009,@JackDenHaag60 Lijkt meer een plastic maaltijd. Dit zou onze toekomst moeten worden?😂😂😂😂,BenNelemans,https://twitter.com/BenNelemans/status/1541374670049579009
568,2022-06-27 10:55:33+00:00,1541374669521141760,MOER!,monkthepriest,https://twitter.com/monkthepriest/status/1541374669521141760
569,2022-06-27 10:55:33+00:00,1541374669198327808,@iluvkeu Gege lods,eviilkoo,https://twitter.com/eviilkoo/status/1541374669198327808
570,2022-06-27 10:55:32+00:00,1541374668271194112,"Fuck de boeren dus.
Sympathie is dus weg met dit soort dingen.",RagingGamerNL,https://twitter.com/RagingGamerNL/status/1541374668271194112
571,2022-06-27 10:55:32+00:00,1541374667490983937,"@Edinho18402917 @NUnl Wie is dat, mr Rechter?",mrKRegter,https://twitter.com/mrKRegter/status/1541374667490983937
572,2022-06-27 10:55:32+00:00,1541374666496958464,"Met deze #G7 en #EU volgt de komende 10 jaar een immense braindrain naar Azië en #Brics
#JustProphetizing",Frans_Bosch,https://twitter.com/Frans_Bosch/status/1541374666496958464
573,2022-06-27 10:55:32+00:00,1541374666488422400,@matchahaul DAMN RIGHT IK THAMK U 😙😙,baearland,https://twitter.com/baearland/status/1541374666488422400
574,2022-06-27 10:55:31+00:00,1541374664273952769,Ik dacht dat boeren in juni het hele etmaal in touw zouden zijn om al dat voedsel voor ons te produceren. Maar ik zie nu veel foto's van bezette kruispunten waar die tractors CO2 en diverse N-verbindingen de lucht in staan te blazen. Biertje d'rbij. En de koei'n staan te loei'n.,Turiddu,https://twitter.com/Turiddu/status/1541374664273952769
575,2022-06-27 10:55:29+00:00,1541374654509727750,Zelfs de Dalai Lama is het hier mee eens! https://t.co/STGp1HFIjv,Lydiatweetstoo,https://twitter.com/Lydiatweetstoo/status/1541374654509727750
576,2022-06-27 10:55:29+00:00,1541374654136344578,MEU DEUS MEU DEUS MEU DEUSSSSSSWJEJJEJDJWJDJWJDEJDJWJDJWJDJEJDJSJ,hopeinrealtime,https://twitter.com/hopeinrealtime/status/1541374654136344578
577,2022-06-27 10:55:29+00:00,1541374653423386627,"Mn neef zegt dat ik Meek Mill tunes rap alsof ik een gangster ben, mop ik moet in die personage kruipen!",TiwneyHouston,https://twitter.com/TiwneyHouston/status/1541374653423386627
578,2022-06-27 10:55:28+00:00,1541374650596335617,"Hoe bedank jij je meester of je juf?
#knipkaart
#ijsbon
#ijs https://t.co/o7gOE2PAMU",IJssalonspatel,https://twitter.com/IJssalonspatel/status/1541374650596335617
579,2022-06-27 10:55:27+00:00,1541374645038891010,Subsidieregeling Behoud langdurig zieke zorgwerknemers geopend https://t.co/enihc2EXXw https://t.co/axCihgbWZX,AccountantsHoff,https://twitter.com/AccountantsHoff/status/1541374645038891010
580,2022-06-27 10:55:27+00:00,1541374644774739975,Gisteren nog een goed gesprek gehad met mijn hond. Hij gaat toch niet op de Partij van de Dieren stemmen...‼️,Molensky1,https://twitter.com/Molensky1/status/1541374644774739975
581,2022-06-27 10:55:27+00:00,1541374644715913216,"Ik steun de boeren. Het is nogal wat dat je na meerdere generaties gedwongen je huis uitgezet wordt, zonder dat nog duidelijk is hoe je gecompenseerd gaat worden. Laten we maar eerlijk zijn, de overheid gaat niet eerlijk compenseren. #boerenopstand",JDakloos,https://twitter.com/JDakloos/status/1541374644715913216
