,Datetime,Tweet Id,Text,Username,Url
108,2022-12-02 10:59:14+00:00,1598632880384737281,@WheelieNick zo kan het ook,Taijohn,https://twitter.com/Taijohn/status/1598632880384737281
109,2022-12-02 10:59:14+00:00,1598632879860375552,"New Energy order

Total Payout: 109.35 TRX
Total Freeze: 23376 TRX

Min. Payout: 109.35 TRX
Min. Freeze: 23376 TRX
TRX Freeze Duration: 3 Days
Price/Energy: 90 Sun
Order ID: 4761117858858

https://t.co/QhMOBek50y",GoodiesAlerts,https://twitter.com/GoodiesAlerts/status/1598632879860375552
110,2022-12-02 10:59:14+00:00,1598632879763861505,"Orgaandonatie, verdiep je ook in het verhaal dat niet wordt verteld,  echter wel zo is.
Zoek naar #zwartboek #Orgaandonatie",EllenHnsn,https://twitter.com/EllenHnsn/status/1598632879763861505
111,2022-12-02 10:59:14+00:00,1598632878492876800,"𝙉𝙐 𝙖𝙡 𝙯𝙞𝙣 𝙞𝙣 𝟐𝟎𝟐𝟑! 
Zojuist een goed gesprek gehad met mijn uitgever @penniesfromheavennl / @lotte_sterk. Tijd om mooie nieuwe liedjes te gaan maken en volle bak gas te geven! U bent nog niet van mij af, lieve mensen. Dat is geen dreigement, maar een belofte! 😅 https://t.co/yShnWDCxp2",EdStruijlaart,https://twitter.com/EdStruijlaart/status/1598632878492876800
112,2022-12-02 10:59:13+00:00,1598632874613563393,"SEHUN X DIOR MEN IN EGYPT ✨️💛

#WelcometoSEHUNinEgypt 
#DiorGlobalAmbassadorSEHUN
#DiorMenFall23 #Dior @Dior  
#SEHUN #세훈 #오세훈",loeyvuittosh,https://twitter.com/loeyvuittosh/status/1598632874613563393
113,2022-12-02 10:59:10+00:00,1598632863523479552,Het is belangrijk dat we er van doordrongen zijn dat ons kleine #Nederland veel #daklozen heeft. We doen er al vele decennia relatief weinig aan. We stoppen heel veel geld in maatschappelijke opvang zonder succes. Alleen huisvesting stopt #dakloosheid! https://t.co/lPZDJ4moNc,JDakloos,https://twitter.com/JDakloos/status/1598632863523479552
114,2022-12-02 10:59:08+00:00,1598632855755636736,"De wereld vandaag de dag
https://t.co/0GC4WqzAQB",VerstotenMoeder,https://twitter.com/VerstotenMoeder/status/1598632855755636736
115,2022-12-02 10:59:08+00:00,1598632854602268674,"Erdogan-regime;  De omroeper, die de naam uitsprak van de beroemde voetballer Hakan Şükür, die het snelste doelpunt op de wereldbekers scoorde, werd ontslagen.  Helaas heerst er in Turkije een zeer harde dictatuur.",AraratNL,https://twitter.com/AraratNL/status/1598632854602268674
116,2022-12-02 10:59:07+00:00,1598632852027248640,oopsie,raymundyadao,https://twitter.com/raymundyadao/status/1598632852027248640
117,2022-12-02 10:59:07+00:00,1598632851137855495,Foto van de Pieter Borstraat genomen vanaf het Rosmolenplein (1926) #Tilburg Bron: @RATilburg https://t.co/VVddcjvSR2,Tilburgskrantje,https://twitter.com/Tilburgskrantje/status/1598632851137855495
118,2022-12-02 10:59:07+00:00,1598632850789629958,How Did Frank Vallelonga Jr Die? https://t.co/mds1QEmwqS,NewlyPosted,https://twitter.com/NewlyPosted/status/1598632850789629958
119,2022-12-02 10:59:06+00:00,1598632848088596482,"Op 14 december 2022 wordt de nieuwste versie van Drupal, Drupal 10 gereleased!

Wat betekent dit en waarom is deze versie er al zo snel na Drupal 9? Je leest het op onze website 👉 https://t.co/9kfMm49G6G https://t.co/Zo7PyiYyJP",3SIGN,https://twitter.com/3SIGN/status/1598632848088596482
120,2022-12-02 10:59:05+00:00,1598632842103513095,kunci Ingris https://t.co/uOc2kFVb9B,gakgitumat,https://twitter.com/gakgitumat/status/1598632842103513095
121,2022-12-02 10:59:04+00:00,1598632839783845888,"@crazybytez @PieterOmtzigt @RobJetten Omtzigt is de enige die daadwerkelijk de feiten op een rijtje zet, helaas wordt hij behoorlijk tegengewerkt door de gehele coalitie, deze zijn bang voor de waarheid, de lafbekken",LucienneDuymel1,https://twitter.com/LucienneDuymel1/status/1598632839783845888
122,2022-12-02 10:59:04+00:00,1598632837074374658,"Je moet echt incompetent zijn om op zo'n wetsvoorstel te komen. Gokken met 1500 mljrd euro. Met notabene geld van hardwerkende burgers van de afgelopen decennia's 
 Laten wij hopen, dat deze wetsvoorstel over onze pensioenen VERWORPEN wordt.🤔",Reri79487713,https://twitter.com/Reri79487713/status/1598632837074374658
123,2022-12-02 10:59:04+00:00,1598632836826734597,"Gisteren zijn wij de hei-middag begonnen met een zgn Recap Wall 2022, waar iedereen v ons centrum zijn persoonlijk professionele hoogtepunt(en) aan de muur kon hangen. Dit liet ons weer beseffen hoeveel we dit jaar gedaan hebben... Mooie positieve afsluiting vh Jaar @UMCUtrecht https://t.co/3QnPxsd9c3",marcovanbrussel,https://twitter.com/marcovanbrussel/status/1598632836826734597
124,2022-12-02 10:59:03+00:00,1598632836008910852,"New Energy order

Total Payout: 10 TRX
Total Freeze: 9740 TRX

Min. Payout: 10 TRX
Min. Freeze: 9740 TRX
TRX Freeze Duration: 3 Days
Price/Energy: 41 Sun
Order ID: 4747705117394

https://t.co/QhMOBek50y",GoodiesAlerts,https://twitter.com/GoodiesAlerts/status/1598632836008910852
125,2022-12-02 10:59:03+00:00,1598632833731514371,Geen toevalligheid. Kettingreactie. #Gucci,RoyLibertatem,https://twitter.com/RoyLibertatem/status/1598632833731514371
126,2022-12-02 10:59:02+00:00,1598632831139422208,"Zit weer eens in de trein 😉 dat is echt lang geleden. Laatste keer was denk ik in Zwitserland 🇨🇭, paar vakanties terug!! https://t.co/bTa8aBILJJ",alootsma,https://twitter.com/alootsma/status/1598632831139422208
127,2022-12-02 10:59:02+00:00,1598632830552215552,Bekijk de video van Official Regilio Rillen! #TikTok https://t.co/pXqFZ69QJH,ril_ent_music,https://twitter.com/ril_ent_music/status/1598632830552215552
128,2022-12-02 10:59:02+00:00,1598632830346600448,"Apple iPhone siliconenhoesje iPhone 11

Van € 44,99 voor € 24,99 (korting: 44%)
→ https://t.co/ZaCEZC4Kcv https://t.co/XlUdNmOT2f",iCultureDeals,https://twitter.com/iCultureDeals/status/1598632830346600448
129,2022-12-02 10:59:02+00:00,1598632830170447873,"@Ingelisedevries @priveerebeer oh bizar. Ik had bij 'streamen' hetzelfde resultaat als jouw screenshot, maar bij 'stream' dus niet.",merchandise,https://twitter.com/merchandise/status/1598632830170447873
130,2022-12-02 10:59:01+00:00,1598632825619681281,Mont Rigi kleurt wit ❄️ #sneeuw #winter https://t.co/L4bMuVvgg3,wxwommelgem,https://twitter.com/wxwommelgem/status/1598632825619681281
131,2022-12-02 10:59:00+00:00,1598632820733136897,@paagman op de site staat dat je een vraag via chat of Whatsapp kan stellen. Beide zijn helaas niet mogelijk. Aangezien ik geen energie heb om te praten wordt communicatie erg lastig.,wolfje3852,https://twitter.com/wolfje3852/status/1598632820733136897
132,2022-12-02 10:59:00+00:00,1598632820599136256,"Het is weer vrijdag en dus tijd voor de weerfoto's van de week. Deze week een aantal mooie regenbogen, maar ook 1 mistig plaatje. Welke is jouw favoriet?
Zelf foto's uploaden kan hier: https://t.co/x9O8364HEo https://t.co/Ec7aoHsHgc",BuienRadarNL,https://twitter.com/BuienRadarNL/status/1598632820599136256
133,2022-12-02 10:59:00+00:00,1598632820573818880,"Heb jij al jouw halfjaarlijkse abonnement bemachtigd? 🫵

🤩 Acht thuiswedstrijden, vier topaffiches. Check https://t.co/XY8WTtgMKe en mis niks van de tweede seizoenshelft.

#Trotsomboertezijn https://t.co/C0jVwl20SC",ESSEVEELIVE,https://twitter.com/ESSEVEELIVE/status/1598632820573818880
134,2022-12-02 10:59:00+00:00,1598632820452327427,"* Brandpreventie
* BHV - opleidingen
* Blusmiddelen
* Noodverlichting
*AED
https://t.co/L8uuZCKQZq
0182-604919
[email] https://t.co/exqmBhVB7L",Nooitbrand,https://twitter.com/Nooitbrand/status/1598632820452327427
135,2022-12-02 10:58:58+00:00,1598632814907375618,"With Harry Verweij, Dutch Ambassador in Jordan.. 

  #ARIJ22 https://t.co/AuajKQoLCB",ehab_zidan14,https://twitter.com/ehab_zidan14/status/1598632814907375618
136,2022-12-02 10:58:58+00:00,1598632814550736896,ik heb whiplash gekregen https://t.co/eHomX6TiNz,ijlpaard,https://twitter.com/ijlpaard/status/1598632814550736896
137,2022-12-02 10:58:58+00:00,1598632814437883904,"Bach - Brandenburg Concertos / Britten, ECO KWTLHE5

https://t.co/ASiyIGFDhS",donnelly63xqzo,https://twitter.com/donnelly63xqzo/status/1598632814437883904
138,2022-12-02 10:58:58+00:00,1598632811208052736,En omdat ik mijn eigenste land mis ga ik Lieve Hugo plaatjes afspelen,odo_kot,https://twitter.com/odo_kot/status/1598632811208052736
139,2022-12-02 10:58:57+00:00,1598632810192859138,"Ikan PWRGP-01 Power Grip (Black) 2U7HZCK

https://t.co/YbqagEUByH https://t.co/wZaVS4yiud",reicherthrpjn,https://twitter.com/reicherthrpjn/status/1598632810192859138
140,2022-12-02 10:58:57+00:00,1598632807370293248,Inderdaad iets moois kunnen ze niet waarderen,LeflereJ,https://twitter.com/LeflereJ/status/1598632807370293248
141,2022-12-02 10:58:56+00:00,1598632805755674625,Anjay echan ikut trend spotify warapped,jmnazeel,https://twitter.com/jmnazeel/status/1598632805755674625
142,2022-12-02 10:58:56+00:00,1598632805508030464,Covid 19 = Griep bevestigd! https://t.co/ujOvr5dlVK via @Burgerfront1,klaarmetEU,https://twitter.com/klaarmetEU/status/1598632805508030464
143,2022-12-02 10:58:56+00:00,1598632802970378240,Ongeval/Wegvervoer/Letsel prio 1 Groningen Steentilstraat Gedempte Zuiderdiep https://t.co/JjB7M8COk8,112inBeeld,https://twitter.com/112inBeeld/status/1598632802970378240
144,2022-12-02 10:58:54+00:00,1598632794758037504,"New Energy order

Total Payout: 34.86 TRX
Total Freeze: 21428 TRX

Min. Payout: 34.86 TRX
Min. Freeze: 21428 TRX
TRX Freeze Duration: 3 Days
Price/Energy: 35 Sun
Order ID: 6303434724811

https://t.co/QhMOBek50y",GoodiesAlerts,https://twitter.com/GoodiesAlerts/status/1598632794758037504
145,2022-12-02 10:58:53+00:00,1598632793457795072,Ongeval/Wegvervoer/Letsel prio 1 Groningen Steentilstraat Gedempte Zuiderdiep https://t.co/1oKOQf9Cbt,OOVPersinfo,https://twitter.com/OOVPersinfo/status/1598632793457795072
146,2022-12-02 10:58:53+00:00,1598632792367185926,Dit wil de @PvdA niet zien.... #AlzheimersDisease https://t.co/Re5fWELn8N,Kaboute96321146,https://twitter.com/Kaboute96321146/status/1598632792367185926
147,2022-12-02 10:58:53+00:00,1598632791930986498,"#Motie van het lid Kops over het verplicht aanbieden van vaste contracten per 1 januari 2023, is #verworpen. #TweedeKamer #Politiek https://t.co/lMV3k328DR",PolitiekBeter,https://twitter.com/PolitiekBeter/status/1598632791930986498
148,2022-12-02 10:58:52+00:00,1598632786520424448,Ongeval/Wegvervoer/Letsel prio 1 Groningen Steentilstraat Gedempte Zuiderdiep https://t.co/ttYHpWJVjY,0002pgnidlem,https://twitter.com/0002pgnidlem/status/1598632786520424448
149,2022-12-02 10:58:52+00:00,1598632786444926976,Ongeval/Wegvervoer/Letsel prio 1 Groningen Steentilstraat Gedempte Zuiderdiep https://t.co/nUvPIhbv4z,markheikens,https://twitter.com/markheikens/status/1598632786444926976
150,2022-12-02 10:58:51+00:00,1598632785505390596,Ongeval/Wegvervoer/Letsel prio 1 Groningen Steentilstraat Gedempte Zuiderdiep https://t.co/upVG5y5yD1,112Borger,https://twitter.com/112Borger/status/1598632785505390596
151,2022-12-02 10:58:51+00:00,1598632785484431361,Ongeval/Wegvervoer/Letsel prio 1 Groningen Steentilstraat Gedempte Zuiderdiep https://t.co/r5JITBiBAB,vanoostmedia,https://twitter.com/vanoostmedia/status/1598632785484431361
152,2022-12-02 10:58:51+00:00,1598632784293232641,"Deze ontbrak dus bij mijn vorige tweet. #ErikMenkveld, uit De karpersimulator. https://t.co/e0nZgFGS0y",LeoSijtsma,https://twitter.com/LeoSijtsma/status/1598632784293232641
153,2022-12-02 10:58:50+00:00,1598632780996509696,"Voorbeschouwing  vv d'OldeVeste '54 - afc Ajax
https://t.co/UfsPWg8YMx",OldeVeste,https://twitter.com/OldeVeste/status/1598632780996509696
154,2022-12-02 10:58:50+00:00,1598632779515772928,Zomaar even een reminder om het geheugen op te frissen .,Sandy1977xxx,https://twitter.com/Sandy1977xxx/status/1598632779515772928
155,2022-12-02 10:58:49+00:00,1598632775812231168,"Spannend ass ët jo. 
Wann een awer bedenkt wéivill onnëtz Energie an Ressourcen do verpolvert ginn …. 🤔. 
Politiker sollen hiren Ego mol iwerdenken an sëch erënneren dass hir gudd Pai am intérêt vum Bierger soll angesat ginn!",g_keipes,https://twitter.com/g_keipes/status/1598632775812231168
156,2022-12-02 10:58:48+00:00,1598632771924418560,"🎁Sky Top Studio - Eren

Measurement: 
20cm*15cm*13cm 

https://t.co/be3mMkR6cg

#erenyeager #erenjaeger #aot #attackontitan #anime #anime #collectibles #i_Hstoys https://t.co/MTTzlbH9iK",i_Hstoys,https://twitter.com/i_Hstoys/status/1598632771924418560
157,2022-12-02 10:58:47+00:00,1598632765515177984,OMYGAD!😭😭,JeonMINAm202629,https://twitter.com/JeonMINAm202629/status/1598632765515177984
158,2022-12-02 10:58:47+00:00,1598632765066731521,"Zakje vertellen hoe onze mini-Coolblue’ers dit jaar het Sinterklaasfeest hebben gered? #printerklaas #daarwordtopdekleurgeflopt

Bekijk hier het volledige Sinterklaas avontuur: https://t.co/2h8SJoOX53 https://t.co/FS0Z7wc1t5",Coolblue_NL,https://twitter.com/Coolblue_NL/status/1598632765066731521
159,2022-12-02 10:58:46+00:00,1598632761652150272,"@Ingelisedevries Als je een serie of film zoekt, dan staat bovenaan de optie Leveranciers Bekijken https://t.co/JWJQBaOYII",FSmeets1,https://twitter.com/FSmeets1/status/1598632761652150272
160,2022-12-02 10:58:45+00:00,1598632760607907840,Hongera mzee,shokojr_,https://twitter.com/shokojr_/status/1598632760607907840
161,2022-12-02 10:58:45+00:00,1598632758695591937,"SEHUN X DIOR MEN IN EGYPT ✨️💛

#WelcometoSEHUNinEgypt 
#DiorGlobalAmbassadorSEHUN
#DiorMenFall23 #Dior @Dior  
#SEHUN #세훈 #오세훈",cley_min,https://twitter.com/cley_min/status/1598632758695591937
162,2022-12-02 10:58:45+00:00,1598632758359871489,Wtaf 😂🤣😂,JohnHancock28,https://twitter.com/JohnHancock28/status/1598632758359871489
163,2022-12-02 10:58:44+00:00,1598632754199101440,Ik heb het zo ontzettend leuk hier. Not. https://t.co/mfU122Z3go,Tiffvie,https://twitter.com/Tiffvie/status/1598632754199101440
164,2022-12-02 10:58:43+00:00,1598632751556710400,"Als het bijna kerst is, is er 1 plek op de wereld waar ik het allerliefste ben",toverentrauma,https://twitter.com/toverentrauma/status/1598632751556710400
165,2022-12-02 10:58:43+00:00,1598632751380340736,"bestest boy

SEHUN X DIOR MEN IN EGYPT

#SEHUN #세훈 #오세훈 #DiorGlobalAmbassadorSEHUN
#DiorMenFall #Dior @Dior",lumeleiveshot,https://twitter.com/lumeleiveshot/status/1598632751380340736
166,2022-12-02 10:58:42+00:00,1598632744917114881,Heeft iemand van jullie ooit al gemaild naar [email]? En hebben jullie ooit antwoord gekregen?,rudimattheus,https://twitter.com/rudimattheus/status/1598632744917114881
167,2022-12-02 10:58:41+00:00,1598632742358372352,"@J3r03n_Rutgers @NUnl Helemaal met je eens. We hebben het hier over een dame/dochter/vriendin van iemand, belachelijk om zulke grappen te maken.",Wandelaar15,https://twitter.com/Wandelaar15/status/1598632742358372352
168,2022-12-02 10:58:40+00:00,1598632736306200579,"Mooie workshop over de betrokkenheid en stem van jongeren bij onze democratie. Grootste afhakers? Jargon, stroperige en heule lange procedures en het gemeentehuis. Tips? TikTok, pizza en de skatebaan 😃💪🏼 #mijnstemtelt @VNGemeenten https://t.co/XWflB2nxan",hannevanaart,https://twitter.com/hannevanaart/status/1598632736306200579
169,2022-12-02 10:58:39+00:00,1598632733445685249,"Zeg je LeBron James, dan zeg je basketbal. En denk je aan Tom Brady, dan denk je aan American football.

Christian Pulisic is op weg om in het Amerikaanse 'soccer' eenzelfde status te krijgen. En oh ja, hij speelde ooit samen met Cody Gakpo. https://t.co/nxChiGLiws",NOSsport,https://twitter.com/NOSsport/status/1598632733445685249
170,2022-12-02 10:58:38+00:00,1598632730497286145,Heeft een foto geplaatst @ Optisport Health Club Soesthttps://www.instagram.com/p/ClqTVArAOl8/?igshid=YTgzYjQ4ZTY=,OptisportSoest,https://twitter.com/OptisportSoest/status/1598632730497286145
171,2022-12-02 10:58:38+00:00,1598632730018910213,"Ah, meer prijsverhogingen.",HolgerD7,https://twitter.com/HolgerD7/status/1598632730018910213
172,2022-12-02 10:58:36+00:00,1598632719679983618,Fr mn. Je vingertoppen voel je gewoon nu al niet. Echt geen leven dit,CmPrescious,https://twitter.com/CmPrescious/status/1598632719679983618
173,2022-12-02 10:58:36+00:00,1598632719532949504,Samen maken wij Nederland nog sneller kapot...dus stem vooral niet op ons...👇,taalvrouw,https://twitter.com/taalvrouw/status/1598632719532949504
174,2022-12-02 10:58:36+00:00,1598632719029866497,Een van mn favo acteurs weer terug in soldaat van oranje?? Wie gaat mee??,flwersbloom,https://twitter.com/flwersbloom/status/1598632719029866497
175,2022-12-02 10:58:36+00:00,1598632718937497602,"@wclaes @Filip_Bru @vanranstmarc @mboudry En zo n arrogante domkop verdient stukken van mensen in het parlement.
Men zou een IQ test moeten doen alvorens zich kandidaat te mogen stellen om ons (het Vlaamse volk!) te vertegenwoordigen.",dinosaursr1993,https://twitter.com/dinosaursr1993/status/1598632718937497602
176,2022-12-02 10:58:35+00:00,1598632718106968064,Is @hugodejonge al opgepakt?,EDuifs,https://twitter.com/EDuifs/status/1598632718106968064
177,2022-12-02 10:58:35+00:00,1598632717943328768,"🚴🤩 | Er werd heel wat gewonnen in 2022. De ene zege was mooier dan de andere. Deze nomineren de mannen van #kopoverkop 🗣️🎙️🎧, maar wat was simpelweg de allermooiste zegetocht? 🥇🙌 #podcast",Eurosport_NL,https://twitter.com/Eurosport_NL/status/1598632717943328768
178,2022-12-02 10:58:35+00:00,1598632717054316550,"P 1 BRT-05 Ass. Ambu (Met gev. stof) A20 Re 30,0 Rotterdam 179021 170431 179192 https://t.co/yZI1IWQpFG",112Rotterdam112,https://twitter.com/112Rotterdam112/status/1598632717054316550
179,2022-12-02 10:58:35+00:00,1598632716412542977,"⁦Nieuwe ontdekkingen! Twee brieven van Constantijn #Huygens naar Johan de Witt door ⁦⁦@fokkesukke⁩ .
⁦@johandewittNL⁩ https://t.co/swAClxpWap",VandommeleJJM,https://twitter.com/VandommeleJJM/status/1598632716412542977
180,2022-12-02 10:58:35+00:00,1598632716412526594,En dat de brandstof vooral uit Rusland komt,ferharleman,https://twitter.com/ferharleman/status/1598632716412526594
