,Datetime,Tweet Id,Text,Username,Url
643,2022-10-02 10:54:58+00:00,1576526146556289025,"Leuker kan de belastingdienst het weer niet maken! Pels Rijcken berucht door fraude, racisme en de Demming zaak staan nu tegenover de gedupeerden toeslagen / jeugdzorg. Zij onbeperkt budget en wij 1800 als we het niet met ze eens zijn! 

MACHTSMISBRUIK NA EN TIJDENS MISHANDELING!",camvandeursen,https://twitter.com/camvandeursen/status/1576526146556289025
644,2022-10-02 10:54:58+00:00,1576526145834479617,"GEZOCHT
Ik ben opzoek naar een leuke baan. Iets waarbij ik mijn creativiteit kwijt kan. Vormgever of iets met de handen vind ik leuk! 
Ik heb onderandere bij de KRO-NCRV gewerkt en vrijwilligers werk gedaan op het Nederlands Film Festival. 
Kun jij me wat leuks bieden?

Rt = Lief",meikeDDG,https://twitter.com/meikeDDG/status/1576526145834479617
645,2022-10-02 10:54:57+00:00,1576526142789410817,stop met overdrijven danku,anouckkd,https://twitter.com/anouckkd/status/1576526142789410817
646,2022-10-02 10:54:57+00:00,1576526141434736640,Lekker lopen! #kustmarathon #omroepzeeland https://t.co/uFDqlUmQns,SimoneGideonse,https://twitter.com/SimoneGideonse/status/1576526141434736640
647,2022-10-02 10:54:57+00:00,1576526140810092544,"ja, @N1ek01 mooi klote :)  ja het ziet er niet best uit, wij hebben zo weinig invloed op deze oorlog. Dit gaat nog verder omdat Germany akkoord heeft gegeven aan dat smerige Raytheon en Boeing shareholders. Dit is een Drone en lange afstand raket oorlog en anti-tankbusters.",FlumeJean,https://twitter.com/FlumeJean/status/1576526140810092544
648,2022-10-02 10:54:57+00:00,1576526140734259200,"Wanneer jy mooi gevra word vir n glas coke, gee jou beste. https://t.co/EtbMslzrFZ",SannievdSpuy,https://twitter.com/SannievdSpuy/status/1576526140734259200
649,2022-10-02 10:54:56+00:00,1576526139052675072,"Bosnië en Herzegovina in volle existentiële crisis naar de stembus

https://t.co/Nt0KuzSYBv",AcxFreddy,https://twitter.com/AcxFreddy/status/1576526139052675072
650,2022-10-02 10:54:55+00:00,1576526136158392321,"RT @NOSvoetbal: FOR-VOL | '33 GOAL FORTUNA SITTARD!

Úmaro Embalo schiet de thuisploeg met een prachtige krul op voorsprong. 

Een terechte voorsprong voor Fortuna, gezien de kansenverhouding tot nu toe.

#forvol 1-0 https://t.co/wSXtdETDbf",LivesoccerNL,https://twitter.com/LivesoccerNL/status/1576526136158392321
651,2022-10-02 10:54:55+00:00,1576526132941398016,QQ - Tip Yu Toe,gmgt_live,https://twitter.com/gmgt_live/status/1576526132941398016
652,2022-10-02 10:54:54+00:00,1576526131511332864,TEKKERS!!!!!,jh_70,https://twitter.com/jh_70/status/1576526131511332864
653,2022-10-02 10:54:54+00:00,1576526129195671552,"zolang ze van pensioenen en pensioenleeftijd blijven , in Nl compleet gek naar 70 jaar 
 Uitlekken van besparingen federale begroting creëert al meteen spanningen: eerste voorstel over ouderschapsverlof al van tafel geveegd https://t.co/1joqp8w6SA",visionman1,https://twitter.com/visionman1/status/1576526129195671552
654,2022-10-02 10:54:54+00:00,1576526128977698819,"Bashir Abdi klopt legende Kenenisa Bekele in de marathon van Londen, maar Amos Kipruto en Leul Gebresilase zijn toch nog wat sneller

https://t.co/KKrTKJC7nQ https://t.co/KUbfqVPJvO",sporza,https://twitter.com/sporza/status/1576526128977698819
655,2022-10-02 10:54:53+00:00,1576526127803224064,Hurley - Tilburg | 9. Het spelbeeld de eerste minuten: Hurley valt aan en Tilburg houdt tegen. Maar de defensie is hecht en de thuisploeg breekt er moeilijk doorheen #hctilburg #hurtil https://t.co/hNO9Yadrkb,BDhockeyBD,https://twitter.com/BDhockeyBD/status/1576526127803224064
656,2022-10-02 10:54:53+00:00,1576526125723168768,Je weet dat het een tof ritje was als uw aluminium ros er zo uit ziet. https://t.co/qo8nlvqZX8,Calimerotweets,https://twitter.com/Calimerotweets/status/1576526125723168768
657,2022-10-02 10:54:53+00:00,1576526125026926593,"@biekepurnelle @ChristineHannes @destandaard Ik heb het opgezocht met google maar het is daar nog altijd niet aangepast ,er staat doodkalm i.p.v zatte praat,onbeschoft .Het woord laconiek zou afkomstig zijn van het Griekse Laconië met Sparta als hoofdstad.",freddydumont3,https://twitter.com/freddydumont3/status/1576526125026926593
658,2022-10-02 10:54:53+00:00,1576526125001740289,"Onder de kabinetten Rutte zijn;

- De asielinstroom.
- Aantal daklozen.
- Armoede.
- Aantal voedselbanken.
- Lasten.
- Aantal miljonairs.
- Prijzen levensonderhoud.
- Woningnood.

Niet alleen gestegen, maar in vele gevallen zelfs meer dan verdubbeld. https://t.co/M4yEXkfzSE",ducom99,https://twitter.com/ducom99/status/1576526125001740289
659,2022-10-02 10:54:53+00:00,1576526124825206785,@crazybytez Opzouten met dit nepstel.,positief2023,https://twitter.com/positief2023/status/1576526124825206785
660,2022-10-02 10:54:52+00:00,1576526123206578178,Ik ga Cees Brecht in de hel opzoeken voor mijn stad verlelijken https://t.co/BoDrKMXxrv,Wammes_wabbit,https://twitter.com/Wammes_wabbit/status/1576526123206578178
661,2022-10-02 10:54:52+00:00,1576526122493173763,Oud-president Lula in peilingen aan kop bij presidentsverkiezingen Brazilië.  https://t.co/F7sKdLHbLY via @NOS https://t.co/HItWrS3hqW,complotremover,https://twitter.com/complotremover/status/1576526122493173763
662,2022-10-02 10:54:52+00:00,1576526122493173760,Dit is het vermogen van ‘volwassenfilmactrice’ Lana Rhoades https://t.co/OWzHam4DZF,gewoonvoorhem_f,https://twitter.com/gewoonvoorhem_f/status/1576526122493173760
663,2022-10-02 10:54:52+00:00,1576526121268838401,Steun @vvzuidhorn voor onder andere een mooie Pannakooi en koop een lot via Jens zijn persoonlijke verkooppagina! https://t.co/8A7xeT9ocP,TimHeemskerk,https://twitter.com/TimHeemskerk/status/1576526121268838401
664,2022-10-02 10:54:51+00:00,1576526117435215872,#Gezocht: Commercieel directeur in de rol van Interim Manager! [email] https://t.co/0Ob4Hew9lo#,midasgarant,https://twitter.com/midasgarant/status/1576526117435215872
665,2022-10-02 10:54:51+00:00,1576526117175164928,"Mooi argument, onvoldoende draagvlak. Werkelijke reden is dat ze is misbruikt door en voor haar eigen partij, #Deathrow66.",HugoHaasen,https://twitter.com/HugoHaasen/status/1576526117175164928
666,2022-10-02 10:54:51+00:00,1576526116986048512,"Wat een domme kneuzen.... beetje dom staan eieren gooien.... #wappies #kneuzenunited

https://t.co/lGJ7UcFUdm",TouretteDaddy,https://twitter.com/TouretteDaddy/status/1576526116986048512
667,2022-10-02 10:54:51+00:00,1576526116776394753,"Alles en iedereen die rechtvaardig is ,niet mee wilt doen aan die vieze politieke spelletjes van #vvd #d66 #Kaag moeten aan de kant ..weg ..maakt niet uit hoe #omzigt #Arib enz.  En mensen pikken het gewoon #kabinet",danny_hofman,https://twitter.com/danny_hofman/status/1576526116776394753
668,2022-10-02 10:54:51+00:00,1576526115430338560,"Pensioen op 65 en dan 5 jaar dienstplicht, lijkt me fair?",LodeCossaer,https://twitter.com/LodeCossaer/status/1576526115430338560
669,2022-10-02 10:54:49+00:00,1576526110674006016,Wie wordt de opvolger van Staghouwer? CU vindt nieuwe landbouwminister https://t.co/X1MrQb7bOK via @Telegraaf,dinie_van,https://twitter.com/dinie_van/status/1576526110674006016
670,2022-10-02 10:54:48+00:00,1576526105560813569,4-3. We verliezen door een matige eerste helft. Echt sonde!!! Niet nodig tegen deze tegenstander!!,Ettjhu,https://twitter.com/Ettjhu/status/1576526105560813569
671,2022-10-02 10:54:47+00:00,1576526102394085376,Bart Peeters met Danny Lademacher in #matthijsgaatdoor. Een mens zou voor minder op een reünie van The Radios hopen.,dominiek_be,https://twitter.com/dominiek_be/status/1576526102394085376
672,2022-10-02 10:54:47+00:00,1576526099982430209,"haechan...stop..
https://t.co/2Mr4TfhycV",Debbyan,https://twitter.com/Debbyan/status/1576526099982430209
673,2022-10-02 10:54:46+00:00,1576526098137255936,Naanu,AminuFaragai,https://twitter.com/AminuFaragai/status/1576526098137255936
674,2022-10-02 10:54:46+00:00,1576526097247870976,Nieuwe #vacature Projectleider installatietechniek https://t.co/jpp0MmkmwA,Collegaegezocht,https://twitter.com/Collegaegezocht/status/1576526097247870976
675,2022-10-02 10:54:46+00:00,1576526095482060800,Ik ga morgen den asfalt openbreken voor mijn deur en er een spons ingooien. Zoiets ?,serranosuner,https://twitter.com/serranosuner/status/1576526095482060800
676,2022-10-02 10:54:46+00:00,1576526094811160576,"Sport verbroedert.....
Voetbalderby Indonesië eindigt in veldslag: zeker 174 doden via @Telegraaf https://t.co/WpgI7vChnK",Kaboute96321146,https://twitter.com/Kaboute96321146/status/1576526094811160576
677,2022-10-02 10:54:45+00:00,1576526093594423298,"Zo even een weekend er helemaal tussenuit, geen smartschool openen, creatieve dingen maken, wat sporten, veel jacuzzi en veel slapen kan toch wel gigantisch deugd doen na een maand les ❤️",LiessaRose,https://twitter.com/LiessaRose/status/1576526093594423298
678,2022-10-02 10:54:45+00:00,1576526091392811011,"Moonbin nailing the steps 💯

MOONBIN SHINES IN MOKPO
#문빈_ShiningOverMokpo
#MOONBIN #문빈 @offclASTRO https://t.co/aGAJWHNVSq",andalusia_astro,https://twitter.com/andalusia_astro/status/1576526091392811011
679,2022-10-02 10:54:44+00:00,1576526087114280960,VLOG NERDEEEE?,Pjm_Filter12,https://twitter.com/Pjm_Filter12/status/1576526087114280960
680,2022-10-02 10:54:44+00:00,1576526086111780864,"@proximus, telkens als ik iets wil terugzien, krijg ik deze foutmelding. Heb alles al 2 kr gereset, mr blijft hetzelde.... https://t.co/BAl98Uczmq",KLAPROOS1234,https://twitter.com/KLAPROOS1234/status/1576526086111780864
681,2022-10-02 10:54:43+00:00,1576526085881208837,"🔴 #ROTTERDAM #1400222 🚒 #p2000 
P 2 BRT-02 Wateroverlast Ajaxstraat Rotterdam 170532
 https://t.co/2LDLyAQp72",VGFBS,https://twitter.com/VGFBS/status/1576526085881208837
682,2022-10-02 10:54:43+00:00,1576526082521579522,P 2 BRT-02 Wateroverlast Ajaxstraat Rotterdam 170532 https://t.co/SdEMzWdXXo,112Rotterdam112,https://twitter.com/112Rotterdam112/status/1576526082521579522
683,2022-10-02 10:54:43+00:00,1576526082190151680,"MVV’29 2 maakte het zich onnodig lang moeilijk op bezoek bij Luctor et Emergo, maar boekt uiteindelijk een ruime overwinning in Almelo. De mannen van Recit Latul zegevieren met 1-6 en staan na 2 wedstrijden op de maximale score van 6 punten!",mvv29nieuws,https://twitter.com/mvv29nieuws/status/1576526082190151680
684,2022-10-02 10:54:42+00:00,1576526081599090690,"Koopt ie ook aandelen Elon, als iedereen ze staat te dumpen?",ArendJanKamp,https://twitter.com/ArendJanKamp/status/1576526081599090690
685,2022-10-02 10:54:42+00:00,1576526081561092096,P 2 BRT-02 Wateroverlast Ajaxstraat Rotterdam 170532 https://t.co/NlbuQXmuwY,Hulpdiensten09,https://twitter.com/Hulpdiensten09/status/1576526081561092096
686,2022-10-02 10:54:42+00:00,1576526081544314880,"🔴 #ROTTERDAM #1400272 🚒 #p2000 
P 2 BRT-02 Wateroverlast Ajaxstraat Rotterdam 170532
 https://t.co/2LDLyAQp72",VGFBS,https://twitter.com/VGFBS/status/1576526081544314880
687,2022-10-02 10:54:42+00:00,1576526080714113024,"🐱MOONBIN SHINES IN MOKPO✨
#문빈_ShiningOverMokpo
#MOONBIN #문빈 @offclASTRO",TempuraAroha,https://twitter.com/TempuraAroha/status/1576526080714113024
688,2022-10-02 10:54:42+00:00,1576526080609255427,Deze jongen liep op het fietspad tussen de Posbank en Carolina hoeve. Op z'n gemakkie. @Natuurmonument https://t.co/3HjLVfO6pG,haaveeel,https://twitter.com/haaveeel/status/1576526080609255427
689,2022-10-02 10:54:42+00:00,1576526077798756354,Als de vodka redbul te goed smeekt weet je daj de dag erna ko bent🥲,ddemittenaere,https://twitter.com/ddemittenaere/status/1576526077798756354
690,2022-10-02 10:54:41+00:00,1576526076691550208,Heeft onlangs een foto geplaatst https://t.co/ODRHoWkrcS,goudenhorizon,https://twitter.com/goudenhorizon/status/1576526076691550208
691,2022-10-02 10:54:39+00:00,1576526066256314368,En hierom is Limburg superieur:,RobbeVos1999,https://twitter.com/RobbeVos1999/status/1576526066256314368
692,2022-10-02 10:54:37+00:00,1576526057506803716,@tvanknopers gehoord? Ik stapte net in de auto en heb meteen de volumeknop eens getest. 😁😁😁,MarieNinaah,https://twitter.com/MarieNinaah/status/1576526057506803716
693,2022-10-02 10:54:36+00:00,1576526056382758917,#Winkel Verkoper Zonnepanelen voor een toonaangevend bedrijf in de zonnepanelen branche in Zuid Holland! Ben jij die topverkoper met technische affiniteit en wil je werken in een top showroom in de duurzaamheidsbranche? Dan is dit je kans! Mail je Cv en k…https://t.co/v6ZivNh68O,midasgarant,https://twitter.com/midasgarant/status/1576526056382758917
694,2022-10-02 10:54:36+00:00,1576526056332345344,A2 Middelburg rit: 134217 https://t.co/aPyH0RslLS,MonitorZeeland,https://twitter.com/MonitorZeeland/status/1576526056332345344
695,2022-10-02 10:54:36+00:00,1576526055367913473,"@StevenGeurts Graus is door 't OM beoordeeld + niet vervolgd = onschuldig
Idioot is 'n subjectief begrip, ik kan je genoeg PvdA/D66/GL/Volt/BIJ1 idioten noemen.",NiluZavu,https://twitter.com/NiluZavu/status/1576526055367913473
696,2022-10-02 10:54:36+00:00,1576526054579400704,En dat is al &gt; 10 jr niet geindexeerd,EefKlaver,https://twitter.com/EefKlaver/status/1576526054579400704
697,2022-10-02 10:54:36+00:00,1576526053409161217,"Onvoorstelbaar dat het COA en de politiek niet doorhebben dat ze zo het bloed onder mensen hun nagels vandaan halen.
Kaag: 'We moeten beseffen dat we samen stukje armer zullen worden'",AtelierJ11,https://twitter.com/AtelierJ11/status/1576526053409161217
698,2022-10-02 10:54:36+00:00,1576526052704358400,Heb je deze #vacature al gezien: Systeemontwikkelaar https://t.co/dr8ATp8Juu,Collegaes,https://twitter.com/Collegaes/status/1576526052704358400
699,2022-10-02 10:54:35+00:00,1576526050347171840,P 3 (Intrekken Alarm Brw) Ass. Ambu Valleiweg Rhenen https://t.co/wm4XlFwkQs,Wageningen2012,https://twitter.com/Wageningen2012/status/1576526050347171840
700,2022-10-02 10:54:34+00:00,1576526048107581440,"38' Een minuut later is het weer raak. Spitse maakt de 3-0 

#AJAHEE",SCHVrouwen,https://twitter.com/SCHVrouwen/status/1576526048107581440
701,2022-10-02 10:54:34+00:00,1576526046102290432,"35' | Grote kans voor Oristanio, maar de keeper van Fortuna kan redden #forvol 1-0",NHSport_,https://twitter.com/NHSport_/status/1576526046102290432
702,2022-10-02 10:54:34+00:00,1576526044860846081,En weer valt mij op dat de reacties op het vertrek van Gijs van Dijk (privézaken) en Khadija Arib (meerdere klachten van medewerkers in 2014 en nu in 2022) een groot contrast vormen.,pietervangilst,https://twitter.com/pietervangilst/status/1576526044860846081
703,2022-10-02 10:54:33+00:00,1576526041442816003,@IRONMONK002 Jaroor🙏🏻😁,_Sadhaka_,https://twitter.com/_Sadhaka_/status/1576526041442816003
704,2022-10-02 10:54:32+00:00,1576526038015827970,Nu op KINK Indie: Black Honey - Madonna,nuop_KINKindie,https://twitter.com/nuop_KINKindie/status/1576526038015827970
705,2022-10-02 10:54:32+00:00,1576526037974134789,"Truck met pech op de #A13 Innsbruck ► Brenner, 2 rijstroken dicht. +1 uur. #Oostenrijk #Italie https://t.co/DQ2kK9ZcMs",ANWBeuropa,https://twitter.com/ANWBeuropa/status/1576526037974134789
706,2022-10-02 10:54:32+00:00,1576526036933955584,@StevenGeurts Die vergelijking gaat natuurlijk mank.,EricsRatings,https://twitter.com/EricsRatings/status/1576526036933955584
707,2022-10-02 10:54:32+00:00,1576526036530909184,Bij mijn all inclusive vakantie op Mallorca had ik minder keus..,TillyTilburg,https://twitter.com/TillyTilburg/status/1576526036530909184
708,2022-10-02 10:54:31+00:00,1576526033729519616,@BashirAbdi7 knappe podiumplaats (3de) in de marathon van Londen 2022 #respect !,zenoise2017,https://twitter.com/zenoise2017/status/1576526033729519616
709,2022-10-02 10:54:31+00:00,1576526032143880194,"Poetin gebruikt nucleaire dreigementen om westerse landen bang te maken, zodat ze inpikken van Oekraïens grondgebied accepteren, volgens Amerikaanse analisten https://t.co/yPwGHjdWw2",BINederland,https://twitter.com/BINederland/status/1576526032143880194
710,2022-10-02 10:54:30+00:00,1576526031321604097,Het rechte stuk houdt inmiddels het midden tussen de Thames en de Donau. #F1,JoostNederpelt,https://twitter.com/JoostNederpelt/status/1576526031321604097
711,2022-10-02 10:54:30+00:00,1576526029262585856,"Man, @Host_Orchid die Negev zegt als CS:GO’s duurste wapen, maar het is de M249. On-for-tuinlijk. @EliteSeriesCS !",jNoxxx,https://twitter.com/jNoxxx/status/1576526029262585856
712,2022-10-02 10:54:30+00:00,1576526027429335040,U.Embalô dan toch met de 1-0 voor Fortuna.Een prachtig geplaatst schot in de bovenhoek is niet meer dan normaal gezien het wedstrijdverloop.#ForVol1-0,AlanCampfens,https://twitter.com/AlanCampfens/status/1576526027429335040
713,2022-10-02 10:54:28+00:00,1576526021393670145,Ff met de melkfkesbenen in 't zonnetje 😊 https://t.co/8IGbMVaeLX,Anneslichtje,https://twitter.com/Anneslichtje/status/1576526021393670145
714,2022-10-02 10:54:28+00:00,1576526019065880576,"Mensen die liever willen dat mensen in de kou zonder tentje moeten slapen in Ter Apel ipv mensen in een cruiseschip onder te brengen moeten het land uit gezet worden. 

Ik heb gehoord dat Putin nog wat kanonnenvoer zoekt.",JaimyFox,https://twitter.com/JaimyFox/status/1576526019065880576
715,2022-10-02 10:54:27+00:00,1576526015983140870,Erphaan Alves - So Sweet https://t.co/0wejgrfpKv,socaworldapp,https://twitter.com/socaworldapp/status/1576526015983140870
716,2022-10-02 10:54:27+00:00,1576526015899181058,"Betaal daarom regelmatig met cash en zorg zoveel mogelijk voor, dat we nooit #cashless gaan. 

Neil Oliver: 'By taking back control of the money we can begin regaining control of our world’ https://t.co/1ZOTUychHN via @YouTube #eID #EU #SDGs #SociaalKredietSysteem #WEF",KarinSnippe2,https://twitter.com/KarinSnippe2/status/1576526015899181058
717,2022-10-02 10:54:26+00:00,1576526013877858304,Binnen Spaarne Haarlem #Holland #TheNetherlands https://t.co/9fUN5w6JLf,stephencassidy,https://twitter.com/stephencassidy/status/1576526013877858304
718,2022-10-02 10:54:26+00:00,1576526013462302722,Ontbijtje 🙂 https://t.co/s00bzBsM49,Schrijver_Laura,https://twitter.com/Schrijver_Laura/status/1576526013462302722
719,2022-10-02 10:54:26+00:00,1576526010857574401,@Jasper1671978 Altijd leuk,WendyKoorn3,https://twitter.com/WendyKoorn3/status/1576526010857574401
