,Datetime,Tweet Id,Text,Username,Url
116,2022-09-10 10:59:03+00:00,1568554639955468291,@jobmouwen @hansvantelling @mkeulemans Heb je een linkje naar zo’n onderzoek?,lp5995,https://twitter.com/lp5995/status/1568554639955468291
117,2022-09-10 10:59:02+00:00,1568554638810521607,"Dienst loopt al weer ten einde, druk geweest op de zaterdagochtend. Gewapende overval in Nijmegen met aanhouding, een paar aanrijdingen met letsel, veel overlast, mishandeling, rijden onder invloed. Zal blij zijn als Paul er zo is..... en dan...Weekend.",bouwmans1960,https://twitter.com/bouwmans1960/status/1568554638810521607
118,2022-09-10 10:59:02+00:00,1568554635975180290,Dat gezicht van Camilla van waar die angst. https://t.co/TqT9sTQV0M,Florent05339542,https://twitter.com/Florent05339542/status/1568554635975180290
119,2022-09-10 10:59:01+00:00,1568554634033119232,"Werkelijk indrukwekkend hoe strak alle protocollen, ceremonies en plechtigheden georganiseerd zijn in het VK en hoe vlekkeloos dit ten uitvoer wordt gebracht. En dat alles met een heerlijk kalm en fijn beschaafd Brits sausje. Kunnen we in NL nog wat van leren. #KingCharlesIII",lieseltjetweet,https://twitter.com/lieseltjetweet/status/1568554634033119232
120,2022-09-10 10:59:01+00:00,1568554632124719106,Liquor License Toekomsrus https://t.co/S5yG03vBdJ,eliquorstores,https://twitter.com/eliquorstores/status/1568554632124719106
121,2022-09-10 10:59:01+00:00,1568554631780761604,"Historicus Dany Neudt @danyneudt vertelt iedere dag het verhaal van een verzetsheld uit WO II. 
#verzetshelden",DanyDeWolf1,https://twitter.com/DanyDeWolf1/status/1568554631780761604
122,2022-09-10 10:58:59+00:00,1568554625925619713,FUCKKK ik zit in foute trein,cristi7moro,https://twitter.com/cristi7moro/status/1568554625925619713
123,2022-09-10 10:58:59+00:00,1568554625657360385,prewed shoots? la chappelle p2? hmz hmz hmz https://t.co/RRgcQSy3T6,billkinboo,https://twitter.com/billkinboo/status/1568554625657360385
124,2022-09-10 10:58:59+00:00,1568554624302432257,JAAAAAA!!! Mooi! Nyck de Vries gaat dit weekend ECHT racen! Hij vervangt Albon. I like! #GPMonza #ItalianGP #gonyck 👍🇳🇱😜,jansmit69,https://twitter.com/jansmit69/status/1568554624302432257
125,2022-09-10 10:58:56+00:00,1568554613661368320,@PremiereBird Emmet Feldman https://t.co/JvOQz1mm2O via @YouTube,MichaelFeldma12,https://twitter.com/MichaelFeldma12/status/1568554613661368320
126,2022-09-10 10:58:56+00:00,1568554611602083840,@supgirl1984 Daat erger ik me ook zo aan en men blijft maar op deze partijen en voor vvd en d66 want dat zijn de grootste  schurken,gerrit66,https://twitter.com/gerrit66/status/1568554611602083840
127,2022-09-10 10:58:56+00:00,1568554610696003584,"Weet u nog hoe recent heel rechts Nederland verrukt was dat @EvaVlaar in dit programma met een boerenslaatje om mocht fabuleren? Nou, dit is dus het niveau van de journalistiek daar. Ze verdienen elkaar.",PGKroeger,https://twitter.com/PGKroeger/status/1568554610696003584
128,2022-09-10 10:58:56+00:00,1568554610285056003,DeMooiRooiKrant komt met Vacaturekrant -  https://t.co/7RBHECwPb6 https://t.co/KmEahyQKHb,DeMooiRooiKrant,https://twitter.com/DeMooiRooiKrant/status/1568554610285056003
129,2022-09-10 10:58:55+00:00,1568554609509105665,@plankje55 @CyclingReader @wim_bot @MarcoNL88 @rrustema020 @SWOV_NL De autoweg daar noemen ze ook wel de kortste snelweg van Nederland.,mmzeeman,https://twitter.com/mmzeeman/status/1568554609509105665
130,2022-09-10 10:58:55+00:00,1568554609442000896,Koning Filip bezoekt vrijdag Circuit Zolder https://t.co/iPOykYZy43,igHEZO,https://twitter.com/igHEZO/status/1568554609442000896
131,2022-09-10 10:58:55+00:00,1568554609228091392,"De Duitse minister van Buitenlandse Zaken Annalena Baerbock is met de nachttrein aangekomen in #Kiev en beloofde om ""#Oekraïne bij te staan ​​zolang als nodig is"" Over de Duitse burgers in nood sprak ze niet. https://t.co/iaPANiuIPS",JanPraet1,https://twitter.com/JanPraet1/status/1568554609228091392
132,2022-09-10 10:58:55+00:00,1568554606422007810,"Combinatie van ‘Kaag’ en ‘belasting’ is voor veel geestelijk minder bedeelden direct reden om fel tegen te zijn, zonder te snappen wat er nou eigenlijk staat",elmarveerman,https://twitter.com/elmarveerman/status/1568554606422007810
133,2022-09-10 10:58:55+00:00,1568554606367571968,"Brobbey in de spits is nodig, vandaag. #ajahee",Alaphilippe_,https://twitter.com/Alaphilippe_/status/1568554606367571968
134,2022-09-10 10:58:55+00:00,1568554606099333122,SQGSIGDGXKG OMG🙃,simjyparkjs,https://twitter.com/simjyparkjs/status/1568554606099333122
135,2022-09-10 10:58:54+00:00,1568554605704876034,O DE VRIESSSS,arthvzy,https://twitter.com/arthvzy/status/1568554605704876034
136,2022-09-10 10:58:54+00:00,1568554605193175040,Begraafplaats Nijkerk bezoeken op Open Monumentendag https://t.co/HCizJPHxgf,DeVeenseCourant,https://twitter.com/DeVeenseCourant/status/1568554605193175040
137,2022-09-10 10:58:53+00:00,1568554601208578049,"""Als het niet van God had gemogen, had hij het niet gedaan."" 

Gelukkig is God net zo plooibaar als je eigen brein. https://t.co/aSuNtOh9Kg",stasbewonah,https://twitter.com/stasbewonah/status/1568554601208578049
138,2022-09-10 10:58:53+00:00,1568554599736287232,@AKaarten nog steeds 1 ticket ajax -heerenveen. Vak 401 (zuid2). Koste €42 mag weg voor €25,koops94,https://twitter.com/koops94/status/1568554599736287232
139,2022-09-10 10:58:51+00:00,1568554592618569728,"Op tv zeggen ze nooit dat de indexatie van 2% niet echt is want
zoals in mijn geval is dat maar 1,2 %
en 0,8 % gaat naar bedrijfs vootheffing en in het voorbije jaar
koste mij dat reeds 6% enzo na aanpassing van mijn 2% huuraanpassing blijf er niets meer over",SempelsLeon,https://twitter.com/SempelsLeon/status/1568554592618569728
140,2022-09-10 10:58:49+00:00,1568554584515174400,"Ik kom vaak in het Westland en daar werken veel voormalig Oostblokkers, vooral uit Polen. En laten dat nou juist GEEN vluchtelingen zijn.",ZwaanBente,https://twitter.com/ZwaanBente/status/1568554584515174400
141,2022-09-10 10:58:49+00:00,1568554581793325058,"PHI ZEE OMG!!!!!😭😭😭😭😭🔥🔥🔥🔥🔥🔥🔥
#ZeeMeShowConCert https://t.co/sc2tKHsE0n",yxyxyxyyxzzzzz,https://twitter.com/yxyxyxyyxzzzzz/status/1568554581793325058
142,2022-09-10 10:58:48+00:00,1568554578748096514,"Els van Doesburg: ‘Het ganse bestaan van Guy Verhofstadt verdient eigenlijk een onderzoekscommissie’
https://t.co/3ruuTjg4Z3",bosjoh,https://twitter.com/bosjoh/status/1568554578748096514
143,2022-09-10 10:58:48+00:00,1568554578626617345,"tuing tuing
https://t.co/TWjXKwAo9y",babo_lobolo,https://twitter.com/babo_lobolo/status/1568554578626617345
144,2022-09-10 10:58:48+00:00,1568554578492129280,'Oekraïense militairen nemen strategisch knooppunt Koepjansk in' https://t.co/TBrs1pIubZ,hdevreij,https://twitter.com/hdevreij/status/1568554578492129280
145,2022-09-10 10:58:47+00:00,1568554575489114113,Dolle Dinsdag,oryxspioenkop,https://twitter.com/oryxspioenkop/status/1568554575489114113
146,2022-09-10 10:58:47+00:00,1568554573844848642,"Als je geen argumenten meer hebt, kun je altijd nog overstappen op fotoshoppen, bindt een #fvd trolletje🙄#sneu deze fans van #PutinWarCriminal",WilHogeman,https://twitter.com/WilHogeman/status/1568554573844848642
147,2022-09-10 10:58:46+00:00,1568554571697459201,Ons voedsel en dat van vele anderen buiten onze landsgrenzen😥,Simonino59,https://twitter.com/Simonino59/status/1568554571697459201
148,2022-09-10 10:58:46+00:00,1568554568450990081,Wereldwijd aandacht voor het overlijden van de 'queen'. https://t.co/Ih7N18OTIo,SimonKadijk,https://twitter.com/SimonKadijk/status/1568554568450990081
149,2022-09-10 10:58:46+00:00,1568554568367095814,XU MINGHAOWEERKE,readjtolove,https://twitter.com/readjtolove/status/1568554568367095814
150,2022-09-10 10:58:45+00:00,1568554567717060608,Ai Ai ai hugo weg voor de kerst 🔮Goddelijke keuze https://t.co/zaMn657JJ8,MauriceVdVelden,https://twitter.com/MauriceVdVelden/status/1568554567717060608
151,2022-09-10 10:58:45+00:00,1568554567654117378,#JouwBaan #werk #vacature Onderhoudsschilder https://t.co/ybVXkMO90K,VacatureWerk,https://twitter.com/VacatureWerk/status/1568554567654117378
152,2022-09-10 10:58:45+00:00,1568554567129866240,"@WijZeggen @chrisklomp Als ik mijn verbruik tegen mijn termijnbedrag aanhoud, 460 euro, dan ga ik geld terugkrijgen. Toch wil Eneco dat ik een nog hoger bedrag ga betalen. Ze willen zoveel mogelijk geld binnenharken.",RuudOtterloo,https://twitter.com/RuudOtterloo/status/1568554567129866240
153,2022-09-10 10:58:45+00:00,1568554564726702083,KZHCUP in PUBG⁉️⁉️⁉️⁉️⁉️⁉️⁉️⁉️⁉️⁉️ https://t.co/kRt4EgapdI,niji_egg,https://twitter.com/niji_egg/status/1568554564726702083
154,2022-09-10 10:58:45+00:00,1568554563954954241,SHET MINGHAO,richeesesvt__,https://twitter.com/richeesesvt__/status/1568554563954954241
155,2022-09-10 10:58:44+00:00,1568554563627515906,Slap me Zee,cutienewnu,https://twitter.com/cutienewnu/status/1568554563627515906
156,2022-09-10 10:58:44+00:00,1568554563254239232,"Op bezoek bij de Voedselbank: ‘Zonder een pakket zouden wij heel moeilijk de eindjes aan elkaar kunnen knopen’.
https://t.co/si2FT1sJU3",RDStad,https://twitter.com/RDStad/status/1568554563254239232
157,2022-09-10 10:58:44+00:00,1568554563128393730,Veganistische activisten lijmen zich vast aan de Müller-zuivelfabriek om 'de levering van ... https://t.co/70Jys7PrAw,1001boeren,https://twitter.com/1001boeren/status/1568554563128393730
158,2022-09-10 10:58:44+00:00,1568554560251215873,Non-profitorganisaties willen ambitieuzere klimaatdoelen ECB https://t.co/mcxsbuIxA3,1001boeren,https://twitter.com/1001boeren/status/1568554560251215873
159,2022-09-10 10:58:43+00:00,1568554558464434177,"Beste ondernemer,
Heb u vacatures? 🤔

Als Directeur-Generaal van het VVD666-project #Omvolking2030 heb ik weer een uitstekend gekwalificeerde kandidaat voor u gevonden! 💪👍 https://t.co/4PfsadOWC4",jaapjandevries,https://twitter.com/jaapjandevries/status/1568554558464434177
160,2022-09-10 10:58:43+00:00,1568554557004816386,Boeren aan het woord: 'Ik wist al jaren dat emmisiearme vloer niet werkt' https://t.co/dNuCxdebqc,1001boeren,https://twitter.com/1001boeren/status/1568554557004816386
161,2022-09-10 10:58:43+00:00,1568554556954656771,Hee hoodie cutie 🥹,readernim_eva,https://twitter.com/readernim_eva/status/1568554556954656771
162,2022-09-10 10:58:42+00:00,1568554554131714050,STAF verliest rechtszaak tegen Planbureau voor de Leefomgeving https://t.co/f7p5BnNbat,1001boeren,https://twitter.com/1001boeren/status/1568554554131714050
163,2022-09-10 10:58:42+00:00,1568554553460629506,🖤Wereld suïcide preventie dag🖤 https://t.co/FfQxf7y4Z0,meliscor28,https://twitter.com/meliscor28/status/1568554553460629506
164,2022-09-10 10:58:42+00:00,1568554551900266499,Hoe een bedrijf in Nederland woekerwinsten boekt met de handel in Russisch graan¹ https://t.co/QO00DWYDY3,1001boeren,https://twitter.com/1001boeren/status/1568554551900266499
165,2022-09-10 10:58:41+00:00,1568554550600032256,Niks aan toe te voegen https://t.co/4caZeHdDjc,JackB738,https://twitter.com/JackB738/status/1568554550600032256
166,2022-09-10 10:58:41+00:00,1568554548339548163,"Baalveer forever 

Dev Joshi rules baalveer

Love baalveer https://t.co/mYuvT3YaFF",devjoshifc2007,https://twitter.com/devjoshifc2007/status/1568554548339548163
167,2022-09-10 10:58:40+00:00,1568554546254823425,"@twilwel Dat laatste vind ik vaak ook meevallen. Als ik kijk naar hoeveel ik drink, zweet ik niet per se heel veel meer in de velomobiel. Het waait alleen niet droog.",CyclingReader,https://twitter.com/CyclingReader/status/1568554546254823425
168,2022-09-10 10:58:40+00:00,1568554545831198720,Mijn ontbijt is 4 gerroes en een glas water,doezoebaby,https://twitter.com/doezoebaby/status/1568554545831198720
169,2022-09-10 10:58:40+00:00,1568554545793449984,"MINDBOURNE is trots om aan te kondig dat al die GRAAD 10 gekoppelde aanlyn video lesse nou in Afrikaans beskikbaar is.
https://t.co/vpP8MIMGax
[email]
413 Ontdekkers Road, Florida North, Roodepoort, 1709. https://t.co/0LiLzWLUKM",MindbourneM,https://twitter.com/MindbourneM/status/1568554545793449984
170,2022-09-10 10:58:40+00:00,1568554544153624583,KZH CUP!!!!!!!!!!!!!!,sokosoko173,https://twitter.com/sokosoko173/status/1568554544153624583
171,2022-09-10 10:58:38+00:00,1568554535274135555,Vandaag maakten zo'n 150 mensen gebruik van de mogelijkheid voor een  rondleidingen door Huis Schelluinderberg in #Schelluinen. https://t.co/8dLy9V3O8C,Anneke_Bode,https://twitter.com/Anneke_Bode/status/1568554535274135555
172,2022-09-10 10:58:38+00:00,1568554534988926977,"Deze jonge daders moeten geen gevangenisstraf krijgen maar moeten worden heropgevoed in een opvoeding gesticht want er is iets goed mis in hun kopjes 

Gezin duikt maanden onder vanwege bedreigde zoon: ‘Stonden 40 jongeren met messen’ https://t.co/UkjyfpGlWf",TheoKramer6,https://twitter.com/TheoKramer6/status/1568554534988926977
173,2022-09-10 10:58:35+00:00,1568554524108783617,#ProjectHive #GameFi #NFTs #P2E #P2EGame #win2earn $HGT $IGT @Project_Hive_io https://t.co/b4p0Rks8Gf,omutsider,https://twitter.com/omutsider/status/1568554524108783617
174,2022-09-10 10:58:35+00:00,1568554523781726208,"De reclames staan nog bomvol met vlees en zuivel, met op zijn minst dubieuze claims over gezond en duurzaam. 
Het beïnvloed verkeerde eetgewoonten. 
Deze reclames moeten eerlijker of het liefst vervangen worden door gezonde alternatieven. Nog beter is weg. https://t.co/ATnIBGmPlC",CaringDoctors,https://twitter.com/CaringDoctors/status/1568554523781726208
175,2022-09-10 10:58:34+00:00,1568554520665366528,"Opvang eigen regio aub.
STIKSTOF: 440 Miljoen kg/j (NL bevolking, 25kg p.p.)
GEEN DISCUSSIE: 55 MILJOEN KG/J* immigranten.
DISCUSSIE: 94 MILJOEN KG/J: veestapel in te krimpen met 30% = 28,2 MILJOEN KG/J 
*(2013&gt;2022 cbs, 2,2 miljoen x 25kg p.p., ± 3kg p.p. in land van afkomst) https://t.co/cGSRw2YL7B",ab_deff,https://twitter.com/ab_deff/status/1568554520665366528
176,2022-09-10 10:58:34+00:00,1568554519939747840,"New Energy order

Total Payout: 43 TRX
Total Freeze: 21149 TRX

Min. Payout: 43 TRX
Min. Freeze: 21149 TRX
TRX Freeze Duration: 3 Days
Price/Energy: 35 Sun
Order ID: 5342772550891

https://t.co/QhMOBek50y",GoodiesAlerts,https://twitter.com/GoodiesAlerts/status/1568554519939747840
177,2022-09-10 10:58:34+00:00,1568554518819790848,Onmiddellijk terugsturen naar land van oorsprong/afkomst. We moeten onze visie op migratie en asiel nog verder aanscherpen en consequent streng en sterk beperkend toepassen. Asiel en migratie zijn te verbieden. Onze landen zijn feitelijk in een uitputtende oorlog terecht gekomen! https://t.co/sLuFuSWjKt,schuyteneer,https://twitter.com/schuyteneer/status/1568554518819790848
178,2022-09-10 10:58:34+00:00,1568554518165573632,Training 3 #GPMonza kijken! 👍 https://t.co/49JPkQacTd,Teunisss,https://twitter.com/Teunisss/status/1568554518165573632
179,2022-09-10 10:58:33+00:00,1568554516257062912,Hoe lang is het geleden dat 1 rijder bij 2 verschillende teams in 1 weekend reed? Nooit toch? @VanGamerenF1  #dtv #ItalianGP #NyckDeVries,Liedje87,https://twitter.com/Liedje87/status/1568554516257062912
180,2022-09-10 10:58:33+00:00,1568554516097765377,Lelijke verkrachterrsde...,renneboog_eva,https://twitter.com/renneboog_eva/status/1568554516097765377
181,2022-09-10 10:58:33+00:00,1568554514898100224,@Mark0570 Dankjewel 🤍,fatimakarimixx,https://twitter.com/fatimakarimixx/status/1568554514898100224
182,2022-09-10 10:58:32+00:00,1568554511072886784,@Roosvonk is aan haar rechter oog blind!,knipoog50,https://twitter.com/knipoog50/status/1568554511072886784
183,2022-09-10 10:58:32+00:00,1568554510200471552,Mn hemel dat zo'n vrouw volgelingen heeft en daardoor Kamerlid is geworden. Vroeger kregen de Joden de schuld daarna de moslims en zwarte mensen en nu de mensen die solidair met ze zijn. Dr is nog niets veranderd met dit soort rechtse schaapjes in wolfsjurk. I'm proud to be woke!,djwvos,https://twitter.com/djwvos/status/1568554510200471552
184,2022-09-10 10:58:31+00:00,1568554508443357184,COOOOOOOLLLLK SNSJAJJSJSNBEBW,kithforpjm,https://twitter.com/kithforpjm/status/1568554508443357184
185,2022-09-10 10:58:31+00:00,1568554505750577154,PUTANGINAAAABSIDBSISBSISJSJS,LilyliYabbay,https://twitter.com/LilyliYabbay/status/1568554505750577154
186,2022-09-10 10:58:30+00:00,1568554503766704130,"damn! Zee Pruk 🫠

 #ZeeMeShowConcert https://t.co/AAl2RZCviJ",chibmuesa,https://twitter.com/chibmuesa/status/1568554503766704130
187,2022-09-10 10:58:29+00:00,1568554499635027969,Al die wAaRoM iS eR zOvEeL aAnDaChT vOoR dE dOoD vAn eLiZaBeTh-takes zeggen zoveel over deze tijd vol zelfbetrekkende rukkers die het vooral erg vinden dat ze zelf geen koning(in) zijn.,Denkjewel,https://twitter.com/Denkjewel/status/1568554499635027969
188,2022-09-10 10:58:29+00:00,1568554497953218562,Alleen in Engeland 🥰 https://t.co/SaQID8cYuB,palpeet,https://twitter.com/palpeet/status/1568554497953218562
189,2022-09-10 10:58:29+00:00,1568554496992608257,Er is altijd hoop 😊 https://t.co/ciEuA9RdMn,jacquelineajax,https://twitter.com/jacquelineajax/status/1568554496992608257
190,2022-09-10 10:58:25+00:00,1568554483122053121,"Leo Varadkar visits Lamber de Bie Flowers in Kilkenny
https://t.co/SkQcipEsbh",Lamber_de_Bie,https://twitter.com/Lamber_de_Bie/status/1568554483122053121
191,2022-09-10 10:58:25+00:00,1568554481679323136,Misschien een hele domme vraag hoor maar ik zie steeds..via DM zal wel iets met persoonlijk bericht zijn of zo maar wat is dat?,eduard5253,https://twitter.com/eduard5253/status/1568554481679323136
192,2022-09-10 10:58:23+00:00,1568554475618717697,KZH CUP in PUBG 😭👊,kskyy_wine,https://twitter.com/kskyy_wine/status/1568554475618717697
193,2022-09-10 10:58:23+00:00,1568554473148088320,"YAS QUEEN, SLAAYY https://t.co/qKQAkGAzdR",KolegaDawson,https://twitter.com/KolegaDawson/status/1568554473148088320
194,2022-09-10 10:58:23+00:00,1568554471663214593,"In de apocalyptische wereld die er aan zit te komen,

Wees als... https://t.co/ZRM1gNRGOm",1970Lindo,https://twitter.com/1970Lindo/status/1568554471663214593
