,Datetime,Tweet Id,Text,Username,Url
779,2022-11-06 10:53:41+00:00,1589209398286553089,"HBKD is jarig! Deze maand bestaan we 30 jaar.
Gisteravond vierden we ons jubileum in de vorm van een verrassingsfeest voor Peter Meijer, omdat zijn #KleintheaterZwaan @kleintheater 10 jaar bestaat, wij  5 jaar heel nauw samenwerken, en omdat hij zo'n geweldige regisseur is.... https://t.co/Lmg3N9IiMm",TheaterHBKD,https://twitter.com/TheaterHBKD/status/1589209398286553089
780,2022-11-06 10:53:39+00:00,1589209392825921537,Alle jarigen van 6 november van harte gefeliciteerd met je verjaardag namens Streektaal Radio en als kadootje kun je binnenkort luisteren naar iets UNIEKS ... https://t.co/Nq9aOenxod ... gewoon doen,streektaalradio,https://twitter.com/streektaalradio/status/1589209392825921537
781,2022-11-06 10:53:39+00:00,1589209391764733953,Benieuwd hoe een cloud Identity Management oplossing 80% van het user account en autorisatiebeheer geautomatiseerd kan laten verlopen? Lees meer in onderstaand User Provisioning blog: https://t.co/xPldvK7VwC #HelloID #Blog https://t.co/94qqYbZJPp,robertvdzwan,https://twitter.com/robertvdzwan/status/1589209391764733953
782,2022-11-06 10:53:39+00:00,1589209391005597697,Jippie! Vanmiddag met het hele gezin spelen als wij consensus hebben over het aantal dobbelstenen waarmee het spel gespeeld gaat worden. Nog geen instemming over samenstelling familieraad en beslisroute. Dan maar iedereen op de eigen smartphone bij de open haard (aan of niet?),GuillaumeKriek,https://twitter.com/GuillaumeKriek/status/1589209391005597697
783,2022-11-06 10:53:39+00:00,1589209390732963842,"Onthullingen over Erasmus MC: 'Ernst Kuipers sjoemelt al jaren?' https://t.co/AnnqXS1VjO Ben blij dat hij nu eens onderhanden genomen gaat worden, de vuillak",FransLDeWit,https://twitter.com/FransLDeWit/status/1589209390732963842
784,2022-11-06 10:53:38+00:00,1589209388501598208,Kangen Niel 😭,DanityClover,https://twitter.com/DanityClover/status/1589209388501598208
785,2022-11-06 10:53:34+00:00,1589209371786911744,"Komeet 2I/Borisov, een interstellaire object in ons zonnestelsel.

Weggeslingerd uit zijn eigen “zonnestelsel”.

Met 160.000 kilometer per uur een  eenzame toerist in onze Melkweg.

https://t.co/uN6NHyXgI8",HZwartemeer,https://twitter.com/HZwartemeer/status/1589209371786911744
786,2022-11-06 10:53:34+00:00,1589209369694310400,"Volgens #Putin, wil #Polen #Oekraïne innemen. En dat is volgens Putin een zeer slecht signaal. Ik gok dat de Oekraïners liever 1 willen worden met Polen, dan met nazi Rusland.",DutchPlacebo,https://twitter.com/DutchPlacebo/status/1589209369694310400
787,2022-11-06 10:53:34+00:00,1589209368146644993,Forse nederlaag WTOC https://t.co/zPN6XkXdFB https://t.co/3QlVYtXwuj,runweisport,https://twitter.com/runweisport/status/1589209368146644993
788,2022-11-06 10:53:32+00:00,1589209362530455552,Mario Been en Jan van Halst zien PSV spanning terugbrengen in eredivisie: ‘Het is écht nog zoeken bij Ajax’ https://t.co/wmKn28wvca,ajax__nieuws,https://twitter.com/ajax__nieuws/status/1589209362530455552
789,2022-11-06 10:53:31+00:00,1589209358679740423,"Vanochtend van #Mastodon gegooid, omdat ik een interview met Thierry #Baudet noemde, en omdat ik niet met de #klimaathysterie meedoe. Nee, daar is echt vrijheid van meningsuiting 🤣. Iedereen die niet woke is wordt gerapporteerd en verwijderd. https://t.co/tFAV2FNZxb",SjoerdWachter,https://twitter.com/SjoerdWachter/status/1589209358679740423
790,2022-11-06 10:53:31+00:00,1589209358553989120,A1 (DIA: ja) AMBU 17992 Tesselschadestraat 2332BG Leiden LEIDEN bon 162661 https://t.co/Nl5qaE7Zny,Hulpdiensten09,https://twitter.com/Hulpdiensten09/status/1589209358553989120
791,2022-11-06 10:53:31+00:00,1589209356800778245,Zwaargewonde motorrijder overleeft aanrijding niet https://t.co/rtRLILffPb,GFCNieuws,https://twitter.com/GFCNieuws/status/1589209356800778245
792,2022-11-06 10:53:31+00:00,1589209356343840768,"Wereldkampioen Izan Guevara heeft op perfecte wijze afscheid genomen van de Moto3-klasse, hij versloeg Deniz Öncü in een prachtige GP van Valencia #Moto3 #ValenciaGP 

https://t.co/8w4GdcaOdE",motorsportcomnl,https://twitter.com/motorsportcomnl/status/1589209356343840768
793,2022-11-06 10:53:30+00:00,1589209351037804545,A1 (DIA: ja) AMBU 17992 Tesselschadestraat 2332BG Leiden LEIDEN bon 162661 https://t.co/D68KxdqQdI,trauma_heli,https://twitter.com/trauma_heli/status/1589209351037804545
794,2022-11-06 10:53:29+00:00,1589209350161195009,A1 (DIA: ja) AMBU 17992 Tesselschadestraat 2332BG Leiden LEIDEN bon 162661 https://t.co/EZcnmBsz8m,P2000_,https://twitter.com/P2000_/status/1589209350161195009
795,2022-11-06 10:53:29+00:00,1589209349481807872,"⚠ 𝗧𝐫𝐚𝐮𝐦𝐚𝐡𝐞𝐥𝐢 ⇒ 𝐋𝐞𝐢𝐝𝐞𝐧
A1 (DIA: ja) AMBU 17992 Tesselschadestraat 2332BG Leiden bon 162661 #traumaheli #Leiden",p2kflex_mmt,https://twitter.com/p2kflex_mmt/status/1589209349481807872
796,2022-11-06 10:53:29+00:00,1589209349230137345,A1 (DIA: ja) AMBU 17992 Tesselschadestraat 2332BG Leiden LEIDEN bon 162661 https://t.co/YQlktm3zpO,MonitorZeeland,https://twitter.com/MonitorZeeland/status/1589209349230137345
797,2022-11-06 10:53:29+00:00,1589209347510489089,A1 (DIA: ja) AMBU 17992 Tesselschadestraat 2332BG Leiden LEIDEN bon 162661 https://t.co/ok73VKGmsS,spotter112,https://twitter.com/spotter112/status/1589209347510489089
798,2022-11-06 10:53:28+00:00,1589209346147516418,@robinthehood27 @LuukDeKoning @collegetour_nl @MinisterNenS Omdat hij onzin uitkraamt in de vorm van bagatellisering van het stikstofprobleem.,skrul29,https://twitter.com/skrul29/status/1589209346147516418
799,2022-11-06 10:53:28+00:00,1589209345761644546,daym rosé 💆‍♀️,5shn__,https://twitter.com/5shn__/status/1589209345761644546
800,2022-11-06 10:53:27+00:00,1589209340883668992,Uhwhhe #ادراج_خريجي_الطبيه22_بالموازنه,ssajjad30,https://twitter.com/ssajjad30/status/1589209340883668992
801,2022-11-06 10:53:27+00:00,1589209340459634688,6 november 11:53 en nog geen verwarming aangehad.,TuupvaHeele,https://twitter.com/TuupvaHeele/status/1589209340459634688
802,2022-11-06 10:53:26+00:00,1589209338094448642,Net als gisteren weer even een bezoekje brengen aan Den Haag Centraal. https://t.co/HQShsgIjY3,jandekroon2,https://twitter.com/jandekroon2/status/1589209338094448642
803,2022-11-06 10:53:26+00:00,1589209336412536835,Ge ZIET mn hart gewoon slaan door mn tshirt 🥲,nogsteedsmoe,https://twitter.com/nogsteedsmoe/status/1589209336412536835
804,2022-11-06 10:53:26+00:00,1589209335556722688,"🔴 #LEIDEN #traumateam 🚁 #p2000 
A1 (DIA: ja) AMBU 17992 Tesselschadestraat 2332BG Leiden LEIDEN bon 162661
 https://t.co/EnYSexZyQu",112alarm_Trauma,https://twitter.com/112alarm_Trauma/status/1589209335556722688
805,2022-11-06 10:53:25+00:00,1589209332704776193,"Volgens mij heb je als moeder zijnde toch een steekje los als je trots bent op je dochter van 15 als ze in een arrestanten bus zich? @JvdBergMeelis, hoe voel je je nu? #dombo #Schiphol #mafkezen https://t.co/qiyGnqdhFq",BertvanVondel,https://twitter.com/BertvanVondel/status/1589209332704776193
806,2022-11-06 10:53:25+00:00,1589209332314689537,De #boerenkoolloop #Warmenhuizen  zit er weer op en het is er 'weer' voor. https://t.co/1DzAQJEg9x,CoWiskerke,https://twitter.com/CoWiskerke/status/1589209332314689537
807,2022-11-06 10:53:25+00:00,1589209332058492928,@dinelecoeur ow tering nee hè,Daantje00,https://twitter.com/Daantje00/status/1589209332058492928
808,2022-11-06 10:53:24+00:00,1589209328057487360,"Ik kijk ‘Matthijs gaat door’ terug. Boudewijn de Groot praat over Henny Vrienten, in de tegenwoordige tijd. Zó ontzettend mooi. #heldhenny @gaat_door",ontwerpheld,https://twitter.com/ontwerpheld/status/1589209328057487360
809,2022-11-06 10:53:23+00:00,1589209325704474625,"Allemaal met een zeilboot erheen gegaan? Hypocriet zooitje. Puur verdienmodel. Het echte probleem had China al getackeld, max 1 kind! 
Klimaattop met vertraging officieel geopend in Sharm-el-Sheikh via @Telegraaf https://t.co/7BIboU3MfW",RobvanderVliet2,https://twitter.com/RobvanderVliet2/status/1589209325704474625
810,2022-11-06 10:53:23+00:00,1589209323930001409,"Ik weet, o HEERE! dat bij den mens zijn weg niet is; het is niet bij een man, die wandelt, dat hij zijn gang richte. JER10:23 #bijbeltekst",bijbeltekst,https://twitter.com/bijbeltekst/status/1589209323930001409
811,2022-11-06 10:53:23+00:00,1589209322571038720,Traumahelikopter LifeLiner 2 gaat naar Tesselschadestraat in Leiden https://t.co/pijwRH8BPD https://t.co/gOOzTggVvy,P2000alarm_LL,https://twitter.com/P2000alarm_LL/status/1589209322571038720
812,2022-11-06 10:53:23+00:00,1589209321724071937,"Sal ek steeds hier staan, soos jou clown vermom
En jou pa kan skree, jou moed kan breek
Daar's altyd moed wat in my steek
Ja hei, hei hei hei, my Lenie Blou
Hierdie bos brand net vir jou
Hei hei hei, my Lenie Blou
My Lenie Blou https://t.co/U48WMZmbta",DonJuan71387751,https://twitter.com/DonJuan71387751/status/1589209321724071937
813,2022-11-06 10:53:21+00:00,1589209315176771584,"MAFFIA !!!
Wetenschappelijk bewijs: de Europese Commissie schrijft wollig en onbegrijpelijk https://t.co/JkDwDnbQky via @NOS",muppetrunner,https://twitter.com/muppetrunner/status/1589209315176771584
814,2022-11-06 10:53:21+00:00,1589209315101245442,@Connexxion wat is er aan de hand? Net al een bus 397 die niet kwam en nu ook een bus 341. Staan wel gewoon op de borden maar verdwijnen opeens.,Zand_schepje_Mc,https://twitter.com/Zand_schepje_Mc/status/1589209315101245442
815,2022-11-06 10:53:21+00:00,1589209314622832640,11:53:20 #lifeliner2 a1 (dia: ja) ambu tesselschadestraat leiden leiden bon,P2000Lifeliners,https://twitter.com/P2000Lifeliners/status/1589209314622832640
816,2022-11-06 10:53:20+00:00,1589209312790028292,A1 (DIA: ja) AMBU 17992 Tesselschadestraat 2332BG Leiden LEIDEN bon 162661,groteincidenten,https://twitter.com/groteincidenten/status/1589209312790028292
817,2022-11-06 10:53:20+00:00,1589209312311726080,"Schade die het gevolg is van klimaatverandering wordt voor het eerst een officieel bespreekpunt op de klimaattop die zondag is begonnen. 

https://t.co/B2Dn0Z66sp",trouw,https://twitter.com/trouw/status/1589209312311726080
818,2022-11-06 10:53:20+00:00,1589209309879336960,@rotterdam Klopt het dat ik nog altijd geen bezoekers kan aanmelden voor te parkeren? Ook via 14010 werkt dit niet.. Wat nu?,Kiimberleyyyyyy,https://twitter.com/Kiimberleyyyyyy/status/1589209309879336960
819,2022-11-06 10:53:19+00:00,1589209307073191937,De misleidende berichten over het klimaat ⁦@fmeeus1⁩  https://t.co/L8gLZCfoid,koos1953,https://twitter.com/koos1953/status/1589209307073191937
820,2022-11-06 10:53:19+00:00,1589209306884640769,"@Auke_Terlouw @FrisoHeidinga @Lijnonline @ruth_mottram @Sustainable2050 @mkeulemans @Nieuwsuur @UU_PhysGeog @delta_comm Nee dat is juist verplicht! Een op 100.000 per jaar, groter mag de faalkans niet zijn. Dat betekent dat je moet bouwen voor zeer onwaarschijnlijke scenario’s. Ik zou haast zeggen: de meest onwaarschijnlijke scenario’s.",elmarveerman,https://twitter.com/elmarveerman/status/1589209306884640769
821,2022-11-06 10:53:19+00:00,1589209306804924416,@sapphicsuck3r gahahaqhq nee met zn handrn zo achter zn hoofd😭😭😭,ashafarta,https://twitter.com/ashafarta/status/1589209306804924416
822,2022-11-06 10:53:19+00:00,1589209305529843715,"Het wordt nu toch wel echt kouder hè, zonder de kachel?",KoningWeb,https://twitter.com/KoningWeb/status/1589209305529843715
823,2022-11-06 10:53:16+00:00,1589209294947651586,Een foto van de pestvogel die afgelopen winter in Dordrecht aanwezig was. Ik hoop deze winter weer eens een groep pestvogels kunnen zien. Fijne  Zondag https://t.co/2zCKbPQgyY,jacojaco71,https://twitter.com/jacojaco71/status/1589209294947651586
824,2022-11-06 10:53:16+00:00,1589209293513166850,"Prachtig artikel, Chapeau !!

#Kutkaag https://t.co/LbSOEdAGvF via @john_bumblebee",verkamerik,https://twitter.com/verkamerik/status/1589209293513166850
825,2022-11-06 10:53:15+00:00,1589209290237448193,‘Aupeltérn Boezjeert’ groeit uit tot een succes https://t.co/iV4qubQzh6,Guytie01,https://twitter.com/Guytie01/status/1589209290237448193
826,2022-11-06 10:53:15+00:00,1589209289906073601,"Productieve week voor #teamjustitie:
🇺🇲 Samenwerking met de VS versterkt op gebied van veiligheid en justitie.
📖 Nieuw Strafwetboek is klaar.

Straks meer duiding bij @VTMNIEUWS om 13u. 📺",VincentVQ,https://twitter.com/VincentVQ/status/1589209289906073601
827,2022-11-06 10:53:15+00:00,1589209289058664448,De 7 beste Daredevil-comics (en hoe je ze in Nederland kunt lezen) https://t.co/GqYVVe5Vc6,FrootNL,https://twitter.com/FrootNL/status/1589209289058664448
828,2022-11-06 10:53:15+00:00,1589209288610041856,lee haechan 🤍 https://t.co/nzwcSzOQTN,jaekook97_,https://twitter.com/jaekook97_/status/1589209288610041856
829,2022-11-06 10:53:15+00:00,1589209288345780230,@fcgroningen  de trainer moet weg en mark jan vlederis ook weg,Ijsvogel234,https://twitter.com/Ijsvogel234/status/1589209288345780230
830,2022-11-06 10:53:14+00:00,1589209287649370112,De 7 beste Daredevil-comics (en hoe je ze in Nederland kunt lezen) https://t.co/9soMiGvdO6,MannersNL,https://twitter.com/MannersNL/status/1589209287649370112
831,2022-11-06 10:53:14+00:00,1589209286793650176,"#Hennepkwekerij met 900 planten aangetroffen in Kiel-Windeweer https://t.co/L42lwkbMWE via @G_Actueel @SBWHnl @VerHuurVeilig of verhuur niet! Neem vrijblijvend contact op via:

E  [email]
T 085-273 52 77 https://t.co/5YdtPItaxE",SBWHnl,https://twitter.com/SBWHnl/status/1589209286793650176
832,2022-11-06 10:53:14+00:00,1589209286743248896,"Soms spelen er meerdere belangen en is alles niet zo zwart-wit als dat t lijkt. Maar mede door met elkaar in gesprek te blijven, begrip te tonen en belangen af te wegen kunnen @gemvelsen en wij deze toch wel uitdagende cases van t lijstje afstrepen. Door naar notaris ✔️ https://t.co/HaM98fvacv",Mendyvandergaag,https://twitter.com/Mendyvandergaag/status/1589209286743248896
833,2022-11-06 10:53:11+00:00,1589209273980309504,"FC Volendam v Feyenoord

Orkun Kokcu First Goalscorer 1 point (Betfair) 17/2",TipsRush,https://twitter.com/TipsRush/status/1589209273980309504
834,2022-11-06 10:53:11+00:00,1589209272881012737,We weten nu in ieder geval hoe @ministerVWS aan zijn riante woning komt @geertwilderspvv @thierrybaudet #kuipersmoetweg #NoAmnesty #tribunalen https://t.co/aLII0u1I3C,Menno741,https://twitter.com/Menno741/status/1589209272881012737
835,2022-11-06 10:53:11+00:00,1589209271819976704,Loting Grand Slam of Darts Qualifier: vijftien Nederlanders op jacht naar plek in het hoofdtoernooi #Darts  https://t.co/FbpSCMjAGT,Dartsnieuws,https://twitter.com/Dartsnieuws/status/1589209271819976704
836,2022-11-06 10:53:10+00:00,1589209270071197697,#celebratinglove #God'sgreatdanceflloor #grahamkeysmusic #12keysband https://t.co/Ito1309h4Z,GrahamKeysMusic,https://twitter.com/GrahamKeysMusic/status/1589209270071197697
837,2022-11-06 10:53:09+00:00,1589209264773804033,De reactie van David Icke op zijn verbanning (Nederlands ondertiteld) https://t.co/XPI6RwnMVn via @BitChute,DGNeree,https://twitter.com/DGNeree/status/1589209264773804033
838,2022-11-06 10:53:09+00:00,1589209264618627075,"Net even een hele moeilijke mail gestuurd het is gewoon even op allemaal. 
Dit vroegkinderlijke trauma breekt me echt totaal op... Ik kan het gewoon even niet meer en loop even totaal vast hierdoor. 
Maar dit en wende is even mijn laatste strohalm naar het hier en nu! 😊",Veiligheidinve1,https://twitter.com/Veiligheidinve1/status/1589209264618627075
839,2022-11-06 10:53:09+00:00,1589209264144650240,De houdbaarheid van een ceo https://t.co/8XfptJXBI2,itwortel,https://twitter.com/itwortel/status/1589209264144650240
840,2022-11-06 10:53:09+00:00,1589209263909801984,OMG KFDKDKLSLSSL,zelaousguard207,https://twitter.com/zelaousguard207/status/1589209263909801984
841,2022-11-06 10:53:09+00:00,1589209262966059010,SO CUTE OMGFDDHDJ,mrklee_re,https://twitter.com/mrklee_re/status/1589209262966059010
842,2022-11-06 10:53:08+00:00,1589209262202712064,Mijn allereerste lego build om 13u op https://t.co/iTGuddSLoV https://t.co/bCvKdkvhpQ,annso_D,https://twitter.com/annso_D/status/1589209262202712064
843,2022-11-06 10:53:08+00:00,1589209261078642688,omds 😭😭😭😭,yunothebeat,https://twitter.com/yunothebeat/status/1589209261078642688
844,2022-11-06 10:53:07+00:00,1589209257349885952,"@mallebabbe0108 Maak er wat van vandaag,ik heb al een klein uurtje zuurstof gehapt in de uiterwaarden,voor de regen begint 😬",nienewoud,https://twitter.com/nienewoud/status/1589209257349885952
845,2022-11-06 10:53:07+00:00,1589209255672164353,nieuwe vriendinnen maken en vertellen dat je ook op meisjes valt is geen combi. like het is al goed zo laat maar👍🏽,jalilaselenaa,https://twitter.com/jalilaselenaa/status/1589209255672164353
846,2022-11-06 10:53:06+00:00,1589209253625360389,Aameen,Maleeeekaahh,https://twitter.com/Maleeeekaahh/status/1589209253625360389
847,2022-11-06 10:53:06+00:00,1589209250919768068,"Misterie en moord bekruip die gange en, word gesê, 'n spook spook die plek. Giry ken die waarheid, want sy onthou die ingehokte man wat sy soveel jare gelede ontmoet het #historiesefantasie  #IARTG #ASMSG https://t.co/I7sUXQ6Nuf",libraryoferana,https://twitter.com/libraryoferana/status/1589209250919768068
848,2022-11-06 10:53:05+00:00,1589209247744606213,"@dannyveramusic 
Het was weer erg lekker. https://t.co/sdAUlfM4gu",pauluzzzzzz2,https://twitter.com/pauluzzzzzz2/status/1589209247744606213
849,2022-11-06 10:53:05+00:00,1589209247652495361,"Spaanse politie neemt 32 ton #cannabis 🍃 in beslag: ""Een wereldrecord"", volgens de Guardia Civil  #FYI #Spanje https://t.co/QvxChcF5tV",IkbenHansie,https://twitter.com/IkbenHansie/status/1589209247652495361
850,2022-11-06 10:53:05+00:00,1589209246637621250,Gisteren nog gezegd dat dit zou gebeuren. Om salonfähig te blijven bij de Brusselse EU zal #Meloni nog veel moeten slikken/incasseren.,ArmandVervaeck,https://twitter.com/ArmandVervaeck/status/1589209246637621250
851,2022-11-06 10:53:04+00:00,1589209245781983233,"❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️
💙💙       GASHMEER         💙💙
💚💚          JHALAK             💚💚
🧡🧡          WINNER            🧡🧡
💜💜💜💜💜💜💜💜💜💜💜

#GashmeerMahajani #JhalakDikhhlaJaa #JhalakDikhhlaJaa10",GashmeerUpdates,https://twitter.com/GashmeerUpdates/status/1589209245781983233
852,2022-11-06 10:53:04+00:00,1589209244766973952,"@zweifachdergute   
Besten Dank!",DNNS44,https://twitter.com/DNNS44/status/1589209244766973952
853,2022-11-06 10:53:04+00:00,1589209242900516870,"@MintenSandro @FrankBrecht Kijk nou niet naar feiten .
Het gaat om het gevoel, de illusie 
je deugpunten",zeeeend1,https://twitter.com/zeeeend1/status/1589209242900516870
854,2022-11-06 10:53:04+00:00,1589209242695000064,"Echtscheidingen, oorlog, corona: “Veel kinderen sturen gewoon verlies- en traumasignalen uit en wij kleven dan label 'autisme' of 'agressieprobleem' op” https://t.co/C969GuCFtE",HLN_BE,https://twitter.com/HLN_BE/status/1589209242695000064
855,2022-11-06 10:53:04+00:00,1589209242543980548,Berkshire Hathaway profiteert van oplopende rentes - De Aandeelhouder https://t.co/2Jp4ShAhva #AEX #Opties #Beleggen,Weekendtraders,https://twitter.com/Weekendtraders/status/1589209242543980548
856,2022-11-06 10:53:02+00:00,1589209237346885633,FC Wolvega wint verdiend van VV Workum https://t.co/wRbo8YvxUs,DeStellingwerf,https://twitter.com/DeStellingwerf/status/1589209237346885633
857,2022-11-06 10:53:02+00:00,1589209234826178560,Minuut 54 wordt het 2-2.,2Rkzvc,https://twitter.com/2Rkzvc/status/1589209234826178560
858,2022-11-06 10:53:01+00:00,1589209231710097408,"“Volgens de onderzoeker valt wel te verklaren dat de Commissie zich soms liever wat omfloerst uitlaat over kwesties. Als het bijvoorbeeld gaat over zaken als financiële steun voor lidstaten, kan de discussie daarover binnen de EU nogal hoog oplopen.”",JaspervanDijkSP,https://twitter.com/JaspervanDijkSP/status/1589209231710097408
859,2022-11-06 10:53:00+00:00,1589209229243871232,"Een delegatie van CDA Someren is op het CDA Partijcongres geweest. Lees meer over het congres op https://t.co/sze2kpQWgY
Wij zijn het eens met de speech van onze partijleider #WopkeHoekstra. Ook in Someren gaan wij voor minder ""ik"" en meer wij"" ofwel Samen Werken! https://t.co/EAiWkKyhFx",CDA_Someren,https://twitter.com/CDA_Someren/status/1589209229243871232
860,2022-11-06 10:53:00+00:00,1589209229122220033,@Nellyneon21 Heeyyyyy,r_hapni,https://twitter.com/r_hapni/status/1589209229122220033
861,2022-11-06 10:53:00+00:00,1589209226282299392,"Te zien bij @LingeFilm Geldermalsen in @De_Pluk 
https://t.co/ikIPDqTJKP 
Soof 3. (zo. 6 nov.)
Corsage (Sissi) (wo.9nov.)
DC Club van Super-Pets (zo.6 nov 14.30 uur).",Lingestreek,https://twitter.com/Lingestreek/status/1589209226282299392
862,2022-11-06 10:53:00+00:00,1589209226110435328,"Over een week sluit de derde aanvraagronde van 2022 van het @Senarechten Muziekproductiefonds! 

Bij dit fonds kun je geld aanvragen voor het opnemen en uitbrengen van je muziek.
Verschillende Gelderse acts gingen je voor en hebben tips voor jouw aanvraag: https://t.co/DLlRze6hrA",poppunt_gld,https://twitter.com/poppunt_gld/status/1589209226110435328
863,2022-11-06 10:53:00+00:00,1589209225460592640,"ik zie haar zo fkn graag, blessed x",six_tibe,https://twitter.com/six_tibe/status/1589209225460592640
864,2022-11-06 10:52:59+00:00,1589209224047132673,Vanne de geek,Effeujy,https://twitter.com/Effeujy/status/1589209224047132673
865,2022-11-06 10:52:58+00:00,1589209217474625536,Ik deed vanmorgen 3x5km trailrn @loopmaatjes. Ik heb genoten!! Wens jullie een hele fijne zondag!🤗 https://t.co/otZ2meUWBH https://t.co/XC0ana9yS1,cloudtje1,https://twitter.com/cloudtje1/status/1589209217474625536
866,2022-11-06 10:52:57+00:00,1589209215813681152,"Ik denk het niet @susansmitauteur.

De foto's van klimaatactivisten zullen in de toekomst eerder dienen als #voorbeeld en #bewijs van de #hersenspoeling  die op grote schaal is omarmd en geaccepteerd door een stelltje onwetende nuttige idioten 👍
#MaarIkBemoeiNiet",PatrickZeester6,https://twitter.com/PatrickZeester6/status/1589209215813681152
867,2022-11-06 10:52:57+00:00,1589209213905129474,"Een verjaardag om niet snel te vergeten 👑
https://t.co/SLiRTfxufB",sporza,https://twitter.com/sporza/status/1589209213905129474
868,2022-11-06 10:52:57+00:00,1589209212910829568,OFFICIËLE REACTIE: Van Meijeren over ophef rondom rioolratten-video | FVD https://t.co/exp6kC6mG4 via @YouTube,elmikloosterhu3,https://twitter.com/elmikloosterhu3/status/1589209212910829568
869,2022-11-06 10:52:56+00:00,1589209211028017153,Sommige tweets verdwijnen hier sneller dan hun schaduw. 🤔,randrafels,https://twitter.com/randrafels/status/1589209211028017153
870,2022-11-06 10:52:56+00:00,1589209209606139904,AAAAAA KANGENNN,itsrutoo,https://twitter.com/itsrutoo/status/1589209209606139904
871,2022-11-06 10:52:56+00:00,1589209208398172163,"Voelen ze ook eens wat honger is, zoals vele landgenoten momenteel.",Pacolito9,https://twitter.com/Pacolito9/status/1589209208398172163
872,2022-11-06 10:52:55+00:00,1589209206007402496,Waarom is de presentator van een programma belangrijker als de gast die aan tafel zit. Het lijkt wel een verjaardag zoals men aan tafel zit . Men luistert niet meer naar elkaar en de presentator schreeuwt er tussendoor....Onzin allemaal....,Rick3scholten,https://twitter.com/Rick3scholten/status/1589209206007402496
873,2022-11-06 10:52:55+00:00,1589209204153196545,"Dit is gewoon nog keihard een ding en we zouden graag zo veel mogelijk centjes doneren, dus niet twijfelen en steun @zelfmoordlijn 💖",smhrmns,https://twitter.com/smhrmns/status/1589209204153196545
874,2022-11-06 10:52:54+00:00,1589209200902955008,"Meerderheid wil niet dat kabinet en koning naar Qatar gaan, ruim de helft wil ook geen Nederlands elftal op WK. Ben benieuwd, uur van de waarheid, wordt er door hen naar volk geluisterd? wat denkt u? @Breinbrouwsels @GeertJeelof @hoveling @JoostNiemoller @Veren_of_Lood",rayaqua,https://twitter.com/rayaqua/status/1589209200902955008
875,2022-11-06 10:52:53+00:00,1589209198352629762,"New Energy order

Total Payout: 9.97 TRX
Total Freeze: 7262 TRX

Min. Payout: 9.97 TRX
Min. Freeze: 7262 TRX
TRX Freeze Duration: 3 Days
Price/Energy: 35 Sun
Order ID: 5557191992111

https://t.co/QhMOBek50y",GoodiesAlerts,https://twitter.com/GoodiesAlerts/status/1589209198352629762
876,2022-11-06 10:52:50+00:00,1589209186285416449,"Hoe komen die activisten in Schiphol?

Klimaatactivisten blokkeren privéjets op Schiphol https://t.co/otCKuwlBRW",PhilippeSnauwa2,https://twitter.com/PhilippeSnauwa2/status/1589209186285416449
877,2022-11-06 10:52:50+00:00,1589209185031360512,@vogeltweety1 Wie gaat er nou een boek kopen van David Icke? 😂https://t.co/TJ323QJWA8,MarjanHeintjes,https://twitter.com/MarjanHeintjes/status/1589209185031360512
878,2022-11-06 10:52:50+00:00,1589209184201236481,"#klaarmetRutte 
AMSTERDAM...
Vanaf 12:00 livestream door blackbox. Ben jij er al, deel even je video in deze post.

https://t.co/c1SpZxwsaR https://t.co/1zPMhkGs3x",2Ajaxfriend,https://twitter.com/2Ajaxfriend/status/1589209184201236481
879,2022-11-06 10:52:49+00:00,1589209181772713985,"‘Vermeend antisemitisme David Icke overschaduwt vredesdemonstratie,’ ste... https://t.co/4aKdmmttg3 via @YouTube",cleopatra77210,https://twitter.com/cleopatra77210/status/1589209181772713985
880,2022-11-06 10:52:48+00:00,1589209178639568896,"NATO  Boeing E-3A Sentry
🇺🇸Boeing KC-135T Stratotanker https://t.co/IleUJ1XLYV",wipljw,https://twitter.com/wipljw/status/1589209178639568896
881,2022-11-06 10:52:48+00:00,1589209177519722497,"KAPOT: het is eigenlijk erg sneu om te zien Nederland aanpassingen heeft gedaan aan ""zwarte"" Piet en zodanig dat er dadelijk geen Sinterklaas meer gevierd wordt. Een feest voor kids wordt KAPOT gemaakt dóór discriminatie te ""gebruiken"". #sinterklaas #traditie #discriminatie https://t.co/VKPjEcItBw",MV82_,https://twitter.com/MV82_/status/1589209177519722497
882,2022-11-06 10:52:47+00:00,1589209172138246144,#TK2017 #nepnieuws Hypocriete politieke sluipmoordenaar Joe Biden: 'Twitter verspreidt leugens in de wereld' https://t.co/jOhIf12UV3,onzinverkoopt,https://twitter.com/onzinverkoopt/status/1589209172138246144
883,2022-11-06 10:52:47+00:00,1589209170670415873,"Om het voor de buitenspel discussie helemaal makkelijk te maken dachten ze, laten we in cirkels gaan maaien. 

Je kan er zo een helikopter op laten landen.",FR12Patrick,https://twitter.com/FR12Patrick/status/1589209170670415873
884,2022-11-06 10:52:46+00:00,1589209169386950658,"Vorig jaar werkte ik als gastcurator inhoudelijk mee aan de tentoonstelling Grote Vragen in Museum Boerhaave, over de breedte van actuele wetenschap. De bijbehorende podcast is ook erg tof!
https://t.co/j0AyKK7oYW",MaartenMuns,https://twitter.com/MaartenMuns/status/1589209169386950658
