,Datetime,Tweet Id,Text,Username,Url
886,2022-06-06 10:51:30+00:00,1533763506515980293,"#Merkel heeft #Duitsland totaal de vernieling in geholpen. 
Armoede/criminaliteit onder de Duitsers nog nooit zo hoog(een van de welvarendste landen).",gunteralbert1,https://twitter.com/gunteralbert1/status/1533763506515980293
887,2022-06-06 10:51:29+00:00,1533763502929747968,"Waarom beschuldigingen ze ons...de zgn complotdenkers/wappies ervan dat we van een uitkering leven?
Ik werk gewoon hoor🤔",lubking,https://twitter.com/lubking/status/1533763502929747968
888,2022-06-06 10:51:29+00:00,1533763501667373056,Het feest van de Geest https://t.co/tsHhnwv7oQ,KairosSabeel_NL,https://twitter.com/KairosSabeel_NL/status/1533763501667373056
889,2022-06-06 10:51:29+00:00,1533763501210193922,De beste skincare routine is zwanger worden. Ook wel de duurste.,bollegijz,https://twitter.com/bollegijz/status/1533763501210193922
890,2022-06-06 10:51:29+00:00,1533763500408987648,Ja sorry van die regen! Ik moet alleen het dak van m’n nieuwe tuinhuis even testen.,Meeldouw,https://twitter.com/Meeldouw/status/1533763500408987648
891,2022-06-06 10:51:28+00:00,1533763498727161856,fnaf,meuparceirote,https://twitter.com/meuparceirote/status/1533763498727161856
892,2022-06-06 10:51:28+00:00,1533763496747356160,"Ben jij die leuke nieuwe Geffense Dansmarieke??? ❤💛💚
Wij zijn op zoek naar ongeveer 3 meiden uit groep 5, 6, 7 of jonger mag ook. 
Wil je meer informatie of jezelf opgeven mail dan naar: [email]

Groeten van de andere meiden!
#Rottenrijk #dansmariekes #carnaval https://t.co/ZLaTDH3kK6",Rottenrijk,https://twitter.com/Rottenrijk/status/1533763496747356160
893,2022-06-06 10:51:28+00:00,1533763496248283136,"Oh boy, ik heb weer een missie hoor..🤦‍♂️  

Ik zag dus op YouTube dat ze oud en verweerd chroom en aluminium echt weer als nieuw krijgen door te schuren en polijsten..

Ik denk dan: dát kan ik ook..
ik vergeet even dat ik een klein handicapje heb..

Ik heb namelijk geen geduld😫 https://t.co/jn3KDOFmgp",Stieffie,https://twitter.com/Stieffie/status/1533763496248283136
894,2022-06-06 10:51:27+00:00,1533763494352498688,U🇷🇼 nirweme,er_karosi,https://twitter.com/er_karosi/status/1533763494352498688
895,2022-06-06 10:51:27+00:00,1533763494092455936,"Pearl Games komt deze herfst met Sébastien Dujardin’s tweepersoonsspel Lofoten. Eerste indruk: Vikingen, kaartgestuurd en draaiende bordjes. (Foto’s: Pearl Games) https://t.co/t8f22Uv4Su",Bordspeler,https://twitter.com/Bordspeler/status/1533763494092455936
896,2022-06-06 10:51:27+00:00,1533763493954048000,De #wilhelminabrug in #leiden ging zojuist open om 12:51. Zie https://t.co/tdmBtb3MFI #brugopen,WilhelminabrugL,https://twitter.com/WilhelminabrugL/status/1533763493954048000
897,2022-06-06 10:51:26+00:00,1533763491533832192,Mooi gezegd Marjan.,rbeuk,https://twitter.com/rbeuk/status/1533763491533832192
898,2022-06-06 10:51:26+00:00,1533763491219349505,Maar dat komt omdat ik ook geld wil zien van Het Parool.,TheodorHolman,https://twitter.com/TheodorHolman/status/1533763491219349505
899,2022-06-06 10:51:26+00:00,1533763488291889158,OMGGG JENVLOG 😭😭,gaypinkss,https://twitter.com/gaypinkss/status/1533763488291889158
900,2022-06-06 10:51:26+00:00,1533763487452872704,#Bodegraven Ambulance met spoed naar Kievitsheuvel in Bodegraven - a1 kievitsheuvel bodegr : 16161 - https://t.co/03nabO7DZ3,112REBO,https://twitter.com/112REBO/status/1533763487452872704
901,2022-06-06 10:51:25+00:00,1533763483640160256,@DinoCastNL 10 jarige was blij met eerste afl van seizoen. Dat de veliciraptor er anders uit zag geeft niet. He ziet eruit zoals je eruit ziet was zijn mening.. en zijn mega bleu dino die blijkt ineens op ware grote,RaemaO,https://twitter.com/RaemaO/status/1533763483640160256
902,2022-06-06 10:51:24+00:00,1533763483057238016,Heb de tv op Omrop Fryslân staan om te kijken wat mijn oudste moet doorstaan tijdens de Fytsalvestêdetocht.#bikkel  Ik versta er geen bal van🤣 #watertochten #regen #wind,daubstein,https://twitter.com/daubstein/status/1533763483057238016
903,2022-06-06 10:51:24+00:00,1533763482067292164,Tsek Nonke https://t.co/MUB9ULybBA,smokez_beastly,https://twitter.com/smokez_beastly/status/1533763482067292164
904,2022-06-06 10:51:24+00:00,1533763481811525634,"2.8 events UI

#genshinleaks https://t.co/Y7k2vDj6R1",Nightomaree,https://twitter.com/Nightomaree/status/1533763481811525634
905,2022-06-06 10:51:24+00:00,1533763480611958785,Deze man een kans geven als spits bij #peczwolle ? #florisvanderlinden NOARVEURN 🍀🔵⚪️🍀 https://t.co/SWx1CNa5cB,patrickjansen71,https://twitter.com/patrickjansen71/status/1533763480611958785
906,2022-06-06 10:51:23+00:00,1533763477554270209,@KleineNoortje We gaan het nie zeggen tegen vrouwmens dat je op tafel mag van manmens😉😃,DirkPr,https://twitter.com/DirkPr/status/1533763477554270209
907,2022-06-06 10:51:22+00:00,1533763474093899778,"Gewoon betalen AZ!!😃

https://t.co/48ELByfZPN",Sidje70,https://twitter.com/Sidje70/status/1533763474093899778
908,2022-06-06 10:51:21+00:00,1533763469052354563,HAHAHAHA HOOR TJIENG NEFO “ja boiii nee boiiii” https://t.co/a883NMVqS8,markoesamami,https://twitter.com/markoesamami/status/1533763469052354563
909,2022-06-06 10:51:20+00:00,1533763463671160832,"Carrefour heeft ripoff spookjes chips. Ik herhaal: CARREFOUR HEEFT RIPOFF SPOOKJES CHIPS
(85 cent) https://t.co/qq6sY686yO",DieBroodtGirl,https://twitter.com/DieBroodtGirl/status/1533763463671160832
910,2022-06-06 10:51:20+00:00,1533763463352406017,Subsidieregeling voor aanschaf van zero-emissievrachtwagens https://t.co/DWPspfDRbD https://t.co/1wTV6ENbMI,kantooroosting,https://twitter.com/kantooroosting/status/1533763463352406017
911,2022-06-06 10:51:20+00:00,1533763462601515008,"netwerk / firewall engineer (freelance) - Utrecht, utrecht https://t.co/om5AUT0FOW",werkenbijeenICT,https://twitter.com/werkenbijeenICT/status/1533763462601515008
912,2022-06-06 10:51:19+00:00,1533763461792026624,De wedstrijd Ajax-CVV Zwervers is geëindigd in 3-0 @AFCAjax @cvvzwervers1 @RadioCapelle https://t.co/LeQQB7hxCh,IJssel_sport,https://twitter.com/IJssel_sport/status/1533763461792026624
913,2022-06-06 10:51:19+00:00,1533763459942326273,"Omdat dit land is gegrondvest op Joods-Christelijke normen, waarden en tradities. Daarom dus. 

Stop met dit religie- en cultuurrelativisme. Een samenleving die haar basisprincipes verloochent is aangeschoten wild.

@ewmagazinenl

https://t.co/On4VHMMYcN",NuRealisme,https://twitter.com/NuRealisme/status/1533763459942326273
914,2022-06-06 10:51:19+00:00,1533763458948386817,Streamplan Deluxe 🎉✨ https://t.co/dbjF8LxRiB,FeneliaQTX,https://twitter.com/FeneliaQTX/status/1533763458948386817
915,2022-06-06 10:51:19+00:00,1533763458675646465,Gekke spierpijn in mijn armen wtf,NorixoXVII,https://twitter.com/NorixoXVII/status/1533763458675646465
916,2022-06-06 10:51:18+00:00,1533763457048264704,"https://t.co/KEji87YYzd nieuwe #petitie ""Toezicht en veiligheid door camerabewaking""",petities,https://twitter.com/petities/status/1533763457048264704
917,2022-06-06 10:51:17+00:00,1533763453592141824,"Bon.
K heb dus het diamond painten ontdekt.
En wow, een luisterboek/podcast op, diamantjes plakken en gedachten op nul. Hoezo kan dit en waarom deed ik dat niet eerder? https://t.co/xdsWiesLw1",MorganeCorteel,https://twitter.com/MorganeCorteel/status/1533763453592141824
918,2022-06-06 10:51:17+00:00,1533763453575380993,Tankhun best character,danidrama98,https://twitter.com/danidrama98/status/1533763453575380993
919,2022-06-06 10:51:17+00:00,1533763450098229248,“inner” meenoi by KIAN84. https://t.co/FtMW5yKl3J,meenoiye,https://twitter.com/meenoiye/status/1533763450098229248
920,2022-06-06 10:51:15+00:00,1533763444293369859,Nieuwste freelance opdracht op https://t.co/AZXjba8xA7: VIC-Medewerker. Informatie: https://t.co/ILXyxjWlIe #freelance #administratie,FreelappN,https://twitter.com/FreelappN/status/1533763444293369859
921,2022-06-06 10:51:14+00:00,1533763439574786050,"@maaktnietuit20 @lammert Dit is onze overheid. Ze hebben oorlog verklaard aan ons het volk. Zouden ze denken dat we dit accepteren of vergeten? Vergeet dat maar 💩

#overheid #regime @POL_Amsterdam @POL_DenHaag",hoenderbleek,https://twitter.com/hoenderbleek/status/1533763439574786050
922,2022-06-06 10:51:13+00:00,1533763436437544960,"Man kritiek na moordpoging: vijf verdachten opgepakt voor steekpartij (Schaarbeek) | Het Nieuwsblad
Ja, we weten intussen dat er in bepaalde gemeenschappen altijd wat meer ‘beweging’ zit. Stel dus vooral, niet al te veel vragen. Smerige racisten ook …. https://t.co/tR2pOUOYxJ",MelinaCycling,https://twitter.com/MelinaCycling/status/1533763436437544960
923,2022-06-06 10:51:13+00:00,1533763433392484352,"10:50 HB9CDH/P on HB/AG-012 (Hochwacht/ Homberg, 788m, 1 pt) 21.059 CW: Op Bruno [HB9CDH]",SOTAwatch,https://twitter.com/SOTAwatch/status/1533763433392484352
924,2022-06-06 10:51:12+00:00,1533763430875811842,Alleen maar mooie mensen https://t.co/C1Zh7eATOS,Thompje,https://twitter.com/Thompje/status/1533763430875811842
925,2022-06-06 10:51:09+00:00,1533763418506899456,Dit vin ik zo lkkr https://t.co/DJmAgjGpv2,worldwidenieuws,https://twitter.com/worldwidenieuws/status/1533763418506899456
926,2022-06-06 10:51:09+00:00,1533763417789579264,Subsidieregeling voor aanschaf van zero-emissievrachtwagens https://t.co/plhiCVVlEK https://t.co/TQ5ZvWw7pd,akheylo,https://twitter.com/akheylo/status/1533763417789579264
927,2022-06-06 10:51:09+00:00,1533763416460251137,kangen johnny,hyuckracle,https://twitter.com/hyuckracle/status/1533763416460251137
928,2022-06-06 10:51:09+00:00,1533763416212525057,@kskrmi Happy birthday schatje💕💕,Maxeethond,https://twitter.com/Maxeethond/status/1533763416212525057
929,2022-06-06 10:51:08+00:00,1533763415923105794,"Geld weggeven door politici aan verre buitenlanden is net zo besmettelijk als #coronavirus en het komt ook iedere maand in een andere variant. En de onderliggende teksten zijn hetzelfde.
Voor het klimaat bla 🥱 de historische banden bla 🥱 voor de toekomst bla🥱 soldariteit bla🥱",opagaatlos,https://twitter.com/opagaatlos/status/1533763415923105794
930,2022-06-06 10:51:08+00:00,1533763414350258177,@Lieneke3 Rechtsonder😊,NiessenSonja,https://twitter.com/NiessenSonja/status/1533763414350258177
931,2022-06-06 10:51:08+00:00,1533763413737873409,"Iemand nog tips voor boeken die me wegwijs maken in de wereld van beleggen?
Ik heb beleggen voor dummies en blondjes beleggen beter al 😃 #durftevragen",Manon71036210,https://twitter.com/Manon71036210/status/1533763413737873409
932,2022-06-06 10:51:08+00:00,1533763412517441536,De #lammebrug in #leiden ging zojuist open om 12:51. Zie https://t.co/tg4bbLaVU5 #brugopen,Lammebrug,https://twitter.com/Lammebrug/status/1533763412517441536
933,2022-06-06 10:51:07+00:00,1533763410457874434,Chris Froome herleeft na “pijnvrije periode” en hoopt opnieuw te scoren: “Maar mensen moeten wel onthouden van waar ik kom” https://t.co/3FeYWvuGJn https://t.co/PNHx4Y3tMS,nieuwsbladsport,https://twitter.com/nieuwsbladsport/status/1533763410457874434
934,2022-06-06 10:51:07+00:00,1533763408998191104,‘Je kat straffen is nooit een goed idee’ https://t.co/ZoC6I9R5Nf https://t.co/lfR3eKAnJf,destandaard,https://twitter.com/destandaard/status/1533763408998191104
935,2022-06-06 10:51:06+00:00,1533763407018463232,Wandelen langs de locaties van het Holland Festival https://t.co/Xp1VtodGbn,RamonTonnaer,https://twitter.com/RamonTonnaer/status/1533763407018463232
936,2022-06-06 10:51:06+00:00,1533763405445840897,Opdat wij nooit zullen vergeten!,hwillemsen,https://twitter.com/hwillemsen/status/1533763405445840897
937,2022-06-06 10:51:06+00:00,1533763405273632768,Aandeel Air-France-KLM in schijnwerpers op Beursplein 5 | Nederlands Dagblad https://t.co/QZ5clfpegI #Beleggen #AEX #Aandelen,Weekendtraders,https://twitter.com/Weekendtraders/status/1533763405273632768
938,2022-06-06 10:51:05+00:00,1533763403113582592,Sociale onrust bedreigt zomerpiek Brussels Airlines https://t.co/OIJgpFdoLd,tijd,https://twitter.com/tijd/status/1533763403113582592
939,2022-06-06 10:51:05+00:00,1533763402400641025,"Drie gewonden in Klundertse woning: ‘Ineens was het muisstil, daarna hoorden we gekerm en huilen’ https://t.co/oVaSVlymfd https://t.co/MnmP5ZBZrv",BNDeStem,https://twitter.com/BNDeStem/status/1533763402400641025
940,2022-06-06 10:51:05+00:00,1533763400915984386,En plan??????,whatsamusical,https://twitter.com/whatsamusical/status/1533763400915984386
941,2022-06-06 10:51:05+00:00,1533763400421068800,Ze bedoelde verdubbelen,visionman1,https://twitter.com/visionman1/status/1533763400421068800
942,2022-06-06 10:51:04+00:00,1533763398453760000,Kjell Scherpen vervangt geblesseerde doelman Tim Krul bij Oranje https://t.co/tFQk8IFIBo,blikopnieuwsnl,https://twitter.com/blikopnieuwsnl/status/1533763398453760000
943,2022-06-06 10:51:04+00:00,1533763397778518017,9to5Google: Aankomende Pixel-tablet moet functies Google Nest Hub overnemen https://t.co/zmz2OyIjy5,instudio_online,https://twitter.com/instudio_online/status/1533763397778518017
944,2022-06-06 10:51:04+00:00,1533763396876771330,"Nu op ZTACK: Last Night van Duncan Laurence! 🎶
📻Tune in op https://t.co/XYjsqE6MaU!",NuOpZTACK,https://twitter.com/NuOpZTACK/status/1533763396876771330
945,2022-06-06 10:51:04+00:00,1533763396184813576,MVV’29 2 pakt de tweede plaats en de daarbij horende periode. Dit wordt gevierd! https://t.co/ZVpkISELBT,mvv29nieuws,https://twitter.com/mvv29nieuws/status/1533763396184813576
946,2022-06-06 10:51:03+00:00,1533763393798250502,Boerenpartij in Nes https://t.co/FEq6rDwPRK https://t.co/KSKWuv5ZPU,runweisport,https://twitter.com/runweisport/status/1533763393798250502
947,2022-06-06 10:51:03+00:00,1533763392690872320,Deze is zo leuk en interessant! Heel erg veel succes en plezier met je podcast &lt;3,fredverwondert,https://twitter.com/fredverwondert/status/1533763392690872320
948,2022-06-06 10:51:03+00:00,1533763391793381379,#wmonieuws: Het roer om: Van KLM naar Wmo. https://t.co/O5InYWFDZI https://t.co/xXFV2O8etd,AnneVrieze,https://twitter.com/AnneVrieze/status/1533763391793381379
949,2022-06-06 10:51:03+00:00,1533763391126482944,Vanaf 13.15 uur Pinksterraces in Stadskanaal. Baan is in goede conditie ondanks de regen van afgelopen nacht. Er werd zelfs nog gesproeid zojuist. https://t.co/pHQHF1qse8,RTVNoordSport,https://twitter.com/RTVNoordSport/status/1533763391126482944
950,2022-06-06 10:51:02+00:00,1533763389868097538,Ff een broodje en bakkie koffie bij @IKEANederland in Hengelo. ‘Meneer u kunt niet cash betalen. Dat accepteren we niet meer.’ #wef #TheGreatReset,NuchtereDe,https://twitter.com/NuchtereDe/status/1533763389868097538
951,2022-06-06 10:51:02+00:00,1533763389159358466,Koning Willem Alexander en Maxime zijn ook sterk verweven met de WEF ... ik kijk nu heel anders naar ons Koningshuis. Wie heeft er ook geen vertrouwen meer in?,104cdo,https://twitter.com/104cdo/status/1533763389159358466
952,2022-06-06 10:51:02+00:00,1533763387695431681,Blogtour 6 t/m 10 juni 2022 – Vertederend plot met een twist in Moord onder de magnolia’s: Olivia Hill’s moderne detectives doen subtiel denken aan Agatha Christie https://t.co/OhV69SSvJL,SJMSchrijft,https://twitter.com/SJMSchrijft/status/1533763387695431681
953,2022-06-06 10:51:01+00:00,1533763384910422017,Tweet: UfP96lPMDoOUMwwV471x4QiHkX2Z1JHLZZ4KKA0hIED1K0BNThhd8pu0krQDEqXhqcfRUh 2022-06-06 10:51:01 +0000,mr_the2nd,https://twitter.com/mr_the2nd/status/1533763384910422017
954,2022-06-06 10:51:01+00:00,1533763384012849153,"Jeetje… dit moet je even rustig op je in laten werken.
@FD_Nieuws @research_fd https://t.co/F85oFRxgq0",marcdedroog,https://twitter.com/marcdedroog/status/1533763384012849153
955,2022-06-06 10:51:01+00:00,1533763383517904896,Ik ben nog niet volledig gerust. #BuildBackBetter #EinstürzendeNeubauten,JGuldemond,https://twitter.com/JGuldemond/status/1533763383517904896
956,2022-06-06 10:51:01+00:00,1533763383174090752,@dennisvdbergu De zon,reneenbianca,https://twitter.com/reneenbianca/status/1533763383174090752
957,2022-06-06 10:51:00+00:00,1533763380447789056,Even een #Rustpunt #junne #fietsen #vechtdal https://t.co/ejW0mWbDzl,jankelder,https://twitter.com/jankelder/status/1533763380447789056
958,2022-06-06 10:51:00+00:00,1533763380422529029,Tweet: UfP96lPMDoOUMwwV471x4QiHkX2Z1JHLZZ4KKA0hIED1K0BNThhd8pu0krQDEqXhqcfRUh 2022-06-06 10:51:00 +0000,mr_the2nd,https://twitter.com/mr_the2nd/status/1533763380422529029
959,2022-06-06 10:51:00+00:00,1533763380007342081,De @Consumentenbond en negentien Europese consumentenorganisaties vinden dat makers van #games transparanter moet zijn over #lootboxes. De organisaties vinden de lootboxes  manipulatief. Bovendien zijn gamemakers niet eerlijk over de winkansen → https://t.co/Sq2e6vboOb #KassaTV,kassa_bnnvara,https://twitter.com/kassa_bnnvara/status/1533763380007342081
960,2022-06-06 10:51:00+00:00,1533763379420012544,"Wereldwijde ranglijst beoordeelt de VS als zwakste onder liberale democratieën

https://t.co/XOtorIT5l8 https://t.co/QOI3dXvPU2",Newsmonkey_BE,https://twitter.com/Newsmonkey_BE/status/1533763379420012544
961,2022-06-06 10:50:59+00:00,1533763377696317440,"@Zeemeermin6 @MarinavdV15 Doe maar...:-) 
Vond haar daar wel weer eerlijk maar aan de andere kant... 
en die zogenaamde grapjes van iedereen weer.",helena_is_here,https://twitter.com/helena_is_here/status/1533763377696317440
962,2022-06-06 10:50:59+00:00,1533763376194658304,"Ik heb een plotse drang om op een strand tijdens zonsondergang te knuffelen en praten over het leven.
What to do",BonfiglioTom,https://twitter.com/BonfiglioTom/status/1533763376194658304
963,2022-06-06 10:50:59+00:00,1533763376169598976,Voor iedereen die klaagt dat het koud is…,Lawjunky,https://twitter.com/Lawjunky/status/1533763376169598976
