,Datetime,Tweet Id,Text,Username,Url
803,2022-07-28 10:54:07+00:00,1552608335668690947,"Die Winter het my vir 'n gat gevat hierdie jaar. Hier dog ek ek skryf die perfekte gedig vir die koue winter wat ons in die Kaap verwag het. Was regtig nog nie so koud nie. Maar hier is hy in elkgeval.

""KAAP VAN WINTERS""

https://t.co/LrYUGBM7do

https://t.co/60eCEqj1Rg",GerhardDigter,https://twitter.com/GerhardDigter/status/1552608335668690947
804,2022-07-28 10:54:07+00:00,1552608335446380545,P 2 BOB-01 BR berm-/bosschage Geuzendijk Budel 221741 https://t.co/NxruwfDQwA,brwbzo,https://twitter.com/brwbzo/status/1552608335446380545
805,2022-07-28 10:54:06+00:00,1552608331399045121,Dede klee (≧▽≦) https://t.co/IU7FFQk358,kazuhaprob,https://twitter.com/kazuhaprob/status/1552608331399045121
806,2022-07-28 10:54:05+00:00,1552608326776651776,"""ZiJ hEbBen ToCh oOk ReChT oP VaKanTie"" 🫠🫠🫠

Klopt helemaal, iedereen heeft recht op vakantie. Maar hoe kun je als volksvertegenwoordiger rustig vakantie vieren terwijl het land in brand staat? Schiet mij maar lek hoor.",hengelozeman,https://twitter.com/hengelozeman/status/1552608326776651776
807,2022-07-28 10:54:04+00:00,1552608321856733189,Als er ooit een geschikte tijd was voor het Galactisch Leger om Nederland te bezetten was het nu.,Denkjewel,https://twitter.com/Denkjewel/status/1552608321856733189
808,2022-07-28 10:54:04+00:00,1552608321571590146,@DeMariekeK @POL_Gelderland Ik vermoed dat het “ontwikkelen” van de bewuste beelden om onverklaarbare redenen misgegaan is.,ssontjens,https://twitter.com/ssontjens/status/1552608321571590146
809,2022-07-28 10:54:04+00:00,1552608319835181058,@JackDenHaag60 Een Duitser,r_hoef,https://twitter.com/r_hoef/status/1552608319835181058
810,2022-07-28 10:54:03+00:00,1552608318329442304,Wat een onzin @telegraaf !!  De buitenlucht is elke dag een grote chemicaliën bende. Dagelijks staat de luchtkwaliteit tussen 5 en 9🤬. Dit is aan de kust. Verkoop geen onwaarheden!! #fail https://t.co/NPkBp6Rxqk,zensitivity071,https://twitter.com/zensitivity071/status/1552608318329442304
811,2022-07-28 10:54:03+00:00,1552608317234712576,Nieuw in iOS 16: alle toevoegingen en verbeteringen van de vierde beta https://t.co/fBS8PLp5CX,onemorething,https://twitter.com/onemorething/status/1552608317234712576
812,2022-07-28 10:54:01+00:00,1552608310209159170,A2 Domburg rit: 102128 (Directe inzet: ja) https://t.co/xwdtCmQJMD,MonitorZeeland,https://twitter.com/MonitorZeeland/status/1552608310209159170
813,2022-07-28 10:54:01+00:00,1552608307659116545,“We gaan de geschiedenis en ons rijk cultureel erfgoed toch niet gaan herschrijven omdat we misschien iemand zouden schofferen?” @SammyMahdi #vanholnaarvol #fcdekampioenen,kosaer,https://twitter.com/kosaer/status/1552608307659116545
814,2022-07-28 10:54:01+00:00,1552608307444994048,eh moonbin??😭 https://t.co/iceEN08tT4,pebblescarat,https://twitter.com/pebblescarat/status/1552608307444994048
815,2022-07-28 10:54:01+00:00,1552608306916728832,"Succes in Den Haag, Denzel! 💪",Feyenoord,https://twitter.com/Feyenoord/status/1552608306916728832
816,2022-07-28 10:54:01+00:00,1552608306690129920,Nieuwe fietstunnel langs Bilzersteenweg (N730) in Tongeren https://t.co/0aE6MmCpIQ via @bouwkroniek,BuildingsForum,https://twitter.com/BuildingsForum/status/1552608306690129920
817,2022-07-28 10:54:00+00:00,1552608306325295104,12:53 P 2 BOB-01 BR berm-/bosschage Geuzendijk Budel 221741 #p2000,p2000_brabant,https://twitter.com/p2000_brabant/status/1552608306325295104
818,2022-07-28 10:54:00+00:00,1552608302529482753,"Loes is zo’n makkelijke kat,  niks tobben om een pilletje te laten slikken, pilletje verstoppen in nat voer is genoeg, ze vindt het nat voer zo lekker dat het pilletje zo mee naar binnen gaat",WheelieNick,https://twitter.com/WheelieNick/status/1552608302529482753
819,2022-07-28 10:53:59+00:00,1552608301334106112,"Argenx meldde een duizelingwekkende 75 miljoen dollar productomzet van Vyvgart in het tweede kwartaal. Dat ligt een pak boven de verwachtingen, maar verandert dat ook iets aan de waardering van @KBCSecurities? 👉 https://t.co/oW2EzDPcf8 https://t.co/WYMebalp04",Bolero_BE,https://twitter.com/Bolero_BE/status/1552608301334106112
820,2022-07-28 10:53:59+00:00,1552608300641882114,Team eevee!!! https://t.co/tsEGf4ZyKX,rururong,https://twitter.com/rururong/status/1552608300641882114
821,2022-07-28 10:53:58+00:00,1552608295592001541,De thuiskapsalon is geopend! https://t.co/ChgVuuziyI,maartjejan,https://twitter.com/maartjejan/status/1552608295592001541
822,2022-07-28 10:53:58+00:00,1552608294052810753,Javier Tebas heeft FC Barcelona gewaarschuwd dat Frenkie de Jong niet onder druk mag worden gezet om in te stemmen met een salarisverlaging. https://t.co/wRWC0Dc3Em https://t.co/OcY6jhKLVS,FCUpdate_nl,https://twitter.com/FCUpdate_nl/status/1552608294052810753
823,2022-07-28 10:53:57+00:00,1552608293410979840,@Neeltje73 Ben aant denken geslagen...,gdschlk,https://twitter.com/gdschlk/status/1552608293410979840
824,2022-07-28 10:53:57+00:00,1552608290424725508,YESSS CHIHIRO IN UWF AGAIN !!!,CFOSisGolden,https://twitter.com/CFOSisGolden/status/1552608290424725508
825,2022-07-28 10:53:56+00:00,1552608289384329216,"Uren wachten voor de sluis in Grave, Rijkswaterstaat houdt zijn hart vast https://t.co/IsEMyBIJzM",omroepbrabant,https://twitter.com/omroepbrabant/status/1552608289384329216
826,2022-07-28 10:53:56+00:00,1552608288302301184,12:53:55 P2 bob-01 br berm-/bosschage geuzendijk budel,P2000Regio22,https://twitter.com/P2000Regio22/status/1552608288302301184
827,2022-07-28 10:53:56+00:00,1552608287492808704,"#scouts73  Bang dat u niet van de kleine zou afgeraken.Wat een ouders.Mama reageert op vervroegd vertrek Wilrijkse scouts in Samrée: “Mijn koffers zijn gepakt, ik wacht op het signaal om vanuit Frankrijk te vertrekken” https://t.co/bn1YVybCou",lucpool,https://twitter.com/lucpool/status/1552608287492808704
828,2022-07-28 10:53:56+00:00,1552608286834364416,"@BjornFranke Hahaha, misschien is het sowieso wel iets voor Señur  @Jurrebeest? 🇪🇸",pgteekens,https://twitter.com/pgteekens/status/1552608286834364416
829,2022-07-28 10:53:56+00:00,1552608285894873090,@yismoesh @RTLnieuws Kan je eens een stukje copy-pasten waaruit jij dat haalt?,RBM77NL,https://twitter.com/RBM77NL/status/1552608285894873090
830,2022-07-28 10:53:55+00:00,1552608281738231808,"Netjes is het absoluut niet, maar #Rutte en v/d #Wal zullen zich toch eens moeten bedenken wat voor rommeltje zelf voor gezorgd hebben, door #boeren weg te pesten. Die voelen zich ook bedreigd.",Bartje1963,https://twitter.com/Bartje1963/status/1552608281738231808
831,2022-07-28 10:53:53+00:00,1552608276445106177,"Heeft Harderwijker Henk de mooiste? ‘Kijk naar de kleurstelling, die frisse uitstraling’ https://t.co/zV8Z76CZ3o",chrisververs,https://twitter.com/chrisververs/status/1552608276445106177
832,2022-07-28 10:53:53+00:00,1552608274318561282,P 1 BZB-03 (Middel BR) BR afval Wiekenweg Baarle-Hertog Belgie 207532 https://t.co/IKjzxC1BYE,Hulpdiensten09,https://twitter.com/Hulpdiensten09/status/1552608274318561282
833,2022-07-28 10:53:52+00:00,1552608271290302466,De bestuurlijke variant van belletje trekken en hard wegrennen.,ToontjeD,https://twitter.com/ToontjeD/status/1552608271290302466
834,2022-07-28 10:53:52+00:00,1552608270635962368,@AnnemariedeRegt Ik kan niet klagen.☺️ Ik ben benieuwd wat je ervan vindt.,annamboland,https://twitter.com/annamboland/status/1552608270635962368
835,2022-07-28 10:53:51+00:00,1552608265904824320,Beste truukje dat ik mezelf na paar jaar als zelfstandige heb geleerd is om een échte deadline te 'vergeten' en in mijn agenda een paar dagen eerder te zetten. Het is zalig om te beseffen dat je al klaar bent en dan zelfs nog tijd over hebt.,studio_caro,https://twitter.com/studio_caro/status/1552608265904824320
836,2022-07-28 10:53:51+00:00,1552608265523060736,"𝟭𝟱 𝘄𝗼𝗻𝗶𝗻𝗴𝗲𝗻 𝘀𝘂𝗰𝗰𝗲𝘀𝘃𝗼𝗹 𝘃𝗲𝗿𝗸𝗼𝗰𝗵𝘁! 🏡
In juli hebben wij maar liefst 15 woningen succesvol weten te verkopen! 😍

Ook graag een goede ondersteuning bij de aan- of verkoop van uw woning?👇🏼
📱026 355 21 00 | 📨 [email]

#bmvmakelaars #Dynamis https://t.co/UAOTz5hwbM",ArnhemWonen,https://twitter.com/ArnhemWonen/status/1552608265523060736
837,2022-07-28 10:53:49+00:00,1552608257302319105,De politie is bezig om in beeld te krijgen wie verantwoordelijk is voor de boerenprotesten op snelwegen van de afgelopen dagen. https://t.co/WXdX2s7OC9,RTLnieuws,https://twitter.com/RTLnieuws/status/1552608257302319105
838,2022-07-28 10:53:48+00:00,1552608254555000832,In het gebied de Westeresch in Vlagtwedde experimenteren boeren samen met Staatsbosbeheer gedurende een periode van 5 jaar met natuurinclusieve landbouwmethoden. De eerste resultaten voor de natuur zijn veelbelovend. https://t.co/GQ0jaIdwAu,_Burgerplatform,https://twitter.com/_Burgerplatform/status/1552608254555000832
839,2022-07-28 10:53:48+00:00,1552608253904920583,Ik had ooit een populair wetenschappelijk boek in de kast over hoe taal en cultuur samenhangen. Het was geel en er stond een japans begrip op de kaft. Helaas ben ik het boek kwijtgeraakt en is noch de titel noch de auteur me bijgebleven.😔#verlorenboeken,YvetteMCramer,https://twitter.com/YvetteMCramer/status/1552608253904920583
840,2022-07-28 10:53:48+00:00,1552608253393133570,"Vraagje, is certificering van koffie nog een toegevoegde waarde of is het zijn doel voorbij geschoten?",hanstietema,https://twitter.com/hanstietema/status/1552608253393133570
841,2022-07-28 10:53:47+00:00,1552608248934580225,"Mega file op #a1 , wordt groter doordat automobilisten denken via de 3e strook de megafile in te halen. #stopermee #sluitaanindefile",m_vanderkloor,https://twitter.com/m_vanderkloor/status/1552608248934580225
842,2022-07-28 10:53:47+00:00,1552608248532017158,"Afschuwelijk bericht! Elke bedreiging is volstrekt onacceptabel. Heel veel sterkte @lientje1967, hou je taai!",DassenLaurens,https://twitter.com/DassenLaurens/status/1552608248532017158
843,2022-07-28 10:53:46+00:00,1552608247684763658,"De avond is ongemak. Ik kreeg er ook kotsneigingen van. Is toch prachtig, dat geschreven woorden zo'n fysieke invloed kunnen hebben. Ik hoef maar aan de openingsscène te denken om die kamer te ruiken. Rijneveld is magisch.",JuliusKoetsier,https://twitter.com/JuliusKoetsier/status/1552608247684763658
844,2022-07-28 10:53:46+00:00,1552608247634329601,1 328 openbare hotspots: Wes-Kaap aan die voorpunt om inwoners met gratis internet te verbind https://t.co/yGjElWTk3V,marioOlckers,https://twitter.com/marioOlckers/status/1552608247634329601
845,2022-07-28 10:53:46+00:00,1552608246086647808,"LC: Brandweer heeft bijzonder drukke nacht en rijdt in Zuidoost-Friesland 'van hot naar her' om protestbrandjes te blussen

 https://t.co/jf4A1wQH5P",Mister_HSA,https://twitter.com/Mister_HSA/status/1552608246086647808
846,2022-07-28 10:53:45+00:00,1552608243301683201,"Het is, net uitgerekend, 33 jaar geleden dat ik een dag met een #MBtrack heb gereden. Dat was in '89 een paar weken bietentransport in de #NOP.

Ik kan er snel weer aan wennen hoe snel die dingen zijn. Daar kan geen moderne tegen op. #oldtimerhakselen https://t.co/33NB06ETqi",GerlantZ,https://twitter.com/GerlantZ/status/1552608243301683201
847,2022-07-28 10:53:45+00:00,1552608242324410375,12:53:42 P1 bzb-03 (middel br) br afval wiekenweg baarle-hertog belgie,P2000Regio20,https://twitter.com/P2000Regio20/status/1552608242324410375
848,2022-07-28 10:53:45+00:00,1552608240889905152,"Krijgen ze op Noord nu ook te maken met dat niets- en niemand ontziende Rotterdamse woonbeleid? Dat als een stoomwals over de bewoners wordt uitgerold? 
 https://t.co/xFqfP5myaK #rijnmond",ypakk,https://twitter.com/ypakk/status/1552608240889905152
849,2022-07-28 10:53:45+00:00,1552608240860553216,Also kheb een gekke schorpioen op men hoofd wauw https://t.co/mUvCzCeHup,quinten_moreels,https://twitter.com/quinten_moreels/status/1552608240860553216
850,2022-07-28 10:53:45+00:00,1552608240357220352,"Slaapwandelend een oorlog in lopen met #China. Dan ben je echt dom en verdien je geen enkele #politieke functie.

London warns of sleepwalking into war with China https://t.co/1yU2SkoPCN via @theoldreader",Ton_hBC,https://twitter.com/Ton_hBC/status/1552608240357220352
851,2022-07-28 10:53:43+00:00,1552608234619420673,"112-nieuws: Motorrijder onderuit bij eenzijdig ongeluk in Stad #rtvnoord

https://t.co/3nCXC083bT",rtvnoord,https://twitter.com/rtvnoord/status/1552608234619420673
852,2022-07-28 10:53:43+00:00,1552608234594308096,Ameen,StickyGreen93,https://twitter.com/StickyGreen93/status/1552608234594308096
853,2022-07-28 10:53:43+00:00,1552608232623017985,P 1 BZB-03 (Middel BR) BR afval Wiekenweg Baarle-Hertog Belgie 207532,groteincidenten,https://twitter.com/groteincidenten/status/1552608232623017985
854,2022-07-28 10:53:43+00:00,1552608232463630336,"Snap alleen niet waarom ze asbest op de weg flikkeren... Klinkt als een simpele manier om van je afval af te komen. Worden die reinigingsbedrijven ook bedreigd, of mogen die het wel opruimen? #boerenprotesten",Mullie,https://twitter.com/Mullie/status/1552608232463630336
855,2022-07-28 10:53:42+00:00,1552608228999061504,#capaciteitstarief bewijst dat infrastructuur niet klaar en opgewassen is tegen de klimaatwaanzin en elektrische auto’s. Het failliet van het CO2 verzonnen model. Burger slachtoffer van politieke waanzin #vivaldi @openvld @cdenv @de_NVA @vlbelang @groen @vooruit_nu,WesterseWaarden,https://twitter.com/WesterseWaarden/status/1552608228999061504
856,2022-07-28 10:53:42+00:00,1552608227057369090,binnie is me🥹 my hyunibinnie!!🤍,ilovehyu_,https://twitter.com/ilovehyu_/status/1552608227057369090
857,2022-07-28 10:53:41+00:00,1552608225111015424,"Omgekeerd vooruitdenken...🤦

Auto taboe bij één miljoen woningen die De Jonge komende tien jaar wil bouwen https://t.co/dTbtHV5ZHX via @telegraaf",contrapartij,https://twitter.com/contrapartij/status/1552608225111015424
858,2022-07-28 10:53:40+00:00,1552608218928615424,Boeren laten even zien wat en wie zij zijn.,1953Henriette,https://twitter.com/1953Henriette/status/1552608218928615424
859,2022-07-28 10:53:39+00:00,1552608216915255296,@lientje1967 sterkte en hou vol. 👍🏻,BoschFrank,https://twitter.com/BoschFrank/status/1552608216915255296
860,2022-07-28 10:53:39+00:00,1552608215745155072,@Schiphol @vueling @aviapartnerF @KLM kan iemand antwoord geven op onderstaande vraag?,MirjamMakkinga,https://twitter.com/MirjamMakkinga/status/1552608215745155072
861,2022-07-28 10:53:38+00:00,1552608212658130945,"@OBraeckenssieck Leon de Winter is een wekelijks licht aan de horizon van deze grote (onder)drukletters.
Die wil ik niet kwijt!",aleid92043175,https://twitter.com/aleid92043175/status/1552608212658130945
862,2022-07-28 10:53:37+00:00,1552608209789149184,"Ik neem afstand van elke bedreiging én van alle mensen die dat nalaten te doen. Ongeacht wie, ongeacht wat, ongeacht links of rechts.",ReneeKirkenier,https://twitter.com/ReneeKirkenier/status/1552608209789149184
863,2022-07-28 10:53:37+00:00,1552608208627593218,"Rechter over 2.000 pagina's van VvE jurist: ""dit kan zo niet"" https://t.co/9JkKDMunvS #rechtspraak #VvE",nederlandvve,https://twitter.com/nederlandvve/status/1552608208627593218
864,2022-07-28 10:53:36+00:00,1552608204940623872,Boerenprotesten op A7: op drie plekken gedumpt afval in brand gestoken. Asbest aangetroffen en afrit Medemblik zwaar beschadigd [update] https://t.co/DcGVl09cuv,Leminaa,https://twitter.com/Leminaa/status/1552608204940623872
865,2022-07-28 10:53:36+00:00,1552608204428918784,Deze kenden we (nog) niet in Nederland tijdens lockdown…,wandelaar2,https://twitter.com/wandelaar2/status/1552608204428918784
866,2022-07-28 10:53:36+00:00,1552608202788810752,IkanoPlayerGen2 Up: 2022/07/28 19:53:36,ikanoplayer,https://twitter.com/ikanoplayer/status/1552608202788810752
867,2022-07-28 10:53:35+00:00,1552608201555812352,"#Dodo's drammen krampachtig the hashtag #trekkerterroristen. 99.9% durft niet eens #belangenverstrengeling  #christiannevanderwal #boukevanderwal #billgates #picnic #boni toe te geven.
Hooguit wordt eromheen gepraat. Weak.
Ik als #wappie ga van strength to strength. 
Told you so.",Joe29542361,https://twitter.com/Joe29542361/status/1552608201555812352
868,2022-07-28 10:53:35+00:00,1552608200834400257,"Vincent van Gogh maakte veel meer schilderijen dan de meeste mensen kennen.
Dit is er zo eentje. https://t.co/7OYXtmb7uV",AdriaanFlikwee4,https://twitter.com/AdriaanFlikwee4/status/1552608200834400257
869,2022-07-28 10:53:35+00:00,1552608199714406401,28-07-22 12:53:27 0181163 PIT Ieper: HC 100 Brugge : P066 - POSTOP PROBLEEM N04 13 PIT 4,cpa_breda_OVL,https://twitter.com/cpa_breda_OVL/status/1552608199714406401
870,2022-07-28 10:53:35+00:00,1552608198204555266,28-07-22 12:53:27 1610002 PIT Ieper: HC 100 Brugge : P066 - POSTOP PROBLEEM N04 13 PIT 4,cpa_breda_zw,https://twitter.com/cpa_breda_zw/status/1552608198204555266
871,2022-07-28 10:53:34+00:00,1552608194400292865,Ik quotetweet dit ff zodat ik het later terug kan vinden (dit keer wel met de tweet en NIET een reactie erop HAHAG),Tonyvoordesfeer,https://twitter.com/Tonyvoordesfeer/status/1552608194400292865
872,2022-07-28 10:53:33+00:00,1552608190780657664,3.6×8.5 Ft - Moroccan rug - Berber Rug - All Wool Berber Rug - by CARPETSABDELHADI https://t.co/X2trDZUHCm via @Etsy,berberugallery,https://twitter.com/berberugallery/status/1552608190780657664
873,2022-07-28 10:53:32+00:00,1552608188276654080,"We voelen het idd allemaal, #sancties #nietmijnoorlog",willemenschede,https://twitter.com/willemenschede/status/1552608188276654080
874,2022-07-28 10:53:32+00:00,1552608186464600065,Kunt gij een intro maken voor mij?,Gesofisticeerd,https://twitter.com/Gesofisticeerd/status/1552608186464600065
875,2022-07-28 10:53:31+00:00,1552608184166240256,Helemaal mee eens!,HerpPeter,https://twitter.com/HerpPeter/status/1552608184166240256
876,2022-07-28 10:53:30+00:00,1552608180294778882,"@MartensEveline 😂😂
Bekijk de video van Michelle Jolly 😊! #TikTok https://t.co/7pI4m4sXKQ",Bart_Vercaemer,https://twitter.com/Bart_Vercaemer/status/1552608180294778882
877,2022-07-28 10:53:30+00:00,1552608180001292289,"Fotoshopje maken en dan op twitter dumpen. Te dom en te genant voor woorden. Alles voor de ophef, dit anoniempje.",sommer031169,https://twitter.com/sommer031169/status/1552608180001292289
878,2022-07-28 10:53:30+00:00,1552608179472801799,6 dagen nog in sha Allah,go0glemeps,https://twitter.com/go0glemeps/status/1552608179472801799
879,2022-07-28 10:53:30+00:00,1552608178231181313,"@jpaternotte Ik denk dat ik dat meest storend vind; de angst vh kabinet om uit te leggen welke gevolgen PAS Uitspraak heeft voor de gmr. Je kan geen 4baans N18, megavergister en megastal goedkeuren naast ekoboer die dan vergunning verliest 1/2 https://t.co/ZxmZJleLDr",AafkeVultink,https://twitter.com/AafkeVultink/status/1552608178231181313
880,2022-07-28 10:53:30+00:00,1552608176939450368,Trump over presidentsverkiezingen in 2024: ‘Ik moet ons land redden’ https://t.co/bC60DbgcWh,ronnie722,https://twitter.com/ronnie722/status/1552608176939450368
881,2022-07-28 10:53:30+00:00,1552608176897490944,De Stierenbrug tussen Leiden en Leiderdorp ging zojuist open om 12:53. Zie https://t.co/WCCoDlIq5q #brugopen,leiderdorpsebr,https://twitter.com/leiderdorpsebr/status/1552608176897490944
882,2022-07-28 10:53:29+00:00,1552608173286211585,"Ah, dat is met uren van 50 minuten en veel vakantie dan!",jolaenen3,https://twitter.com/jolaenen3/status/1552608173286211585
883,2022-07-28 10:53:29+00:00,1552608173084839936,Wil je dat op geweten hebben. Zou jij de volgende kunnen zijn. Of ook lid WEF. Want dat is wat er speelt tijd eeuw terug voor achter blijvers.geen gas geen water  geen geld,rietdam44,https://twitter.com/rietdam44/status/1552608173084839936
884,2022-07-28 10:53:27+00:00,1552608167846109185,"ICAO: C05EBB
Flt: WJA611
First seen: 2022/07/28 06:51:53
Min Alt: 10676 ft AGL
Min Dist: 5.79 km

#yow #madfolk #cieldaylmer #adsb
https://t.co/qt3acRlaoU https://t.co/IcNbZ1nFtV",Ciel_Aylmer_QC,https://twitter.com/Ciel_Aylmer_QC/status/1552608167846109185
885,2022-07-28 10:53:27+00:00,1552608167019806721,Ik ben maar en gewone Nederlandse. Kennelijk moet ik vandaag de dag overal een mening over uitspreken. Ik denk dat het daar niet beter op gaat worden. Gelukkig kan ik zelf knoppen uitzetten.,mariannepoppenk,https://twitter.com/mariannepoppenk/status/1552608167019806721
886,2022-07-28 10:53:27+00:00,1552608166646530053,"Mein? Mein ek cute Insaan hoon !! 🥺😦
#RubinaDilaik #RubiHolics #RubinaDilaikInKKK12 https://t.co/8G0cMTWP6e",RubiDilaikFP,https://twitter.com/RubiDilaikFP/status/1552608166646530053
887,2022-07-28 10:53:27+00:00,1552608164511612928,"Vrachtwagen scheurt open: bijna 96.000 blikjes bier op de weg
https://t.co/Co3XLPjhi8
#vandaaginside https://t.co/3pbWJbYYkh",vandaaginside,https://twitter.com/vandaaginside/status/1552608164511612928
888,2022-07-28 10:53:25+00:00,1552608156563509250,Durf niet te kijken https://t.co/FXJtn9OKlk,eyckenhorst,https://twitter.com/eyckenhorst/status/1552608156563509250
889,2022-07-28 10:53:24+00:00,1552608155397509121,"Zin wat bloemigs op Twitter te plaatsen
om het wat op te fleuren hier. https://t.co/elXtamqMWr",AmritaRebalance,https://twitter.com/AmritaRebalance/status/1552608155397509121
890,2022-07-28 10:53:24+00:00,1552608152885010432,"Gigant in Apeldoorn zoekt een Medewerker Marketing voor 32 uur per week | #Vacature voor een Betaalde functie, Parttime | Sluitingsdatum: 15-08-2022 - https://t.co/QIXU7mS47S",cultvacatures,https://twitter.com/cultvacatures/status/1552608152885010432
891,2022-07-28 10:53:23+00:00,1552608149005340672,FRAGMENTADOOLKK,sunootetonn,https://twitter.com/sunootetonn/status/1552608149005340672
892,2022-07-28 10:53:21+00:00,1552608142772514816,IT'S SO GOOD OMG IMMA CRY AVJWSBSJNSNSKANAKANAKA https://t.co/CipbTClZar,guukphoria,https://twitter.com/guukphoria/status/1552608142772514816
893,2022-07-28 10:53:21+00:00,1552608141095092225,"Bent u bezorgd over de #Prestashop veiligheidsproblemen?
Kom in contact met ons en ontvang de beste Prestashop oplossingen 👉 https://t.co/4Q6MJXJJ35
#prestashopupgrade #prestashopsupport #ecommerce #prestashopwebshop #ondersteuning #prestashopondersteuning https://t.co/Y07yI1E9fY",zedrox_nl,https://twitter.com/zedrox_nl/status/1552608141095092225
894,2022-07-28 10:53:21+00:00,1552608139069067264,Dan geen Louis op men verjaardag :((,sunfl28wer,https://twitter.com/sunfl28wer/status/1552608139069067264
895,2022-07-28 10:53:20+00:00,1552608135524880384,"Niet alleen Caroline van der Plas wordt bedreigd, ook Gideon van Meijeren wordt met de DOOD bedreigd, wat door de media wordt verzwegen. 
We hoeven dit gedrag NIET te pikken!

Ik STEUN Gideon, jullie ook? 

#burgeropstand 
#IksteunONZEboeren",KAFKA_Dev,https://twitter.com/KAFKA_Dev/status/1552608135524880384
896,2022-07-28 10:53:19+00:00,1552608133939449856,Tijd 12:53PM Temp. 21.4°C Gevoel 21.4°C Vochtigh 51﹪  Windr/Snelh E 0.0 to 6.0mph Regen 0.00in Luchtd 1017.70inHg https://t.co/9FWaTHL6Jh,WSAfferden,https://twitter.com/WSAfferden/status/1552608133939449856
897,2022-07-28 10:53:19+00:00,1552608133792636931,"DUS GEEN FERREROS MEER        OOOOOOHH
Chocoladegigant #Ferrero, maker van @NutellaGlobal, heeft het graag over familie en gezelligheid. Waarom zou je dan palmolie kopen die doordrenkt is van #kindermisbruik, #ontbossing en #landroof? https://t.co/QgYkKUMJY0",GlobalCall4u,https://twitter.com/GlobalCall4u/status/1552608133792636931
898,2022-07-28 10:53:19+00:00,1552608131062046720,"@bram_vermeir @HLN_BE Als ik 100 meter loop in 15 seconden doe ik dat beter dan verwacht, maar het blijft een slechte tijd.",FrenzDrone,https://twitter.com/FrenzDrone/status/1552608131062046720
899,2022-07-28 10:53:18+00:00,1552608129728274433,"@joenivers @CoachGeert @H_Veulemans Ijs dat in zee drijft en smelt, zorgt voor een DALING van de zeespiegel. 2de leerjaar.",udodebecker2,https://twitter.com/udodebecker2/status/1552608129728274433
900,2022-07-28 10:53:18+00:00,1552608129199886338,@supgirl1984 @vesper4all @punky_blauw @JaapvbeekJvb Mooi mooi,Jaspers31270641,https://twitter.com/Jaspers31270641/status/1552608129199886338
901,2022-07-28 10:53:17+00:00,1552608126075019264,De lach van de dag 😂,jannybloemendal,https://twitter.com/jannybloemendal/status/1552608126075019264
902,2022-07-28 10:53:17+00:00,1552608125106135042,Weer een mooie stemwijzer: https://t.co/ShIjUqR4Wd,OmExanpv,https://twitter.com/OmExanpv/status/1552608125106135042
903,2022-07-28 10:53:17+00:00,1552608123562737665,"bro een klant heeft 2.095 overgemaakt ipv 20,95 😭",wieiswalter,https://twitter.com/wieiswalter/status/1552608123562737665
904,2022-07-28 10:53:16+00:00,1552608117975928834,THAT’S DAT OOCHIE COOCHIE LALA,3hamiaDiamantee,https://twitter.com/3hamiaDiamantee/status/1552608117975928834
905,2022-07-28 10:53:15+00:00,1552608115383844864,"@box_tresor Zeker is me dat opgevallen.
Daarom staat die term ook tussen haakjes in m’n tweet.",overveenerick,https://twitter.com/overveenerick/status/1552608115383844864
906,2022-07-28 10:53:15+00:00,1552608115220152329,"@marctdeby Ik vraag mij wel eens af of al die gelukszoekers daadwerkelijk hier zijn, hetzelfde als met die Oekraïners. Een Trystate bouw je niet met buitenlanders, veel te ongehoorzaam.",JohnR89766205,https://twitter.com/JohnR89766205/status/1552608115220152329
907,2022-07-28 10:53:15+00:00,1552608114431741953,"Ondertussen boekte @Shell maar weet eens een mega-woekerwinst. 

""Oliehandel is de wortel van alle kwaad.""",_FD__,https://twitter.com/_FD__/status/1552608114431741953
908,2022-07-28 10:53:15+00:00,1552608114251386882,Ik vind dat ik vandaag afbakbroodjes mag hebben nu 😋,dehunebedster,https://twitter.com/dehunebedster/status/1552608114251386882
909,2022-07-28 10:53:14+00:00,1552608110770098176,EN LAAT HANDHAVEN!!!,golfingdutchman,https://twitter.com/golfingdutchman/status/1552608110770098176
910,2022-07-28 10:53:14+00:00,1552608110753288193,"Edward Van Zuylen-van Nievelt schreef aan mij:
&gt; Frans de Wit hoe is het met je zwakbegaafde dochter ? DNA 🤔
Klootzak heeft nooit op gelet bij de lessen, dat als iemand gestikt is dat je door zuurstof gebrek meervoudig gehandicapt kan worden.",FransLDeWit,https://twitter.com/FransLDeWit/status/1552608110753288193
911,2022-07-28 10:53:14+00:00,1552608109658624000,Vanavond sfinks!!,_loesappelmoes_,https://twitter.com/_loesappelmoes_/status/1552608109658624000
912,2022-07-28 10:53:13+00:00,1552608105669836800,"Vettel was jarenlang mijn minst favoriete coureur, ergens bizar hoe mijn mening over hem 180 graden gedraaid is.

Ik vraag me soms af, werd hij een minder goede #F1 coureur omdat hij een mooier mens werd, of andersom..

1/2",paintedblack,https://twitter.com/paintedblack/status/1552608105669836800
913,2022-07-28 10:53:13+00:00,1552608105246048256,ME QUWDE DORMISA,rcvc18,https://twitter.com/rcvc18/status/1552608105246048256
