,Datetime,Tweet Id,Text,Username,Url
765,2022-06-13 10:55:03+00:00,1536301114005544961,Zoals verwacht wordt de Nederlandse sector hier keihard door getroffen. https://t.co/oQNy5b1aQ5,pluimveebedrijf,https://twitter.com/pluimveebedrijf/status/1536301114005544961
766,2022-06-13 10:55:03+00:00,1536301112944467970,"Amogy kondigde vorige week de succesvolle demonstratie aan van de allereerste ammoniak-aangedreven, emissievrije tractor. https://t.co/sufEfF3pZb",Akkerbouwbedri2,https://twitter.com/Akkerbouwbedri2/status/1536301112944467970
767,2022-06-13 10:55:02+00:00,1536301110033539072,"#Steyr komt met een systeem voor een betere #bodembescherming door variabele #bandenspanningen, waardoor grote #brandstofbesparingen kunnen zijn behaald. - https://t.co/vhrwVjnpsG",AkkerbouwNieuws,https://twitter.com/AkkerbouwNieuws/status/1536301110033539072
768,2022-06-13 10:55:01+00:00,1536301106799775745,@layladejong Terwijl de wekker het gewoon doet als je iPhone op stil staat. Maar het alarm vanwege de zombie attack dat wordt lastig :-),arjanbroere,https://twitter.com/arjanbroere/status/1536301106799775745
769,2022-06-13 10:55:01+00:00,1536301104849469441,Mvr denkt we zijn Einstein?!,zitanoens,https://twitter.com/zitanoens/status/1536301104849469441
770,2022-06-13 10:55:00+00:00,1536301103071080449,Vervolgens lost u niets op en verdwijnt uw beweging in de vergetelheid. Dream On!,DickJense2705,https://twitter.com/DickJense2705/status/1536301103071080449
771,2022-06-13 10:55:00+00:00,1536301101460426752,"@saspvv_ Het blijft mij verbazen hoe de transgemeenschap steeds om seks draait en niet om familie en lange relaties.
De seksualisering van onze kinderen gaat verder en geen kat die het ziet.",LVVlaanderen,https://twitter.com/LVVlaanderen/status/1536301101460426752
772,2022-06-13 10:55:00+00:00,1536301101078790144,"De duistere actiegame Soulstice verschijnt in september
https://t.co/1PRg0SA4Fc",PowerUnlimited,https://twitter.com/PowerUnlimited/status/1536301101078790144
773,2022-06-13 10:55:00+00:00,1536301101045014529,"Ook dit is bott. Ons bott werkplaatssysteem schittert naast auto's als McLaren, Lamborghini of Bugatti. https://t.co/3cAB331aVC
#worksmartbott #bottinside #werkplaatssysteem https://t.co/zuym2jleKz",BottNl,https://twitter.com/BottNl/status/1536301101045014529
774,2022-06-13 10:55:00+00:00,1536301100747595777,HAIRBRUDBEISBSHA FUCK,kkuvminz,https://twitter.com/kkuvminz/status/1536301100747595777
775,2022-06-13 10:55:00+00:00,1536301100307030018,"Lululemon lanceert hijabs om in te sporten        

Lees meer op: https://t.co/ffrmy1WhWc",FashionUnitedNL,https://twitter.com/FashionUnitedNL/status/1536301100307030018
776,2022-06-13 10:54:59+00:00,1536301099291844608,JAJSJAJDNAJDBAJDJOADNKWNDKSNFJEJFOWNDKWJDOSJDOWJDKWNDKSNFJEKHFOWHDKDJDOEJDKSJDJDJJD,stellarthv,https://twitter.com/stellarthv/status/1536301099291844608
777,2022-06-13 10:54:59+00:00,1536301097593315330,Wat 'n lekker treffer! Lianie May - Bietjie Benoni https://t.co/Quwgd6GoI4 via @YouTube,Comrade_Skhokho,https://twitter.com/Comrade_Skhokho/status/1536301097593315330
778,2022-06-13 10:54:59+00:00,1536301096628801536,RUN BULLEPROOF 😡😡😡😡,luvkvz,https://twitter.com/luvkvz/status/1536301096628801536
779,2022-06-13 10:54:58+00:00,1536301094812454912,"Wil jij ook het verschil kunnen maken? Sta je vaak klaar voor anderen en kun je je goed inleven in andermans situatie? Heb je een luisterend oor? Help je weleens een senior bij het boodschappen doen, koken of tuinieren? Heb je misschien ... https://t.co/fzpCaZ1zIG #Zorg #Vacature",BrabantZorgNet,https://twitter.com/BrabantZorgNet/status/1536301094812454912
780,2022-06-13 10:54:58+00:00,1536301094053335040,"Dit doe je als waarnemend fysiotherapeut bij Surplus Als zelfstandige professional weet jij wat je wilt. Je bent bevlogen in wat je doet en je bent een kei in het organiseren van de afspraken en je werkzaamheden.
Als fysiotherapeut ben j... https://t.co/emhOoreg0U #Zorg #Vacature",BrabantZorgNet,https://twitter.com/BrabantZorgNet/status/1536301094053335040
781,2022-06-13 10:54:57+00:00,1536301089691082753,LETSGOOO OMG,Sssc141,https://twitter.com/Sssc141/status/1536301089691082753
782,2022-06-13 10:54:56+00:00,1536301086751039489,"Pieter Smith, Lekker Op 2 Plekke",radiox5stereo,https://twitter.com/radiox5stereo/status/1536301086751039489
783,2022-06-13 10:54:56+00:00,1536301086361124865,Wonwoooooo kangen wonwoo😔😔😔😔,espreswoo,https://twitter.com/espreswoo/status/1536301086361124865
784,2022-06-13 10:54:56+00:00,1536301084829966336,Waarom is een tiktok maken letterlijk moeilijker dan R gebruiken???,Geefmewijn,https://twitter.com/Geefmewijn/status/1536301084829966336
785,2022-06-13 10:54:56+00:00,1536301084234358784,SRTETIJSWTJK,mygsdboy,https://twitter.com/mygsdboy/status/1536301084234358784
786,2022-06-13 10:54:56+00:00,1536301083785576448,Tijdens verblijf in Nederland verdiend arbeidsinkomen hier belast en niet in woonland https://t.co/BoFYUUxGZ8 https://t.co/zO2YvjGCDy,HesselmansGuido,https://twitter.com/HesselmansGuido/status/1536301083785576448
787,2022-06-13 10:54:56+00:00,1536301083408179201,"Macbook Pro 2019 13/14 inch is €250 waard als ik die inruil.

Schei uit zeg, 

Zijn er nog alternatieven? Liever geen marktplaats gejank 😂",kikkererwtje,https://twitter.com/kikkererwtje/status/1536301083408179201
788,2022-06-13 10:54:55+00:00,1536301081306742784,"Omgevingsmelding: https://t.co/mF4AvegMEU Bestemd voor: #ermelo Meldingslocatie: #Ermelo Betreft: #Geluid of #lawaai / Brom- of pieptonen, veroorzaakt door: Woonomgeving / buurt",milieuklachten,https://twitter.com/milieuklachten/status/1536301081306742784
789,2022-06-13 10:54:54+00:00,1536301077796208640,"hey @MinPres neem hier een voorbeeld aan : ""VN-mensenrechtenchef gaat na kritiek niet voor tweede termijn"" bron : https://t.co/IiOOS1wesZ
er is teveel kritiek op je werkwijze en het overgrote merendeel van de Nederlandse bevolking wil dit niet, 
#nietmijnregering #stikstof #NL",realccnect,https://twitter.com/realccnect/status/1536301077796208640
790,2022-06-13 10:54:54+00:00,1536301077204566016,RUN BTSJSMS,joonskivee,https://twitter.com/joonskivee/status/1536301077204566016
791,2022-06-13 10:54:54+00:00,1536301076990857216,"Omgevingsmelding: https://t.co/DRKlO5qKqv Bestemd voor: #ermelo Meldingslocatie: #Ermelo Betreft: #Geluid of #lawaai / Brom- of pieptonen, veroorzaakt door: Woonomgeving / buurt",milieuklachten,https://twitter.com/milieuklachten/status/1536301076990857216
792,2022-06-13 10:54:54+00:00,1536301074960850944,Jan Smit ontvangt 75ste gouden plaat uit handen van Humberto https://t.co/6nnzV79jA5,groot_waterland,https://twitter.com/groot_waterland/status/1536301074960850944
793,2022-06-13 10:54:53+00:00,1536301074688114688,@competent474 Ahaan...,chashmish____,https://twitter.com/chashmish____/status/1536301074688114688
794,2022-06-13 10:54:53+00:00,1536301072570015744,"Omgevingsmelding: https://t.co/CLW8TICwjm Bestemd voor: #ermelo Meldingslocatie: #Ermelo Betreft: #Geluid of #lawaai / Brom- of pieptonen, veroorzaakt door: Woonomgeving / buurt",milieuklachten,https://twitter.com/milieuklachten/status/1536301072570015744
795,2022-06-13 10:54:53+00:00,1536301070900772869,"Nederland krijgt in heel 2022 te maken met torenhoge inflatie van bijna 9%, verwacht DNB https://t.co/3jhwX5nhwf",BINederland,https://twitter.com/BINederland/status/1536301070900772869
796,2022-06-13 10:54:52+00:00,1536301069600423936,Zweedse stad Malmö plaatst openbare prullenbakken die sexueel getinte audioreacties geven als je afval deponeert https://t.co/3nQRKjPABY,BINederland,https://twitter.com/BINederland/status/1536301069600423936
797,2022-06-13 10:54:52+00:00,1536301067952168960,HES SINGINGN RUN BTSJSJDJ,Haneulliiej,https://twitter.com/Haneulliiej/status/1536301067952168960
798,2022-06-13 10:54:52+00:00,1536301067264475137,RUN BTS OMFGGGKDJDKSJDSHSOSJJS SVREAMING RN,ktthvre,https://twitter.com/ktthvre/status/1536301067264475137
799,2022-06-13 10:54:52+00:00,1536301067180310528,"@TheJoseZueco @denieuwsbv Ehm, je kunt als vrouw zwanger worden terwijl je de pil neemt, of als het condoom van de man lek bleek.
Of je kunt als man een vrouw tegenkomen die bewust de pil niet neemt, maar zegt dat ze het wel doet of die een gaatje in de condooms prikt, of zich insemineert met aftreksel.😇",pat_data_man,https://twitter.com/pat_data_man/status/1536301067180310528
800,2022-06-13 10:54:52+00:00,1536301066538696706,Poetin: het duurt nog jaren voordat het Westen zonder Russische olie en aardgas kan https://t.co/SU06G59fLm,BINederland,https://twitter.com/BINederland/status/1536301066538696706
801,2022-06-13 10:54:51+00:00,1536301064881840129,@skyelair @BABY00NIE FUCJCKERS SSSSS RUN BULLTERPROOF,koostima,https://twitter.com/koostima/status/1536301064881840129
802,2022-06-13 10:54:51+00:00,1536301064773074944,WOEKWOWHODNQFB,taesmxchaa,https://twitter.com/taesmxchaa/status/1536301064773074944
803,2022-06-13 10:54:51+00:00,1536301064101801984,Google-medewerker denkt dat chatbot bewustzijn heeft ontwikkeld: ‘Ik ben bang om uitgeschakeld te worden’ https://t.co/hTzcNXym2m,BINederland,https://twitter.com/BINederland/status/1536301064101801984
804,2022-06-13 10:54:50+00:00,1536301061958426624,Vliegen op waterstof van Amsterdam naar Londen: het kan tegen 2028 volgens deze groep Nederlandse bedrijven https://t.co/qRkgIspt8I,BINederland,https://twitter.com/BINederland/status/1536301061958426624
805,2022-06-13 10:54:50+00:00,1536301060641460224,"Iets met de stekker uit het coronabeleid. 

Er zit ergens een woordgrap🤔, maar ik kom er nog niet op. 

https://t.co/04nOnhstCc",YorickB,https://twitter.com/YorickB/status/1536301060641460224
806,2022-06-13 10:54:50+00:00,1536301059978715143,Ahjsjsnsnsjsjsn me mueroo,given__candy,https://twitter.com/given__candy/status/1536301059978715143
807,2022-06-13 10:54:50+00:00,1536301059903307776,Ex-gokverslaafde Tim uit Hengelo plakt posters in Even Tot Hier: ‘Reclames online casino’s levensgevaarlijk' https://t.co/M8zp0UGG5F,frankb89_,https://twitter.com/frankb89_/status/1536301059903307776
808,2022-06-13 10:54:50+00:00,1536301059668312066,GDE RT IIIHVDTJJJGFDSS,bunipjm,https://twitter.com/bunipjm/status/1536301059668312066
809,2022-06-13 10:54:50+00:00,1536301058565484547,Capeee bnr,0xluckygurl,https://twitter.com/0xluckygurl/status/1536301058565484547
810,2022-06-13 10:54:49+00:00,1536301057420234752,"Overleden motorrijder uit Veenendaal (25) vertoonde mogelijk eerder al gevaarlijk rijgedrag 
 https://t.co/aOWd3HF85l",vuurvreter63,https://twitter.com/vuurvreter63/status/1536301057420234752
811,2022-06-13 10:54:49+00:00,1536301056958906370,@Joep84759615 De tandarts lag helemaal in een deuk. Ik zelf trouwens ook 😂,BuurvrouwvanEva,https://twitter.com/BuurvrouwvanEva/status/1536301056958906370
812,2022-06-13 10:54:49+00:00,1536301054941351936,Het wegbranden van onkruid is een milieuvriendelijke methode. Maar soms gaat het fout. De Osse brandweer rukte maandag uit naar het stadscentrum om smeulend vuur achter gevelplaten bij Jeans Centre te blussen. https://t.co/Qt7t30CCvv,PetervErp,https://twitter.com/PetervErp/status/1536301054941351936
813,2022-06-13 10:54:48+00:00,1536301052869451778,"Wen er maar aan dat we de leugens van ""wetenschappers en politici"" meer dan zat zijn...",he_peter,https://twitter.com/he_peter/status/1536301052869451778
814,2022-06-13 10:54:48+00:00,1536301052542488577,kijk @geertwilderspvv jou bedreigingen komen natuurlijk nooit bij de @NOS misschien maar een klacht indienen bij [email],ArieJan_1984,https://twitter.com/ArieJan_1984/status/1536301052542488577
815,2022-06-13 10:54:48+00:00,1536301051258748928,merken jullie dat ik kwaad ben,geikekaas,https://twitter.com/geikekaas/status/1536301051258748928
816,2022-06-13 10:54:48+00:00,1536301050168238080,"je kaart zou maar nu pas geleverd worden bij thasia, postnl u suck :( https://t.co/Ntqohv7ihQ",ikmisdiede,https://twitter.com/ikmisdiede/status/1536301050168238080
817,2022-06-13 10:54:48+00:00,1536301050105171968,RUN BTS LET'S GOOSJSJJSS,weinfires,https://twitter.com/weinfires/status/1536301050105171968
818,2022-06-13 10:54:47+00:00,1536301048473628672,RUN BULLETFPROOF,GUCCIFTDTH,https://twitter.com/GUCCIFTDTH/status/1536301048473628672
819,2022-06-13 10:54:47+00:00,1536301047693684737,"- #COVID + ook #LongCovid treffen (vooral) hoogontwikkelde bevolking. 
- Vrijwel zeker speelt gemaksvoeding (ook) hierin een kwalijke hoofdrol.

https://t.co/GXXSnoHVie",Vossestein,https://twitter.com/Vossestein/status/1536301047693684737
820,2022-06-13 10:54:47+00:00,1536301047626571778,Nu op KINK Indie: Customs - Rex,nuop_KINKindie,https://twitter.com/nuop_KINKindie/status/1536301047626571778
821,2022-06-13 10:54:47+00:00,1536301046263578625,null mdjumewtjdmwtjdmwtjm,AYUMUTYAN1,https://twitter.com/AYUMUTYAN1/status/1536301046263578625
822,2022-06-13 10:54:47+00:00,1536301045839708167,"En bij de media, die ons alleen maar fake nieuws brachten. Bewust! Nooit meer zal ik hen volgen of lezen.",Chema75471638,https://twitter.com/Chema75471638/status/1536301045839708167
823,2022-06-13 10:54:46+00:00,1536301044023836672,HOY SHET RUN BTS AAAA FODNDJDJDJD,lheesdear,https://twitter.com/lheesdear/status/1536301044023836672
824,2022-06-13 10:54:46+00:00,1536301043633606657,"@HFI_BV #Groenlo zoekt #vakmensen! Gelegen direct aan de provinciale weg #N18 maken ze bij hun zoektocht gebruik van 1 van onze mobiele LED displays. #opvallen #digitalsignage #LEDverhuur
https://t.co/Js9dKMLvcc https://t.co/OUtFMhWDWM",AddinkMedia,https://twitter.com/AddinkMedia/status/1536301043633606657
825,2022-06-13 10:54:45+00:00,1536301037245460481,♡ Tachibana Hibiki (Senki Zesshou Symphogear) - Angel ver. https://t.co/eDMNxt6QzR,lukashouin,https://twitter.com/lukashouin/status/1536301037245460481
826,2022-06-13 10:54:43+00:00,1536301031327416320,Wordt hoog tijd dat dit prutskabinet opstapt! @MinPres @Minister_FIN'@StasJenV @hugodejonge @ministerVWS VVD-probleem kan kabinetsgevaar worden' #telegraafextra via @Telegraaf https://t.co/uYOFbnqsux,Emmy5658,https://twitter.com/Emmy5658/status/1536301031327416320
827,2022-06-13 10:54:43+00:00,1536301029888778241,Zeg dat maar tegen je Kamergenoot @geertwilderspvv,Hein_den_Dee,https://twitter.com/Hein_den_Dee/status/1536301029888778241
828,2022-06-13 10:54:43+00:00,1536301029368684545,"𝗧𝗵𝗲 𝗪𝗼𝗿𝗹𝗱 𝗖𝗵𝗮𝗺𝗽𝗶𝗼𝗻𝘀𝗵𝗶𝗽 𝘀𝘁𝗮𝗿𝘁𝘀 𝘁𝗼𝗺𝗼𝗿𝗿𝗼𝘄🙌 

De Beach Dames U18 zijn gisteren vertrokken naar het Griekse Heraklion🇬🇷 Ze hebben morgen twee wedstrijden voor de boeg:

📍11:00 Nederland-Hong Kong
📍16:30 Puerto Rico-Nederland

Heel veel succes🧡 https://t.co/vDUiMLjcHE",Handbal_NL,https://twitter.com/Handbal_NL/status/1536301029368684545
829,2022-06-13 10:54:42+00:00,1536301028521418753,"""misschien wel de beste schrijver van het land""....",uitgpassage,https://twitter.com/uitgpassage/status/1536301028521418753
830,2022-06-13 10:54:41+00:00,1536301024037769217,@Zonheuvel dank vh volgen. Hou je Kranich. Bezoek onze site (https://t.co/p84FvCgsBf) of zoek ons via @@Openzorgnet (zorgloket).,KranichNL,https://twitter.com/KranichNL/status/1536301024037769217
831,2022-06-13 10:54:41+00:00,1536301022858997761,Jajxjdsjainxjdrh,TidarBigwin,https://twitter.com/TidarBigwin/status/1536301022858997761
832,2022-06-13 10:54:41+00:00,1536301021009690625,PLS DBSJSBSJSBSBSBS RUN BTS IS EVERYTHING LETS GO TAEEEEE,ot7jinkookie,https://twitter.com/ot7jinkookie/status/1536301021009690625
833,2022-06-13 10:54:40+00:00,1536301019868561409,@Zwartekoffie4 Met een extraatje😋 https://t.co/NqKxQEMAS7,EddyvdP01,https://twitter.com/EddyvdP01/status/1536301019868561409
834,2022-06-13 10:54:40+00:00,1536301019684012032,"@gerrit_vliet @HZwartemeer @KAFKA_Dev Over onzin gesproken.... 

Bijna 80% wat we produceren is voor export. 

Los daarvan nog, 1 van de redenen waarom boeren melk (bijvoorbeeld) produceren is omdat we niet genoeg betalen. 

Ongeacht alles zouden we ze überhaupt meer moeten betalen.",BruggeXander,https://twitter.com/BruggeXander/status/1536301019684012032
835,2022-06-13 10:54:39+00:00,1536301015770841088,"Wanneer ze een messy room heeft met boekenstapels waarin je minstens lolita, mijn jaar van rust en kalmte &amp; the virgin suicides kunt vinden en haar iphone notes vol met gedachten staat: please run",KersbergenAlex,https://twitter.com/KersbergenAlex/status/1536301015770841088
836,2022-06-13 10:54:39+00:00,1536301014583762951,"A Peugeot 203, Vevey Retro 2014, Switzerland https://t.co/UudFfOi9hN",JunagarhMedia,https://twitter.com/JunagarhMedia/status/1536301014583762951
837,2022-06-13 10:54:39+00:00,1536301014164287488,JWIGDKSNXKWHR,yoonriveee,https://twitter.com/yoonriveee/status/1536301014164287488
838,2022-06-13 10:54:39+00:00,1536301013317083137,Welke Gordon ben jij in de keuken?,primevideonl,https://twitter.com/primevideonl/status/1536301013317083137
839,2022-06-13 10:54:38+00:00,1536301011450712065,mijn daily IK WIL NU MN FOTO tweet,kusdebruid,https://twitter.com/kusdebruid/status/1536301011450712065
840,2022-06-13 10:54:38+00:00,1536301009668022276,"En daar is ook mijn Duitse🇩🇪 collega Manni,gezellig🤗 https://t.co/ShyBxxLbZB",WalterHornung,https://twitter.com/WalterHornung/status/1536301009668022276
841,2022-06-13 10:54:38+00:00,1536301009252786176,Wellicht zit dat er binnenkort wel in 😉,MeteoVoorne,https://twitter.com/MeteoVoorne/status/1536301009252786176
842,2022-06-13 10:54:37+00:00,1536301007092604928,Vijf slimme tools voor leadgeneratie https://t.co/wD4cdqvihF https://t.co/BJouiXnsvy,MarketingComNL,https://twitter.com/MarketingComNL/status/1536301007092604928
843,2022-06-13 10:54:37+00:00,1536301004181884932,ESTOY COLAPSOANDDLD,lvsnamjin,https://twitter.com/lvsnamjin/status/1536301004181884932
844,2022-06-13 10:54:37+00:00,1536301004010196992,WAIRRUDJEJSJSJ HES PLAYING RUN BTS,feelinflirtae,https://twitter.com/feelinflirtae/status/1536301004010196992
845,2022-06-13 10:54:37+00:00,1536301003997589510,Bad Seeds vertoeven nog even in het Antwerpse hoorde ik. Waar duikt Cave vanavond op?,TemmermanMax,https://twitter.com/TemmermanMax/status/1536301003997589510
846,2022-06-13 10:54:37+00:00,1536301003846434817,Hele goeie！,Petra72933459,https://twitter.com/Petra72933459/status/1536301003846434817
847,2022-06-13 10:54:36+00:00,1536301003116789760,RUN BTS LESSSGAAAUURRR,kookiekookkook,https://twitter.com/kookiekookkook/status/1536301003116789760
848,2022-06-13 10:54:35+00:00,1536300998301347840,Starfield en Overwatch 2: paradepaardjes van de Xbox-presentatie https://t.co/p56hhQVX8l https://t.co/WmatPpm4yz,MarketingComNL,https://twitter.com/MarketingComNL/status/1536300998301347840
849,2022-06-13 10:54:35+00:00,1536300997928226821,Ik bedoel maar.,johan_emmens,https://twitter.com/johan_emmens/status/1536300997928226821
850,2022-06-13 10:54:35+00:00,1536300997051564032,@PietdeRoo @NUnl We zien het door de vingers Piet. Hahaha.,BiesenWim,https://twitter.com/BiesenWim/status/1536300997051564032
851,2022-06-13 10:54:35+00:00,1536300996816736256,@schizofr33n @kadaverchipmunk Zonde,verkleurmanne,https://twitter.com/verkleurmanne/status/1536300996816736256
852,2022-06-13 10:54:35+00:00,1536300996141502464,"DNB: #woningmarkt koelt af, hypotheekrente naar 4% https://t.co/lAjZOWAtDI via @telegraaf",HubertDeMeulder,https://twitter.com/HubertDeMeulder/status/1536300996141502464
853,2022-06-13 10:54:34+00:00,1536300993935286273,@flowerdbymarlou En de dag erna .... moet je ons niet storen....,ABosstraten,https://twitter.com/ABosstraten/status/1536300993935286273
854,2022-06-13 10:54:34+00:00,1536300991955357696,Supersnelle wraps met kruidige courgette https://t.co/qXkOcZcfw6 https://t.co/t9FqgLfL0q,lterveld,https://twitter.com/lterveld/status/1536300991955357696
855,2022-06-13 10:54:34+00:00,1536300991439441920,KM NANGIS GAA MY YOU DI PLAYY HAHAHAHAHAHAHNXKSJSKZJ,nomacchiatae,https://twitter.com/nomacchiatae/status/1536300991439441920
856,2022-06-13 10:54:33+00:00,1536300990722342912,RUN WONT BE TJE NEXT LTB,minimoni2400,https://twitter.com/minimoni2400/status/1536300990722342912
857,2022-06-13 10:54:33+00:00,1536300990550491138,"Er komt een nieuwe tv programma 
Met Yvonne Jasper.
Ipv boer zoekt vrouw.
Nu boer zoekt nieuwe regering",HaraldJong,https://twitter.com/HaraldJong/status/1536300990550491138
858,2022-06-13 10:54:33+00:00,1536300989413593088,RUN BTS JDJDJNDNDMDLEKSS,mikaa_wwhjn13,https://twitter.com/mikaa_wwhjn13/status/1536300989413593088
859,2022-06-13 10:54:33+00:00,1536300988557979648,5 manieren om uitstelgedrag effectief aan te pakken https://t.co/kC4YViXKtN https://t.co/bhAJY9rIxJ,MarketingComNL,https://twitter.com/MarketingComNL/status/1536300988557979648
860,2022-06-13 10:54:33+00:00,1536300988222406656,Vijf slimme tools voor leadgeneratie https://t.co/LcgReLyL0Z https://t.co/uAjIjWIRMR,SocialeMediaNL,https://twitter.com/SocialeMediaNL/status/1536300988222406656
861,2022-06-13 10:54:33+00:00,1536300987903795200,Vragen aan College inzake integrale ophoging De Lier https://t.co/USp7S13wA9,WVerstandig,https://twitter.com/WVerstandig/status/1536300987903795200
862,2022-06-13 10:54:33+00:00,1536300987140386817,Panattoni start bouw nieuw distributiecentrum aan A2 bij Wessem https://t.co/BjrBblShy1,Logistiek_nl,https://twitter.com/Logistiek_nl/status/1536300987140386817
863,2022-06-13 10:54:32+00:00,1536300985835958272,Opmerkelijk: In China leidt hogere socio-economische status tot grotere blootstelling aan luchtvervuiling https://t.co/53hkliMhSb,businessamnl,https://twitter.com/businessamnl/status/1536300985835958272
864,2022-06-13 10:54:32+00:00,1536300985609441281,Vijf slimme tools voor leadgeneratie https://t.co/sJKTCUQQy1,APPelit,https://twitter.com/APPelit/status/1536300985609441281
865,2022-06-13 10:54:32+00:00,1536300984195960833,Man (45) overleden na meerdere messteken in Seraing https://t.co/N7Sxp0V9Xv,HLN_BE,https://twitter.com/HLN_BE/status/1536300984195960833
866,2022-06-13 10:54:31+00:00,1536300981620813825,RUN VTSBSWJJWJE,EM0SE0KJIN,https://twitter.com/EM0SE0KJIN/status/1536300981620813825
867,2022-06-13 10:54:31+00:00,1536300981276876800,"Inderdaad, je bent een no-brainer. 🤡 https://t.co/l9MVkEI9oC",juansmartina,https://twitter.com/juansmartina/status/1536300981276876800
868,2022-06-13 10:54:31+00:00,1536300981087924224,RUN BTS HKRUGCRUGDHFRDHVJHVJTHVHF,JamaisVuheart,https://twitter.com/JamaisVuheart/status/1536300981087924224
869,2022-06-13 10:54:31+00:00,1536300980794380288,RUN BTS OMGGJSBS,jkvcie,https://twitter.com/jkvcie/status/1536300980794380288
870,2022-06-13 10:54:31+00:00,1536300980022951936,OMYGOD OMYGODDDDD LEMME TWERK,sbrycg,https://twitter.com/sbrycg/status/1536300980022951936
871,2022-06-13 10:54:31+00:00,1536300978970013697,#vacature #werkgezocht Schoonmaakster https://t.co/pdT6ZqVr1w,VacatureWerk,https://twitter.com/VacatureWerk/status/1536300978970013697
872,2022-06-13 10:54:30+00:00,1536300978328113153,WHATTTBDBXJNSNSBXNSNDHXJENDNXJNDNDJCNRJDKAJSJSJJSNS,kvooluv,https://twitter.com/kvooluv/status/1536300978328113153
873,2022-06-13 10:54:30+00:00,1536300977263120390,HE IS PLAYING RUN BTS WTF SNDKNSJSJJSNZNSNND,jiminsluvre,https://twitter.com/jiminsluvre/status/1536300977263120390
874,2022-06-13 10:54:30+00:00,1536300976407293957,‘Er bestaat geen twijfel over: het zijn tekenen van de verdere normalisering van het Vlaams Belang.’ https://t.co/Tmd4095hdm,Knack,https://twitter.com/Knack/status/1536300976407293957
875,2022-06-13 10:54:30+00:00,1536300976319209472,AKDUDIJD RUN BULLETPROOF RUN YEAH U GOTTA RUN,skysalight,https://twitter.com/skysalight/status/1536300976319209472
876,2022-06-13 10:54:30+00:00,1536300975958392837,Stop de leugens! De economie valt NIET stil door Russische agressie en oplopende energieprijzen. Dat proces was al veel langer aan de gang. De echte oorzaken liggen elders. Die hebben wij aan onszelf te wijten!,abflipse,https://twitter.com/abflipse/status/1536300975958392837
877,2022-06-13 10:54:29+00:00,1536300973857337344,OHMYGOSH YES RUN BTS!! KSLAKCSJAKSKLS,tjtrashhh,https://twitter.com/tjtrashhh/status/1536300973857337344
878,2022-06-13 10:54:29+00:00,1536300973374984192,RUN BTS JSJSJNEJJEJEME,googieskth,https://twitter.com/googieskth/status/1536300973374984192
879,2022-06-13 10:54:28+00:00,1536300969721442304,RUN BTS OMGOGMJFJD,sexcyjeon,https://twitter.com/sexcyjeon/status/1536300969721442304
880,2022-06-13 10:54:28+00:00,1536300969394413569,"Boer Kok (84): ""Boeren zijn veranderd in managers. Ze praten alleen nog over productie, terwijl ze van oudsher landschapbeheerders zijn. De landbouw is losgeraakt van de natuur. De gevolgen zijn dramatisch: de biodiversiteit is grotendeels verdwenen.""
 https://t.co/4t4VKlIB7I",RaffiTrapman,https://twitter.com/RaffiTrapman/status/1536300969394413569
881,2022-06-13 10:54:27+00:00,1536300962725470208,Azees is gr8 👩‍👦♥️,daothertwinn_,https://twitter.com/daothertwinn_/status/1536300962725470208
882,2022-06-13 10:54:27+00:00,1536300962016595969,"Partijgenoten steken een mes in haar rug https://t.co/81uMZmRHZ6
@Phaedrajanine slaat plank geheel mis in column. Niet kritisch naar manier waarop het stikstof debacle tot stand is gekomen. Minister van de Wal is in haar jacht naar roem in de stikstof valkuil gestapt.",projecttr,https://twitter.com/projecttr/status/1536300962016595969
883,2022-06-13 10:54:27+00:00,1536300961970409472,"In oude tijden kon het Volk zo n volksvertegenwoordiger uit zijn of haar huis trekken en terechtstellen. Vaak met de hele familie. 
Dan haalde je het niet in je hoofd om met een WEF samen te werken. 
Goede oude tijd….🤷‍♂️",groeestate,https://twitter.com/groeestate/status/1536300961970409472
884,2022-06-13 10:54:26+00:00,1536300961412825089,FVCKCIFKFKKC,syazzzo,https://twitter.com/syazzzo/status/1536300961412825089
885,2022-06-13 10:54:26+00:00,1536300960687042560,"- tot zware restricties, zoals het coronatoegangsbewijs

En dat onderdrukking en discriminatie bewijs zak ik NOOIT aanschaffen. #qrcode 

NOOIT!!!",mediamannetje,https://twitter.com/mediamannetje/status/1536300960687042560
886,2022-06-13 10:54:26+00:00,1536300959982202880,HE LISTEND ING TO DOHA OMG OMG KMG KMGKMVDGSVDHBDD,tvtannies,https://twitter.com/tvtannies/status/1536300959982202880
887,2022-06-13 10:54:26+00:00,1536300959751720962,Da examen ging op 78 en wordt herleid naar 300???? Aub,geikekaas,https://twitter.com/geikekaas/status/1536300959751720962
888,2022-06-13 10:54:26+00:00,1536300959734767616,Ahgsjshs run btsTAE AHSVSJ,yooniez_7,https://twitter.com/yooniez_7/status/1536300959734767616
889,2022-06-13 10:54:26+00:00,1536300958661152770,"https://t.co/LUBQVeO5i9
Divine Prophet MNK",DoJCWsM1,https://twitter.com/DoJCWsM1/status/1536300958661152770
890,2022-06-13 10:54:26+00:00,1536300958187024384,RUN BTS AJZIAIKSKZAK,pjeminie,https://twitter.com/pjeminie/status/1536300958187024384
