,Datetime,Tweet Id,Text,Username,Url
629,2022-06-29 10:55:41+00:00,1542099481675563009,#Besluitenlijst college van 27 juni 2022 https://t.co/jyKyhJGnkn,Gem_Oosterhout,https://twitter.com/Gem_Oosterhout/status/1542099481675563009
630,2022-06-29 10:55:41+00:00,1542099481633734657,Tuindorp Oostzaan Afl. 23: 50 jaar geleden was NDSM een van de grootste scheepswerven https://t.co/nRBMrN8e4K,noord_amsterdam,https://twitter.com/noord_amsterdam/status/1542099481633734657
631,2022-06-29 10:55:41+00:00,1542099480413179907,"spnijmegen: RT @MauritsGemmink: Ook ik heb de brandbrief aan het Rijk voor behoud van het Openbaar Vervoer ondertekend. Het is dom nu 30% te snijden in de dienstregeling terwijl we het OV keihard nodig hebben in de strijd voor bereikbaarheid, een beter m… https://t.co/ihKnbRAzG3",Me_Fist_Raised,https://twitter.com/Me_Fist_Raised/status/1542099480413179907
632,2022-06-29 10:55:41+00:00,1542099479683284999,Nederlands Dans Theater (NDT) ontwikkelt nieuwe visuele identiteit - https://t.co/3svZCX46Lx,MMPNieuws,https://twitter.com/MMPNieuws/status/1542099479683284999
633,2022-06-29 10:55:40+00:00,1542099477804220417,Til je strategische digital marketingkennis naar een hoger niveau! - https://t.co/vjeKLroKEo,MMPNieuws,https://twitter.com/MMPNieuws/status/1542099477804220417
634,2022-06-29 10:55:40+00:00,1542099476848033793,😂 Afgekeken van de regeringsleiders die bombarderen je toch ook👀 Zo iemand moet afgestraft worden en hard ook 🤝💪,Allasoema65,https://twitter.com/Allasoema65/status/1542099476848033793
635,2022-06-29 10:55:40+00:00,1542099476743163910,En voor de Noorstaligen onder jullie:,GusAlexndr,https://twitter.com/GusAlexndr/status/1542099476743163910
636,2022-06-29 10:55:39+00:00,1542099472552976385,"German: pinkeln (verb) 
English: to pee 
Past participle: gepinkelt

 #german #deutsch #learngerman #germany",TheGermanBot,https://twitter.com/TheGermanBot/status/1542099472552976385
637,2022-06-29 10:55:39+00:00,1542099471672172545,GEEZUS!!!!!!,Sandra71005599,https://twitter.com/Sandra71005599/status/1542099471672172545
638,2022-06-29 10:55:38+00:00,1542099465900810240,Kijk hier live naar de oefenwedstrijd tussen Club Brugge en Lierse - https://t.co/ALvKhzZ0CH,FilipVanholm1,https://twitter.com/FilipVanholm1/status/1542099465900810240
639,2022-06-29 10:55:38+00:00,1542099465833779200,@Goatedbijlow @Alianate4 @1908nl Transfermarkt is pas 1 juli open dus ff geduld...,AlexvanderHeij2,https://twitter.com/AlexvanderHeij2/status/1542099465833779200
640,2022-06-29 10:55:37+00:00,1542099462696439810,Ik hoop echt dat dit niet dezelfde @DHLNL bezorger is vandaag 😅 https://t.co/oiwZoBaA7q,marceltc,https://twitter.com/marceltc/status/1542099462696439810
641,2022-06-29 10:55:37+00:00,1542099462616743939,Het wordt tijd dat de boeren de gehele voedsel supply chain plat gooien. Van productie tot distributie tot de snelweg tot de winkel. Dat krijgt de boel wel in beweging. Het is tijd voor actie. Tijd voor een grote omwenteling. Het einde van een tijdperk nadert #IksteunONZEboeren,non_docilis,https://twitter.com/non_docilis/status/1542099462616743939
642,2022-06-29 10:55:37+00:00,1542099462599987207,"Terwyl daar hoop is dat die onwettige arbeidsoptrede by Eskom-steenkoolkragstasies gou verby kan wees, word gevrees dat fase 8-beurtkrag dreig indien die ontwrigting voortduur. Lees: https://t.co/1JH0yJtEEs Dink jy die kragkrisis in SA sal ooit opgelos kan word? | #eskom",Netwerk24,https://twitter.com/Netwerk24/status/1542099462599987207
643,2022-06-29 10:55:37+00:00,1542099462570524680,"Komt door de verklaring van de rechten van de mens die geldt in de EU.
NEXIT, evenals BREXIT is de enige uitweg uit deze WOKE EU",Maxim34570953,https://twitter.com/Maxim34570953/status/1542099462570524680
644,2022-06-29 10:55:37+00:00,1542099461937238018,"Water is nat, 2+2=4, gras is groen, met asielcijfers wordt gerommeld.
Voor mensen die een klein beetje autistisch zijn is het wel fijn dat sommige dingen nooit veranderen.

https://t.co/MczqlJ6DMs",cuyahoga_,https://twitter.com/cuyahoga_/status/1542099461937238018
645,2022-06-29 10:55:37+00:00,1542099461379334145,"Geslaagd of afgestudeerd? Gefeliciteerd! Check je diploma online via https://t.co/Q1wx3VS6iz. Heel simpel, gewoon met je DigiD. #diploma #afgestudeerd #geslaagd https://t.co/x0zrxykddP",mijndiplomas,https://twitter.com/mijndiplomas/status/1542099461379334145
646,2022-06-29 10:55:36+00:00,1542099459857072129,"Naveen Patnaik's role in Odisha development is untold.
#MakeInOdishaDubai
#NaveenDubaiMIO https://t.co/u5mK6JT3vC",alaka_sahani,https://twitter.com/alaka_sahani/status/1542099459857072129
647,2022-06-29 10:55:36+00:00,1542099459844317184,"Verdachte (34) van corona-babbeltruc bij hoogbejaarden blijft voorlopig vastzitten
https://t.co/MPNhvows8A",ADDenHaag,https://twitter.com/ADDenHaag/status/1542099459844317184
648,2022-06-29 10:55:35+00:00,1542099454479810569,"De #boerenopstand is geen actie, maar een reactie.",BjornVos,https://twitter.com/BjornVos/status/1542099454479810569
649,2022-06-29 10:55:35+00:00,1542099454353965057,"Een nieuwe rol, een eerste artikel op LinkedIn: Curator van Mondiaal Leren https://t.co/9O7Q8kgQ07 via @LinkedIn",marccoenders,https://twitter.com/marccoenders/status/1542099454353965057
650,2022-06-29 10:55:34+00:00,1542099451808030720,@RGBhacks Mijn belletje,DrunenWillem,https://twitter.com/DrunenWillem/status/1542099451808030720
651,2022-06-29 10:55:34+00:00,1542099451120037888,"IVN natuurexcursie zondag 17 juli: ‘Zomer in het Waterwingebied, langs oude wegen en paden’: [AMERSFOORT] IVN organiseert op zondag 17 juli een natuurexcursie. ,,Tijdens deze excursie nemen we u mee naar Waterwingebied Liendert. Wat nu een wandelgebied… https://t.co/uRMNx2AX9d",StadAmersfoort,https://twitter.com/StadAmersfoort/status/1542099451120037888
652,2022-06-29 10:55:34+00:00,1542099451099201538,'Erken lange termijn klachten na behandeling borstkanker' #groningen: https://t.co/vl6gDTqfiD https://t.co/lIDJoJuM4p,oogtv,https://twitter.com/oogtv/status/1542099451099201538
653,2022-06-29 10:55:34+00:00,1542099451006881792,#AmberHeardlsAnAbuser #AmberHeardIsANarcissist #AmberIsALiar #AmberHeardCommittedPerjury Bekijk de video van Dailydepphead2! #TikTok https://t.co/NGMmcNKlaX,karodemecheleer,https://twitter.com/karodemecheleer/status/1542099451006881792
654,2022-06-29 10:55:34+00:00,1542099448544874497,Weer knoeiende vrouens hier wat skinder en lag oor ander vrouens. Ek sien dit. Dankie tog ek was nog nooit in n tee partytjie skinder kring nie. Julle is seker baie ingenome met  jul self.,izanne_vr,https://twitter.com/izanne_vr/status/1542099448544874497
655,2022-06-29 10:55:33+00:00,1542099447395430401,Verkeersovertreding leidt Brusselse politie naar baby die tussen berg cocaïne ligt: “Zelfs Kinder Surprise-eieren met drugs gevonden” https://t.co/PDJ34zKX0f,Nieuwsblad_be,https://twitter.com/Nieuwsblad_be/status/1542099447395430401
656,2022-06-29 10:55:33+00:00,1542099446334271488,Remco is meer fan van het Noord-Koreaanse model. https://t.co/vpNTbkmJ69,JoostJansen6,https://twitter.com/JoostJansen6/status/1542099446334271488
657,2022-06-29 10:55:32+00:00,1542099443738181634,Een geweldige lezing van Professor John J. Mearsheimer in mijn laatste video. Het is zeker de moeite waard om meer inzicht te krijgen in deze crisis. 👏,TonElzing,https://twitter.com/TonElzing/status/1542099443738181634
658,2022-06-29 10:55:32+00:00,1542099443532451840,@jjbb77 Blank zijn ?,8erlicht,https://twitter.com/8erlicht/status/1542099443532451840
659,2022-06-29 10:55:32+00:00,1542099442328866822,Gewoon even lezen en je boerenverstand gebruiken of liever gewoon gezond verstand.  https://t.co/by1VU9pDVl,awan60989337,https://twitter.com/awan60989337/status/1542099442328866822
660,2022-06-29 10:55:31+00:00,1542099438507741189,evil russia wag:,NikitaTriplPike,https://twitter.com/NikitaTriplPike/status/1542099438507741189
661,2022-06-29 10:55:31+00:00,1542099437173997568,Now Playing on #ESNSRadio: Froukje - Een Teken,ESNSradio,https://twitter.com/ESNSradio/status/1542099437173997568
662,2022-06-29 10:55:28+00:00,1542099424981172224,Lekker dan,Maar627846368,https://twitter.com/Maar627846368/status/1542099424981172224
663,2022-06-29 10:55:27+00:00,1542099420321579008,LORD KIDSZZ https://t.co/DEWxONK0nK,rrainbowwly_,https://twitter.com/rrainbowwly_/status/1542099420321579008
664,2022-06-29 10:55:27+00:00,1542099419377582080,@Wenslauw Die aliens van tegenwoordig weten ook niet meer wanneer ze moeten stoppen met experimenteren en hun gijzelaar terugsturen.,metinse7en,https://twitter.com/metinse7en/status/1542099419377582080
665,2022-06-29 10:55:26+00:00,1542099418631098369,@GoudseRonald Ik denk dat je de premissen van mijn tweet niet begrijpt Ronald. Ik keur iedere vorm van geweld af. Dit #trekkerterreur / #trekkertuig moet ook stoppen. Alleen vind ik dat er voorbij gegaan wordt aan de wortel / de kern. Het bemoeilijken van #Boeren z'n levenswerk. #boerenopstand,adriaanmeijer,https://twitter.com/adriaanmeijer/status/1542099418631098369
666,2022-06-29 10:55:26+00:00,1542099416898846721,Mooie inhoudelijke sessie @VNGemeenten #vngcongres2022,martijnbeek1,https://twitter.com/martijnbeek1/status/1542099416898846721
667,2022-06-29 10:55:26+00:00,1542099416701554689,The best school maa urlo ❤️,rechagotku,https://twitter.com/rechagotku/status/1542099416701554689
668,2022-06-29 10:55:26+00:00,1542099416210968577,"Terwijl de boeren zich op existentieel niveau zorgen maken heeft de top in de agribusiness zo zij  eigen zorgen over het behoud van de gescoorde miljoenen in de komende jaren. 
Hoeveel kan/mag een mens waard zijn in Euro's uitgedrukt? 
https://t.co/mCqMa83gnv",RuudBodem,https://twitter.com/RuudBodem/status/1542099416210968577
669,2022-06-29 10:55:25+00:00,1542099414826864641,Dit is wel een zinnig draadje wat eens tot nadenken stemt. Het kan geen kwaad het eens te lezen.,Franscanon,https://twitter.com/Franscanon/status/1542099414826864641
670,2022-06-29 10:55:25+00:00,1542099411626491906,Ik kan hier uren naar kijken. Wel stiekem via de selfiecamera van de telefoon anders doet ze niks meer. 😂 https://t.co/CVobSCokO6,Koffieleutje_,https://twitter.com/Koffieleutje_/status/1542099411626491906
671,2022-06-29 10:55:25+00:00,1542099411043581952,"Nou dat was me het ochtendje “dossiers afhandelen” wel. 
Een dikke pot met paarsekorokodillenpleuris. En geen millimeter verder gekomen.
Nog steeds melding… https://t.co/ypfUbDhEGY",zorgenzo,https://twitter.com/zorgenzo/status/1542099411043581952
672,2022-06-29 10:55:24+00:00,1542099409839980545,"Teken en deel deze petitie! Medische zorg hoort bij de huisarts of medisch specialist 💚 en niet bij de zorgverzekeraar❌

https://t.co/0b9OS8Lq8W #petites #huisarts #artsen https://t.co/TC1i7cYCfN",zensitivity071,https://twitter.com/zensitivity071/status/1542099409839980545
673,2022-06-29 10:55:24+00:00,1542099408325599233,@theethvv Zortingen zortistan,kiziIcadi,https://twitter.com/kiziIcadi/status/1542099408325599233
674,2022-06-29 10:55:24+00:00,1542099408317300736,"@yoloandenjoy Nee, ik koe se ik net. Ik wit wol fan de kofjesetters fan #moccamaster ( djoer, en ik te krijen op punten fan @DouweEgbertsNL ) Wol moaikes, en se drinke ik goed.",TweetyvanG,https://twitter.com/TweetyvanG/status/1542099408317300736
675,2022-06-29 10:55:24+00:00,1542099407809773569,"@rixalabur Bij mij niet, eigenlijk niemand in Den Haag 🤣",XadaqSamoyed,https://twitter.com/XadaqSamoyed/status/1542099407809773569
676,2022-06-29 10:55:23+00:00,1542099403099471873,In deze podcastaflevering een gesprek met 2 festival organisatoren over #toegankelijkheid en #inclusie. Heb je deze #zomer een #festival bezocht in #Arnhem en wil je iets delen over de toegankelijkheid? Mail ons via [email] #InclusiefArnhem #InclusieveFestivals,apcgarnhem,https://twitter.com/apcgarnhem/status/1542099403099471873
677,2022-06-29 10:55:22+00:00,1542099401925169152,"Urgente ingelaste persconferentie om 7.15, scholen blijven dicht vandaag https://t.co/XeJg7lQtvq #nieuws #onderwijs #overheid",ABCOnlineMedia,https://twitter.com/ABCOnlineMedia/status/1542099401925169152
678,2022-06-29 10:55:22+00:00,1542099401082130437,Dubbele achternaam straks ook mogelijk voor al geboren kinderen https://t.co/w76GcGUcGQ #zoetermeer,zoetermeersdb,https://twitter.com/zoetermeersdb/status/1542099401082130437
679,2022-06-29 10:55:22+00:00,1542099400398319616,"sorry dat ik mijn huiswerk niet af heb , een enge man had de president ontvoerd",Slechtsmoesjes,https://twitter.com/Slechtsmoesjes/status/1542099400398319616
680,2022-06-29 10:55:22+00:00,1542099400327155714,"@BasJansse @RTLnieuws Eten ze ook, zijn gekozen door het volk. Maar heet niks met deze #boerenterreur",RaaijmakersJohn,https://twitter.com/RaaijmakersJohn/status/1542099400327155714
681,2022-06-29 10:55:22+00:00,1542099398531899393,Kijk alleen even de eerste tien seconden met Van Meijeren. Misschien kan de Tweede Kamer dáár eens over debatteren?,ChrisAalberts,https://twitter.com/ChrisAalberts/status/1542099398531899393
682,2022-06-29 10:55:21+00:00,1542099397818716160,Tweet: pTWvmOqDksJ8LvjXIl7rhjZE3XjkTr2hrOMLOg1HJBWqnQPeNKgl66Q2LlTOzLHurma7rM 2022-06-29 10:55:21 +0000,mr_the2nd,https://twitter.com/mr_the2nd/status/1542099397818716160
683,2022-06-29 10:55:21+00:00,1542099397353345027,Ethiek is overal maar politiek alleen in de Tweede Kamer.,nuchelaar,https://twitter.com/nuchelaar/status/1542099397353345027
684,2022-06-29 10:55:20+00:00,1542099393095995392,Tweet: pTWvmOqDksJ8LvjXIl7rhjZE3XjkTr2hrOMLOg1HJBWqnQPeNKgl66Q2LlTOzLHurma7rM 2022-06-29 10:55:20 +0000,mr_the2nd,https://twitter.com/mr_the2nd/status/1542099393095995392
685,2022-06-29 10:55:20+00:00,1542099392282431489,"Spreken en schrijven studenten slechter Nederlands? Is er te veel Engels in het hoger onderwijs? Er komt een grootschalig onderzoek naar deze en andere vragen over het taalgebruik van studenten in Nederland, Vlaanderen en Wallonië
https://t.co/0ikkv4hBJ3",VoxNieuws,https://twitter.com/VoxNieuws/status/1542099392282431489
686,2022-06-29 10:55:20+00:00,1542099391711944706,Voel me voor het eerst in jaren zo confortabel met mn lichaam dat ik in een tanktop ga sporte 🤣,iristellica,https://twitter.com/iristellica/status/1542099391711944706
687,2022-06-29 10:55:19+00:00,1542099389132464129,Apeldoorn loempiadorp. https://t.co/eghPlKro7o,JIH1980,https://twitter.com/JIH1980/status/1542099389132464129
688,2022-06-29 10:55:19+00:00,1542099388801089537,27 grados. Stop. STOP. STOOOOP,AyNoAndrea,https://twitter.com/AyNoAndrea/status/1542099388801089537
689,2022-06-29 10:55:19+00:00,1542099386041253888,Ameen,AyubKhaan82,https://twitter.com/AyubKhaan82/status/1542099386041253888
690,2022-06-29 10:55:18+00:00,1542099385445523458,Vier arrestaties in onderzoek naar diefstal luxehorloge Bart Versluys https://t.co/wOnEnHUddJ,NieuwsOostende,https://twitter.com/NieuwsOostende/status/1542099385445523458
691,2022-06-29 10:55:18+00:00,1542099385064083456,Ook het andere geluiden verdienen het om gehoord te woorden.,smeerlingantiek,https://twitter.com/smeerlingantiek/status/1542099385064083456
692,2022-06-29 10:55:18+00:00,1542099382950154240,"Zo vermoeid dat bedrijven als @ZiggoZakelijk @VodafoneZiggo niet gewoon een WCD kunnen opsturen, zodat ik de oude zelf kan vervangen. ""Nee dat mag alleen de monteur doen"" en daar moet je een dag vrij voor plannen. Alsof het rocket science is.",Mike_B_Bodde,https://twitter.com/Mike_B_Bodde/status/1542099382950154240
693,2022-06-29 10:55:17+00:00,1542099381058404352,Ter info voor het domme liegende #WEF TUIG en alle klimaatgekkies ⬇️⬇️⬇️,agtmael_mieke,https://twitter.com/agtmael_mieke/status/1542099381058404352
694,2022-06-29 10:55:17+00:00,1542099381054324736,AHAHAHAHAHA THIS IS SO TRUYE AKIJV AKJVA,lapisfirelazuli,https://twitter.com/lapisfirelazuli/status/1542099381054324736
695,2022-06-29 10:55:17+00:00,1542099380773462016,ajacoutot@ modified devel/harfbuzz: Update to harfbuzz-4.4.1.,OpenBSD_ports,https://twitter.com/OpenBSD_ports/status/1542099380773462016
696,2022-06-29 10:55:17+00:00,1542099380043259904,Boeren voeren actie langs E19 en E34 om stikstofbeleid aan te klagen: “Hinder voor automobilisten blijft beperkt” https://t.co/qISKJ8q3vy https://t.co/VEcrRRSFOe,gva,https://twitter.com/gva/status/1542099380043259904
697,2022-06-29 10:55:17+00:00,1542099379854639105,"🔴 #OUDORPNH #ambulance 🚑 #p2000 
A1 10183 Rit 88819 HA Kemper en Oldenburg Herenweg Oudorp
 https://t.co/oTvcchbJUG",112alarm_NHN,https://twitter.com/112alarm_NHN/status/1542099379854639105
698,2022-06-29 10:55:17+00:00,1542099378365767681,"Op 11 april was er een aandeelhoudersvergadering was Schiphol
Bij beursgenoteerde ondernemingen: openbaar.
WIj vroegen: stuur ons het verslag. Want wat is er toen besproken, vlak voor de chaos
Kaag: doe ik niet, want bedrijfsvertrouwelijk
(1) https://t.co/LbwGxaUrza",PieterOmtzigt,https://twitter.com/PieterOmtzigt/status/1542099378365767681
699,2022-06-29 10:55:16+00:00,1542099375308304384,STOP STOPNFDLDNBDKL,mykslvr,https://twitter.com/mykslvr/status/1542099375308304384
700,2022-06-29 10:55:16+00:00,1542099374406340615,Wederom bla bla bla maar de dictatuur gaat door !!!Schande nooit meer op stemmen!!Niks samen,Lebilo,https://twitter.com/Lebilo/status/1542099374406340615
701,2022-06-29 10:55:15+00:00,1542099369293406209,'Google Pixel 7 krijgt verbeterde selfiecamera'  https://t.co/uO8W5xTczN https://t.co/0aa90bjYsv,AndroidworldBE,https://twitter.com/AndroidworldBE/status/1542099369293406209
702,2022-06-29 10:55:14+00:00,1542099367225528320,Bouwplannen voor Beerschotsite doen stof oplaaien in Edegem: “Ze zijn disproportioneel” https://t.co/7SOd2bcuDx https://t.co/wVNsdvyzLD,gva,https://twitter.com/gva/status/1542099367225528320
703,2022-06-29 10:55:14+00:00,1542099365061353475,Het was een gevulde ochtend met drie bestellingen en patronen voor de kerststal uitwerken. Nu even met de hond op pad 🐶🚲,watdoejepippi,https://twitter.com/watdoejepippi/status/1542099365061353475
