,Datetime,Tweet Id,Text,Username,Url
754,2022-02-18 10:55:08+00:00,1494626530709934097,Uur in de trein dat betekent euphoria,PussyFanAcc,https://twitter.com/PussyFanAcc/status/1494626530709934097
755,2022-02-18 10:55:08+00:00,1494626529699106825,"@YoungstaCpt 
waarheid!",ishanestewart,https://twitter.com/ishanestewart/status/1494626529699106825
756,2022-02-18 10:55:07+00:00,1494626528629510144,Nederland dient als slagveld in de strijd tegen Apple: succesvol team van Amerikaanse juristen komt ook de belangen van Nederlanders behartigen https://t.co/pVZ3SRKlTT,BINederland,https://twitter.com/BINederland/status/1494626528629510144
757,2022-02-18 10:55:07+00:00,1494626525890625541,Netflix maakt releasedatum Stranger Things seizoen 4 bekend https://t.co/Zy6QQDbX83,gewoonvoorhem_f,https://twitter.com/gewoonvoorhem_f/status/1494626525890625541
758,2022-02-18 10:55:07+00:00,1494626525194424324,"Voor #storm #Eunice op de #Maasvlakte, voorlopig blijf ik nu even binnen! https://t.co/r54k8i0ZES",KarinDebruin,https://twitter.com/KarinDebruin/status/1494626525194424324
759,2022-02-18 10:55:06+00:00,1494626524150050819,zin om het hele huis te verbouwen.grapje was erg goed in slopen vroeger en nog gedisciplineerd ook.goeie uitlaatklep!,sjamaanR,https://twitter.com/sjamaanR/status/1494626524150050819
760,2022-02-18 10:55:06+00:00,1494626523420233742,Advies Gezondheidsraad: tweede boosterprik nodig voor ouderen en andere risicogroepen https://t.co/QA5pdwIxYk,BINederland,https://twitter.com/BINederland/status/1494626523420233742
761,2022-02-18 10:55:06+00:00,1494626521960652801,"@MekkerMuis @RickvanSoest Ik weet echt nog maar flarden, hoe heetten die andere diertjes?",SpaargarenM,https://twitter.com/SpaargarenM/status/1494626521960652801
762,2022-02-18 10:55:06+00:00,1494626521054851072,LIVEBLOG: Wegen naar veerdiensten op Waddeneilanden lopen onder https://t.co/4Gslw126nd,OmropFryslanNL,https://twitter.com/OmropFryslanNL/status/1494626521054851072
763,2022-02-18 10:55:05+00:00,1494626520085803009,corona smoken dag 4 alleen beer had geen assie meer dus peuk https://t.co/jY74T8Vm9f,yrfavchristian,https://twitter.com/yrfavchristian/status/1494626520085803009
764,2022-02-18 10:55:05+00:00,1494626519666331656,"@vvreverts @allati76 @CarolineVonhoff @georgevanhouts Ja het zal voorlopig even saai gaan worden, op naar het volgende complot. Gelukkig hebben we WEF nog, en we kunnen chemtrails ook wel weer eens uit de kast trekken.",chiel78chiel,https://twitter.com/chiel78chiel/status/1494626519666331656
765,2022-02-18 10:55:05+00:00,1494626518626091015,"#Eunice #Codeoranje #storm Alle boodschappen zijn binnen, tuin is stormproof, wij hoeven de deur niet meer uit. Moet je nog de weg op #StaySafe https://t.co/07RNuMlgpL",JacquelineVlind,https://twitter.com/JacquelineVlind/status/1494626518626091015
766,2022-02-18 10:55:05+00:00,1494626518542258182,Vrachtschip bomvol Porsches vliegt in brand op zee https://t.co/GQ1vQQFODh,gewoonvoorhem_f,https://twitter.com/gewoonvoorhem_f/status/1494626518542258182
767,2022-02-18 10:55:05+00:00,1494626517606875136,KNMI geeft code rood af voor kustprovincies en Wadden vanwege storm Eunice – 300 vluchten geannuleerd op Schiphol https://t.co/BvwLS6X5Hx,BINederland,https://twitter.com/BINederland/status/1494626517606875136
768,2022-02-18 10:55:04+00:00,1494626515283230721,"De zondagsbrief voor zondag 20 februari staat weer op https://t.co/NQ6u2JqdRi. Dit inclusief de liturgie voor de kerkdienst waarin ds. Gerben Kajim voorgaat. Tijdens de dienst, die om 10.00 uur begint, wordt het Heilig Avondmaal gevierd. 
Ook te volgen via https://t.co/3DDZECUZHx https://t.co/YgH4YE1NpB",PGEmmenZuid,https://twitter.com/PGEmmenZuid/status/1494626515283230721
769,2022-02-18 10:55:04+00:00,1494626515153268740,@thuisbezorgd doet vandaag ook even niet meer mee ….slim . Dit alles wordt mede mogelijk gemaakt door #StormEunice ….goede actie van #thuisbezorgd #veiligheid boven #alles,liacoach,https://twitter.com/liacoach/status/1494626515153268740
770,2022-02-18 10:55:04+00:00,1494626514540937216,"Mijn hortensia's zitten vol knoppen
Ik mag ze weleens snoeien.
Ze zijn best mooi maar ik houd niet van hortensia's

Oudedamesbloemen",Louise_Meerniet,https://twitter.com/Louise_Meerniet/status/1494626514540937216
771,2022-02-18 10:55:04+00:00,1494626513844846593,!lapakjpwtb aab trio first year jjk &gt;&lt;,JapanMerchFess,https://twitter.com/JapanMerchFess/status/1494626513844846593
772,2022-02-18 10:55:04+00:00,1494626512926134275,Tienduizenden Britten zonder stroom https://t.co/fdmDAwuzar,Teletekst,https://twitter.com/Teletekst/status/1494626512926134275
773,2022-02-18 10:55:04+00:00,1494626512414334979,Wel wind mee naar huis dadelijk 😜 https://t.co/vECrEKuLAI,tasto83,https://twitter.com/tasto83/status/1494626512414334979
774,2022-02-18 10:55:03+00:00,1494626511781089281,"De meeste cryptobeleggers willen vasthouden aan hun coins, zelfs als koersen met 80 procent zouden dalen https://t.co/MlOT4sKbU6",BINederland,https://twitter.com/BINederland/status/1494626511781089281
775,2022-02-18 10:55:03+00:00,1494626511496040453,OFMXHFUCJJ,uItIeeknow,https://twitter.com/uItIeeknow/status/1494626511496040453
776,2022-02-18 10:55:03+00:00,1494626510195638276,met zo'n pot geld kunnen ze zo'n artiesten boeken natuurlijk xp,BoyOntrouw,https://twitter.com/BoyOntrouw/status/1494626510195638276
777,2022-02-18 10:55:03+00:00,1494626509738414084,Infiniti laat glimp nieuwe EV zien: https://t.co/Zi9BB66RiY https://t.co/GTOrsUIN96,AutoWeek,https://twitter.com/AutoWeek/status/1494626509738414084
778,2022-02-18 10:55:03+00:00,1494626508635262982,"Heb je een gemakkelijke vrijdagavondmaaltijd nodig die in 30 minuten klaar is? Probeer deze pasta met kikkererwten, brocollini en citroen voor een heerlijke avondmaaltijd! Bekijk het volledige recept op onze Instagram🍝
#easymeal #veggi #legumechef https://t.co/YlcuX4i8gq",LegumechefNl,https://twitter.com/LegumechefNl/status/1494626508635262982
779,2022-02-18 10:55:03+00:00,1494626508291387392,"Heb je een gemakkelijke vrijdagavondmaaltijd nodig die in 30 minuten klaar is? Probeer deze pasta met kikkererwten, brocollini en citroen voor een heerlijke avondmaaltijd! Bekijk het volledige recept op onze Instagram🍝
#easymeal #veggi #legumechef https://t.co/4Nt9JAw4p6",LegumechefBE,https://twitter.com/LegumechefBE/status/1494626508291387392
780,2022-02-18 10:55:02+00:00,1494626506303283203,"@Flupje78 Oei, dat is een flinke windvanger.
Ik rij ook 30 min, en ga van deur tot deur in 2 dorpen.",Pboontje69,https://twitter.com/Pboontje69/status/1494626506303283203
781,2022-02-18 10:55:01+00:00,1494626502876479491,'Bayern München scout in Italië en kijkt naar vervanger voor Süle' : https://t.co/eqKBgUTSoo #BayernMünchen #FCTorino,VoetbalPrimeurB,https://twitter.com/VoetbalPrimeurB/status/1494626502876479491
782,2022-02-18 10:55:01+00:00,1494626502004121604,Indonesië-experts vinden term 'extreem geweld' Onafhankelijkheidsoorlog vaag https://t.co/aCR8i8EZfi,PSouverein,https://twitter.com/PSouverein/status/1494626502004121604
783,2022-02-18 10:55:01+00:00,1494626501764988929,"@Adinda261678932 Heel veel sterkte gewenst en ik hoop van ganser harte,  dat het weer goed komt met je zoon ❤",GerritJanWesse1,https://twitter.com/GerritJanWesse1/status/1494626501764988929
784,2022-02-18 10:55:01+00:00,1494626500854915072,"Schoenen poetsen zonder uitborstelen ?

#leeronderhoud | #zonder_uitborstelen | #urad_leeronderhoud | #glans | #schoenen_poetsen https://t.co/qe8vZP6nO5",KletsMajoorNL,https://twitter.com/KletsMajoorNL/status/1494626500854915072
785,2022-02-18 10:55:01+00:00,1494626500611608581,Vol + Vol bij M&amp;G Privé Hondenverzorging https://t.co/MNTvBVkw7m #Vlaardingen,Vlaardingen24,https://twitter.com/Vlaardingen24/status/1494626500611608581
786,2022-02-18 10:55:00+00:00,1494626499504312329,"Benieuwd naar de reactie van @gertjansegers. Waarschijnlijk zal hij andermaal de liefde aan Israël verklaren, hetgeen een latente vorm van alledaagse islamofobie is. Want moslims plegen terreuraanslagen en de veiligheid van Israël staat op het spel, enz.
https://t.co/HcN7K6irFK",tayfun_balcik,https://twitter.com/tayfun_balcik/status/1494626499504312329
787,2022-02-18 10:55:00+00:00,1494626499173191685,Kuy! Wtb pc haechan smcu drop wangdom 😉,sellkpopdata,https://twitter.com/sellkpopdata/status/1494626499173191685
788,2022-02-18 10:55:00+00:00,1494626496929009691,Meneer heeft iets te veel op na het werk https://t.co/GSDf3WPSfN,dumpertbot,https://twitter.com/dumpertbot/status/1494626496929009691
789,2022-02-18 10:55:00+00:00,1494626496576737282,Zo'n potje moet je altijd in huis hebben! Het maakt je #lunch vrolijk en gezond :) #eetsmakelijk #gezondeleefstijl #gezondheid #wewv https://t.co/IP6FCfuCTt,LijfenLijn,https://twitter.com/LijfenLijn/status/1494626496576737282
790,2022-02-18 10:55:00+00:00,1494626496505425924,"De nieuwste #BRUL is verschenen, het supertoffe tijdschrift met strips, strips en nog meer strips! Deel 9, winter 2022. De crowdfunding via #voordekunst is overigens goed verlopen, 115% succesvol. Dank aan alle steunders! https://t.co/7sXoU2cE7s",stripland_BENL,https://twitter.com/stripland_BENL/status/1494626496505425924
791,2022-02-18 10:55:00+00:00,1494626496471732224,"Nog meer scholen sluiten vroeger voor de storm
https://t.co/AwvM8GQvt7",VTMNIEUWS,https://twitter.com/VTMNIEUWS/status/1494626496471732224
792,2022-02-18 10:55:00+00:00,1494626496459247637,"Grootste misser OVV rapport over corona aanpak is ontbreken van analyse van markt en bedrijven, zoals farmacie en makers van beschermingsmiddelen. Waren cruciaal en hebben het zowel goed als fout gedaan: https://t.co/MzMSM2IcjI",stevendewaal,https://twitter.com/stevendewaal/status/1494626496459247637
793,2022-02-18 10:55:00+00:00,1494626496454873094,"— Hoe voorkom je een cyberaanval?
Medewerkers vormen de eerste verdedigingslinie. Zij kunnen schadelijke invloeden, zoals phishing, buiten de deur houden. Maar zijn zij zich daar bewust van? 

Cyberweerbaarheid verhogen? ☏ [phone]
#cyberawarenesstraining #leeuwarden https://t.co/e7Vr3Madhh",integripro,https://twitter.com/integripro/status/1494626496454873094
794,2022-02-18 10:55:00+00:00,1494626496383758336,"Wanneer het verleden belt, laat het overgaan op je voicemail. Het verleden heeft niets nieuws te melden.",4positiviteit,https://twitter.com/4positiviteit/status/1494626496383758336
795,2022-02-18 10:55:00+00:00,1494626496341708804,"Profiteer VANDAAG van Oranjekorting bij alle SuperTank locaties!      

📱 Android download &gt; https://t.co/GXlpOcCC1q.
📱 iOS download &gt; https://t.co/pw8J8wFnyJ. https://t.co/tbfvvJfPfW",SuperTanky,https://twitter.com/SuperTanky/status/1494626496341708804
796,2022-02-18 10:55:00+00:00,1494626496329109504,"""De waarheid was zo grensoverschrijdend groot, dat de producent de kijkcijferhit per direct van de buis haalde"" (+)

https://t.co/kALMV2sAeT",PALNWS,https://twitter.com/PALNWS/status/1494626496329109504
797,2022-02-18 10:54:59+00:00,1494626494202658817,Daar gaat hij. Scheveningen op zn best. https://t.co/Z0bIK6hm7M,wapperdewapwap,https://twitter.com/wapperdewapwap/status/1494626494202658817
798,2022-02-18 10:54:58+00:00,1494626490599845890,@Andydsj17 heeelee mooi brief voor hanne weer!! 🤍 #bigbrothernlbe,jasmijnnvb,https://twitter.com/jasmijnnvb/status/1494626490599845890
799,2022-02-18 10:54:58+00:00,1494626490041962501,Hollandsche IJsselkering vrijdagmiddag opnieuw dicht -  https://t.co/CSm1xvLBWZ https://t.co/F7ZSthk0fY,HK_IJssel_Lek,https://twitter.com/HK_IJssel_Lek/status/1494626490041962501
800,2022-02-18 10:54:57+00:00,1494626484450955267,"Op maandag 21 februari vergadert de commissie voor welstand en cultureel erfgoed in Raadhuis De Paauw, Raadhuislaan 22 in Wassenaar. De agenda kunt u downloaden: https://t.co/nJVz2kNCn9",Gem_Wassenaar,https://twitter.com/Gem_Wassenaar/status/1494626484450955267
801,2022-02-18 10:54:56+00:00,1494626480705441807,"Wijksteunpunten Den Helder vanaf 22 februari open - https://t.co/1w66OuYGlX
#denhelder #hollandskroon https://t.co/UCF9dNe3Q4",RegioNoordkop,https://twitter.com/RegioNoordkop/status/1494626480705441807
802,2022-02-18 10:54:55+00:00,1494626477668716545,Ook kandidaat 15 Mark Brandwijk stelde zich gisteren voor 🙌 Maak kennis met hem via zijn voorstelstukje op onze website; https://t.co/s8uSyUub37 https://t.co/SkrdPXInDB,SGPCUSliedrecht,https://twitter.com/SGPCUSliedrecht/status/1494626477668716545
803,2022-02-18 10:54:55+00:00,1494626477303808000,"https://t.co/denBuOfmqx
Heineken gaat Volvo FM Electric inzetten voor nationaal transport. Voor het vervoer van tankbier tussen de brouwerij in Den Bosch, stadions, events en binnensteden zoals Amsterdam gaat Heineken dit jaar een Volvo FM Electric inzetten....................... https://t.co/joSadujiaP",TransportPerseu,https://twitter.com/TransportPerseu/status/1494626477303808000
804,2022-02-18 10:54:55+00:00,1494626475475152899,"#PVV #ThierryBaudet #GIDEON 

Vinden jullie ook niet dat Gideon Thierry zo langzamerhand ver overvleugeld?

Wordt het geen tijd dat Thierry een stapje opzij doet?",willyweethet,https://twitter.com/willyweethet/status/1494626475475152899
805,2022-02-18 10:54:55+00:00,1494626475034746882,"Zoek je naar manieren om naar nieuwe niveaus te groeien, dan zal je ze vinden. https://t.co/kVEVfL24np #NHGBe #IMU+ #KMO #MKB #ZZP #BE #NL",NhgBe,https://twitter.com/NhgBe/status/1494626475034746882
806,2022-02-18 10:54:55+00:00,1494626474552352774,Hollandsche IJsselkering vrijdagmiddag opnieuw dicht -  https://t.co/T37nItrx57 https://t.co/uH6kRv8OSm,HK_Krimpenerwrd,https://twitter.com/HK_Krimpenerwrd/status/1494626474552352774
807,2022-02-18 10:54:53+00:00,1494626470303518721,Iemand onder mijn volgers die veel verstand heeft van het onderwerp stedelijke vergroening? 🌳,jenzel07,https://twitter.com/jenzel07/status/1494626470303518721
808,2022-02-18 10:54:53+00:00,1494626469100015617,jake is so done with my kaartehaaan 😭😭😭 JSJWJGSJSJNSGSJSKWGSNSKSK,gkiarraa,https://twitter.com/gkiarraa/status/1494626469100015617
809,2022-02-18 10:54:53+00:00,1494626466696511489,breien is moeilijk ff break nemen van dat en focussen op haken,181818_rr,https://twitter.com/181818_rr/status/1494626466696511489
810,2022-02-18 10:54:53+00:00,1494626466562199558,@gelijkhebjehans Dus iemand uitschelden en geblokt worden is bewijs dat je een nazi partij bent? Hoe werkt dat precies?,ExposingWonderl,https://twitter.com/ExposingWonderl/status/1494626466562199558
811,2022-02-18 10:54:51+00:00,1494626459691851777,wtb hm,stellateanggra,https://twitter.com/stellateanggra/status/1494626459691851777
812,2022-02-18 10:54:51+00:00,1494626458794446853,@JacyWhatever Thanks! Maandag gaat hij eruit.,23AOH,https://twitter.com/23AOH/status/1494626458794446853
813,2022-02-18 10:54:51+00:00,1494626457892519936,"Ik ik, so you are blonde, huh???",dpmej_,https://twitter.com/dpmej_/status/1494626457892519936
814,2022-02-18 10:54:50+00:00,1494626456923693056,Zijn we weer in totale paniek voor wat ze op Sint Maarten een stevig briesje noemen?,chocolate76,https://twitter.com/chocolate76/status/1494626456923693056
815,2022-02-18 10:54:50+00:00,1494626456865017872,jahahah les stories de vald je suis mort,chvkib,https://twitter.com/chvkib/status/1494626456865017872
816,2022-02-18 10:54:50+00:00,1494626455711531009,@Kokkot4 omg ik wou altijd al vliege,June061204,https://twitter.com/June061204/status/1494626455711531009
817,2022-02-18 10:54:50+00:00,1494626455577321474,Ik heb al een wandeltje gedaan. Voorlopig valt het mee. Regen en stevige wind. Vanmiddag doe ik het nog eens.,durieudorine,https://twitter.com/durieudorine/status/1494626455577321474
818,2022-02-18 10:54:50+00:00,1494626455279611906,ik heb er een uur langer dan normaal over gedaan om naar leiden te gaan door die kutstorm,neemjeassmee,https://twitter.com/neemjeassmee/status/1494626455279611906
819,2022-02-18 10:54:50+00:00,1494626454633603073,"Zal wel toevallig zijn 🤡
#Coronabedrog",ConstantineXI,https://twitter.com/ConstantineXI/status/1494626454633603073
820,2022-02-18 10:54:49+00:00,1494626453299896326,"@bbverschoor Je noemt eerst ""migranten in Nederland"", en begint dan plots over Matarammers op oorlogsolifanten. Je bent je eigen vergelijking een beetje zoek geraakt ben ik bang.",Gerbanuspaulus,https://twitter.com/Gerbanuspaulus/status/1494626453299896326
821,2022-02-18 10:54:49+00:00,1494626453295702017,"#VAIDS @VVD ...
Partij ter vernietiging van uw immuunsysteem.
#Mark doet het goed. https://t.co/3zK5EWpUdl",AdriaanBeenen,https://twitter.com/AdriaanBeenen/status/1494626453295702017
822,2022-02-18 10:54:49+00:00,1494626453220216837,"Inmiddels 1173 stappen op de teller voor vandaag ben ik klaar. 
Trots op mezelf

#LongCovid",bloem_22,https://twitter.com/bloem_22/status/1494626453220216837
823,2022-02-18 10:54:49+00:00,1494626451731193856,Zo zonde.,klwinkel,https://twitter.com/klwinkel/status/1494626451731193856
824,2022-02-18 10:54:48+00:00,1494626449155891206,"Zoo, boodschapjes zijn binnen voor de 12 uurs stream!",HierisCarmen,https://twitter.com/HierisCarmen/status/1494626449155891206
825,2022-02-18 10:54:48+00:00,1494626445330690053,ben ik zo net gevleeskeurd https://t.co/vWi3mLYnnz,GRAPEJUlCELOU,https://twitter.com/GRAPEJUlCELOU/status/1494626445330690053
826,2022-02-18 10:54:47+00:00,1494626444898897922,@rambootaan Hemme levanmaar athoke maran irikaan🥲,thotmommyshit,https://twitter.com/thotmommyshit/status/1494626444898897922
827,2022-02-18 10:54:46+00:00,1494626440263966721,lekker bijna niks doen op stage en om 13:00 al naar huis hihi,chantalslaapt,https://twitter.com/chantalslaapt/status/1494626440263966721
828,2022-02-18 10:54:46+00:00,1494626437982298116,"Ik heb ook zo'n #bullshitjob. Ach ja, het is maar hoe je het bekijkt. Als ik niets meer doe krijgen klanten de Belastingdienst op de stoep, maar die hebben ook een bullshitjob. Dus als zij stoppen kan ik dat ook.",IngeVanAdrichem,https://twitter.com/IngeVanAdrichem/status/1494626437982298116
829,2022-02-18 10:54:46+00:00,1494626437822828544,Ik neem mijn eerdere statement terug: toch geen zin in quarantaine,Hyvesboy078,https://twitter.com/Hyvesboy078/status/1494626437822828544
830,2022-02-18 10:54:45+00:00,1494626435830583303,Ijs sheesh.,xociara,https://twitter.com/xociara/status/1494626435830583303
831,2022-02-18 10:54:44+00:00,1494626431325851650,"Storm Eunice in het dierenrijk: 'Papegaaien zijn net kinderen' en 'ezels gaan platliggen' #rtvnoord

https://t.co/37IAsFHqgr",rtvnoord,https://twitter.com/rtvnoord/status/1494626431325851650
832,2022-02-18 10:54:44+00:00,1494626429572689920,"Ik ben zo een mama, kmag de kleine broer vant school gaan halen 🥺🥺🥺",MarieSamyn5,https://twitter.com/MarieSamyn5/status/1494626429572689920
833,2022-02-18 10:54:43+00:00,1494626427135741955,"Gisteren Circe uitgeezen, vandaag begonnen met dune messiah! Super chill om weer verder te gaan in de wereld van dune 😌 https://t.co/WreSVDW1uK",aardappelhater,https://twitter.com/aardappelhater/status/1494626427135741955
834,2022-02-18 10:54:43+00:00,1494626425139306497,Heeft onlangs een foto geplaatst https://t.co/tOkbh5bv2k,Fast24S,https://twitter.com/Fast24S/status/1494626425139306497
835,2022-02-18 10:54:42+00:00,1494626423545475072,😱 Hoe duur is dit omg https://t.co/2ia6JYhb6j,IkGeloofInJoux,https://twitter.com/IkGeloofInJoux/status/1494626423545475072
836,2022-02-18 10:54:42+00:00,1494626423352532995,@MPolgier @lotusdrip @urcromo Ok Polgier 🤓👍🏾,itzdormzi,https://twitter.com/itzdormzi/status/1494626423352532995
837,2022-02-18 10:54:42+00:00,1494626422362873856,"Over Over , Ellam spot ku vanthutingalaa  #rohini #ETteaser",applepaiya,https://twitter.com/applepaiya/status/1494626422362873856
838,2022-02-18 10:54:41+00:00,1494626417962848267,"@doeninberlijn Ja, daar zul je helaas gelijk in hebben 😢",hejsket,https://twitter.com/hejsket/status/1494626417962848267
839,2022-02-18 10:54:41+00:00,1494626417207881735,CDA - #Scherpenzeel / Nieuws / Waar staat het CDA voor? https://t.co/Jq7yNXz4dC https://t.co/q1MAeDH1BD,cdascherpenzeel,https://twitter.com/cdascherpenzeel/status/1494626417207881735
840,2022-02-18 10:54:41+00:00,1494626416109015043,"""..die kan het btw-tarief op groente en fruit binnen ""enkele dagen"" omzetten naar 0 procent.""

Volgens eerdere berichten was dit heel moeilijk.. 

Wat groente of fruit is, is zo simpel nog niet https://t.co/QLBR965961 via @Nieuwsuur",AKeizerHGZ,https://twitter.com/AKeizerHGZ/status/1494626416109015043
841,2022-02-18 10:54:41+00:00,1494626415920173056,"En lees dit nu nog een keer Jesse
En kijk nu eens in de spiegel..
Het is zo makkelijk een ander de schuld te geven..het begint bij jezelf..👊",Severin06967554,https://twitter.com/Severin06967554/status/1494626415920173056
842,2022-02-18 10:54:40+00:00,1494626413730693123,@caramazaleia isoke bestie😎,myboyiee,https://twitter.com/myboyiee/status/1494626413730693123
843,2022-02-18 10:54:40+00:00,1494626412912947201,Vrooooooom!!!!!!!! Let’s go boys,chriskaranja,https://twitter.com/chriskaranja/status/1494626412912947201
844,2022-02-18 10:54:40+00:00,1494626412501872640,"Aan de meisjes die in Antwerpen centraal op de trein zaten richting De panne  en een meisje aan het uitlachen waren omdat ze net haar trein gemist had, fuck jullie en jullie lelijke kapsels",CheyenneVreven,https://twitter.com/CheyenneVreven/status/1494626412501872640
845,2022-02-18 10:54:39+00:00,1494626410153103360,"Met @DefensieMin @KajsaOllongren gaan we het land wel redden tegen Rusland! Zet m op, Kajsa! Je kan het! O ja, en mocht het zover komen, dan biedt ik Rusland alvast 'excuses' aan voor de oorlogsmisdaden gepleegd door Nederlandse leger!",vis_para,https://twitter.com/vis_para/status/1494626410153103360
846,2022-02-18 10:54:39+00:00,1494626409372860416,"Storm? 
Binnen is het lekker warm 🥰

#polderhuis #bedandbreakfast #BenB #bergschenhoek #lansingerland #storm #coderood #eunice https://t.co/cFPL5qAuyD",polderhuisbb,https://twitter.com/polderhuisbb/status/1494626409372860416
847,2022-02-18 10:54:39+00:00,1494626408349511681,"Wat houdt het beroep van notaris eigenlijk in? Het is een vraag die veel notariële studenten niet altijd even goed kunnen beantwoorden. Daar wil de KNB verandering in brengen met de nieuwe website https://t.co/BXaDyfsy40.

Lees meer via https://t.co/wlMEVLpeM7 https://t.co/i7S8PvZkbN",KNBnotariaat,https://twitter.com/KNBnotariaat/status/1494626408349511681
848,2022-02-18 10:54:39+00:00,1494626407766495238,"@Gerdachristiaan @ilsezaalavg @MarionKoopmans @Ipie33 @Iederin Ik reageerde op deze tweet, maar verwijderd omdat ik volgens mij wat dingen door elkaar haal. 👍🏻 Fijne vrijdag! Ik hang werk even lekker in de wilgen.",aboutanurse,https://twitter.com/aboutanurse/status/1494626407766495238
849,2022-02-18 10:54:38+00:00,1494626406730547203,"Storm Eunice van vanmiddag komt in de buurt van de storm van 25 januari 1990, maar hij gaat 'm niet overtreffen, zegt weerman @EdAldus van @Rijnmond. 

En dat'ie niet zo erg is als toen, is misschien maar beter ook, als je kijkt naar de gevolgen. 

https://t.co/6AXHW7v57e",dagvantoen,https://twitter.com/dagvantoen/status/1494626406730547203
850,2022-02-18 10:54:38+00:00,1494626406134861824,"@SamiraTarrass Zo intens slecht.
Sprakeloos.",esdeeveebee,https://twitter.com/esdeeveebee/status/1494626406134861824
851,2022-02-18 10:54:37+00:00,1494626402787893250,Die jetski kill laat me ook niet ademen hé hele dag op me fyp,7froukje,https://twitter.com/7froukje/status/1494626402787893250
852,2022-02-18 10:54:37+00:00,1494626402401980430,Laka en Decathlon bestrijden fietsdiefstal met tech https://t.co/w59p33gwc5,NieuwsFiets,https://twitter.com/NieuwsFiets/status/1494626402401980430
853,2022-02-18 10:54:37+00:00,1494626400799760389,N.a.v. mijn vorige tweet...op de wenken bediend 😉 @MijnStemNL #gemeenteraadsverkiezingen2022 @raadWoerden,cjovereem,https://twitter.com/cjovereem/status/1494626400799760389
854,2022-02-18 10:54:36+00:00,1494626397981224960,"Als je ergens rondloopt mag je mondmasker af, maar als je ergens neerzit niet??? Huh? https://t.co/oTO9ZiVfjd",SofieVanW_,https://twitter.com/SofieVanW_/status/1494626397981224960
855,2022-02-18 10:54:36+00:00,1494626397628903424,"Stormweer op komst. Moet je toch de baan op met je #cambio, check dan zeker deze tips van @VABMobiliteit. Hou het veilig! https://t.co/NmfMoHtHbU",CambioAutodelen,https://twitter.com/CambioAutodelen/status/1494626397628903424
856,2022-02-18 10:54:36+00:00,1494626397284884482,En we weten allemaal hoe zit in Israël is verlopen....,Molensky1,https://twitter.com/Molensky1/status/1494626397284884482
857,2022-02-18 10:54:36+00:00,1494626397276487680,"PLAASAANVAL: Rietfontein
https://t.co/beGR6nvlge https://t.co/HhJaN99Ozn",VonkMedia_SA,https://twitter.com/VonkMedia_SA/status/1494626397276487680
858,2022-02-18 10:54:36+00:00,1494626395162566658,@martranslations Heb je er één uitgezocht?,JANNETJE3,https://twitter.com/JANNETJE3/status/1494626395162566658
859,2022-02-18 10:54:35+00:00,1494626393891741700,Tegenwoordig leven we echt wel in een “gekleurde” maatschappij. Duidelijkheid of infantilisering?#kleurcodes,GwenVergouwen,https://twitter.com/GwenVergouwen/status/1494626393891741700
860,2022-02-18 10:54:35+00:00,1494626393187135492,"Groen-minister Tinne VD Straeten zegt dat het de schuld is van 20 jaar stilstand. 
Kijk eens wat het plan van Groen was in 2011: 
- Energiebesparing 
- Warmtekrachtkoppeling 
- CO2 taks om de mensen te pesten 
Daarmee hadden we niets opgelost. 
Dat ze maar snel zwijgt, die Tinne! https://t.co/MAWY7jE2VI",MichaelVerstrae,https://twitter.com/MichaelVerstrae/status/1494626393187135492
861,2022-02-18 10:54:35+00:00,1494626392570486787,"Gisteren middag gezien vanaf het grenskerk monument
genoten van deze dames,🦌 https://t.co/NsZBXv2X04",FransStultjens,https://twitter.com/FransStultjens/status/1494626392570486787
862,2022-02-18 10:54:35+00:00,1494626391803019266,Ambachtelijk schoenmaker Silke (32) maakt in Hengelo minikunst voor aan de voeten https://t.co/LmQ1FlC81b,TubantiaHengelo,https://twitter.com/TubantiaHengelo/status/1494626391803019266
863,2022-02-18 10:54:35+00:00,1494626391798824963,"ik zie net dat @Statbel_nl nu DEMO_DEATH_OPEN tem 06/02 heeft gepubliceerd, maar ik sta achter .. ⬇️ tem 30/01 : de jongsten .. 0-24 en 25-44 ..

we kunnen alleen maar besluiten dat #corona algemeen, en #Omikron bijzonder, gunstig tot zeer gunstig zijn voor hen qua sterfte .. https://t.co/HmZv8CqS7f",ducdorleans61,https://twitter.com/ducdorleans61/status/1494626391798824963
864,2022-02-18 10:54:34+00:00,1494626388376051712,Uwe hee.,noisepedia,https://twitter.com/noisepedia/status/1494626388376051712
865,2022-02-18 10:54:34+00:00,1494626387822530561,VROOM VROOM XD https://t.co/83JQa4KmbI,AegisNomii,https://twitter.com/AegisNomii/status/1494626387822530561
866,2022-02-18 10:54:34+00:00,1494626386555899909,"School van jongste zoon ook vanmiddag ‘stormvrij’! @Emelwerda Nog nooit meegemaakt, ook niet toen ik zelf op het Emelwerda zat. (Voor de fusie)",Tweet_Madbo,https://twitter.com/Tweet_Madbo/status/1494626386555899909
867,2022-02-18 10:54:33+00:00,1494626385981227008,"Feestelijk moment! 8 trotse deelnemers van Open Leer Centrum krijgen hun certificaat in #Houten. Wethouder @_SanderBos_ was erbij en ging in gesprek.  

#gemhouten #OLC #TaalhuisLekstroom #sprongnaardetoekomst https://t.co/WrJcOSci8O",BiebLekIJssel,https://twitter.com/BiebLekIJssel/status/1494626385981227008
