,Datetime,Tweet Id,Text,Username,Url
120,2022-06-24 10:59:02+00:00,1540288383318114304,"Snelheid = alles
De Endorphin Pro 3 is @saucony 's nieuwe superschoen, met carbon plaat, en super foam. Alles is ontworpen om je run in vuur en vlam te zetten! 🔥

Ontdek 'm nu bij jouw Run2Day

#Snelheid #Alles #EndorphinPro3 #Saucony #RunForGood https://t.co/EcAPGGT2x4",Run2DayNL,https://twitter.com/Run2DayNL/status/1540288383318114304
121,2022-06-24 10:59:01+00:00,1540288380332048384,@Shivansh819 Iqoo neo 6,Hasibz125,https://twitter.com/Hasibz125/status/1540288380332048384
122,2022-06-24 10:59:01+00:00,1540288380159893511,She a 10 maar ze bereikt mij niet uit der zelf,chinekee3,https://twitter.com/chinekee3/status/1540288380159893511
123,2022-06-24 10:59:00+00:00,1540288374170275840,"Studente aan die Universiteit van Kaapstad, 1950's..kyk die verskil in kleredrag, netheid en die omgewing... https://t.co/g7VI3AvEI0",Houtkruis70x71,https://twitter.com/Houtkruis70x71/status/1540288374170275840
124,2022-06-24 10:58:59+00:00,1540288370684792833,True fsfdthethyt,chedibaigeilez1,https://twitter.com/chedibaigeilez1/status/1540288370684792833
125,2022-06-24 10:58:59+00:00,1540288369929981952,"Wurdl6 124 2/6

⬜🟩⬜🟩🟨⬜
🟩🟩🟩🟩🟩🟩nou zeg🙄🤔",nordfru,https://twitter.com/nordfru/status/1540288369929981952
126,2022-06-24 10:58:59+00:00,1540288369846112261,Scooterrijder ramt auto's in Enschede https://t.co/kffL4UhoMe,112Twente,https://twitter.com/112Twente/status/1540288369846112261
127,2022-06-24 10:58:58+00:00,1540288368684240897,"@simon_voogt Heerlijk gezicht, maar dat is een hommel.",ErikDePay,https://twitter.com/ErikDePay/status/1540288368684240897
128,2022-06-24 10:58:58+00:00,1540288365404225537,Oke ik ga toch toegeven en The Witcher 3 spelen op ps5,belbottomjazz,https://twitter.com/belbottomjazz/status/1540288365404225537
129,2022-06-24 10:58:57+00:00,1540288363860836352,Zeg dat Jasper het zegt.,Karinvr066,https://twitter.com/Karinvr066/status/1540288363860836352
130,2022-06-24 10:58:57+00:00,1540288361243455489,@koolcan96 @maazful @typicalnawazish Aameen,ibn_fakhruddin,https://twitter.com/ibn_fakhruddin/status/1540288361243455489
131,2022-06-24 10:58:57+00:00,1540288360912015360,@Verwardwezen @PetervanOijen @John_Rdam Wel geen gelijk.,FWagenvoord,https://twitter.com/FWagenvoord/status/1540288360912015360
132,2022-06-24 10:58:57+00:00,1540288360702517252,"Totally agree! Er is een groot verschil tussen wat bedrijven zeggen dat ze doen, en waar ze in werkelijkheid voor lobbyen. Zie #shell #rabobank ea. 
#FactChecking en #Debunking corporate informatie moet standaard procedure zijn.",MulderEvertJan,https://twitter.com/MulderEvertJan/status/1540288360702517252
133,2022-06-24 10:58:56+00:00,1540288358718619650,"Dat is het enige wat hij kan zeggen na de oproep van van Haga? Heel veel sterkte?
Hij had ook kunnen zeggen: ""ik steun die oproep. We moeten daarmee stoppen""",OudersL,https://twitter.com/OudersL/status/1540288358718619650
134,2022-06-24 10:58:56+00:00,1540288357862936576,Jaarmarkt in #Assendorp! Ze maken er weer wat moois van. https://t.co/KiOygGRIX2,TeamStadsdeelMi,https://twitter.com/TeamStadsdeelMi/status/1540288357862936576
135,2022-06-24 10:58:55+00:00,1540288354201346048,De van sentimentalisme overlopende Tweede Kamer ontmoet ware emotie. Mooie metafoor dat zelfs zijn shirt binnenstebuiten zit.,judithvoss,https://twitter.com/judithvoss/status/1540288354201346048
136,2022-06-24 10:58:54+00:00,1540288351730802689,Nog 29 dagen waarvan ik er 18 moet werken. Hell yeah het komt echt korter nu. ☺️,KimsGH,https://twitter.com/KimsGH/status/1540288351730802689
137,2022-06-24 10:58:53+00:00,1540288347528110081,Wappie-duiding,Sambamagico,https://twitter.com/Sambamagico/status/1540288347528110081
138,2022-06-24 10:58:53+00:00,1540288345196068864,"BEIDE ONDERSTAANDE LINKEN ZIJN DUS NIET MEER TE VINDEN. VREEMD HÈ!?!?!? 🤔
Moest dit geheim blijven?!

https://t.co/LU4dXCr9TZ

https://t.co/urmxxExppW

Meer nieuws op:
https://t.co/vk2x0D9Wgh",peter_himpe,https://twitter.com/peter_himpe/status/1540288345196068864
139,2022-06-24 10:58:53+00:00,1540288344487247872,Even helemaal lezen. Briefje van Jan over onbekwame #TjeerddeGroot,hermanoldenhof,https://twitter.com/hermanoldenhof/status/1540288344487247872
140,2022-06-24 10:58:52+00:00,1540288343598039042,"@vrtnws Journaal/Babbelclub gisteren donderdag over de oorzaak overstromingen in de Vesdervallei : KLIMAAT, KLIMAAT en nog eens KLIMAAT !
GEEN WOORD over het lamentabel beheer van de stuwdam.
Subsidie moet je verdienen in ieder journaal.",skaamaan,https://twitter.com/skaamaan/status/1540288343598039042
141,2022-06-24 10:58:51+00:00,1540288339013783553,Ze gaan vanavond kajakken als teambuilding. Ben ik blij dat ik niet mee ga. 😅 #wateenweer,Malle_Kevin,https://twitter.com/Malle_Kevin/status/1540288339013783553
142,2022-06-24 10:58:51+00:00,1540288337931640832,"Geen VVD dus

Kijk: Stikstofminister Van der Wal (VVD) ‘heeft totale maling’ aan wat haar achterban wil https://t.co/cExbvKL2Ak",IlonaKapitao,https://twitter.com/IlonaKapitao/status/1540288337931640832
143,2022-06-24 10:58:50+00:00,1540288334794297344,"Topbrief, oh nou weten we de reden dat die D66 droef toeter  niet naar Stroe ging..... walgelijke man. Helemaal mee eens walgelijk is nog zacht uit gedrukt. maar we weten inmiddels hoe men te werk gaat bij D66.",hermanus2021,https://twitter.com/hermanus2021/status/1540288334794297344
144,2022-06-24 10:58:50+00:00,1540288332302802944,@nnurnnisaa sameee omg ik kijk da voor de 3e keer opnieuw 😭😭,aseelllx3,https://twitter.com/aseelllx3/status/1540288332302802944
145,2022-06-24 10:58:50+00:00,1540288331551997954,"heb zo’n zieke open blaar op mn voet dat elke stap pijn doen, kan nieteens normaal douche zonder dat mn voet afsterft",soylagocarlos,https://twitter.com/soylagocarlos/status/1540288331551997954
146,2022-06-24 10:58:49+00:00,1540288330570645504,Voortvluchtige Nederlandse pedoactivisten gearresteerd in Ecuador https://t.co/qqgGqyLu6x,GFCNieuws,https://twitter.com/GFCNieuws/status/1540288330570645504
147,2022-06-24 10:58:47+00:00,1540288322500808705,op je bek gaan met een piercing in je gezicht. altijd weer feest. mn halve lip door de helft.,kontfoto,https://twitter.com/kontfoto/status/1540288322500808705
148,2022-06-24 10:58:47+00:00,1540288319761915905,"@wodkaatje Lekker he. Nu nog een overlegje, 1 verslag maken en dan taai ik m af denk ik. Genoeg uren gemaakt deze week",TKoosje,https://twitter.com/TKoosje/status/1540288319761915905
149,2022-06-24 10:58:47+00:00,1540288319757733889,Grouch (Joker Parody) - SNL https://t.co/GF93jFATjd via @YouTube,dabroderick95,https://twitter.com/dabroderick95/status/1540288319757733889
150,2022-06-24 10:58:47+00:00,1540288318960713729,Longa’30 heeft nog één horde te nemen voor handhaving https://t.co/LA6GyIZWP5 https://t.co/2rKq5jlFnI,dgachterhoek,https://twitter.com/dgachterhoek/status/1540288318960713729
151,2022-06-24 10:58:46+00:00,1540288314909024258,Wow. Heel zeldzaam: een luchtafweer-raket die rechtsomkeert maakt en de eigen lanceerinstallatie aanvalt.,kajleers,https://twitter.com/kajleers/status/1540288314909024258
152,2022-06-24 10:58:45+00:00,1540288313843748865,#JouwBaan #werk #vacature Bouwtimmerman https://t.co/8uQaLLgoS0,VacatureWerk,https://twitter.com/VacatureWerk/status/1540288313843748865
153,2022-06-24 10:58:44+00:00,1540288307975933952,"@BoerBurgerB @lientje1967 zojuist als burger lid geworden van BBB! Klaar met de @VVD op wie ik vele jaren gestemd heb…
@MinPres De handelswijze vd bekende partijen is gewoon niet OK. Laten we het daar maar ophouden…",HPR22270,https://twitter.com/HPR22270/status/1540288307975933952
154,2022-06-24 10:58:44+00:00,1540288307665453058,"Klimaatonrecht lijkt een abstract begrip tót je de cijfers ziet. Het contrast tussen Afrika en Zuid-Azië en Europa is schokkend, blijkt uit onderzoek dat Simavi liet uitvoeren door The Broker: https://t.co/U1DolRM8rA https://t.co/DxRIjUOM08",SimaviNL,https://twitter.com/SimaviNL/status/1540288307665453058
155,2022-06-24 10:58:44+00:00,1540288307128573952,War klar....schade Marmelade,gotteswerk2411,https://twitter.com/gotteswerk2411/status/1540288307128573952
156,2022-06-24 10:58:43+00:00,1540288303668383744,"""PSV voorziet voor Ki-Jana Hoever de Donyell Malen-route"" https://t.co/sIPqckax1Q #PSV",psv_fansnl,https://twitter.com/psv_fansnl/status/1540288303668383744
157,2022-06-24 10:58:42+00:00,1540288300048695297,"@TurboTurk1453 @JaapSwaf @yyeIhsa @eat_veggies_ @calle_kal @11meterbovenNAP Met zijn allen aan de steroïden, dat is natuurlijk beter!",JustT19649384,https://twitter.com/JustT19649384/status/1540288300048695297
158,2022-06-24 10:58:42+00:00,1540288298412908544,"Stichting Frysk Tichelwurk in Makkum zoekt een Coördinator Open Atelier voor 24-28 uur per week | #Vacature voor een Betaalde functie, Freelance/ZZP | Sluitingsdatum: 01-07-2022 - https://t.co/JZd1Yxv1Qb",cultvacatures,https://twitter.com/cultvacatures/status/1540288298412908544
159,2022-06-24 10:58:42+00:00,1540288298366771202,@wodkaatje Ik vind van wel!,Celinepien,https://twitter.com/Celinepien/status/1540288298366771202
160,2022-06-24 10:58:41+00:00,1540288293933293569,En Frans de Boskabouter speelt de hoofdrol. @TimmermansEU https://t.co/xSnxh1AQku,CCees,https://twitter.com/CCees/status/1540288293933293569
161,2022-06-24 10:58:40+00:00,1540288291479719940,Nieuwe episode online! https://t.co/EBbSvauxD2,KoolcastSport,https://twitter.com/KoolcastSport/status/1540288291479719940
162,2022-06-24 10:58:39+00:00,1540288288430473216,Gewone kaas is ook niet echt geweldig voor je aderen hè….,DebbyNobel,https://twitter.com/DebbyNobel/status/1540288288430473216
163,2022-06-24 10:58:39+00:00,1540288287935430658,"Hoe de regering, dus ook de partij van Derk(CDA) boeren kapot maakt en alleen oor heeft naar regeltjes uit Brussel!",knipoog50,https://twitter.com/knipoog50/status/1540288287935430658
164,2022-06-24 10:58:38+00:00,1540288284382924800,Frank viert 100ste verjaardag https://t.co/fSWnzaBvRR,NieuwsOostende,https://twitter.com/NieuwsOostende/status/1540288284382924800
165,2022-06-24 10:58:38+00:00,1540288283846082560,Als chirurg werk je altijd op het snijvlak.,seozwolle,https://twitter.com/seozwolle/status/1540288283846082560
166,2022-06-24 10:58:37+00:00,1540288276757626882,"Zonder dat de ECB afgelopen donderdag een “spoedvergadering” had belegd, hadden de meesten zich niet gerealiseerd dat er sprake is van een noodsituatie in de EURO zone https://t.co/3o4YjFDBcQ",siemxxxxx,https://twitter.com/siemxxxxx/status/1540288276757626882
167,2022-06-24 10:58:36+00:00,1540288275096784897,Normaal was ik nu in het zonnige Firenze ipv regenachtige België 😩 fy @Ryanair 💔,dilarakrl,https://twitter.com/dilarakrl/status/1540288275096784897
168,2022-06-24 10:58:36+00:00,1540288273662230531,"De #lifeliner vloog op afstand donderdagavond jl. langs de luchtballon boven #Waddinxveen, met aan de horizon de Reeuwijkse Plassen en #Gouda. https://t.co/BWlEeqzKbE https://t.co/6eJg7x19Bn",RaymondAarsman1,https://twitter.com/RaymondAarsman1/status/1540288273662230531
169,2022-06-24 10:58:36+00:00,1540288273150607361,Nieuwe #vacature Monteur elektrische installaties https://t.co/jAB9H5skId,Collegaes,https://twitter.com/Collegaes/status/1540288273150607361
170,2022-06-24 10:58:35+00:00,1540288270671683584,"@WijZeggen @Optimist_NL @justinpooters @barrysmit 'We'?
Ik niet..",Dick26939374,https://twitter.com/Dick26939374/status/1540288270671683584
171,2022-06-24 10:58:35+00:00,1540288269631496195,Ik ben normaal gesproken niet zo anti-Pascal Janssen. Maat Taabouni had dit jaar veeeeel vaker de kans gekregen moeten hebben. Het is nou niet zo dat onze nummer 10 dit jaar zo'n onuitwisbare indruk heeft gemaakt. Heel erg zonde dit. #Taabouni,VermeulenEmiel,https://twitter.com/VermeulenEmiel/status/1540288269631496195
172,2022-06-24 10:58:35+00:00,1540288269392527360,"Recordwinsten? Ja voor bedrijven die alle zgn crises misbruiken: farmacie, energie, olie omdat ze door de overheid de ruimte kregen! 🤬Economie harder gegroeid dan gedacht: recordwinsten voor bedrijven /via @NOS https://t.co/VrvQUY8bio",jerolt,https://twitter.com/jerolt/status/1540288269392527360
173,2022-06-24 10:58:35+00:00,1540288269086101504,Een legendarische rockshow van Guns N' Roses in Stadspark Groningen. Gitaargod Slash houdt de iconische rockband overeind | recensie ★★★☆☆ https://t.co/KN8iL8YhTt,lc_nl,https://twitter.com/lc_nl/status/1540288269086101504
174,2022-06-24 10:58:34+00:00,1540288268087861249,Limburgse huisartsen gaan staken tegen extra taken en hoge werkdruk: ‘Goede zorg voor patiënt in het geding’ https://t.co/F0omI5nx8C,delimburger,https://twitter.com/delimburger/status/1540288268087861249
175,2022-06-24 10:58:34+00:00,1540288265466658819,mijn band met faye opnieuw vinden was goed voor mijn ziel https://t.co/A40vP0wQwD,zoesterrrr,https://twitter.com/zoesterrrr/status/1540288265466658819
176,2022-06-24 10:58:34+00:00,1540288264933883904,"@BrabantNick @gvandervoet Ze maken wel degelijk onderdeel uit van het narratief.
Meneer de Struisvogel....... https://t.co/NunF6xZ9hD",Bedakken,https://twitter.com/Bedakken/status/1540288264933883904
177,2022-06-24 10:58:34+00:00,1540288264707252224,Vastgoedprijzen ook in eerste kwartaal 2022 verder gestegen https://t.co/l7r4NyZge9,HLN_BE,https://twitter.com/HLN_BE/status/1540288264707252224
178,2022-06-24 10:58:32+00:00,1540288258675945473,"[phone] 83

wie is het..?",NawkSeth,https://twitter.com/NawkSeth/status/1540288258675945473
179,2022-06-24 10:58:32+00:00,1540288255874048000,@komal_singh041 School  mein 😀,SanjuRanaSays,https://twitter.com/SanjuRanaSays/status/1540288255874048000
180,2022-06-24 10:58:31+00:00,1540288254259433472,Doe mee aan ons onderzoek en win een ingelijste en gepersonaliseerde poster van MrStarsky https://t.co/vcY8zbZcLw,FammeNL,https://twitter.com/FammeNL/status/1540288254259433472
181,2022-06-24 10:58:31+00:00,1540288253252849666,Nederlanders eten te veel kikkerbillen: de kikker wordt bedreigd https://t.co/crx89HIOhk,BinnenTheo,https://twitter.com/BinnenTheo/status/1540288253252849666
182,2022-06-24 10:58:30+00:00,1540288251365400576,@Eline_nu @rblommestijn @wimjmvoermans Dat is een hypocriete stelling. Kaag deelt ook stevig uit maar kritiek op haar is vrouwenhaat. Voermans had ook geen inhoudelijke kritiek op blommestijn maar gewoon een ad hominem scheldkanonade.,snugje,https://twitter.com/snugje/status/1540288251365400576
183,2022-06-24 10:58:29+00:00,1540288246256640001,@SportsNegro @Alaphilippe_ Liverpool was toen niet zo goed als ze nu zijn en Real Madrid was toen een stap omhoog,JDGEFC,https://twitter.com/JDGEFC/status/1540288246256640001
184,2022-06-24 10:58:29+00:00,1540288245728149504,#vrtweer Luc Lambert Roeselare 9u22 zonnig kans op rergen 22°c wind ZZW https://t.co/q8Po17HgxI,luclambert11,https://twitter.com/luclambert11/status/1540288245728149504
185,2022-06-24 10:58:27+00:00,1540288238685913089,Zou de meter het nog doen? https://t.co/quEFPTQ9bp,treinenliefde,https://twitter.com/treinenliefde/status/1540288238685913089
186,2022-06-24 10:58:27+00:00,1540288235821301760,"Het Free Café Groningen kookt gratis maaltijden met voedsel dat anders werd wordt gegooid. NEMO Kennislink prikt een vorkje mee, en gaat na hoe de wetenschap onderzoekt hoe dit soort collectieve acties bijdragen aan een duurzamer voedselsysteem: https://t.co/jxqgI3WXyu https://t.co/pztGPgKINo",NEMOkennislink,https://twitter.com/NEMOkennislink/status/1540288235821301760
187,2022-06-24 10:58:26+00:00,1540288234260946947,Weer een projectje klaar https://t.co/Y5tIHT8BSJ,denis42m,https://twitter.com/denis42m/status/1540288234260946947
188,2022-06-24 10:58:26+00:00,1540288234147782656,Kaartverkoop nieuw theaterseizoen gestart https://t.co/W2ZFHLaDRP,Streekgids,https://twitter.com/Streekgids/status/1540288234147782656
189,2022-06-24 10:58:26+00:00,1540288232860123136,Boris Johnson heeft een Wilhelminaatje gedaan?,aliemburg,https://twitter.com/aliemburg/status/1540288232860123136
190,2022-06-24 10:58:25+00:00,1540288229148180480,"Waarom kan het wel voor n bevolkingsgroep die voor een groot deel totaal niks bijdraagt terwijl eigen volk, letterlijk en figuurlijk aan de kant wordt geschoven!! - Asielcrisis: kabinet zet in op flexwoningen, sluit dwang niet uit https://t.co/ESm9sxwGNk via @parool",JacquesCr1,https://twitter.com/JacquesCr1/status/1540288229148180480
191,2022-06-24 10:58:25+00:00,1540288228476977152,"24-06-22 12:58:17 0170012 Controlepager: : PRIO 3 TI wateroverlast / pompen BS (LOG2 NIET SAH), Lier, Lier """,CPA_Breda_Antw,https://twitter.com/CPA_Breda_Antw/status/1540288228476977152
192,2022-06-24 10:58:25+00:00,1540288226778386435,Remco wint 1 op 4 koersen dat em meedoet in 2022. Straf 😳,Gilleeees,https://twitter.com/Gilleeees/status/1540288226778386435
193,2022-06-24 10:58:24+00:00,1540288226090434566,@Schouten_B Zijn die buurten beter onderhouden of hebben die mensen het beter? Ik zie dat namelijk helemaal niet terug. En je kunt het slecht hebben of naar de voedselbank moeten omdat je niets hebt. Nee de middenklasse heeft een bovenlaag gekregen dat meer verdiend denk ik,AnneliesdeZeeuw,https://twitter.com/AnneliesdeZeeuw/status/1540288226090434566
194,2022-06-24 10:58:24+00:00,1540288224660275201,"Ervaring spreekt...
""Het Westen moet pal voor de rechten van Oekraïne blijven staan, maar het is 'niet realistisch' dat De Donbas en Krim voor #Oekraïne behouden zullen blijven. De Hoop Scheffer schaart zich daarmee achter de woorden van Kissinger""
#BNR
https://t.co/dGBvKoJZMJ",PlanBeeP,https://twitter.com/PlanBeeP/status/1540288224660275201
195,2022-06-24 10:58:24+00:00,1540288222386847744,Een beetje veel werk https://t.co/JzKjT55Htm,mvuijlst,https://twitter.com/mvuijlst/status/1540288222386847744
196,2022-06-24 10:58:23+00:00,1540288221141164033,Wat gaat er gebeuren? #meerssen https://t.co/jlA9oEgV6T,Henry_Eikenboom,https://twitter.com/Henry_Eikenboom/status/1540288221141164033
