,Datetime,Tweet Id,Text,Username,Url
745,2022-03-28 10:54:16+00:00,1508397053323399173,Virgil van Dijk probeert de aanwezige pers te laten schrikken... 😱😂 #oranje #nederlandselftal #vandijk https://t.co/VswTNpLvfi,VI_nl,https://twitter.com/VI_nl/status/1508397053323399173
746,2022-03-28 10:54:15+00:00,1508397049712099337,❌❌ | De #rechterbuis van de #Beneluxtunnel in de #A4 is richting #Vlaardingen gesloten. Er is een ongeluk gebeurt.,Rdamonderweg,https://twitter.com/Rdamonderweg/status/1508397049712099337
747,2022-03-28 10:54:15+00:00,1508397048537698307,"De Wijk is van #D66, verklaart alles!",knipoog50,https://twitter.com/knipoog50/status/1508397048537698307
748,2022-03-28 10:54:15+00:00,1508397045702295553,LOUDER emz! HAHAHA,atingtintin,https://twitter.com/atingtintin/status/1508397045702295553
749,2022-03-28 10:54:14+00:00,1508397043726888969,Sinds twee weken reageert mijn toetsenbord anders. De 'z' hapert onregelmatig. Vermoedelijk zijn het de Russen. Die ontberen ook de 'z' in hun alfabet... #schamelkantoorleed,beemsterman,https://twitter.com/beemsterman/status/1508397043726888969
750,2022-03-28 10:54:14+00:00,1508397042586075138,@zeekoedanser Wat is dit nu voor een verkapte bedreiging?,Aluarth,https://twitter.com/Aluarth/status/1508397042586075138
751,2022-03-28 10:54:13+00:00,1508397039578722309,Nieuw leiderschap.,MarjanChristian,https://twitter.com/MarjanChristian/status/1508397039578722309
752,2022-03-28 10:54:13+00:00,1508397038706298882,@dpd mijn verzonden pakketje staat al sinds 22-3 op onderweg…..,Arwin_Marissen,https://twitter.com/Arwin_Marissen/status/1508397038706298882
753,2022-03-28 10:54:13+00:00,1508397038169309190,PRIO YARN OMG KAYO AHShajskjsowwn,lhsluvi,https://twitter.com/lhsluvi/status/1508397038169309190
754,2022-03-28 10:54:12+00:00,1508397035808043009,A2 Eindhoven Rit: 34450 - Ambulance 22-101 #P2000,p2000_eindhoven,https://twitter.com/p2000_eindhoven/status/1508397035808043009
755,2022-03-28 10:54:12+00:00,1508397034436378625,"[THV INSTAGRAM STORY UPDATE]

(https://t.co/zP3j99KWZg) https://t.co/LcAki6aOZU",btxtenhaupdates,https://twitter.com/btxtenhaupdates/status/1508397034436378625
756,2022-03-28 10:54:11+00:00,1508397032444211202,"Voor als ik dood ben, dan weten jullie dat alvast. https://t.co/uNmr3uwPfs",juulfairy,https://twitter.com/juulfairy/status/1508397032444211202
757,2022-03-28 10:54:11+00:00,1508397032200843264,KWOENWOSKD:((( https://t.co/gZkpT6hN7I,nishiwonicito,https://twitter.com/nishiwonicito/status/1508397032200843264
758,2022-03-28 10:54:10+00:00,1508397024860942337,pUHAUWOSOEOKDOEKSOWMODKD🥹🥹🥹🥹,EATMEKANEKI,https://twitter.com/EATMEKANEKI/status/1508397024860942337
759,2022-03-28 10:54:09+00:00,1508397021354467328,"'Zwembad van Amsterdams vastgoedbaasje definitief van de baan' - bericht op @Quotenet
over het absurde plan voor een zwembad onder een pand in de Frans Halsstraat in de Amsterdamse Pijp. @BvdPijp @WijkcentrumPijp @verhuurgedrag
https://t.co/jJyYnbWqSQ",stichtingwoon,https://twitter.com/stichtingwoon/status/1508397021354467328
760,2022-03-28 10:54:09+00:00,1508397021023334413,Wist je dat het eerste nederlandstalige boek uitkwam in 1477?,Geschiedenis2,https://twitter.com/Geschiedenis2/status/1508397021023334413
761,2022-03-28 10:54:08+00:00,1508397019550920714,Daar kan Europa een voorbeeld aan nemen 🙏🙏🙏https://t.co/ewXvxb7Mak,RayJame54299296,https://twitter.com/RayJame54299296/status/1508397019550920714
762,2022-03-28 10:54:08+00:00,1508397019039211524,"Waarom laat Unicef 700.000 in de steek?
Ik kon het antwoord niet vinden.

Ik hoop maar dat het niet de kinderen zijn die naar Rusland zijn gevlucht of gedeporteerd.

https://t.co/iUPAslIp5U",Pimmetje18,https://twitter.com/Pimmetje18/status/1508397019039211524
763,2022-03-28 10:54:07+00:00,1508397014723305473,Ik heb op het bal tegen iemand gezegd dat ik mannen haat and he turned out to be een lvsv’er en he got sooo mad,noontj2,https://twitter.com/noontj2/status/1508397014723305473
764,2022-03-28 10:54:07+00:00,1508397014161133573,Malesi banget wong kok klemar klemer klentrak klentruk ra das des,minumaquagalon,https://twitter.com/minumaquagalon/status/1508397014161133573
765,2022-03-28 10:54:06+00:00,1508397011376439300,"— #DomeBenzstoryupdate🍑🦊

Thank bro🙏🏻😘 

IG Story  : bbenzalert
🗓Date : 28.03.2022

@Benzalert_np 
#BENZALERT #แบตเตอรี่ของอเลิ๊ต https://t.co/L0gCYvk92C",DomeBenzOFC,https://twitter.com/DomeBenzOFC/status/1508397011376439300
766,2022-03-28 10:54:06+00:00,1508397011350921222,@aimsey4k banger omg,solarsuntrip,https://twitter.com/solarsuntrip/status/1508397011350921222
767,2022-03-28 10:54:05+00:00,1508397006095413248,@aapbhaadmeinjao @AkasaSing @AkasaSing Bestie 😘,itssmeesibs,https://twitter.com/itssmeesibs/status/1508397006095413248
768,2022-03-28 10:54:04+00:00,1508397000324427777,@wurjnimef guwd,smp4pan,https://twitter.com/smp4pan/status/1508397000324427777
769,2022-03-28 10:54:03+00:00,1508396997765521412,beke nemen,ennelletwt_,https://twitter.com/ennelletwt_/status/1508396997765521412
770,2022-03-28 10:54:03+00:00,1508396997753061378,Hoezo moet je je mening delen over iets waar je misschien niet eens de helft over weet? Praten om te praten noem je dat.,GymKerrie_,https://twitter.com/GymKerrie_/status/1508396997753061378
771,2022-03-28 10:54:02+00:00,1508396992875175946,"Nee stel je voor. Vanaf hun 6e krijgen ze wel voorlichting over transexuele, bioneutrale, x-genders, LGTHYUT en weet ik wat allemaal en of ze misschien in een verkeerd lichaam zitten, maar laten we het vooral niet hebben over verliefd zijn, want daar zijn ze echt nog niet aan toe",ZwaanBente,https://twitter.com/ZwaanBente/status/1508396992875175946
772,2022-03-28 10:54:01+00:00,1508396991033839619,"Ik zit nu in het ziekenhuis met een trombosebeen. Ik kreeg de vraag of ik onlangs een booster had gekregen. Ja, ja,  Ze weten het gewoon hoor.",KetoPhilosophy,https://twitter.com/KetoPhilosophy/status/1508396991033839619
773,2022-03-28 10:54:01+00:00,1508396987930263554,HAHAJSJSJSJEJS,thesbrinaa,https://twitter.com/thesbrinaa/status/1508396987930263554
774,2022-03-28 10:54:00+00:00,1508396986017406983,@aanstekerrrr Bentley continental gt 2021 voor mij graag,niffotranq,https://twitter.com/niffotranq/status/1508396986017406983
775,2022-03-28 10:54:00+00:00,1508396984457170948,Is het al bijna vrijdag T_T,Gamesven1,https://twitter.com/Gamesven1/status/1508396984457170948
776,2022-03-28 10:54:00+00:00,1508396984385871875,"De @KyivIndependent citeert @ZelenskyyUa @TheEconomist dat sommige ontvoerde burgermeesters dood zijn. In deze informatie oorlog blijft altijd de vraag wie, wat en waar ?",opagaatlos,https://twitter.com/opagaatlos/status/1508396984385871875
777,2022-03-28 10:54:00+00:00,1508396983932780544,"SP stelt vragen over compensatie energierekening: krijgt iedereen die het nodig heeft het wel?
https://t.co/wYaGp9odlv",Alphens,https://twitter.com/Alphens/status/1508396983932780544
778,2022-03-28 10:53:59+00:00,1508396981839933442,"#de2ekamertweets 
#tweedekamer 
#eerstekamer
#politiek

als jullie ideeen heling plagiaat roof rooving is en het land moet erop teren is het een fraude zaak waardoor alles wat gedrukt is fraude geld is... waardoor het land failliet gaat...",uniwinning,https://twitter.com/uniwinning/status/1508396981839933442
779,2022-03-28 10:53:57+00:00,1508396974227312642,"🔴
                        .
                    .
                  .
                 .
              🌛
               .
              .
              .
            🌏
$TSLA",NuovaRealta,https://twitter.com/NuovaRealta/status/1508396974227312642
780,2022-03-28 10:53:57+00:00,1508396970645528577,JHOPE REPLY TO JIMIN'S POST KSOAKSKSJSJAJAJAJSSJDJXNNDJD,jmniehope,https://twitter.com/jmniehope/status/1508396970645528577
781,2022-03-28 10:53:56+00:00,1508396966358786063,Jonggehandicapten die niet zelfstandig kunnen wonen pas vanaf 27 jaar een last voor hun ouders / partners / … 🎉  https://t.co/Y1HB9w9E1V,__Sabs,https://twitter.com/__Sabs/status/1508396966358786063
782,2022-03-28 10:53:55+00:00,1508396965737992192,George Orwell in 2022! Zelfs hij had dit niet kunnen bedenken. https://t.co/1pbxEau9Bd,IedemaEls,https://twitter.com/IedemaEls/status/1508396965737992192
783,2022-03-28 10:53:55+00:00,1508396962084757507,"Het is goed dat politici zeggen wat ze gaan doen. Nog beter is, doen wat ze zeggen. Zeker als het gaat om beslissingen en toezeggingen t.o.v. gemeenteraad. Omdat dit in Maaseik niet gebeurt, trek ik vanavond met 2 slabakken onder de arm naar de gemeenteraad. https://t.co/nKfSU7aVvo",debruynpeter,https://twitter.com/debruynpeter/status/1508396962084757507
784,2022-03-28 10:53:55+00:00,1508396961916850178,Jinnie 😭💜,seokjinniiiee,https://twitter.com/seokjinniiiee/status/1508396961916850178
785,2022-03-28 10:53:54+00:00,1508396958599294978,"Dit is uiteraard quote. Maar ik hoop dat @MargotCloet een iets ruimere visie heeft op de nood van sommige werknemers om zelf werktijden te kiezen. In andere sectoren wordt dit trouwens als hip en  trendy voorgesteld ... 
@destandaard https://t.co/6ukjpnrxmw",DenysJan,https://twitter.com/DenysJan/status/1508396958599294978
786,2022-03-28 10:53:53+00:00,1508396956481212423,"Huilie huilie doen stelletje slappe zakken.

Heel veel normaal werkende mensen moeten exact het zelfde doen.

En dan nog eens voor heel wat minder per maand!

Dit soort figuren verdienen het niet eens om volksvertegenwoordigers te zijn!

 https://t.co/zD76IO5ZZ9",philipglerum,https://twitter.com/philipglerum/status/1508396956481212423
787,2022-03-28 10:53:53+00:00,1508396956346990606,"Leeghoofd, het is 12:53 uur.",scheldendeklok,https://twitter.com/scheldendeklok/status/1508396956346990606
788,2022-03-28 10:53:53+00:00,1508396956200099846,"Hoe beschermen jullie je planten in de tuin tegen HendrikJan de ""tuin""hond?
Hij is lief hoor maar dat tuinieren van hem🙈🙈, echt niet normaal onze slopert.",TonnyNormaal,https://twitter.com/TonnyNormaal/status/1508396956200099846
789,2022-03-28 10:53:53+00:00,1508396953670930434,"Dat ""Power Of The Dog"" maar één Oscar kreeg is dan wel weer terecht. Flutverhaal en waanzinnig saai.",DutchHumanist,https://twitter.com/DutchHumanist/status/1508396953670930434
790,2022-03-28 10:53:52+00:00,1508396951641161734,"His smile 💞💞💞 Sf BTS
Sf Baby Thv 👑🐻🐯 https://t.co/Cb0FRIlg5u",BoraKTH1230,https://twitter.com/BoraKTH1230/status/1508396951641161734
791,2022-03-28 10:53:52+00:00,1508396950776918016,Het was puur toeval dat advocaten erachter kwamen dat opsporingsambtenaren vertrouwelijke mailberichten tussen advocaten en hun cliënten hadden ingezien. De rechter oordeelde deze week in een vernietigend vonnis dat dit moet stoppen. https://t.co/TAYpOvmjos,Elisekrielen,https://twitter.com/Elisekrielen/status/1508396950776918016
792,2022-03-28 10:53:51+00:00,1508396947345920005,"Hoe kan je daar ooit vrede mee krijgen? PLO-functionaris: Arabische gezanten bij Sde Boker zullen Palestijnen niet helpen, 'wat hun redenering ook is' https://t.co/8VmFPOHWtw",JoopSoesan,https://twitter.com/JoopSoesan/status/1508396947345920005
793,2022-03-28 10:53:51+00:00,1508396947308175369,@Dutchgoddess95 Voor jou ook een goede geile morgen,Jos19663,https://twitter.com/Jos19663/status/1508396947308175369
794,2022-03-28 10:53:51+00:00,1508396946234523648,PROUD AF,tatesdeluxe,https://twitter.com/tatesdeluxe/status/1508396946234523648
795,2022-03-28 10:53:51+00:00,1508396945953501186,Bijna 3.000 nieuwe woningen in Bollenstreek op ongezonde plekken vanwege vliegtuigoverlast Schiphol https://t.co/ivxOs35t2X,omroepbo,https://twitter.com/omroepbo/status/1508396945953501186
796,2022-03-28 10:53:50+00:00,1508396943650738176,"Deze bekende Rotterdamse gebouwen zijn genomineerd voor een architectuurprijs👇
https://t.co/nqDjtaICG1",RDStad,https://twitter.com/RDStad/status/1508396943650738176
797,2022-03-28 10:53:50+00:00,1508396942258315266,Tweede Kamer heeft wetsvoorstel verkorting betaaltermijn grootbedrijf aangenomen https://t.co/xC49fbC7Xv https://t.co/AiGC7PSTAp,AccountantLeidn,https://twitter.com/AccountantLeidn/status/1508396942258315266
798,2022-03-28 10:53:49+00:00,1508396940358156292,USER THV IS HERE https://t.co/dRPYU7rBov,thvsace,https://twitter.com/thvsace/status/1508396940358156292
799,2022-03-28 10:53:49+00:00,1508396939259576321,"Overlap (1/1)!

#Billlie #Billlie_INA @Billlieofficial https://t.co/29tJWUUl9u",Billlie_INA,https://twitter.com/Billlie_INA/status/1508396939259576321
800,2022-03-28 10:53:49+00:00,1508396937946542083,"Restjestijd. Pita's nog over en groente van de kebabbroodjes van gister en kalkoenfilet. 

Prima lunch! https://t.co/PuLUK6gTKz",Koffieleutje_,https://twitter.com/Koffieleutje_/status/1508396937946542083
801,2022-03-28 10:53:48+00:00,1508396934645620739,"Jeugd is een voorschot, ouderdom de afrekening. #quotes",Ronnie01964,https://twitter.com/Ronnie01964/status/1508396934645620739
802,2022-03-28 10:53:47+00:00,1508396931118206982,"Nederland
Europa neemt tegenwoordig alle beslissingen (coronamaatregelen, miljardencontracten met Pfizer en andere multinationals, deelname aan militaire conflicten en NATO- interventies, wapenproductie en leveringen, pensioenen,). Laat ons werken aan een NEXIT.",Auster13525913,https://twitter.com/Auster13525913/status/1508396931118206982
803,2022-03-28 10:53:47+00:00,1508396928605863936,so feios gostam de max verstappen,ttdaismi,https://twitter.com/ttdaismi/status/1508396928605863936
804,2022-03-28 10:53:46+00:00,1508396927167213570,"@UniversityofME1 @GuusKuijer Jij hebt echt geen verstand van wetenschap zo te merken. Sinds wanneer staat het na een uitspraak al vast? er zijn zovaak gevallen geweest waar ze eerst A zeiden maar later na verder onderzoek B, dus ontken dat alles ook meteen",DreemurrAsie,https://twitter.com/DreemurrAsie/status/1508396927167213570
805,2022-03-28 10:53:46+00:00,1508396926756175874,Column: Slaap je fit! https://t.co/gRefBBouxV,NU_HadM,https://twitter.com/NU_HadM/status/1508396926756175874
806,2022-03-28 10:53:46+00:00,1508396925715984391,"Jada en Will Smith hebben jarenlang miljoenen gepompt in een school waar kinderen Scientology aangeleerd kregen.

Dus cry me a fucking river",lVlald3r,https://twitter.com/lVlald3r/status/1508396925715984391
807,2022-03-28 10:53:46+00:00,1508396924801794050,AWWWW KAGETTT AKSVDJEUEBW LAYYY,zxycwh,https://twitter.com/zxycwh/status/1508396924801794050
808,2022-03-28 10:53:45+00:00,1508396923291684873,"Projectleiders Vastgoed opgelet! --&gt;#SOR zoekt jou!
Waan jij jezelf in de wereld van de #BIG5 van SOR? Bekijk het filmpje en zie waar SOR aan werkt. Check de volledig vacature op de website. https://t.co/zwagm586VG Interesse? [email]
https://t.co/K1wUWCKjKM",SORwonen,https://twitter.com/SORwonen/status/1508396923291684873
809,2022-03-28 10:53:45+00:00,1508396920435261440,Inter Nos brengt Oekraïens volkslied ten gehore -  https://t.co/XxpeTcGeYF https://t.co/T2mdcLW6cH,ANGroenlo,https://twitter.com/ANGroenlo/status/1508396920435261440
810,2022-03-28 10:53:45+00:00,1508396919944806400,"Worpel 8 - 4/8

⬛⬛🟩⬛⬛🟨⬛⬛
⬛🟨🟩⬛⬛🟨🟨⬛
⬛🟨🟩🟩🟨🟨🟨🟩
🟩🟩🟩🟩🟩🟩🟩🟩

https://t.co/pUESOltRix",Jummacallanan,https://twitter.com/Jummacallanan/status/1508396919944806400
811,2022-03-28 10:53:44+00:00,1508396919185367044,"Schriftelijke vragen art. 35
Het college heeft schriftelijke vragen ontvangen van de fractie van de ChristenUnie. De
vragen hebben betrekking op het boetebeleid...

https://t.co/28hYaf6Xc1 https://t.co/Ywi1zwXvct",RTV_LOS,https://twitter.com/RTV_LOS/status/1508396919185367044
812,2022-03-28 10:53:44+00:00,1508396918627520519,@minous127 ik word hier zo gelukkig van die koetjes😍😍😍Ik ga binnenkort een dagje koeien knuffelen op de boerderie🥰Heb er nu al zin in🥳🥳,WickedWineWitch,https://twitter.com/WickedWineWitch/status/1508396918627520519
813,2022-03-28 10:53:43+00:00,1508396913435066370,"@Femo45761175 @jeacath Nergens voor nodig.  Die vaccins werken, maar het virus circuleert teveel waardoor het blijft muteren.  Er zijn nog te veel mensen niet gevaccineerd en dit virus is zeer besmettelijk.  Dit vaccin had verplicht moeten zijn vanaf dag 1.  Nu komt daar de griep ook nog eens bovenop.",MartineGoossen4,https://twitter.com/MartineGoossen4/status/1508396913435066370
814,2022-03-28 10:53:42+00:00,1508396910889033737,Daily Mail publiceert iets van een professor van Oxford University. De prof. wordt gecensureerd. Denk dat wij dan wel weten wat er aan de hand is.,TanteJet11,https://twitter.com/TanteJet11/status/1508396910889033737
815,2022-03-28 10:53:39+00:00,1508396898717245448,kristen was robbed,Hollithoo,https://twitter.com/Hollithoo/status/1508396898717245448
816,2022-03-28 10:53:39+00:00,1508396897286995974,Ameen 🤲,etbamby,https://twitter.com/etbamby/status/1508396897286995974
817,2022-03-28 10:53:39+00:00,1508396895630245894,@Reus_50 @Jaapblaaskaak Heel gewild bij oude vrouwtjes,WimKoning,https://twitter.com/WimKoning/status/1508396895630245894
818,2022-03-28 10:53:39+00:00,1508396894875226112,"jou menselijke beschaving staat op het punt volledig in elkaar te storten;door dreigende Derde Wereldoorlog of het snel zwakker wordende beschermende magnetische veld om onze planeet, dan wel door de aanstaande wereldwijde hongersnood, dit is vooral ontstaan door complot denkende",adrianu81084623,https://twitter.com/adrianu81084623/status/1508396894875226112
819,2022-03-28 10:53:38+00:00,1508396894002810881,"Groenten van dichtbij, lekker en goed voor wereld https://t.co/bv51xdaGE7 https://t.co/dToc3ayDvT",NHNieuws,https://twitter.com/NHNieuws/status/1508396894002810881
820,2022-03-28 10:53:38+00:00,1508396892648251398,hv a safe flight ayanggqqq🥺💘💘💟,whateverrvs,https://twitter.com/whateverrvs/status/1508396892648251398
821,2022-03-28 10:53:38+00:00,1508396892056702980,"Afschuwelijk. 

32 hectare woestijn erbij. Lelijke kutkrengen in het landschap als er nog zoveel ruimte op daken vrij is. Waarom?

https://t.co/pFISEOaieB",AnimalFarmHetZe,https://twitter.com/AnimalFarmHetZe/status/1508396892056702980
822,2022-03-28 10:53:37+00:00,1508396887409364997,Doppen voor het goede doel https://t.co/WxSW6Z4uLK,WelkomInBaarn,https://twitter.com/WelkomInBaarn/status/1508396887409364997
823,2022-03-28 10:53:37+00:00,1508396887128354824,"Ik zit de hele ochtend met The Smiths in m’n hoofd.

https://t.co/KVJOZcY1mg",MartijnKnol1,https://twitter.com/MartijnKnol1/status/1508396887128354824
824,2022-03-28 10:53:36+00:00,1508396883848450051,"Nog altijd geen cent naar de zorg. Met je corona herstelfonds.

Genant.

Genant.

Genant.

#coronafonds #Kaag

Kabinet doet eindelijk gooi naar 4,7 miljard euro uit EU-coronafonds - https://t.co/A4NtKBbVZ4",Lilalalaluna,https://twitter.com/Lilalalaluna/status/1508396883848450051
825,2022-03-28 10:53:36+00:00,1508396883743748101,irrelevant tweet! pls delete!,nunascart,https://twitter.com/nunascart/status/1508396883743748101
826,2022-03-28 10:53:35+00:00,1508396880090259465,Voel me zo stoer voor de eerste keer in men leven gespijbeld :) hehehehhe such a bad ass,_blunt420,https://twitter.com/_blunt420/status/1508396880090259465
827,2022-03-28 10:53:34+00:00,1508396876462276613,Nog even een uurtje wandelen tot ik met de jongste puberzoon naar een sporthal 3 dorpen verderop mag voor de HPV-vaccinatie. De zoon is vooral blij dat hij niet naar aardrijkskunde hoeft,Ma_Marjan,https://twitter.com/Ma_Marjan/status/1508396876462276613
828,2022-03-28 10:53:33+00:00,1508396873673064454,"Een van #Brazilië’s opmerkelijkste auteurs, indertijd gevlucht uit Oekraïne",wiesubags,https://twitter.com/wiesubags/status/1508396873673064454
829,2022-03-28 10:53:33+00:00,1508396870351077380,Als de regering niet aan de wens v d 2e Kamer wil voldoen dan moet zij de regering wegstemmen. Want er  veranderd  toch niets aan Rutte doctrine. https://t.co/nUiH7oEsBO,Houdoe2022,https://twitter.com/Houdoe2022/status/1508396870351077380
830,2022-03-28 10:53:32+00:00,1508396869310836742,Met mam https://t.co/Pwc7qeb1m6,rvmtcha,https://twitter.com/rvmtcha/status/1508396869310836742
831,2022-03-28 10:53:32+00:00,1508396868455510018,OMYGHAD,kkoovs,https://twitter.com/kkoovs/status/1508396868455510018
832,2022-03-28 10:53:31+00:00,1508396862629453833,"Wanneer gaat Nederland nou inzien dat het liberale beleid niet functioneert 🤔 
Alles loopt de soep in, en daarna kan links het oplossen",daanpingen,https://twitter.com/daanpingen/status/1508396862629453833
833,2022-03-28 10:53:30+00:00,1508396858926055424,Zoom zoom,0xrenysh,https://twitter.com/0xrenysh/status/1508396858926055424
834,2022-03-28 10:53:30+00:00,1508396857558716417,ingat joonie bug 💗💗💗,moonchildsjin,https://twitter.com/moonchildsjin/status/1508396857558716417
835,2022-03-28 10:53:30+00:00,1508396856996413443,Rosé's bmi according to tha data in kprofile site: https://t.co/otjlbQiJkB,calorosies,https://twitter.com/calorosies/status/1508396856996413443
836,2022-03-28 10:53:29+00:00,1508396853209059333,Ze zullen niet ver hoeven zoeken kijk naar marieopol en Kiev https://t.co/vUtYN627tC https://t.co/UbFZUeqMAy,Simon56137170,https://twitter.com/Simon56137170/status/1508396853209059333
837,2022-03-28 10:53:28+00:00,1508396849429893127,Nieuwe aanwijzingen dat het  #Kremlin betrokken was bij de moord op #Poetins rivaal #Nemtsov. Agent van ‘staatsmoordbrigade’ FSB volgde Nemtsov jaar lang tot aan zijn liquidatie. De FSB-database blijkt zo lek als een mandje en open voor de zwarte markt. https://t.co/1pfrsub6xL,RobertvandeRoer,https://twitter.com/RobertvandeRoer/status/1508396849429893127
838,2022-03-28 10:53:27+00:00,1508396846162624512,Beurs Moskou ziet heeft er nog weinig vertrouwen in. https://t.co/rYTYWFjeoe,bobhuisken,https://twitter.com/bobhuisken/status/1508396846162624512
839,2022-03-28 10:53:26+00:00,1508396843524263937,Gemmes gratuites tuto : https://t.co/8Ewx0yHtOe ClashOfClans,cyprienquitweet,https://twitter.com/cyprienquitweet/status/1508396843524263937
840,2022-03-28 10:53:26+00:00,1508396843088203783,Nu hapert ook al het grootste wapen van HC Tilburg https://t.co/mQ72ZvX1NR,BDhockeyBD,https://twitter.com/BDhockeyBD/status/1508396843088203783
841,2022-03-28 10:53:26+00:00,1508396841821483010,@BnutLovesPnut Wat voor merk dog is dat? (mooie foto!),Mctweet_Alan,https://twitter.com/Mctweet_Alan/status/1508396841821483010
842,2022-03-28 10:53:26+00:00,1508396841796313090,Bestie &gt;&gt;,_imagineunicorn,https://twitter.com/_imagineunicorn/status/1508396841796313090
843,2022-03-28 10:53:26+00:00,1508396840567377920,"@h_rinus @Luketheduke1960 @vanranstmarc @Cefasme @GVDBossche @MichaelVerstrae @thierrybaudet @Celine_student Dan heb je geen enkel besef van geschiedenis, blijkbaar.
https://t.co/V3ZiWoDezY",DCSZ14,https://twitter.com/DCSZ14/status/1508396840567377920
844,2022-03-28 10:53:25+00:00,1508396839946567681,Ik denk dat dit bloempje corona heeft. 🦠 https://t.co/a7OLL7b3VH,rndngs,https://twitter.com/rndngs/status/1508396839946567681
845,2022-03-28 10:53:25+00:00,1508396836343664643,Humberto Tan maandag opnieuw op stoel van Eva Jinek https://t.co/QxnTaxKRTJ groot nieuws oftewel wat maakt mij dat nu uit ? kijk toch niet,saabje96,https://twitter.com/saabje96/status/1508396836343664643
846,2022-03-28 10:53:25+00:00,1508396836033380357,"Leuk, dit filmpje. Ik mocht er nog een modificeren toen er een foutje in bleek te zitten. https://t.co/MjDshEkHBG",robertlogger,https://twitter.com/robertlogger/status/1508396836033380357
847,2022-03-28 10:53:24+00:00,1508396835064664070,@marcys_bff gafsgd😭😭,carrotsucker64,https://twitter.com/carrotsucker64/status/1508396835064664070
848,2022-03-28 10:53:24+00:00,1508396834959818759,thv up ig,kthdarkie,https://twitter.com/kthdarkie/status/1508396834959818759
849,2022-03-28 10:53:23+00:00,1508396829892820992,Hoe gaat Rob Jetten hier onderuit komen? Kamer maant Jetten tot besluit kerncentrales: ’Haasten met atoomstroom’ https://t.co/U5AIEdoVgd,p_korevaar,https://twitter.com/p_korevaar/status/1508396829892820992
850,2022-03-28 10:53:23+00:00,1508396828135407629,@Wenslauw 🥴🤣🤣🤣🤣 niets doen leuk als stiekeme zelfbediening. Zal weg halen en niet meer voeren tot alles opgegeten is.,Martinke_H,https://twitter.com/Martinke_H/status/1508396828135407629
851,2022-03-28 10:53:21+00:00,1508396822745673733,"@2eKamertweets laat zich weer met kluit in riet sturen. Wat valt er te onderzoeken aan 10-20 appjes? Gewoon weer duiken, en kartelpartijen stoppen t weer onder de grond...vast met de hulp van de #kuikens, #Omtzigts in de kamer.",goort1409,https://twitter.com/goort1409/status/1508396822745673733
852,2022-03-28 10:53:21+00:00,1508396821793718279,BQ Mobile BQ-7082G https://t.co/pfTvgL9N03,gsmusbdriver,https://twitter.com/gsmusbdriver/status/1508396821793718279
853,2022-03-28 10:53:21+00:00,1508396819268648967,Geen feitenrelaas mondkapjesdeal https://t.co/eWONmwuQDu,Teletekst,https://twitter.com/Teletekst/status/1508396819268648967
854,2022-03-28 10:53:21+00:00,1508396819201642496,"Aanvoerder #DennisBorst (30) stopt na dit seizoen bij volleybalteam #Lycurgus uit #Groningen. Hij gaat na 11 seizoenen voorkeur geven aan maatschappelijke loopbaan, familie en vrienden - #DagbladvanhetNoorden #volleybal https://t.co/oNo08fs59g",nolheijerman,https://twitter.com/nolheijerman/status/1508396819201642496
855,2022-03-28 10:53:20+00:00,1508396818513768451,Vier kunstenaars werpen Licht op expositie ArtiBrak -  https://t.co/wdsvigFA6l https://t.co/iWO6evzNqf,HetKrantje,https://twitter.com/HetKrantje/status/1508396818513768451
856,2022-03-28 10:53:20+00:00,1508396818253631488,"zen, je dois rester zen 🧘🏻‍♀️",oaiecrl,https://twitter.com/oaiecrl/status/1508396818253631488
857,2022-03-28 10:53:20+00:00,1508396817179983876,@Holsteens_Mathi @forrhills @dc_vn @de_NVA Leuke selfie Mathias,boecksken,https://twitter.com/boecksken/status/1508396817179983876
858,2022-03-28 10:53:20+00:00,1508396816534237189,THV IG STORY https://t.co/PCiPfA0Tsi,vanteIattae,https://twitter.com/vanteIattae/status/1508396816534237189
859,2022-03-28 10:53:19+00:00,1508396813027782663,overlap！,b40n__t,https://twitter.com/b40n__t/status/1508396813027782663
860,2022-03-28 10:53:19+00:00,1508396812075511814,"De organisatie @aardpeer heeft 2,9 miljoen euro opgehaald voor aankoop van grond voor vijf landbouwbedrijven. Het geld is bijeengebracht door 250 investeerders. Met de inleg wordt 35 hectare landbouwgrond aangekocht. #landbouwgrond https://t.co/g5z6wMh490",nieuweoogstnl,https://twitter.com/nieuweoogstnl/status/1508396812075511814
861,2022-03-28 10:53:18+00:00,1508396808090923013,bom dia mootss,reply_hp88,https://twitter.com/reply_hp88/status/1508396808090923013
862,2022-03-28 10:53:18+00:00,1508396806794887168,"Kamp van Koningsbrugge maar dan ""net"" iets heftiger ✊🏻

(via @rianacrehan)",wimberkhof,https://twitter.com/wimberkhof/status/1508396806794887168
863,2022-03-28 10:53:18+00:00,1508396806782210051,"Einde storing op #L90 Geraardsbergen - Schendelbeke, normaal verkeer hernomen. #NMBS",Treinverstoring,https://twitter.com/Treinverstoring/status/1508396806782210051
864,2022-03-28 10:53:17+00:00,1508396805796507648,Paat denied!,samly_stan,https://twitter.com/samly_stan/status/1508396805796507648
865,2022-03-28 10:53:17+00:00,1508396804894732288,thv ig stories !! https://t.co/moOotmw04y,taekoosstar,https://twitter.com/taekoosstar/status/1508396804894732288
