,Datetime,Tweet Id,Text,Username,Url
791,2022-09-27 10:53:51+00:00,1574713925156864000,"@ethildir324 @FreshnessLexico @TiliaVulgaris Hahahaha. Logica en rede. Datapunten. Goeie. Kun jij met logica, rede en data uitleggen wat een vrouw is en hoe een man vrouw kan worden?",alexanderwint,https://twitter.com/alexanderwint/status/1574713925156864000
792,2022-09-27 10:53:51+00:00,1574713924964032512,Inderdaad! Of hij doet alles wat onze lieve heer verboden heeft en wij zien het niet 🙈🙉🙊.,beer_aar,https://twitter.com/beer_aar/status/1574713924964032512
793,2022-09-27 10:53:51+00:00,1574713924758507520,"Sneldienst, Harlingen - Terschelling, vertrektijd 12:40. Verwachte aankomsttijd 13:23.",DoeksenT,https://twitter.com/DoeksenT/status/1574713924758507520
794,2022-09-27 10:53:50+00:00,1574713923382697985,"Gelukkig, ook de @Rabobank heeft zich in het groeiende leger van bedrijven gevoegd die minimale wachttijden van 10 tot 15 minuten hebben, als je gewoon telefonisch met een levend mens contact wil hebben.",bart_sluis,https://twitter.com/bart_sluis/status/1574713923382697985
795,2022-09-27 10:53:50+00:00,1574713922917085184,"Jongeren willen niet alleen aan de hoge verwachtingen van hun omgeving voldoen, maar stellen ook los daarvan veel te hoge eisen aan zichzelf. Houd daarmee op. Dan zul je zien dat het veel beter met je gaat",MKleinsma,https://twitter.com/MKleinsma/status/1574713922917085184
796,2022-09-27 10:53:50+00:00,1574713922862878720,Ik ben lid . U ook.,Bart31943006,https://twitter.com/Bart31943006/status/1574713922862878720
797,2022-09-27 10:53:50+00:00,1574713921033932800,"Iemand om zn hotspot vragen voelt als een kk last, ik zou dat liever niet doen mn",6azcv,https://twitter.com/6azcv/status/1574713921033932800
798,2022-09-27 10:53:48+00:00,1574713915841204224,pinkpill,aikokaue,https://twitter.com/aikokaue/status/1574713915841204224
799,2022-09-27 10:53:48+00:00,1574713912750227457,"Minister wil strenger gevangenisregime voor zwaarste criminelen: ‘Maar er kan nog veel meer’
https://t.co/4rO1eFCdmf #WNL",OmroepWNL,https://twitter.com/OmroepWNL/status/1574713912750227457
800,2022-09-27 10:53:47+00:00,1574713908090183681,Jurgen Plopp,KieranC67,https://twitter.com/KieranC67/status/1574713908090183681
801,2022-09-27 10:53:46+00:00,1574713906878025728,"haechan singing to geusaekki 🥺🥺🥺🥺🥺
https://t.co/0AnMV5xz1x",aintyourhc,https://twitter.com/aintyourhc/status/1574713906878025728
802,2022-09-27 10:53:46+00:00,1574713904608858113,@FabulouslyTiti @CoachCaroline @ngundogan77 Mannen die naar vrouw transitioneren zijn biologisch nog steeds man.,brandnetel11,https://twitter.com/brandnetel11/status/1574713904608858113
803,2022-09-27 10:53:46+00:00,1574713904072359936,HAHSHGSBSBSVSVSVDVDDDVDVDVDVD PMG,huangsft,https://twitter.com/huangsft/status/1574713904072359936
804,2022-09-27 10:53:45+00:00,1574713903350628352,"Zouden de Amerikanen die aanslag op de Nord Stream 2 in Deense wateren hebben gepleegd? 

Denen? Neen
Duitsers? Neen
Russen: zeer onwaarschijnlijk. 
Amerikanen: ik denk grote kans. Reden al toegelicht.",TimeForThorium,https://twitter.com/TimeForThorium/status/1574713903350628352
805,2022-09-27 10:53:45+00:00,1574713899592876032,Vroom vroom Rosé !!! YVES SAINT LAURENT SS23 #ROSÉ    #SaintLaurentSS23,Aeriel_12,https://twitter.com/Aeriel_12/status/1574713899592876032
806,2022-09-27 10:53:44+00:00,1574713897944514561,"We streven naar 1 miljoen volgers.🧑🏻👩🏻‍🦰👨🏻👱🏻‍♀️🧔🏻👲🏻
Volg mij.🙏💯
https://t.co/BnGiQffQ0w

 #相互フォロー #相互フォロー100 #相互フォロー希望 #相互フォロー募集 ##拡散希望 #フォローバック #フォロバ100パーセント #Followback 
403 41",NANNDEKAWAKARIM,https://twitter.com/NANNDEKAWAKARIM/status/1574713897944514561
807,2022-09-27 10:53:44+00:00,1574713895704756224,"Bekijk dit bord op Pinterest!
https://t.co/GqkMNprhdt",sarahsynergie,https://twitter.com/sarahsynergie/status/1574713895704756224
808,2022-09-27 10:53:43+00:00,1574713894009942018,"Combineer je Koranhouder met onze unieke notitieschtiften🍃

Onze notitieschriften en boekenleggers zijn met tot wel 50% korting in de uitverkoop! Profiteer hiervan en haal heel voordelig jouw unieke notitieschriften in huis🌿🌙

https://t.co/5C8xAx9Kpc voor meer info! https://t.co/YwrEsO7AWs",Albayyinah_,https://twitter.com/Albayyinah_/status/1574713894009942018
809,2022-09-27 10:53:42+00:00,1574713890537103360,Cavendish en Wiggens waarschuwen Belgische fans omtrent hun verwachtingen over Evenepoel https://t.co/BjCRBrbn0W,wielerkrant,https://twitter.com/wielerkrant/status/1574713890537103360
810,2022-09-27 10:53:42+00:00,1574713888096264192,#MVDP Ik had precies hetzelfde gedaan. Chapeau MvdP. De ouders verdienen een straf. Het is hetzelfde als met pesten. De daders komen er weer mee weg.,pandaberen_17,https://twitter.com/pandaberen_17/status/1574713888096264192
811,2022-09-27 10:53:41+00:00,1574713885785198592,"Uit vrije wil is natuurlijk onzin , dan krijgt ze gedonder met haar man of met de imam !",Sjoerd058,https://twitter.com/Sjoerd058/status/1574713885785198592
812,2022-09-27 10:53:41+00:00,1574713884639838209,"Niemand:

Regisseure: https://t.co/3zyOoJzsXD",buchischnubbel,https://twitter.com/buchischnubbel/status/1574713884639838209
813,2022-09-27 10:53:41+00:00,1574713883360534528,"Op de #N282 staat bij 7,3 rechts een 🚛 met een klapband. Bandenboer is tp om de band te vervangen. Wij hebben een halve rijbaan afzetting. Matig u snelheid ‼️@RWSverkeersinfo @Brabant https://t.co/PJpnghkERo",WIS_Sven,https://twitter.com/WIS_Sven/status/1574713883360534528
814,2022-09-27 10:53:40+00:00,1574713880567287813,Dat je je eigen infrastructuur opblaast is vrij bizar.  #nordstream Je kan ook gewoon die gaskraan dicht draaien. Lijkt me goedkoper voor Poetin :P,AafkeVultink,https://twitter.com/AafkeVultink/status/1574713880567287813
815,2022-09-27 10:53:40+00:00,1574713880382951426,"Wat zijn dat voor figuren, die Burgemeesters? Zijn dan de secret WEF poppen?",bos_r,https://twitter.com/bos_r/status/1574713880382951426
816,2022-09-27 10:53:40+00:00,1574713879925489666,@Joke1959 @volkinnood @me2_of3 nog een rubarbertaart op andere wijze. https://t.co/usTuoBq7e9,Emprise2,https://twitter.com/Emprise2/status/1574713879925489666
817,2022-09-27 10:53:39+00:00,1574713877455163392,"@ali_punlla @HartvNL Weer een paar virtuele zetels erbij. Nog een half jaar voor de Provinciale Staten Verkiezingen, dus er moet weer even worden gelogen...",find_nl,https://twitter.com/find_nl/status/1574713877455163392
818,2022-09-27 10:53:39+00:00,1574713874703532032,"Lange tweet , veel letters.",FanthomPanther,https://twitter.com/FanthomPanther/status/1574713874703532032
819,2022-09-27 10:53:39+00:00,1574713874154246146,De columns in dagblad Trouw worden met de dag een stukje absurder. Er loopt daar een compleet leger aan columnisten rond die totaal van het padje zijn...,royramaker,https://twitter.com/royramaker/status/1574713874154246146
820,2022-09-27 10:53:39+00:00,1574713874103812098,Britse ministerie van Defensie: ‘Poetin wil bezette gebieden vrijdag inlijven’ https://t.co/GtPc9ixT8n,GFCNieuws,https://twitter.com/GFCNieuws/status/1574713874103812098
821,2022-09-27 10:53:38+00:00,1574713873764159490,nooit verwacht dat ik iets als dit zou lezen,t8bia5,https://twitter.com/t8bia5/status/1574713873764159490
822,2022-09-27 10:53:37+00:00,1574713867481264129,Kunnen we zulke even met z'n allen rapporteren? Kutvolk. https://t.co/cxwG40Whli,FWagenvoord,https://twitter.com/FWagenvoord/status/1574713867481264129
823,2022-09-27 10:53:37+00:00,1574713867271282688,"Abatooro mwije tuyambe onu!! The word is called "" okwoorobya"" or you can as well say ""kwooroba"" https://t.co/TbkwudPeI7",Richman2013,https://twitter.com/Richman2013/status/1574713867271282688
824,2022-09-27 10:53:37+00:00,1574713866554339330,"‘Porsche van Ihattaren in vlammen opgegaan, politie denkt aan brandstichting’ : https://t.co/6N4C47FkwQ #Ajax",Boevenvangen,https://twitter.com/Boevenvangen/status/1574713866554339330
825,2022-09-27 10:53:37+00:00,1574713866113744898,"Die ouderen die massaal gered zijn door ""te prikken voor een ander"" mogen straks kapot gaan aan de kou vanwege een te hoge energierekening?",saenkantert,https://twitter.com/saenkantert/status/1574713866113744898
826,2022-09-27 10:53:36+00:00,1574713864700235776,135 days since Feyenoord lost in De Kuip,DaysFeyenoord,https://twitter.com/DaysFeyenoord/status/1574713864700235776
827,2022-09-27 10:53:36+00:00,1574713863030902791,Inez Whisky iets voor de VVD? #tassendrager,FvA1964,https://twitter.com/FvA1964/status/1574713863030902791
828,2022-09-27 10:53:35+00:00,1574713860656865284,✈️ #KLM25X - EMBRAER ERJ-190-100 reg: PH-EXC van 🇳🇱 KLM Royal Dutch Airlines is vlakbij Wolfheze op 21000ft hoogte richting ↘️ @ 784.5km/u (gs) ⌚ 10:53 UTC | https://t.co/E74FfzDucO | https://t.co/VNN9AdHQeX | https://t.co/dkB4RVHCCs #adsb #avgeek https://t.co/taJZbeSkgf,FWolfheze,https://twitter.com/FWolfheze/status/1574713860656865284
829,2022-09-27 10:53:35+00:00,1574713860078157825,"Minister wil strenger gevangenisregime voor zwaarste criminelen: ‘Maar er kan nog veel meer', zegt @UlysseEllian
https://t.co/wF6gV2ECnU #WNL",WNLVandaag,https://twitter.com/WNLVandaag/status/1574713860078157825
830,2022-09-27 10:53:35+00:00,1574713860019613697,Kaag tijd!,NicoleGiroldi,https://twitter.com/NicoleGiroldi/status/1574713860019613697
831,2022-09-27 10:53:35+00:00,1574713859700838400,Peter Vandenbempt blikt vooruit op het WK: “Zonder hem moet je er niet eens aan beginnen” https://t.co/NrWkTS0hEe https://t.co/8BTUsnh1cB,redactie24,https://twitter.com/redactie24/status/1574713859700838400
832,2022-09-27 10:53:35+00:00,1574713859562414081,Delhaize roept hamburgers terug met foutief 'no gluten'-logo https://t.co/rWdsoaWn4p,HLN_BE,https://twitter.com/HLN_BE/status/1574713859562414081
833,2022-09-27 10:53:35+00:00,1574713857356234752,"AEX houdt winst vast, AkzoNobel verliest na winstwaarschuwing https://t.co/SjShm5kg5p #AEX #Opties #Beleggen",Weekendtraders,https://twitter.com/Weekendtraders/status/1574713857356234752
834,2022-09-27 10:53:34+00:00,1574713855179046912,Hee-hee!,gracemonroebot,https://twitter.com/gracemonroebot/status/1574713855179046912
835,2022-09-27 10:53:34+00:00,1574713854256623616,Shakira voor rechter gedaagd in Spanje vanwege belastingfraude https://t.co/uXqBFJFhN4,HLN_BE,https://twitter.com/HLN_BE/status/1574713854256623616
836,2022-09-27 10:53:33+00:00,1574713852972990466,"Voormalig adviseur van Rutte draait 180 graden en start de procedure tegen Ruttop!! 👇👇

#RutteMoetWeg 
#RutteStapOp 
#12jaarwanbeleid https://t.co/VNqeZvk81O",HappeeSheila,https://twitter.com/HappeeSheila/status/1574713852972990466
837,2022-09-27 10:53:33+00:00,1574713852851265541,Price reduction M/Y VAN DAM NORDIA 56 LONG RANGE “ZWAANTJE“ | Sea https://t.co/tucgutYwKT,Seaindependent,https://twitter.com/Seaindependent/status/1574713852851265541
838,2022-09-27 10:53:33+00:00,1574713851702292480,Beursblog: AEX laat stevig herstel zien | Financieel | https://t.co/b43ru4b2Jw https://t.co/n6MzE4OL0U #AEX #Opties #Beleggen,Weekendtraders,https://twitter.com/Weekendtraders/status/1574713851702292480
839,2022-09-27 10:53:33+00:00,1574713850150076417,"@MerijnDolfijn @lewinskylou2 Ja het antwoord waar ik zelf ook vermoed dat dit zo is. Dus ook bij vrijwilligheid, zoals geroepen, is groepsdruk van toepassing. Dan houd de discussie dus op helaas",TotalFantasyIAm,https://twitter.com/TotalFantasyIAm/status/1574713850150076417
840,2022-09-27 10:53:32+00:00,1574713848774692864,"Benzine wordt morgen goedkoper, maar bijzondere accijns wordt opgetrokken https://t.co/8egi99m73u",HLN_BE,https://twitter.com/HLN_BE/status/1574713848774692864
841,2022-09-27 10:53:32+00:00,1574713846987735042,"@RobJetten ik dreig afgesloten te worden, maar volgens jouw mag dat niet. Kan je even contact opnemen met mijndomein energie.",beer020,https://twitter.com/beer020/status/1574713846987735042
842,2022-09-27 10:53:32+00:00,1574713846802968577,"Zo, Sven is op slinkse wijze voor altijd zijn geloofwaardigheid verloren. #Rutte #Driessen https://t.co/K0mOuoxVmj",WvH100,https://twitter.com/WvH100/status/1574713846802968577
843,2022-09-27 10:53:32+00:00,1574713846010617856,Hoe the fuck maak je nieuwe vrienden?,MathisBoodts,https://twitter.com/MathisBoodts/status/1574713846010617856
844,2022-09-27 10:53:31+00:00,1574713843556696064,"Moest je nu eens anders werken dan zou het wellicht toch kunnen lukken, minder hard maar meer overtuigend.",BillietOswald,https://twitter.com/BillietOswald/status/1574713843556696064
845,2022-09-27 10:53:30+00:00,1574713837420519425,Vanavond ingelast oefenduel : SVZW - DETO https://t.co/iFjbA77i6b https://t.co/la32uinZxg,vvDETO,https://twitter.com/vvDETO/status/1574713837420519425
846,2022-09-27 10:53:28+00:00,1574713831036784640,Ik heb zo een deja vu 🤔 eerst alleen spanriemen en nu brandstof en wapens . Bij wie was het ook elke keer meer en meer ! Ze moeten het toch geloofwaardiger maken van die bedreiging,lucia55913891,https://twitter.com/lucia55913891/status/1574713831036784640
847,2022-09-27 10:53:28+00:00,1574713830550241282,"Als ze straks de covid-angst weer gaan opdrijven, wat wordt het dan? Met weinig in een ruimte voor het virus, of met veel in een ruimte voor de gasprijs? Either way, you're fucked.",BartDeMeulenaer,https://twitter.com/BartDeMeulenaer/status/1574713830550241282
848,2022-09-27 10:53:28+00:00,1574713828629250048,"Nu op ZTACK: Easier van 5 Seconds Of Summer! 🎶
📻Tune in op https://t.co/XYjsqE6MaU!",NuOpZTACK,https://twitter.com/NuOpZTACK/status/1574713828629250048
849,2022-09-27 10:53:28+00:00,1574713828616851457,@zarikookie w+b na yan emz HJSHAHAH,minelalisoo,https://twitter.com/minelalisoo/status/1574713828616851457
850,2022-09-27 10:53:27+00:00,1574713827903799297,JAGGED EGDE GOT HITSSSSSSS,Apairoflipspod,https://twitter.com/Apairoflipspod/status/1574713827903799297
851,2022-09-27 10:53:27+00:00,1574713824699355136,CIS personen over nieuwe #Transgenderwet: 'vroeger noemde we dat castraten' https://t.co/EB8uOGeZYq via @NUnl,Jaf_fron,https://twitter.com/Jaf_fron/status/1574713824699355136
852,2022-09-27 10:53:27+00:00,1574713824619421699,"CD&amp;V-parlementslid over regeringscrisis: ""Tsjeven zijn niet geplooid en zullen niet plooien"" https://t.co/08aFopHxFN
Wat we in #Vlaanderen doen, doen we beter 😎",JanPenris,https://twitter.com/JanPenris/status/1574713824619421699
853,2022-09-27 10:53:27+00:00,1574713824275361792,"@Eneco , mijn slimme meter heeft een storing, zodat ik mijn verbruik niet in kan zien. Ik krijg in de chat als antwoord dat dat max 12 weken kan duren voordat het opgelost wordt?Al die tijd kan ik dan mijn verbruik niet inzien?",AngeHoog,https://twitter.com/AngeHoog/status/1574713824275361792
854,2022-09-27 10:53:26+00:00,1574713823638204417,AAMEEEN..................💯🥳,shangluu,https://twitter.com/shangluu/status/1574713823638204417
855,2022-09-27 10:53:26+00:00,1574713823390580739,“… feesten op de daken!” 🎶 https://t.co/v437M4Y6Ku,EefjevanDuin,https://twitter.com/EefjevanDuin/status/1574713823390580739
856,2022-09-27 10:53:26+00:00,1574713821851271168,E grande Orban,AriellaAmie,https://twitter.com/AriellaAmie/status/1574713821851271168
857,2022-09-27 10:53:26+00:00,1574713820463140866,Starter teampje #fifa23 https://t.co/KtEOnl5xwW,YuriRiemersma,https://twitter.com/YuriRiemersma/status/1574713820463140866
858,2022-09-27 10:53:26+00:00,1574713819968016384,"@gdj0801 @Henk_W51 Het hele zorgstelsel dat uit de koker van Hoogervorst komt, deugt niet. Zorg is geen commerciële zaak, het is een nutsgebeuren net als energie, vervoer enz!",HeystekJ,https://twitter.com/HeystekJ/status/1574713819968016384
859,2022-09-27 10:53:26+00:00,1574713819686998016,OPROEP Ga jij vaker naar kantoor om op energiekosten te besparen? En wil je hierover vertellen? Mail je verhaal en telefoonnummer dan naar [email] https://t.co/kdASSSmVu4,dft,https://twitter.com/dft/status/1574713819686998016
860,2022-09-27 10:53:25+00:00,1574713819154227211,"Marianne heeft geen tuin, maar wel 74 bloempotten op haar stoep https://t.co/tY0ZCepMR2 https://t.co/zmgbitI2c1",veluwegld,https://twitter.com/veluwegld/status/1574713819154227211
861,2022-09-27 10:53:23+00:00,1574713810132553730,"Nou ja, of onze Oekraïense vrienden, natuurlijk. Want die hebben er ook baat bij. Die zijn doodsbang dat de Europeanen toch weer zaken gaan doen met Rusland.",MichaelvdGalien,https://twitter.com/MichaelvdGalien/status/1574713810132553730
862,2022-09-27 10:53:23+00:00,1574713809259753472,HAECHAN HYPE BOY https://t.co/ZxWAXrclxV,sunlovsign,https://twitter.com/sunlovsign/status/1574713809259753472
863,2022-09-27 10:53:23+00:00,1574713807472971777,Aan het derrièren?,DeDuurzameKaart,https://twitter.com/DeDuurzameKaart/status/1574713807472971777
864,2022-09-27 10:53:21+00:00,1574713802024980480,"""Van waar komt mijn hulp? Mijn hulp komt van de HEER Die hemel en aarde gemaakt heeft.""

Psalm 121:1b-2 NBV

#LCWords #bijbeltekst",MartineKoopmans,https://twitter.com/MartineKoopmans/status/1574713802024980480
865,2022-09-27 10:53:21+00:00,1574713801873981440,"Lee Haechan 🫠🫠
https://t.co/lgc7WOFgNN",dddddilaaaaa,https://twitter.com/dddddilaaaaa/status/1574713801873981440
866,2022-09-27 10:53:21+00:00,1574713801085448197,HAECHAN HYPE BOY https://t.co/wGvHzSMBCs,nikitaehoo,https://twitter.com/nikitaehoo/status/1574713801085448197
867,2022-09-27 10:53:21+00:00,1574713799923597312,"Beste @Eneco,
Ik wil graag een vinger aan de pols houden voor wat betreft mijn energieverbruik. 
Jullie App wekt niet meer, de reactie daar wordt aan gewerkt heb ik al. 
Maar (contact is op geen enkele manier mogelijk) doe iets aub, los het op!",GVelthuizen,https://twitter.com/GVelthuizen/status/1574713799923597312
868,2022-09-27 10:53:19+00:00,1574713793716031488,Racing Team Nederland trekt zich terug uit de IMSA race op Road Atlanta. Dit heeft natuurlijk alles te maken met de situatie rondom Frits van Eerd.,Hidde_Wissels,https://twitter.com/Hidde_Wissels/status/1574713793716031488
869,2022-09-27 10:53:19+00:00,1574713791799066625,Het Perron in Haren feestelijk opgeleverd #groningen: https://t.co/nSLVtXS0dc https://t.co/a9sd9DWzcE,oogtv,https://twitter.com/oogtv/status/1574713791799066625
870,2022-09-27 10:53:19+00:00,1574713791694118912,"Werkgever legt covid19 vaccin contractueel vast. 
Na een tijd als ZZP’er gewerkt te hebben besluit verzorgende IG Katja na haar zwangerschapsverlof weer in loondienst te gaan.
Katja doet navraag bij desbetreffende werkgever. https://t.co/I2w6Mru9sK

#vaccineren #contractueel",SteunpuntCVS,https://twitter.com/SteunpuntCVS/status/1574713791694118912
871,2022-09-27 10:53:18+00:00,1574713786543513604,Het uitelkaarhoudst is,LarsEijssen,https://twitter.com/LarsEijssen/status/1574713786543513604
872,2022-09-27 10:53:17+00:00,1574713784731566080,Kan Elon musk ofzo niet weer ff zorgen voor goeie predictie met crypto 😐😐😐😐😐😐😐,Appelflappell,https://twitter.com/Appelflappell/status/1574713784731566080
873,2022-09-27 10:53:17+00:00,1574713783188131843,"#R2/Grote Ring Antwerpen Stabroek (A12) , à Liefkenshoektunnel accident dégagé, 27-09-2022 12:52",t_mobilis_fr,https://twitter.com/t_mobilis_fr/status/1574713783188131843
874,2022-09-27 10:53:17+00:00,1574713782177234948,"#R2/Grote Ring Antwerpen Stabroek (A12) , ter hoogte van Liefkenshoektunnel Ongeval afgehandeld, 27-09-2022 12:52",t_mobilis_nl,https://twitter.com/t_mobilis_nl/status/1574713782177234948
875,2022-09-27 10:53:16+00:00,1574713781330259968,"@MartinMourik @AndereKrant @koen_verhagen @FrankRuesink @RickKOnline je bedoelt dat je totaal genegeerd werdt, omdat niemand je lulkoek wil slikken?",CyniKusjes,https://twitter.com/CyniKusjes/status/1574713781330259968
876,2022-09-27 10:53:16+00:00,1574713779832725504,BEETHOVEN  SUNBAENIFKDEJDISJIAJAJJJAJKJDJISKRIDORJEJEIEKREIEUEHEKFLRK,outroslover,https://twitter.com/outroslover/status/1574713779832725504
877,2022-09-27 10:53:15+00:00,1574713774350766081,'Gluiperig spelletje' niet gewoon 1 van de vele vormen van netwerkcorruptie binnen netwerkpartners en politiek in de luchtvaartsector en binnen staatsdeelnemingen @ytekedejong ? 👀,addyrutgers,https://twitter.com/addyrutgers/status/1574713774350766081
878,2022-09-27 10:53:15+00:00,1574713774199783424,"Hetgeen Ik u zeg in de duisternis, zegt het in het licht; en hetgeen gij hoort in het oor, predikt dat op de daken. MT10:27 #bijbeltekst",bijbeltekst,https://twitter.com/bijbeltekst/status/1574713774199783424
879,2022-09-27 10:53:15+00:00,1574713773746700288,"Ik heb de afgelopen 2 jaar zoveel sucuk gegeten, dat het eigenlijk echt mn strot uitkomt",Chevaughncp,https://twitter.com/Chevaughncp/status/1574713773746700288
880,2022-09-27 10:53:14+00:00,1574713771594915840,"Ben ik de enige die dat best een harde straf vindt voor Mathieu van der Poel? 
Als ik aan de vooravond van de belangrijkste dag van m'n carrière wakker gehouden wordt door een paar irritante pubers had ik die jung los in hun gezicht geveegd...",GietteHulsbosch,https://twitter.com/GietteHulsbosch/status/1574713771594915840
881,2022-09-27 10:53:13+00:00,1574713767979618304,"Weggestuurd bij een hotel toen ik, bijna huilend, vroeg of ik van het toilet gebruik mocht maken, inclusief uitleg dat ik een darmprobleem heb. Nu een KFC binnen gesneakt. Ik haat dit.",Chellsview,https://twitter.com/Chellsview/status/1574713767979618304
882,2022-09-27 10:53:13+00:00,1574713767920738305,"Wist je dat er elke seconde 2.600 dollar in de zakken van fossiele energiereuzen verdwijnt terwijl velen van ons met moeite onze energierekening kunnen betalen? Hé Europese staatshoofden en energieministers, we willen ons geld terug! ⬇️ #WeWantOurMoneyBack https://t.co/6ihFuGhel5",Praesensabsens,https://twitter.com/Praesensabsens/status/1574713767920738305
883,2022-09-27 10:53:13+00:00,1574713767752933376,Winnaar van ‘De Allerslechtste Poker-face van Nederland’ is zojuist bekendgemaakt bij ON. https://t.co/b7V6DoK2Rb,maartenhopman94,https://twitter.com/maartenhopman94/status/1574713767752933376
884,2022-09-27 10:53:12+00:00,1574713763328139264,De optie 'Ik ga naar de koning' heeft Vlaanderen niet https://t.co/L1yvvYB2HS,marctwait,https://twitter.com/marctwait/status/1574713763328139264
885,2022-09-27 10:53:12+00:00,1574713761746649088,Kop: Ouders van deze Australische meisjes trekken boetekleed aan. Zeggen sorry en betalen de boete + €20.000 schadevergoeding aan 🚵‍♂️ van der Poel 💪🏼,RenateWijma,https://twitter.com/RenateWijma/status/1574713761746649088
886,2022-09-27 10:53:11+00:00,1574713756935938048,it is so fuckijg cold,kyofrl,https://twitter.com/kyofrl/status/1574713756935938048
887,2022-09-27 10:53:09+00:00,1574713752192180224,Zoab is geluid werend maar kost meer brandstof. Zoab houdt tegen. Misschien eens tegen elkaar afwegen? @RobJetten,Riavanderbasbu1,https://twitter.com/Riavanderbasbu1/status/1574713752192180224
888,2022-09-27 10:53:09+00:00,1574713748983803904,"Ik was vanochtend als #muziekadvocaat te gast bij het NOS / NPO Radio 1 journaal over de rechtszaak tussen de platenmaatschappij van de Nederlandse artiest Mr. Probz, Left Lane Recordings en Sony Music Entertainment. 

Kort gezegd, ging de zaak over een b…https://t.co/RpnzrpoNUl",DeDanceAdvocaat,https://twitter.com/DeDanceAdvocaat/status/1574713748983803904
889,2022-09-27 10:53:08+00:00,1574713747859447809,"De verwarming stond net ‘n uur aan in de woonkamer. 

Te koop: Goed werkende nier én long je. #teab https://t.co/MZklBd3tHV",Abbie1979,https://twitter.com/Abbie1979/status/1574713747859447809
890,2022-09-27 10:53:07+00:00,1574713743002730496,bump wtb ;__; #pasarskz #pasarskzmy #pasarstraykids #pasarstraykidsmy,yaongijyuwu,https://twitter.com/yaongijyuwu/status/1574713743002730496
891,2022-09-27 10:53:06+00:00,1574713737243672577,Wat als je een vrouw van 37 met een kinderwens bent en je eigen vader adviseert om ‘het gewoon te doen’? In ‘Ongepland’ gaat regisseur Janetta Ubbels vanuit dit vertrekpunt in gesprek met mannen die ongepland vader zijn geworden. #2doc https://t.co/a8vyMErxdZ,LadystokR00S,https://twitter.com/LadystokR00S/status/1574713737243672577
892,2022-09-27 10:53:05+00:00,1574713735234523136,"Nieuw bij McVetteBek: ""table service""... Gekker moet het niet worden: nog even en ze komen de burgers flamberen aan je tafel! 🍔🍟🤪 https://t.co/4iQKPXO70d",Baliekluiver,https://twitter.com/Baliekluiver/status/1574713735234523136
893,2022-09-27 10:53:04+00:00,1574713731208052736,De #hoornbrug in #rijswijk ging zojuist open om 12:52. Zie https://t.co/DgLQdaBMOj #brugopen,hoornbrug,https://twitter.com/hoornbrug/status/1574713731208052736
894,2022-09-27 10:53:04+00:00,1574713728171384833,Geen land voor alleenstaanden https://t.co/Ji7stcZgIh,GertjanRoels,https://twitter.com/GertjanRoels/status/1574713728171384833
895,2022-09-27 10:53:03+00:00,1574713725734502401,"‘Balenciaga lanceert resale-programma’ 

Lees meer op: https://t.co/INSC0KQZkp",FashionUnitedBE,https://twitter.com/FashionUnitedBE/status/1574713725734502401
896,2022-09-27 10:53:03+00:00,1574713725440835584,"Volgers, graag lezen!",Onair58,https://twitter.com/Onair58/status/1574713725440835584
897,2022-09-27 10:53:03+00:00,1574713725138894849,Hoogwaterboeren blijft een uitdaging met weinig extra verdienmodel | https://t.co/BtmtpklgXI #Veen #Hoogwater #Zegveld #ZuidHolland #Utrecht #Melkvee #Veenweide #Landbouw #Gras #Veehouderij,de_agraaf,https://twitter.com/de_agraaf/status/1574713725138894849
898,2022-09-27 10:53:03+00:00,1574713725130530817,"Marianne heeft geen tuin, maar wel 74 bloempotten op haar stoep https://t.co/vsyJ89HX5o https://t.co/HqLZ3dddk8",OmroepGLD,https://twitter.com/OmroepGLD/status/1574713725130530817
899,2022-09-27 10:53:03+00:00,1574713724685819905,"VacciNazi, Levensgevaarlijk en de Overheid laat je in de steek https://t.co/SUZBVPryOr",rijswijkjan1,https://twitter.com/rijswijkjan1/status/1574713724685819905
900,2022-09-27 10:53:03+00:00,1574713724476309506,"27 Sep 2022 12:52:16   1 ongeval wegvervoer letsel a15 li - kp ridderkerk-noord 62,5 y barendrecht icnum 51843
 #p2000 #Rijnmond",P2000_VRR,https://twitter.com/P2000_VRR/status/1574713724476309506
901,2022-09-27 10:53:03+00:00,1574713723951906818,"@PascaleGorris @JanVertonghen Ja hoor, kinderen mogen echt alles. Wat ze ook voor rottigheid uithalen. Wat errug, duwen en schreeuwen...tegen mij is wel erger gedaan...Die man heeft gelijk, hij wil slapen en die etterbakken kloppen telkens op zijn deur. Noe ik zou dan op een gegeven moment hetzelfde doen.",DinekeVisser3,https://twitter.com/DinekeVisser3/status/1574713723951906818
902,2022-09-27 10:53:02+00:00,1574713722182172672,Binnen een minuut vliegt een Boeing B737 van Transavia (TRA77Q) richting het noord-oosten over #Barendrecht. Het toestel vliegt met 503km/h op 0.9km hoogte over. #TRA,BdrechtVliegen,https://twitter.com/BdrechtVliegen/status/1574713722182172672
903,2022-09-27 10:53:01+00:00,1574713718742581250,Bitterleaf FC slander?! https://t.co/q1jwd5z8xl,dreamswayne,https://twitter.com/dreamswayne/status/1574713718742581250
