,Datetime,Tweet Id,Text,Username,Url
308,2022-06-02 10:57:20+00:00,1532315424448192512,Blxst - Still Omw https://t.co/RaOzqngUsn,85_5Radio,https://twitter.com/85_5Radio/status/1532315424448192512
309,2022-06-02 10:57:20+00:00,1532315420799148032,het gewicht van bestaan breekt mijn schouders💀💀,oyaexofficial,https://twitter.com/oyaexofficial/status/1532315420799148032
310,2022-06-02 10:57:19+00:00,1532315420543287297,Robben 😲 https://t.co/foPniG2pbv,craquesdebolabr,https://twitter.com/craquesdebolabr/status/1532315420543287297
311,2022-06-02 10:57:19+00:00,1532315418538434561,Meneer Mahieu @mahieu wat is dit voor een insect? Ik kan er niets over vinden op internet. https://t.co/qvXT21Fp3K,SusanneKlijnsm1,https://twitter.com/SusanneKlijnsm1/status/1532315418538434561
312,2022-06-02 10:57:19+00:00,1532315418077147136,Ben vandaag weer onbeeust aan het bewijzen dat ik met neo-liberalen en conservatieven en zelfs extreemrechts gerust Kan pinten pakken en cultuur beleven maar dat ik als het over beleid gaat zoals die bourgeois ben die de kant van de kokkin kiest tegen papa-de-baas en de jaknikker,lodenaken,https://twitter.com/lodenaken/status/1532315418077147136
313,2022-06-02 10:57:19+00:00,1532315416944689152,"Ticketmaster-roulette gewonnen, vandaag. Kaarten voor #Springsteen in the pocket!",ralpje,https://twitter.com/ralpje/status/1532315416944689152
314,2022-06-02 10:57:18+00:00,1532315413039677440,Mijn eigen club begint ook met de NFT-zwendel,jvkup,https://twitter.com/jvkup/status/1532315413039677440
315,2022-06-02 10:57:16+00:00,1532315407981465603,Luister hierna. Dit is Dr.Flemming https://t.co/43xiQPnfIG,KlunderJohn,https://twitter.com/KlunderJohn/status/1532315407981465603
316,2022-06-02 10:57:16+00:00,1532315407670988800,"@telegraaf, waarom publiceer je een artikel waarin de naam van de stoornis van mijn dochter en vele anderen wordt gebruikt als negatieve kwalificatie voor onwenselijk gedrag? Dit schaadt al die mensen en is gewoon lomp #validisme. Zat de redactie te slapen? Of is schelden prima?",erikcats,https://twitter.com/erikcats/status/1532315407670988800
317,2022-06-02 10:57:16+00:00,1532315405674598401,Waarom is de kwestie zo gevoelig? Vier vragen en antwoorden. https://t.co/24GGQy9bqx,RTLnieuws,https://twitter.com/RTLnieuws/status/1532315405674598401
318,2022-06-02 10:57:16+00:00,1532315404701417472,Ben zo excited voor mcr dat mijn autisme opspeelt ndgdhajn wio gewoon ff RENNEN,K4D4VERKUT,https://twitter.com/K4D4VERKUT/status/1532315404701417472
319,2022-06-02 10:57:15+00:00,1532315403447373824,12:57:15 - P 1 HV overig (Gaslekkage) Magnesiumweg Amersfoort 098694 098030 095134,brwaft,https://twitter.com/brwaft/status/1532315403447373824
320,2022-06-02 10:57:15+00:00,1532315400591007744,"Live: Rusland: Honderden buitenlandse huurlingen gedood in Oekraïne
https://t.co/REGEYdggCK",trouw,https://twitter.com/trouw/status/1532315400591007744
321,2022-06-02 10:57:14+00:00,1532315397898264576,The memory remains..#ouderlijkhuis met een nieuwe eigenaar na het Pinksterweekend. https://t.co/tD7Z5IQeKl,GTLisa70,https://twitter.com/GTLisa70/status/1532315397898264576
322,2022-06-02 10:57:14+00:00,1532315397810176000,"N11 in juni twee weekenden afgesloten voor werkzaamheden

https://t.co/jBJKWOn9N4",studioalphen,https://twitter.com/studioalphen/status/1532315397810176000
323,2022-06-02 10:57:13+00:00,1532315395234877440,"Is het al bekend wie er zoal in de Denktank Desinformatie zitten? Da's Hugo's clandestiene kippenhok 
dat opgericht werd om de publieke opinie achterbaks te manipuleren. https://t.co/o0VyRxgBqo

Want zolang dat niet bekend is, kan iedereen het zijn.

https://t.co/Kx1ZcDUK6H",dimgrr,https://twitter.com/dimgrr/status/1532315395234877440
324,2022-06-02 10:57:11+00:00,1532315383943790593,"*Screenshot*

@VVD gaat er met gestrekt been in: statushouders moeten geen voorrang krijgen op woningmarkt https://t.co/Io70Jfqm8e via @telegraaf",Tommygunner,https://twitter.com/Tommygunner/status/1532315383943790593
325,2022-06-02 10:57:10+00:00,1532315382886834177,@Pat079S Geweldig.,ieengeee,https://twitter.com/ieengeee/status/1532315382886834177
326,2022-06-02 10:57:10+00:00,1532315380424839168,"Geldt dat ook voor de rest van de Nederlanders, want dan kunnen ze dat coronapaspoort wel afschaffen.",tpreintjes,https://twitter.com/tpreintjes/status/1532315380424839168
327,2022-06-02 10:57:09+00:00,1532315377367191553,VVD: geen asielzoekerscentrum in achtertuin van premier Rutte https://t.co/crie6Jl5KE,kruluul,https://twitter.com/kruluul/status/1532315377367191553
328,2022-06-02 10:57:09+00:00,1532315375454629889,Kabinet haalt teugels aan: strenger toezicht op vermindering CO2 https://t.co/80JjX5VMzu #energie via @telegraaf,theobesteman,https://twitter.com/theobesteman/status/1532315375454629889
329,2022-06-02 10:57:08+00:00,1532315373009309699,"Kan AI de journalistiek vooruit helpen? Met dat vraagstuk houdt Danielle Arets, lector Journalistiek en Innovatie zich bezig. Tijdens de 6de aflevering van AI Garage spreekt ze daarover met host Erdinç Saçan.

Heb jij de podcast al geluisterd? https://t.co/zSNPQabDZk",nickwelman,https://twitter.com/nickwelman/status/1532315373009309699
330,2022-06-02 10:57:08+00:00,1532315372711452672,Promotie filmpje #binnenvaart (milieu)dingetje 🤦🏼‍♀️🤣🤣 flauwe humor https://t.co/nyFFXZAwG9,Vriendin_vann,https://twitter.com/Vriendin_vann/status/1532315372711452672
331,2022-06-02 10:57:08+00:00,1532315370903810053,"Mike’s Biljart Trainingsspel geschikt voor iedere biljarter!
Bestellen doet U per mail: [email]
Uw adres en telefoonnummer vermelden! 
Bezorging via Track en Tracé! https://t.co/bB5HUNtrn5",HoflandMike,https://twitter.com/HoflandMike/status/1532315370903810053
332,2022-06-02 10:57:07+00:00,1532315367535673344,Ameen thumma Ameen,Dangote_Despite,https://twitter.com/Dangote_Despite/status/1532315367535673344
333,2022-06-02 10:57:07+00:00,1532315367325831168,stop maaf2an start loving me @/jimin,ethereaIbloom,https://twitter.com/ethereaIbloom/status/1532315367325831168
334,2022-06-02 10:57:05+00:00,1532315359763628035,"ik zie NOOOOOOOIT mensen in het gemeentehuis in lelystad, maar toch kan ik pas over 19 dagen langskomen om een rijbewijs aan te vragen, wat maar 5 minuten duurt???",ThijmenOfzo,https://twitter.com/ThijmenOfzo/status/1532315359763628035
335,2022-06-02 10:57:03+00:00,1532315353359032320,#NowPlaying @elblokeradio - El Bloke por ley ID 3 En https://t.co/OhxjVeGSmZ #elblokeradio,ELBLOKERADIO,https://twitter.com/ELBLOKERADIO/status/1532315353359032320
336,2022-06-02 10:57:03+00:00,1532315352331345920,Morgen solli boys bid voorr me,fugakulo,https://twitter.com/fugakulo/status/1532315352331345920
337,2022-06-02 10:57:03+00:00,1532315352033800192,Seungmin cute overload 🍰 https://t.co/7OsyiUVXKh,Milkteajunz,https://twitter.com/Milkteajunz/status/1532315352033800192
338,2022-06-02 10:57:03+00:00,1532315349756129280,"Als zelfs al kinderen een handteke ingenaktie gaan organiseren om ook in het vaak vergeten Vuren de verkeersveiligheid te waarborgen, moeten we als provincie Gelderland en de gemeenteraad ons achter de oren krabben.",WilschutLuuc,https://twitter.com/WilschutLuuc/status/1532315349756129280
339,2022-06-02 10:57:01+00:00,1532315344555372545,GAASSSSSSS,17sweetdiamonds,https://twitter.com/17sweetdiamonds/status/1532315344555372545
340,2022-06-02 10:57:00+00:00,1532315338909573132,@StevenGeurts Het is meer dan beschamend! Wat nog beschamender is is dat hij tot nu toe geen beweging maakt richting ons om zijn excuses aan te bieden!,lbvso,https://twitter.com/lbvso/status/1532315338909573132
341,2022-06-02 10:57:00+00:00,1532315337789583360,Welke #hoop is er op toekomstig #geluk? https://t.co/QuxaKHJ7uU #bijbelvragen #God #geloof #religie #bijbel,Margitt2020,https://twitter.com/Margitt2020/status/1532315337789583360
342,2022-06-02 10:57:00+00:00,1532315337626210305,Dit is alles bij elkaar nogal idioot https://t.co/hnO1gzMlWS,carelris,https://twitter.com/carelris/status/1532315337626210305
343,2022-06-02 10:56:59+00:00,1532315334975299584,Le premier opening de jjk,Gustanarco,https://twitter.com/Gustanarco/status/1532315334975299584
344,2022-06-02 10:56:59+00:00,1532315334165860352,"777 Partners doorbreekt stilte richting fans: ""Meer aankondigingen volgen"" https://t.co/iZMJNI2QmH #sport #voetbal",sportplanet_eu,https://twitter.com/sportplanet_eu/status/1532315334165860352
345,2022-06-02 10:56:58+00:00,1532315329762054145,soonhoon and daniel tiktok challenge https://t.co/NgNE8jrvCO,jjanghannie,https://twitter.com/jjanghannie/status/1532315329762054145
346,2022-06-02 10:56:57+00:00,1532315325122981889,"Pride month :)
Bedrijven die hun logo ENKEL deze maand aanpassen voor marketing :(",livianusdezesde,https://twitter.com/livianusdezesde/status/1532315325122981889
347,2022-06-02 10:56:54+00:00,1532315314175746049,Komics fnaf 9😂😂 https://t.co/t5eFKSRl8s,t6823766,https://twitter.com/t6823766/status/1532315314175746049
348,2022-06-02 10:56:54+00:00,1532315313282420738,"Hoe dan ?  Geen materiaal, geen personeel en als er een vergunning nodig is kunnen ambtenaren het door personeelstekort niet aan!

De Jonge hanteert opnieuw breekijzer om woningen te vergroenen: ’Minister van dwingen en verplichten’ https://t.co/DlZga9Yx1u",ilona_lagas,https://twitter.com/ilona_lagas/status/1532315313282420738
349,2022-06-02 10:56:54+00:00,1532315312552611840,"Tijdens de workshop ‘Trends en ontwikkelingen’ gingen Marc van den Tweel (algemeen directeur @nocnsf), Irene van Rijsewijk (voorzitter KNKV) en Henry van Meerten (directeur KNKV) in gesprek over de toekomst van sport: https://t.co/iUFp0hZQe1

Foto: Marco Spelten, @korfbalfoto https://t.co/VE7TE5cQIB",Korfbalverbond,https://twitter.com/Korfbalverbond/status/1532315312552611840
350,2022-06-02 10:56:52+00:00,1532315306051239936,@teuingya cdm kaakk,watervaall,https://twitter.com/watervaall/status/1532315306051239936
351,2022-06-02 10:56:52+00:00,1532315305439019009,Meer geld bij minder zieken of werklozen? 🤔,DeMondige,https://twitter.com/DeMondige/status/1532315305439019009
352,2022-06-02 10:56:52+00:00,1532315304658882563,NOSTALGIE | De zomer staat voor de deur en het verlangen om in open lucht te rijden neemt weer toe. AutoGids-journalist Laurent Blairon vertelt over zijn nostalgie naar de populaire en betaalbare kleine cabrio's van de jaren 90 en 2000. https://t.co/poIy6T2HAW https://t.co/eAT7DRHmEB,AutoGids_Be,https://twitter.com/AutoGids_Be/status/1532315304658882563
353,2022-06-02 10:56:51+00:00,1532315301026615296,"03 Veilig werken met Microsoft 365  https://t.co/JljpLsmGRA   #Microsoft365, #Podcast",KbWorks,https://twitter.com/KbWorks/status/1532315301026615296
354,2022-06-02 10:56:51+00:00,1532315300703653888,En waarom kan dit hier niet?,marcelnuyten,https://twitter.com/marcelnuyten/status/1532315300703653888
355,2022-06-02 10:56:50+00:00,1532315298627567617,"Wat een schande is dit! Waar moeten deze patiënten nu heen, waar kunnen ze nog terecht? #ggz 

Minister kan sluiting van specialistische ggz-klinieken niet voorkomen https://t.co/d0upniFuH9 via @NOS",shira_vegan,https://twitter.com/shira_vegan/status/1532315298627567617
356,2022-06-02 10:56:50+00:00,1532315297746665473,@Merlindo @JoostNiemoller goeie inhoudelijle reactie👍,Sander_1954,https://twitter.com/Sander_1954/status/1532315297746665473
357,2022-06-02 10:56:50+00:00,1532315297352495104,@Zalando bizar dat jullie mij een verkeerd artikel toesturen en vervolgens alleen een 15% korting geven op een volgende aankoop. Ik bestel nooit meer bij jullie.,Thijz5,https://twitter.com/Thijz5/status/1532315297352495104
358,2022-06-02 10:56:50+00:00,1532315295523667969,De #media zijn de schuld van 12 jaar #Rutte 😵‍💫. Want als je niet denkt als #ongehoordNederland dan ben je #corrupt 😮‍💨.,pvl63,https://twitter.com/pvl63/status/1532315295523667969
359,2022-06-02 10:56:50+00:00,1532315295192428544,"Teacher: Paper khali Q hai apka?
Le me: Lafzo sy log Rooth jaty hn🙂",Awais02990549,https://twitter.com/Awais02990549/status/1532315295192428544
360,2022-06-02 10:56:49+00:00,1532315293791428611,@_birgitje @Irene_Ooms @Legendaddy68 @Mijkecj2 @johannes0492 🤔😂😂😂 even wat humor voor de lunchbreak https://t.co/IaiSpNSSqx,jkavandijk,https://twitter.com/jkavandijk/status/1532315293791428611
361,2022-06-02 10:56:49+00:00,1532315291576938496,"@regiobank,  we kunnen nog steeds niet in onze bank zaken?
Om geld te kunnen laten rollen  moet ik wel weten hoeveel ik kan laten rollen. even met het zweepje over de applicatie, systeem en netwerk beheerders heen zou ik zeggen. :)

Dit is onhandig",Space_D,https://twitter.com/Space_D/status/1532315291576938496
362,2022-06-02 10:56:48+00:00,1532315287659368448,Die hadden we niet eerder gehad: Palestijnen overwegen voorafgaand aan bezoek van Biden de erkenning van Israël in te trekken totdat het zich volledig achter de grens van 1967 terugtrekt https://t.co/g4pGpJGxi0,JoopSoesan,https://twitter.com/JoopSoesan/status/1532315287659368448
363,2022-06-02 10:56:47+00:00,1532315286044561409,"Dit is een hele belangrijke uitspraak en kan als voorbeeld dienen voor eventuele toekomstige rechtszaken met betrekking tot vaccinatieplicht.

Vaccinatieplicht bij KLM is van de baan https://t.co/7cT3OVqv13",MelissaKampers,https://twitter.com/MelissaKampers/status/1532315286044561409
364,2022-06-02 10:56:47+00:00,1532315284387799040,Het restaurantje is gelegen in een historisch pandje van 1622! Dit lijkt me een zeer unieke ervaring!,SlegersSan,https://twitter.com/SlegersSan/status/1532315284387799040
365,2022-06-02 10:56:47+00:00,1532315283234271232,AAAAAHSHANDHWJUDIWUS JIMUNDGSSNXVXKASJQHS JIMINNNHRMDJDOSJIMINN,jiminkitth,https://twitter.com/jiminkitth/status/1532315283234271232
366,2022-06-02 10:56:46+00:00,1532315280340393991,@TUINederland Voor vluchten die vertrekken vóór 07.00 uur is de check-in altijd 3 uur voor vertrek geopend. hoe laat is de checkin geopend voor vluchten na 7:00 dan?,BenPoepen,https://twitter.com/BenPoepen/status/1532315280340393991
367,2022-06-02 10:56:46+00:00,1532315278683607040,Geef mij dan ook eens antwoord aub 🤔,bons_els,https://twitter.com/bons_els/status/1532315278683607040
368,2022-06-02 10:56:45+00:00,1532315277899317249,"Aanrijding letsel A30 Re 10,6 Ede https://t.co/xtHuor5Pvl",112inBeeld,https://twitter.com/112inBeeld/status/1532315277899317249
369,2022-06-02 10:56:45+00:00,1532315277806882817,Aaggghhh jiminsshi 😭😭💜💜💜 #JIMIN #BTSJIMIN https://t.co/D8oFEFWkTq,ResaZesika,https://twitter.com/ResaZesika/status/1532315277806882817
370,2022-06-02 10:56:45+00:00,1532315277198868480,"@TUINederland 
TUI Magic Life Belek bevat speeltuinen maar heeft het ook een kinderzwembad? Ik zie daar namelijk helemaal geen foto’s van. Wij zijn met twee kindjes van 3 namelijk, vandaar mijn vraag.",Madelonnnn010,https://twitter.com/Madelonnnn010/status/1532315277198868480
371,2022-06-02 10:56:45+00:00,1532315276959797250,"Aanrijding letsel A30 Re 10,6 Ede https://t.co/7tiXIigVue",112Ede,https://twitter.com/112Ede/status/1532315276959797250
372,2022-06-02 10:56:45+00:00,1532315275332395008,Ook een hamburger.... https://t.co/9wqqsmv1uW,Krid_Stems,https://twitter.com/Krid_Stems/status/1532315275332395008
373,2022-06-02 10:56:43+00:00,1532315269514805248,Tien jaar !!? Teringgg…,jasminchanel2,https://twitter.com/jasminchanel2/status/1532315269514805248
374,2022-06-02 10:56:43+00:00,1532315268248219649,"Aanrijding letsel A30 Re 10,6 Ede https://t.co/lz4hYDZM41",Wageningen2012,https://twitter.com/Wageningen2012/status/1532315268248219649
375,2022-06-02 10:56:43+00:00,1532315265559580672,vinnie hacker shape de cf kkkkk..!,gavipicafofa,https://twitter.com/gavipicafofa/status/1532315265559580672
376,2022-06-02 10:56:41+00:00,1532315260656537601,"777 Partners doorbreekt stilte richting fans: ""Meer aankondigingen volgen"" https://t.co/FOyR6bsBPy #rscl #jpl",voetbalkrant,https://twitter.com/voetbalkrant/status/1532315260656537601
377,2022-06-02 10:56:41+00:00,1532315260258234368,Wooy laah! Gemeesh!,sipurcoffee1st,https://twitter.com/sipurcoffee1st/status/1532315260258234368
378,2022-06-02 10:56:40+00:00,1532315256546115585,Ameen thumma Ameen,Dangote_Despite,https://twitter.com/Dangote_Despite/status/1532315256546115585
379,2022-06-02 10:56:39+00:00,1532315251588452354,Op de #N16 is er door een ongeval in Tisselt in beide richtingen file.,verkeersanker,https://twitter.com/verkeersanker/status/1532315251588452354
380,2022-06-02 10:56:39+00:00,1532315250627862530,Nou dat zei m'n vrouw gisteren ook!,JanFolkersma,https://twitter.com/JanFolkersma/status/1532315250627862530
381,2022-06-02 10:56:39+00:00,1532315249986383873,jihoon. hahahaha.,shauwrts,https://twitter.com/shauwrts/status/1532315249986383873
382,2022-06-02 10:56:38+00:00,1532315246962016257,"Hoe vertrouwd zijn leraren met hun schoolbestuur? Zijn leraren tevreden over hoe hun schoolbestuur functioneert?

Op die vragen zoek ik een antwoord. Vul de vragenlijst in en help mee met de zoektocht naar de antwoorden! 

https://t.co/AFnLply8LD",Rinke_Vanhoeck,https://twitter.com/Rinke_Vanhoeck/status/1532315246962016257
383,2022-06-02 10:56:38+00:00,1532315246680936449,@BinteIqrar Ameen....,shabanul,https://twitter.com/shabanul/status/1532315246680936449
384,2022-06-02 10:56:38+00:00,1532315246010019840,@itx_ceri12 Ameen 😂,CallMe_Pikachuu,https://twitter.com/CallMe_Pikachuu/status/1532315246010019840
385,2022-06-02 10:56:36+00:00,1532315237386489856,"🔴 #EDEGLD #GLM 🚓 #p2000 
Aanrijding letsel A30 Re 10,6 Ede
 https://t.co/IjIjMlkgev",112alarm,https://twitter.com/112alarm/status/1532315237386489856
386,2022-06-02 10:56:35+00:00,1532315233515188225,"Zonnetje schijnt, maar raad is wie moet werken🫤",helo5h,https://twitter.com/helo5h/status/1532315233515188225
387,2022-06-02 10:56:35+00:00,1532315233381150720,VANIE GANDLER,jh0b3yuh,https://twitter.com/jh0b3yuh/status/1532315233381150720
388,2022-06-02 10:56:35+00:00,1532315232948846593,Kringloopwinkel Dorcas verhuisd naar ruimere locatie https://t.co/LzIdCEheww #heiloo,uitkijkpost,https://twitter.com/uitkijkpost/status/1532315232948846593
