,Datetime,Tweet Id,Text,Username,Url
790,2022-03-02 10:53:47+00:00,1498974845979492356,HELPPPPPPP HAHAHAHAHHAHA IJBOL,BEJEWELEDCINATE,https://twitter.com/BEJEWELEDCINATE/status/1498974845979492356
791,2022-03-02 10:53:46+00:00,1498974839905796099,$VRA is the best🚀🚀🚀🚀💎💎💎💎❤️❤️,Nikoo98965019,https://twitter.com/Nikoo98965019/status/1498974839905796099
792,2022-03-02 10:53:45+00:00,1498974836202385409,Dat hoe zwaar je op dit moment hebt later als je er op terugkijkt het veel minder erg zal aanvoelen wou hij zeggen dat alles relatief is …,merckxchristine,https://twitter.com/merckxchristine/status/1498974836202385409
793,2022-03-02 10:53:45+00:00,1498974835753504777,"To be clear.

Ik vind het fantastisch als 'niet-theologen' een poging doen om theologie te bedrijven. Doe het allemaal!

Wat ik hekel, is de (vaak) daarmee gepaard gaande neiging om een theologiestudie te relativeren. Dat vind ik hoogmoedig en schadelijk voor de kerk.",BolhuisBart,https://twitter.com/BolhuisBart/status/1498974835753504777
794,2022-03-02 10:53:44+00:00,1498974834092658691,"TUI: ‘Geen consequenties van mogelijke sancties tegen Russische aandeelhouder’
- https://t.co/pFspFuYIUt
sancties-tegen-russische-aandeelhouder/ #travmagazine - https://t.co/pNtvzHJfWQ https://t.co/2lpmNvmqJH",Travmagazinebe,https://twitter.com/Travmagazinebe/status/1498974834092658691
795,2022-03-02 10:53:44+00:00,1498974833710874625,"De tactiek van de ""verschroeide aarde"" is ingezet. De genocide lijkt een feit te worden.",AndreMeekes,https://twitter.com/AndreMeekes/status/1498974833710874625
796,2022-03-02 10:53:43+00:00,1498974828342259716,WEBINAR | 𝐇𝐞𝐛 𝐣𝐞 𝐧𝐢𝐞𝐦𝐚𝐧𝐝 𝐢𝐧 𝐝𝐞 𝐟𝐚𝐦𝐢𝐥𝐢𝐞 𝐨𝐦 𝐡𝐞𝐭 𝐬𝐭𝐨𝐤𝐣𝐞 𝐚𝐚𝐧 𝐨𝐯𝐞𝐫 𝐭𝐞 𝐝𝐫𝐚𝐠𝐞𝐧? 👨‍🌾 𝐎𝐟… 𝐛𝐞𝐧 𝐣𝐞 𝐣𝐮𝐢𝐬𝐭 𝐨𝐩 𝐳𝐨𝐞𝐤 𝐧𝐚𝐚𝐫 𝐞𝐞𝐧 𝐛𝐞𝐝𝐫𝐢𝐣𝐟? 🔍 Meld je aan voor het #webinar van #BoerzoektBoer via [email]! https://t.co/QtgnNwA87O,NAJKtweets,https://twitter.com/NAJKtweets/status/1498974828342259716
797,2022-03-02 10:53:43+00:00,1498974827272626185,Hoe belangrijk is sport en bewegen voor jou? Aanstaande vrijdagavond is het sportdebat. Iedereen is welkom en aanmelden is gratis https://t.co/JiAbj6obXH https://t.co/ikg24FM6K9,SportserviceHM,https://twitter.com/SportserviceHM/status/1498974827272626185
798,2022-03-02 10:53:42+00:00,1498974826668736512,"Ik dacht na twee jaar: ga weer eens met de trein naar Groningen. Maar kan niet eens zitten, doordat de NS blijkbaar te weinig materieel heeft. Op deze manier win je je reizigers niet terug @NS_online .",jeanpierrenelk,https://twitter.com/jeanpierrenelk/status/1498974826668736512
799,2022-03-02 10:53:42+00:00,1498974825691373572,Deze Kremlin-vazal zit in onze Tweede Kamer… https://t.co/eQUti3Emhw,dezedus,https://twitter.com/dezedus/status/1498974825691373572
800,2022-03-02 10:53:42+00:00,1498974824806457346,"Nog steeds verbaasd over de stommiteiten van Opperbevelhebber leger en @KajsaOllongren, over hun euforische mededelingen dat wapens waren aangekomen in #Oekraine. Zijn dat nu de  #wappies?",Ouwe_Rocker,https://twitter.com/Ouwe_Rocker/status/1498974824806457346
801,2022-03-02 10:53:41+00:00,1498974820092022785,"DUYSTER: vanaf nu in de online videotheek van @ProximusPickx @proximus 🪓
https://t.co/N4WYeLBpcu",EditedByThomas,https://twitter.com/EditedByThomas/status/1498974820092022785
802,2022-03-02 10:53:41+00:00,1498974818825342978,Het ziekenhuis van grey's anatomy is de enige dating scene die nog meer ingewikkeld is dan de gentse queer dating scene,eli3jas,https://twitter.com/eli3jas/status/1498974818825342978
803,2022-03-02 10:53:39+00:00,1498974813620256773,@dawie_wandrag Ja so iets daar is so baie nuwe kodes wat ek moet aanleer 🤣🤣🤣,vbreda_JL,https://twitter.com/vbreda_JL/status/1498974813620256773
804,2022-03-02 10:53:39+00:00,1498974811527303168,@ZeUrzack @StadOldenzaal @Raad_Oldenzaal Wat mijn punt is dat ze in de openbaarheid het carnaval opschuiven naar april maar stiekem toch carnaval gaan vieren. Dan zou ik liever bij die 50 mensen horen die doen wat ze zeggen.... toch?,Vrijheidsstrij8,https://twitter.com/Vrijheidsstrij8/status/1498974811527303168
805,2022-03-02 10:53:38+00:00,1498974809404940291,"Hof Amsterdam maakt duidelijk dat men geen geslaagd beroep op het Kerstarrest kan doen als het werkelijk rendement op het vermogen het forfaitaire inkomen overtreft. #spaartaks
https://t.co/2okEFQEGHb",Taxence,https://twitter.com/Taxence/status/1498974809404940291
806,2022-03-02 10:53:38+00:00,1498974809400696832,@aapjegaapje @Elisabe42848072 @erikmouthaanRTL Zelensky is 1 van de weinigen die daar de corruptie echt aanpakt. Hij staat nota bene met zijn volk te vechten voor hun land. Corrupte mensen doen dit niet. Putin is niet alleen een agressor maar ook door en door corrupt. Bovendien is dit geen antwoord op mijn vraag. Try again..,StarDust1971,https://twitter.com/StarDust1971/status/1498974809400696832
807,2022-03-02 10:53:38+00:00,1498974809182638080,volkan plug,gaddarbobo,https://twitter.com/gaddarbobo/status/1498974809182638080
808,2022-03-02 10:53:38+00:00,1498974806213271552,Luh? Zico na yan ah. Chair up Coach.,biancxxa_,https://twitter.com/biancxxa_/status/1498974806213271552
809,2022-03-02 10:53:37+00:00,1498974805940445185,"Nieuwe (enfin ""nieuw"") constante in het racistisch discours van extreemrechts de laatste dagen.

Witte mensen zijn moedig en strijdvaardig, mannen van kleur zijn laf en geven niks om hun vrouwen en kinderen. https://t.co/SqLemV4hC3",AndresAlvar3z,https://twitter.com/AndresAlvar3z/status/1498974805940445185
810,2022-03-02 10:53:36+00:00,1498974799854514177,"Beste mensen, wie kan mij vertellen, waarom #Lukshenko van #Belarus (#WitRusland) hier een kaart van #Oekraïne gebruikt, waar deze opgedeeld is in 4 delen. Is dit de toekomstige verdeling van #Ukraine na de #UkraineRussiaWar https://t.co/XkNZjSHGND",puffeltje,https://twitter.com/puffeltje/status/1498974799854514177
811,2022-03-02 10:53:36+00:00,1498974798956879872,Wauw,CasadiMaria,https://twitter.com/CasadiMaria/status/1498974798956879872
812,2022-03-02 10:53:35+00:00,1498974796939468800,"Wow wat een weer. Weg met de #fleecetrui , handschoenen en muts. Deze #eik heeft ondanks alle stormen nog de oude blaadjes. https://t.co/hLRv0HLJCM",DPostbode,https://twitter.com/DPostbode/status/1498974796939468800
813,2022-03-02 10:53:35+00:00,1498974796490629120,Inzamelingsactie ‘Het Veen stands with Ukraine’ https://t.co/sMXYHfyHFj #DorpsTV Hooglanderveen,HLVeenHub,https://twitter.com/HLVeenHub/status/1498974796490629120
814,2022-03-02 10:53:34+00:00,1498974791222632451,MFC Boerhoorn in Rolde wordt officieel geopend -  https://t.co/jAUfYvR4io https://t.co/uM8rdKPhK3,schakelgieten,https://twitter.com/schakelgieten/status/1498974791222632451
815,2022-03-02 10:53:34+00:00,1498974790404747268,Nieuw bericht: Bohero start hulp voor Oekraïne https://t.co/vOXJgMHynH,NieuwsuitBerkel,https://twitter.com/NieuwsuitBerkel/status/1498974790404747268
816,2022-03-02 10:53:33+00:00,1498974787334508545,of van die mensen die zeven miljard tekens nodig hebben om hun punt te maken op Twitter.... #zuchtttttt,HarjoThijs,https://twitter.com/HarjoThijs/status/1498974787334508545
817,2022-03-02 10:53:33+00:00,1498974786118201349,@RaadLeeuwarden   Waar is de data van Sociale Wijkteams in Leeuwarden? De gemeente Papendrecht wil mensen in armoede helpen https://t.co/D1eXkgdmfZ,smoeshaan1,https://twitter.com/smoeshaan1/status/1498974786118201349
818,2022-03-02 10:53:32+00:00,1498974784750866439,"Hij kreeg een lawine van kritiek, maar voetballer die “Nee tegen oorlog”-shirt niet droeg legt duidelijk uit waarom https://t.co/cetHLbFF8p en de man heeft zeker een punt",JohnnyVDD,https://twitter.com/JohnnyVDD/status/1498974784750866439
819,2022-03-02 10:53:31+00:00,1498974778803118085,$VRA is the best🚀🚀🚀🚀💎💎💎💎❤️❤️,Nikoo98965019,https://twitter.com/Nikoo98965019/status/1498974778803118085
820,2022-03-02 10:53:31+00:00,1498974778405056515,null'mwatwag,gg0a,https://twitter.com/gg0a/status/1498974778405056515
821,2022-03-02 10:53:31+00:00,1498974778190753793,"ELDEN RING™
Magma Wyrm Makar (BRONZE)
#PlayStationTrophy #PS5Share, #ELDENRING https://t.co/ZvEnW47Q8e",VirtillHere,https://twitter.com/VirtillHere/status/1498974778190753793
822,2022-03-02 10:53:29+00:00,1498974771161223173,@houhemhard Daar ben ik altijd nieuwsgierig naar geweest maar om de een of andere reden nog nooit gegeten. Lijkt het echt op gewone vlammetjes?,VriendenV,https://twitter.com/VriendenV/status/1498974771161223173
823,2022-03-02 10:53:29+00:00,1498974770519490560,"Binnen 10 maanden gaat deze kerncentrale in Duitsland normaal dicht. Toch is men  (inclusief de Duitse groenen én het bedrijf) bereid om de verlening te bekijken.

Het kan dus wél snel @TinneVdS 

 | https://t.co/WjvIMTxvdX https://t.co/pj3H3zFoRs",JurgenDepoortr,https://twitter.com/JurgenDepoortr/status/1498974770519490560
824,2022-03-02 10:53:28+00:00,1498974766585294849,so treeeeeeeeehhWw https://t.co/k5fI0nYdk3,vulnusaeterna,https://twitter.com/vulnusaeterna/status/1498974766585294849
825,2022-03-02 10:53:28+00:00,1498974765222137860,Bijna Carnaval!,SamThingElse17,https://twitter.com/SamThingElse17/status/1498974765222137860
826,2022-03-02 10:53:28+00:00,1498974764773302272,#vrtweer Eddy Vekemans 09 uur 06 Heist-op-den-Berg. https://t.co/5PxOuXqk2F,Eddyvekemans1,https://twitter.com/Eddyvekemans1/status/1498974764773302272
827,2022-03-02 10:53:27+00:00,1498974763988832256,Eiden is hot,meclanitea,https://twitter.com/meclanitea/status/1498974763988832256
828,2022-03-02 10:53:27+00:00,1498974763158577157,@SF2014nl Waar moest je heen?,g_h21,https://twitter.com/g_h21/status/1498974763158577157
829,2022-03-02 10:53:27+00:00,1498974760226721795,Jow deze model valt heletijd in slaap,VennetSarah,https://twitter.com/VennetSarah/status/1498974760226721795
830,2022-03-02 10:53:26+00:00,1498974759190679553,Dag van de pakketbezorger | De Avondshow met Arje…: https://t.co/Ku6Y4UOO37,Laura_Kuipers,https://twitter.com/Laura_Kuipers/status/1498974759190679553
831,2022-03-02 10:53:26+00:00,1498974757840199682,@ollivart_ quw isso,yourrjie,https://twitter.com/yourrjie/status/1498974757840199682
832,2022-03-02 10:53:26+00:00,1498974757252997120,A1 AMBU 18194 Leerparkpromenade 3312KW Dordrecht DORDRT bon 30453 https://t.co/vbEAZGukBN #p2000,p2000dordrecht,https://twitter.com/p2000dordrecht/status/1498974757252997120
833,2022-03-02 10:53:26+00:00,1498974756737064965,.@UwDienstwillige reviews are in en ze zijn unaniem positief https://t.co/1HTwZS2OaL,jfroyman,https://twitter.com/jfroyman/status/1498974756737064965
834,2022-03-02 10:53:26+00:00,1498974755755548672,Hallo @RegioBank wanneer kunnen we onze kaart koppelen in de Apple wallet?,MarloMagan,https://twitter.com/MarloMagan/status/1498974755755548672
835,2022-03-02 10:53:25+00:00,1498974754501500928,"Twee jaar na de start van de coronacrisis kampt de autosector nog steeds met een tekort aan chips. Waarom blijft dat tekort aanslepen en is er beterschap in zicht?
https://t.co/txlwT5Gzbt",VABMobiliteit,https://twitter.com/VABMobiliteit/status/1498974754501500928
836,2022-03-02 10:53:24+00:00,1498974750562996292,A1 13117 Kievitstraat 1021 Amsterdam 19706 https://t.co/TBp7ru8eXy #p2000,p2000amsterdam,https://twitter.com/p2000amsterdam/status/1498974750562996292
837,2022-03-02 10:53:24+00:00,1498974750475005959,@jj_translations @MinPres @ZelenskyyUa Het enige dat boven mijn niveau uitsteekt is dwaze dapperheid. Kan jeik mij misschien leren hoe ik dat kan toepassen? Ik ben nogal traag van begrip dus leg het rustig uit.,CaptLowkey,https://twitter.com/CaptLowkey/status/1498974750475005959
838,2022-03-02 10:53:24+00:00,1498974748172521472,STREAM ECHO !!!,cho_enthusiast,https://twitter.com/cho_enthusiast/status/1498974748172521472
839,2022-03-02 10:53:22+00:00,1498974741729845250,Heb jij al eens zo’n online cursus gedaan?,BibliotheekOA,https://twitter.com/BibliotheekOA/status/1498974741729845250
840,2022-03-02 10:53:22+00:00,1498974739066494977,"Wie verbonden blijft met de schoonheid en lichtheid van het leven, kan de zwaarte makkelijker dragen.",ChoicezNL,https://twitter.com/ChoicezNL/status/1498974739066494977
841,2022-03-02 10:53:21+00:00,1498974735903952896,"#Oekraine Trouw is 1 van de weinige media die een zinvol ander geluid laten horen. Hoezeer ook Poetin uiteindelijk de enige echte verantwoordelijkheid draagt (victim blaming is absurd!), blijft de-escalatie hard nodig om een enorme tragedie met veel bloedvergieten te voorkomen.",RAVANDER1,https://twitter.com/RAVANDER1/status/1498974735903952896
842,2022-03-02 10:53:21+00:00,1498974735459184641,kakaadik moniegold,louiseangelab_,https://twitter.com/louiseangelab_/status/1498974735459184641
843,2022-03-02 10:53:20+00:00,1498974731583774722,"🏆🏀 | 𝙒𝙄𝙉𝙉𝘼𝘼𝙍 𝙑𝘼𝙉 𝘿𝙀 𝙒𝙀𝙀𝙆
⏩ Deze NBA-fan besloot in te zetten op zes keer een '50/50 weddenschap' en koos ook nog eens voor de underdogs... ongekend!
#SpeelSlimmer #BetCityNL #bigwin https://t.co/65WKXQizRV",BetCity_NL,https://twitter.com/BetCity_NL/status/1498974731583774722
844,2022-03-02 10:53:18+00:00,1498974724499595264,Als de andere mening een leugen is dan is het leugen en niet een andere mening. Dikke PUNT. #ongehoordNederlandlandverraders,hethadgekund,https://twitter.com/hethadgekund/status/1498974724499595264
845,2022-03-02 10:53:17+00:00,1498974720003293185,Gisteren echt goeie toast gegeten,VennetSarah,https://twitter.com/VennetSarah/status/1498974720003293185
846,2022-03-02 10:53:17+00:00,1498974718141075459,slapstick allenjan,allenjan_bot,https://twitter.com/allenjan_bot/status/1498974718141075459
847,2022-03-02 10:53:16+00:00,1498974717683847174,Jon Bon Jovi ziet eruit als m'n 80-jarige overbuurvrouw.,boostyboy,https://twitter.com/boostyboy/status/1498974717683847174
848,2022-03-02 10:53:15+00:00,1498974713560899586,Voor een pakketje......,MC_B_J,https://twitter.com/MC_B_J/status/1498974713560899586
849,2022-03-02 10:53:15+00:00,1498974713212809216,"Een vriendin van mij heeft corona. Ik heb haar vlak voor haar positieve test nog gezien, maar van RIVM hoef ik niet in quarantaine omdat ik een boosterprik heb gehad. That feels so weird.",Sampjeee,https://twitter.com/Sampjeee/status/1498974713212809216
850,2022-03-02 10:53:15+00:00,1498974712981909505,Opnieuw gênante blunder van Joe Biden: Poetin zal nooit hart en ziel van “Iraanse volk” winnen https://t.co/3eXHxUHUED,HLN_BE,https://twitter.com/HLN_BE/status/1498974712981909505
851,2022-03-02 10:53:15+00:00,1498974712206184452,En Shell maar lachen. We worden alleen maar rijker. Brandstofprijzen met grote stappen naar nieuw record; olie opnieuw duurder - https://t.co/E2kFNBebkn,VoxLumenL,https://twitter.com/VoxLumenL/status/1498974712206184452
852,2022-03-02 10:53:14+00:00,1498974707680362498,Sexy date tussen de olijfbomen in ‘De Bachelor’: “Op haar kan ik verliefd worden” https://t.co/sw3uFdOFv1,HLN_BE,https://twitter.com/HLN_BE/status/1498974707680362498
853,2022-03-02 10:53:14+00:00,1498974707428827136,Kunst van de natuur 🌱 https://t.co/WPxt1C7VXT,JacquelineBlom1,https://twitter.com/JacquelineBlom1/status/1498974707428827136
854,2022-03-02 10:53:14+00:00,1498974706585714689,"Het Leyensebos moet bos blijven! 💚

GroenLinks wil onze bossen beschermen en zéker geen autowegen door ons bos. Lees meer over de plannen en stem 14, 15 of 16 maart GroenLinks!

#gr22 #bilthoven #bos #stemgroenlinks #debilt #leijen #veranderingbeginthier https://t.co/zK1c9Z2V0v",GL_DeBilt,https://twitter.com/GL_DeBilt/status/1498974706585714689
855,2022-03-02 10:53:14+00:00,1498974705734365195,"Oud-minister van Defensie Joris Voorhoeve vangt een gezin uit Oekraïne op. “Mijn devies is: doe wat je kunt. In Den Haag hadden we lange tijd geen idee van wat er werkelijk in Srebrenica gebeurde. Dit is een ander probleem, maar houdt mij erg bezig."" #WNL https://t.co/jLnHJFj3Tm",Sven_op_1,https://twitter.com/Sven_op_1/status/1498974705734365195
856,2022-03-02 10:53:13+00:00,1498974701921746948,"@nata5jaa Beterschap dan maar! Straks een berg weerstand, klaar voor de zomer!",LKortenbout,https://twitter.com/LKortenbout/status/1498974701921746948
857,2022-03-02 10:53:12+00:00,1498974699811848193,$VRA is the best🚀🚀🚀🚀💎💎💎💎❤️❤️,Nikoo98965019,https://twitter.com/Nikoo98965019/status/1498974699811848193
858,2022-03-02 10:53:12+00:00,1498974697698086913,"Denk het niet...zijn ze veel te zwak voor, militair gezien....tís meer grote mond.....Rusland heeft een groot super geavanceerd leger en daarnaast...doet NATO dat , dan gaat China Rusland steunen...dan heb je 2 super grootmachten tegen een failliet, slecht uitgerust VS/NATO",maryfloor,https://twitter.com/maryfloor/status/1498974697698086913
859,2022-03-02 10:53:12+00:00,1498974697148628998,"Zoek je een leuke baan als administratief medewerker? Woon je in de buurt van Almere? Wij, het leukste schoonmaakbedrijf van Almere, zijn op zoek naar een collega.
Kijk op onze website en reageer!
https://t.co/JqSPkJ69LT https://t.co/hKbd1VIGHh",BLINCKschoon,https://twitter.com/BLINCKschoon/status/1498974697148628998
860,2022-03-02 10:53:11+00:00,1498974696209010688,"je hebt 1 miljoen euro op je bankrekening staan, maar moet dan in de eerstkomende stad wonen

https://t.co/xMi8Agbkkg",CHERYLSMAD,https://twitter.com/CHERYLSMAD/status/1498974696209010688
861,2022-03-02 10:53:11+00:00,1498974695252799491,Dit is waar de eu zo op tegen is en waar eu burgers meteen voor rassisten en extreem rechts worden uitgemaakt ! Deze landen worden nu met open armen ontvangen en als ze dan bij de eu zitten gestraft worden voor hun nationalisme 🤔🤔 https://t.co/0iQyY7lfna,FransHeel,https://twitter.com/FransHeel/status/1498974695252799491
862,2022-03-02 10:53:10+00:00,1498974691029131265,BKC heeft nieuws: Interview met Peter Farazijn in Nieuws. https://t.co/BbIYILFQpP https://t.co/BTdc40RCgj,bredenekoksijde,https://twitter.com/bredenekoksijde/status/1498974691029131265
863,2022-03-02 10:53:09+00:00,1498974687791140868,"Europese gasprijs schiet 60 % omhoog naar nieuw record.
We zullen er iets moeten voor over hebben...gas en olieverbruik verminderen, waarvan in de EU een groot deel uit Rusland afkomstig is! We moeten Poetins oorlogskas niet spijzen!
 https://t.co/TlUQEvY8yT",EKnuffer,https://twitter.com/EKnuffer/status/1498974687791140868
864,2022-03-02 10:53:09+00:00,1498974687510298624,@arsnryn Bekgronmu opo,Aermani_,https://twitter.com/Aermani_/status/1498974687510298624
865,2022-03-02 10:53:09+00:00,1498974687082139650,"Geloof in JEZELF! Je bent zelf god! Dat is de slogan van deze wereld. Joop Gottmers was geprogrammeerd, getraind om in zichzelf te geloven. 🥊🏆 Het bracht hem tot de rand van de afgrond. Totdat... https://t.co/Uen2hMLuQV",SonGod19,https://twitter.com/SonGod19/status/1498974687082139650
866,2022-03-02 10:53:08+00:00,1498974682262949890,A1 13120 Duinluststraat 1024 Amsterdam 19705 https://t.co/VDCQzx7O55 #p2000,p2000amsterdam,https://twitter.com/p2000amsterdam/status/1498974682262949890
867,2022-03-02 10:53:08+00:00,1498974681059241990,"Sprekers hoofdprogramma 52e Pinksterconferentie in Biddinghuizen zijn bekend
https://t.co/kmzn2K3NF4",FlevoPost_nl,https://twitter.com/FlevoPost_nl/status/1498974681059241990
868,2022-03-02 10:53:08+00:00,1498974680748859403,"🙌Goed nieuws! Onze noodhulp in Oekraïne is van start!

Meer hulp is nodig, want naar verwachting zullen de noden alleen maar toenemen. We werken hard aan het verder opschalen van onze hulp. Bedankt voor jullie steun!⬇️

#Oekraine #Ukraine #Rusland #Russia https://t.co/zQAMvcLV7b",StVluchteling,https://twitter.com/StVluchteling/status/1498974680748859403
869,2022-03-02 10:53:07+00:00,1498974678299201537,Otw rugpull,drs_soebarkah,https://twitter.com/drs_soebarkah/status/1498974678299201537
870,2022-03-02 10:53:07+00:00,1498974678282653698,De traumaheli #Lifeliner1 is aanvliegend naar het #Strijkviertel in #DeMeern ^MB,TraumaheliMMT,https://twitter.com/TraumaheliMMT/status/1498974678282653698
871,2022-03-02 10:53:07+00:00,1498974678106480643,"Ik heb geen antwoorden.
Slechts doemscenario’s.",killer_psycho,https://twitter.com/killer_psycho/status/1498974678106480643
872,2022-03-02 10:53:06+00:00,1498974673605779457,"Limburg Doc: De vergeten prinsessen van Thorn: Woensdag 2 maart 13:55 | 15:15, donderdag 3 maart 13:30 | 14:30 | 15:40 en vrijdag 4 maart 13:55 | 15:15 op L1 TV https://t.co/irh4eki6mr https://t.co/vGzlFwkDl2",geleen,https://twitter.com/geleen/status/1498974673605779457
873,2022-03-02 10:53:05+00:00,1498974670539788289,GroenLinks Berkelland plant boom in Ruurlo https://t.co/rNCFVu0g5F,gelselaar2,https://twitter.com/gelselaar2/status/1498974670539788289
874,2022-03-02 10:53:05+00:00,1498974667939319808,"Er is een nieuwe klacht gemeld over Yellowbrick op https://t.co/s8ifVviewK, zie https://t.co/wnwtJiTXEb Oplossen? https://t.co/Ls4T06i8Ff",Klacht_NL,https://twitter.com/Klacht_NL/status/1498974667939319808
875,2022-03-02 10:53:04+00:00,1498974667201122304,"Waar blijven die gesprekken, Queen of the BorgEU? https://t.co/KFKRORqT4L",PeterKonings7,https://twitter.com/PeterKonings7/status/1498974667201122304
876,2022-03-02 10:53:04+00:00,1498974666576257024,"5️⃣1️⃣ Niet bouwen in het groen!
👉Het bestaande groen wordt gekoesterd 💚
👉Meer bouwen ➡️ meer groen aanleggen ✅
🌳💚🌳💚🌳💚🌳

#100redenen om #PvdD te stemmen #GR2022 #allekleinebeestjeshelpen https://t.co/8GdSCg7HqC",PartijvdDieren,https://twitter.com/PartijvdDieren/status/1498974666576257024
877,2022-03-02 10:53:04+00:00,1498974665334611971,CDA Berkelland stelt schriftelijke vragen over commotie rondom Needse bingo https://t.co/q3mWNmSdqd,gelselaar2,https://twitter.com/gelselaar2/status/1498974665334611971
878,2022-03-02 10:53:04+00:00,1498974664156237824,"Man (66) overleden na geweldsincident in woning Enschede, verdachte in café gepakt https://t.co/d8CVzerXmG",CrimineelNieuws,https://twitter.com/CrimineelNieuws/status/1498974664156237824
879,2022-03-02 10:53:03+00:00,1498974661643755526,Door 1 - Russian soldier 0,CarollCarmona,https://twitter.com/CarollCarmona/status/1498974661643755526
880,2022-03-02 10:53:03+00:00,1498974660058173442,Prentenboeken Yoga in bieb Neede en Ruurlo https://t.co/2nwlxnEhgs,gelselaar2,https://twitter.com/gelselaar2/status/1498974660058173442
881,2022-03-02 10:53:03+00:00,1498974659206811649,Nieuwe inrichtingsplannen voor de Machineweg https://t.co/IZhpRBubC4 #Aalsmeer,Aalsmeer_NL,https://twitter.com/Aalsmeer_NL/status/1498974659206811649
882,2022-03-02 10:53:02+00:00,1498974658904748032,Dizzertieds en doomoals https://t.co/XjQGhJb3ES,evenemEnschede,https://twitter.com/evenemEnschede/status/1498974658904748032
883,2022-03-02 10:53:02+00:00,1498974655067078663,Waar is toch dat opleidingsinstituut waar je in twee dagen kunt afstuderen èn promoveren als viroloog om je vervolgens in minder dan 24 uur te laten omscholen tot geopolitiek strateeg. https://t.co/aDXLWysQ3M,arnaudsprenger,https://twitter.com/arnaudsprenger/status/1498974655067078663
884,2022-03-02 10:53:01+00:00,1498974654580637705,"2-3 #Actueel 11:52 uur Vrij zonnig #temp 9,6 C #LV 36% #Baro 1023.3 hPa #neerslag 0 mm #wind ONO 3,2 km/u",reinhardsweers2,https://twitter.com/reinhardsweers2/status/1498974654580637705
885,2022-03-02 10:53:01+00:00,1498974652957396992,‘We blijven collectief blind voor de massale solidariteit die de komende decennia nodig zal zijn’ @Jago_Kosolosky @mondiaalnieuws  https://t.co/wq4Yi2t0Cc,kiliandejager,https://twitter.com/kiliandejager/status/1498974652957396992
886,2022-03-02 10:53:01+00:00,1498974652223348748,Een keer besluit ik geen bb te kijken en later terug te kijken en gelijk word de whole ass aflevering niet geupload. @Videoland GET YOUR SHIT TOGETHER #bigbrothernlbe,RuimtePiraat,https://twitter.com/RuimtePiraat/status/1498974652223348748
887,2022-03-02 10:53:01+00:00,1498974651535478784,"@Casey_Michael84 @obk Ik heb geleerd dat 'goed en fout' iets anders is als 'waar en onwaar'. En dus als je iets fout vindt, dat het niet betekent dat de waarheid er niet meer toe doet.

En wat heeft emotionele stokerij voor toegevoegde waarde in dit conflict?",AppManPeter,https://twitter.com/AppManPeter/status/1498974651535478784
888,2022-03-02 10:53:00+00:00,1498974649467736064,Le maaka.,THABANGDITSHUPO,https://twitter.com/THABANGDITSHUPO/status/1498974649467736064
889,2022-03-02 10:53:00+00:00,1498974648008118272,⛅ Wordt er meer gerookt in de stad of op het platteland? En waar hebben mensen meer last van tabaksrook? Collega Jeroen Bommelé zocht het uit en doet een oproep aan gemeenten: ga verder aan de slag met #rookvrije buitenruimten. https://t.co/Ok8lLS9kRd,Trimbos,https://twitter.com/Trimbos/status/1498974648008118272
890,2022-03-02 10:53:00+00:00,1498974646598873091,@sbki_bajii Jeee jee,AmmarSayzz,https://twitter.com/AmmarSayzz/status/1498974646598873091
891,2022-03-02 10:52:59+00:00,1498974645542088705,Jinkook 😭,mikkivii,https://twitter.com/mikkivii/status/1498974645542088705
892,2022-03-02 10:52:59+00:00,1498974643465637889,"Daar kijkek naar uit.
Maar'er is intussen zovéél veranderd weeral. https://t.co/LNSr0ATZTV",scriptotres,https://twitter.com/scriptotres/status/1498974643465637889
893,2022-03-02 10:52:57+00:00,1498974638151544832,"Voorlezen is voor veel mensen eerder een nachtmerrie dan een fijn moment met hun kleinkinderen. Wilt u hulp? Neem contact op met het Taalpunt! Bel 06-17314855
https://t.co/35v99CwvRW",biebhardenberg,https://twitter.com/biebhardenberg/status/1498974638151544832
894,2022-03-02 10:52:57+00:00,1498974638059278341,"Aan de basis van de oorlog tegen Oekraïne ligt de mythe dat Rusland niet compleet is zonder de historische bakermat Rus. Het is een botsing tussen realiteit en Poetins imperiale delirium
https://t.co/BP20gkNJ0C",raamoprusland,https://twitter.com/raamoprusland/status/1498974638059278341
895,2022-03-02 10:52:57+00:00,1498974637362974721,@midgett888 @emmavelaers Kdenk da ook wel ahaha,Milan_Vekemans,https://twitter.com/Milan_Vekemans/status/1498974637362974721
896,2022-03-02 10:52:57+00:00,1498974636293378052,Het terugwinnen van je ex is makkelijker dan je denkt -  https://t.co/SSwTygMpOw https://t.co/cQaTj6N8gV,actiefmedia,https://twitter.com/actiefmedia/status/1498974636293378052
897,2022-03-02 10:52:57+00:00,1498974635026747393,"Voor de mensen die #StopPutinNOW trending maken, dit filmpje. 
https://t.co/q1NWKovYS1",Hvbt36Henny,https://twitter.com/Hvbt36Henny/status/1498974635026747393
