,Datetime,Tweet Id,Text,Username,Url
604,2022-02-01 10:56:04+00:00,1488466173440118786,Eerste vrouwelijke hoogleraar ouderengeneeskunde Daisy uit Herten: ‘Zorg laatste levensfase moet beter’ https://t.co/loAtdhhfvg,delimburger,https://twitter.com/delimburger/status/1488466173440118786
605,2022-02-01 10:56:03+00:00,1488466168889413634,In allerlei beschavingen komen verhalen voor over een grote watervloed die de aarde overstroomde. Zo'n verhaal staat ook in de Bijbel. Maar dat verhaal is net iets anders dan alle andere:  https://t.co/tBSbF1YYln https://t.co/Bf42RRZL8B,volglazarus,https://twitter.com/volglazarus/status/1488466168889413634
606,2022-02-01 10:56:03+00:00,1488466167672938497,"B.u,n,k ie",funkybunkin993,https://twitter.com/funkybunkin993/status/1488466167672938497
607,2022-02-01 10:56:03+00:00,1488466167199145988,"De dingen die we doen, doen die ertoe? Collective impact is de oplossing tegen Armoede. Wat vind je van deze stelling? 
#armoedeIsOnrecht 
#Armoedebestrijding 
@HvA_Armoede",kaatjehotemetoo,https://twitter.com/kaatjehotemetoo/status/1488466167199145988
608,2022-02-01 10:56:03+00:00,1488466167169576963,Den Olifant moet de deuren twee weken dicht houden https://t.co/79GXovZaJm,055_Nieuws,https://twitter.com/055_Nieuws/status/1488466167169576963
609,2022-02-01 10:56:03+00:00,1488466166594998274,Trein nabij Lisse ontruimd na brandlucht | Noordhollandsdagblad - Noordhollands Dagblad https://t.co/l7hqJvxt7d,LisseNieuws,https://twitter.com/LisseNieuws/status/1488466166594998274
610,2022-02-01 10:56:03+00:00,1488466166150483971,"Aandachtsjunkies gaan zorgverleners in de weg lopen in het ziekenhuis. Martin Meiland ontbreekt nog, maar Rachel Hazes en -daar ís ze weer!- Caroline van der Plas staken hun vinger op.  https://t.co/bD42l8e2ld",sepiatekst,https://twitter.com/sepiatekst/status/1488466166150483971
611,2022-02-01 10:56:02+00:00,1488466165949034499,Wildhandelaar (38) hoofdverdachte van dubbele politiemoord in Duitsland https://t.co/PobFAdlwuR,delimburger,https://twitter.com/delimburger/status/1488466165949034499
612,2022-02-01 10:56:02+00:00,1488466164200386566,IJ BIGLOVE,mura_gamune,https://twitter.com/mura_gamune/status/1488466164200386566
613,2022-02-01 10:56:02+00:00,1488466162296008705,"Vooral onze ouderen achteruit laten lopen…
Schaam je overheid!!

https://t.co/wSM5sv8FZR",ZangeresHanny,https://twitter.com/ZangeresHanny/status/1488466162296008705
614,2022-02-01 10:56:01+00:00,1488466159078944768,"Spacende Belg onderkoeld uit water gehaald bij Oosterdok

https://t.co/Wzdz1r2jNb https://t.co/LqYP77AcBE",AT5,https://twitter.com/AT5/status/1488466159078944768
615,2022-02-01 10:56:01+00:00,1488466157795528708,Nieuwe fietsverbinding brengt je in 10 minuten van het centrum van Mechelen naar het AZ Sint-Maarten https://t.co/xRAcaaofyt,Radio2Antwerpen,https://twitter.com/Radio2Antwerpen/status/1488466157795528708
616,2022-02-01 10:56:00+00:00,1488466157401214976,Huug,NarcosSvj,https://twitter.com/NarcosSvj/status/1488466157401214976
617,2022-02-01 10:56:00+00:00,1488466156528840706,@030Caro wie weet na jouw TV experiment 😉,MscBurger,https://twitter.com/MscBurger/status/1488466156528840706
618,2022-02-01 10:56:00+00:00,1488466156440670213,"In januari verschenen er (slechts) 4 nieuwe video's op mijn YouTube kanaal maar wel 4 heel verschillende onderwerpen! De Surface Duo 2, een paarse button in je Learn Anywhere kanaal, PowerPoint invoegen in MentiMeter en de populairste, jezelf verbergen in je #msteams meeting.",ralfhillebrand,https://twitter.com/ralfhillebrand/status/1488466156440670213
619,2022-02-01 10:56:00+00:00,1488466154569941000,IJ is God,inashi_ynwa0325,https://twitter.com/inashi_ynwa0325/status/1488466154569941000
620,2022-02-01 10:56:00+00:00,1488466154469224454,"Net bevestigd: Coloray is het resultaat van een experimentele studiosessie; een aanstekelijke hybride tussen stoffige jaren '80 cassettebandjes en een hedendaagse blend van new-wave, synth pop en post-punk. 12 maart in Merleyn.  https://t.co/u1TFDHyt8V",doornroosjenl,https://twitter.com/doornroosjenl/status/1488466154469224454
621,2022-02-01 10:56:00+00:00,1488466154339319808,"⚖️ Bas Nijhuis heeft zondagmiddag (14.30 uur) de leiding over Willem II - #RKC Waalwijk.

⌚ Nijhuis
🚩 Polman &amp; De Groot
4️⃣  Blank

📺 Dieperink &amp; De Nas 

#wilrkc https://t.co/8FxkcL06Yo",RKCWAALWIJK,https://twitter.com/RKCWAALWIJK/status/1488466154339319808
622,2022-02-01 10:55:59+00:00,1488466150870507520,NAH WTF FJEJFJEJJ https://t.co/8IXLQWR7k6,find_my_remedy,https://twitter.com/find_my_remedy/status/1488466150870507520
623,2022-02-01 10:55:59+00:00,1488466150027632650,"Nu op ZTACK: Stoned at the Nail Salon van Lorde! 🎶
📻Tune in op https://t.co/XYjsqE6MaU!",NuOpZTACK,https://twitter.com/NuOpZTACK/status/1488466150027632650
624,2022-02-01 10:55:59+00:00,1488466149964713989,"@snarfrificus @AlmaTostmann @MarionKoopmans @NOS Begin eens met halveren van de veestapel, met opgeven van landbouwgrond. Dan komt er meer ruimte om te wonen en meer natuur om van te genieten. Covid-19 is een zoönose en er liggen meer zoönosen op de loer, zeker bij veel vee op een kluitje.",keawijkstra,https://twitter.com/keawijkstra/status/1488466149964713989
625,2022-02-01 10:55:59+00:00,1488466149759242243,Ik bin lofts. .. ..,washiya_gaiji,https://twitter.com/washiya_gaiji/status/1488466149759242243
626,2022-02-01 10:55:58+00:00,1488466147385044993,let's huniepop,ErnstSaga,https://twitter.com/ErnstSaga/status/1488466147385044993
627,2022-02-01 10:55:58+00:00,1488466146735050762,"@BoeleYtsma Ben je al gemarteld Boele? Is je familie al verdwenen? Wordt je dagelijks geschaduwd? Ben je al afgevoerd naar een kamp? Moet je verplicht dagelijks op je knieën voor een tiran tijdens het aanbiddingsuurtje? Nee? Stop dan met dat gejank over een dictatuur, kleuter.",M2theC,https://twitter.com/M2theC/status/1488466146735050762
628,2022-02-01 10:55:58+00:00,1488466145627840513,Buschauffeur betrapt op ketaminegebruik krijgt opschorting onder voorwaarden: “Benieuwd of het hem gaat lukken” https://t.co/9KXLNEtMfb,NieuwsKortrijk,https://twitter.com/NieuwsKortrijk/status/1488466145627840513
629,2022-02-01 10:55:57+00:00,1488466144247828487,Vandaag is onze roeinieuwsbrief van februari verschenen. Interesse? Mail naar [email] #roeien #hupmetdieklup,zrzv,https://twitter.com/zrzv/status/1488466144247828487
630,2022-02-01 10:55:57+00:00,1488466144008749056,"✨ Hoothoot ✨ ♂️
IV: 💯 ( 15/15/15 ) CP: 619 LVL: 34
Dsp IN: (10:53)
27.196569,-80.247335
#PogoConnection",PogoConnection,https://twitter.com/PogoConnection/status/1488466144008749056
631,2022-02-01 10:55:56+00:00,1488466139558600707,"Geweldige #vacature! Wie komt AMI (de club van @RobWitjes !) versterken als #arbeidsmarkt adviseur/onderzoeker sectoren, beroepen en opleidingen?

https://t.co/HBvRLhTCd8 https://t.co/PDT4LO1yhv",AmiZegel,https://twitter.com/AmiZegel/status/1488466139558600707
632,2022-02-01 10:55:56+00:00,1488466137490862082,Zou het geen tijd worden om campagne te voeren om de #lijststem te doen verdwijnen?Het is de enige manier om de #particratie voor een stuk aan banden te leggen en er voor te zorgen dat mensen verkozen worden waar het volk heeft voor gekozen en niet de partij! #nietmijnregering /1,FrietsW,https://twitter.com/FrietsW/status/1488466137490862082
633,2022-02-01 10:55:55+00:00,1488466135536357380,@ToniWijshijer Jij ook een fijne dag Toni en geniet van je ontbijt👍,gert2626,https://twitter.com/gert2626/status/1488466135536357380
634,2022-02-01 10:55:55+00:00,1488466134890389504,"Met die 21% btw op gas kan tinne haar gascentrales bouwen , daarna kan de btw naar beneden en word er 15% gasenergie aangerekend als compensatie voor investeringen , begrijp je ! Politiek  hè . Voor de burger uiteraard geen verschil !",pprou30,https://twitter.com/pprou30/status/1488466134890389504
635,2022-02-01 10:55:55+00:00,1488466133925699586,IK wil een kat,saarwizzle,https://twitter.com/saarwizzle/status/1488466133925699586
636,2022-02-01 10:55:54+00:00,1488466129899204611,Chelsea heeft Eden hazard niet gebracht ?,BrianKAcheampo1,https://twitter.com/BrianKAcheampo1/status/1488466129899204611
637,2022-02-01 10:55:54+00:00,1488466129660280832,"Ademloos volg ik de berichtgeving vanuit de Arabische wereld rond de film “Vreemde vrienden”, ook omdat mij de openhartige, van alle schaamte gespeende gesprekken zeer terug doen denken aan ontmoetingen die ik er op reis heb gehad. Hier @abdelkabenali met zijn boeiende recensie: https://t.co/nKwWLBAo0M",elziax,https://twitter.com/elziax/status/1488466129660280832
638,2022-02-01 10:55:52+00:00,1488466123939061762,Ook #Radio2 zet in op #meerbos in Vlaanderen! De hele week lang komen interessante gasten aan het woord die alles weten over bomen. Zo krijg je antwoorden op moeilijke vragen als: Hoe plant je een bos? En welke bomen plant je dan het best? #bosteller 👉https://t.co/D7F5Ju9Fjr,natuurenbos,https://twitter.com/natuurenbos/status/1488466123939061762
639,2022-02-01 10:55:52+00:00,1488466119958667266,"Dat onderzoek hebben @RolandPierik en ik eigenlijk al wel gedaan. Het biedt voer voor een goede inhoudelijke discussie maar vooral ook om helemaal van 2G af te zien.

https://t.co/FcUHHnLzMI",MarcelFVerweij,https://twitter.com/MarcelFVerweij/status/1488466119958667266
640,2022-02-01 10:55:51+00:00,1488466119291650049,HOBI IS ALWAYS ONLINE SMSKSJKSJS,seokjinverse,https://twitter.com/seokjinverse/status/1488466119291650049
641,2022-02-01 10:55:51+00:00,1488466118918520833,Niet goed om boosters aan kinderen te geven. https://t.co/7SdEEGLHdc,StamanKlein,https://twitter.com/StamanKlein/status/1488466118918520833
642,2022-02-01 10:55:51+00:00,1488466116842250242,@vlinderkesding @DamsterMarcel @JScheach Ja echt... ik ga effe opschonen. Dan is het ook weg,TKoosje,https://twitter.com/TKoosje/status/1488466116842250242
643,2022-02-01 10:55:51+00:00,1488466116145991680,"WEF...

Dan ben ik uitgeluld. Ik zit nog bij de Club van Rome...",HaHaGentherapie,https://twitter.com/HaHaGentherapie/status/1488466116145991680
644,2022-02-01 10:55:50+00:00,1488466114690666506,"spnijmegen: Zaterdag is het #compensatieprotest, inmiddels verhuisd naar het Museumplein in Amsterdam. Komt allen! @CoPro5feb #schuldenstelsel https://t.co/Ya9UK56yz1",Me_Fist_Raised,https://twitter.com/Me_Fist_Raised/status/1488466114690666506
645,2022-02-01 10:55:49+00:00,1488466109472903168,Kan ik mijn seizoenskaart van @PSV nog omruilen? Nahhhhh nee… komende zaterdag lekker naar mijn cluppie!,HeinKiv,https://twitter.com/HeinKiv/status/1488466109472903168
646,2022-02-01 10:55:48+00:00,1488466105899311113,"Kuijpers wil nieuw onderzoek, de uitkomst van het vorige staat hem niet aan

https://t.co/FKQPwUhwk4",nillfour,https://twitter.com/nillfour/status/1488466105899311113
647,2022-02-01 10:55:48+00:00,1488466104183885824,@biekepurnelle Hond leren fietsen. Dan kan hij elektriciteit maken.,GuyStasino,https://twitter.com/GuyStasino/status/1488466104183885824
648,2022-02-01 10:55:48+00:00,1488466103282114561,"een OMT arts zegt dat virus echt bij de landsgrenzen stopt, Nederland heeft namelijk een variant op het Omnikron virus",peterverhaar,https://twitter.com/peterverhaar/status/1488466103282114561
649,2022-02-01 10:55:47+00:00,1488466099847024647,Kijk eens naar de #vacature van Rioleringsmonteur https://t.co/ANWNwql1Es,Collegaegezocht,https://twitter.com/Collegaegezocht/status/1488466099847024647
650,2022-02-01 10:55:47+00:00,1488466099167535104,"Woordle 227 5/6

🟨⬛⬛⬛⬛
⬛🟩🟩⬛⬛
⬛🟩🟩🟩🟩
⬛🟩🟩🟩🟩
🟩🟩🟩🟩🟩

aub",afgewacht,https://twitter.com/afgewacht/status/1488466099167535104
651,2022-02-01 10:55:46+00:00,1488466096768253953,WE GOT A VMIN SELCAWJSJISKSJJSKSKSKSJS https://t.co/jMil3Gp87u,marengjin_,https://twitter.com/marengjin_/status/1488466096768253953
652,2022-02-01 10:55:46+00:00,1488466096575643654,IJ Japan,yuhichan_77,https://twitter.com/yuhichan_77/status/1488466096575643654
653,2022-02-01 10:55:44+00:00,1488466090325946371,#farisegers bekent kleur 😂😂😂 https://t.co/JqTABdWJwB,sjaanie123,https://twitter.com/sjaanie123/status/1488466090325946371
654,2022-02-01 10:55:44+00:00,1488466090325860352,Ik wijs geweld af maar als je het 'logisch' wilt noemen dat mensen worden doodgeschoten omdat ze deel uit maken van een groep die zou 'treiteren en kleineren' dan zou ik degene die dat beweert vanuit diezelfde logica aanraden vast een kekke kist en wat muziek uit te zoeken.,alfagrl,https://twitter.com/alfagrl/status/1488466090325860352
655,2022-02-01 10:55:42+00:00,1488466079819182084,VANNACHT HOOGWATER IN VLAARDINGEN https://t.co/AlcMWyuURn,WebradioTorpedo,https://twitter.com/WebradioTorpedo/status/1488466079819182084
656,2022-02-01 10:55:42+00:00,1488466079244754944,Geen boosters als je onder de dertig bent!,mixt75291815,https://twitter.com/mixt75291815/status/1488466079244754944
657,2022-02-01 10:55:42+00:00,1488466078808383492,"Nog wat nieuwe horloges deze week op mijn site. Interesse, schrijf me. Sherpe prijzen. 
Hier komen ze te staan,
https://t.co/VeMIMj41zs https://t.co/0q3EzeqUpi",Edwinestonia,https://twitter.com/Edwinestonia/status/1488466078808383492
658,2022-02-01 10:55:41+00:00,1488466077487095813,Hoe creëert men rust? Zo dus. https://t.co/lkBW9WA6Xy,KarpermanNL,https://twitter.com/KarpermanNL/status/1488466077487095813
659,2022-02-01 10:55:41+00:00,1488466075150860294,"Schade storm Corrie geschat op ruim 10 miljoen euro
https://t.co/FTbOhOuc2J https://t.co/TUlyvuHLP8",RTLZ,https://twitter.com/RTLZ/status/1488466075150860294
660,2022-02-01 10:55:40+00:00,1488466072688898052,Na veel wikken en wegen heb ik besloten dat de aflevering van Insight Monthly van februari ook volledig Engelstalig zal gaan zijn. Aanstaande Maandag staat ie weer klaar! https://t.co/8BaZ7LBwa0,Insight_IOT,https://twitter.com/Insight_IOT/status/1488466072688898052
661,2022-02-01 10:55:40+00:00,1488466072525320198,Je kunt niet bouwen met iemand die verwacht dat jij alles moet regelen,hetmarokaantje,https://twitter.com/hetmarokaantje/status/1488466072525320198
662,2022-02-01 10:55:40+00:00,1488466072432885763,@qpachups Mettt mammm,httpjjyubii,https://twitter.com/httpjjyubii/status/1488466072432885763
663,2022-02-01 10:55:40+00:00,1488466071568932867,Erdogan is een geit,annettekiel5,https://twitter.com/annettekiel5/status/1488466071568932867
664,2022-02-01 10:55:40+00:00,1488466070914539525,WTB pc jewel jooheon no limit bene ssq https://t.co/F2VsvPkxxu,uwiuyy,https://twitter.com/uwiuyy/status/1488466070914539525
665,2022-02-01 10:55:39+00:00,1488466066561024001,"mijn brein. zo groot.
Woordle 227 2/6

🟩🟩⬛⬛🟩
🟩🟩🟩🟩🟩",tropicolized,https://twitter.com/tropicolized/status/1488466066561024001
666,2022-02-01 10:55:39+00:00,1488466065868869633,"Crossminds ondersteunt TopzorgGroep in de overname van Fysiotherapie van Lammeren.

De overname is onderdeel van een buy-and-build strategie, die TopzorgGroep met haar aandeelhouder Capital A voert.

Lees het op de website https://t.co/GquAfUzyKJ",MarcoGoovers,https://twitter.com/MarcoGoovers/status/1488466065868869633
667,2022-02-01 10:55:39+00:00,1488466065847947264,Zoek je de reden waarom #vivaldi geen korting geeft op de #gasprijzen en enkel #electriciteit? Awel 👇(gasaansluitingen in België) https://t.co/vDda1TZ5xX,verstrepen,https://twitter.com/verstrepen/status/1488466065847947264
668,2022-02-01 10:55:38+00:00,1488466064375787527,"#NowPlaying KOE WETZEL - FEBRUARY 28, 2016 #TuneIn https://t.co/ypA6C8MpBz",worldoftexass,https://twitter.com/worldoftexass/status/1488466064375787527
669,2022-02-01 10:55:38+00:00,1488466064233095169,"69e Herdenking van de Watersnoodramp 1953 bij het watersnoodmuseum in Ouwerkerk #watersnoodramp #herdenking
https://t.co/Rsy2BwT1wh",antonvandijken,https://twitter.com/antonvandijken/status/1488466064233095169
670,2022-02-01 10:55:37+00:00,1488466060885909504,Hazelwood For Ahemdabad 😎,SanketNaikDesai,https://twitter.com/SanketNaikDesai/status/1488466060885909504
671,2022-02-01 10:55:37+00:00,1488466060361805824,"2G voorlopig van de baan, Kuipers wil meer onderzoek voordat wet wordt behandeld https://t.co/aiWeSgUutb via @Telegraaf. ‘Voorlopig’ dus, meer onderzoek. Kuipers weet nu al hoe je de bevolking kan misleiden.",WvH100,https://twitter.com/WvH100/status/1488466060361805824
672,2022-02-01 10:55:37+00:00,1488466058650529797,Seizoen 2022 gaat morgen  van  start. De bloemen en de horeca  zijn weer open en wij zijn er klaar voor #laatdezonmaarschijnen https://t.co/NSus8IWe2Y,JohanZwinkels,https://twitter.com/JohanZwinkels/status/1488466058650529797
673,2022-02-01 10:55:37+00:00,1488466057539080193,"Is er al een tegenbeweging vanuit #Musselkanaal? ""PvdA Drenthe: haal Musselkanaal van de verkeersborden bij de N34"" https://t.co/u6FOXrrPrV #rtvnoord",martinspecken,https://twitter.com/martinspecken/status/1488466057539080193
674,2022-02-01 10:55:36+00:00,1488466056654069766,Uit het Ciao tutti archief: Ontdek Italië in Antwerpen! https://t.co/rO5FcEC10D #italie https://t.co/fOrSCRMqUc,blogciaotutti,https://twitter.com/blogciaotutti/status/1488466056654069766
675,2022-02-01 10:55:36+00:00,1488466054175203332,"""Miljardenstrop voor kabinet""
Compensatie spaartaks al direct hoofdpijndossier
#Belastingdienst #vermogenstaks #box3 #spaartaks https://t.co/LrtMd2zAT0",PieterPereboom,https://twitter.com/PieterPereboom/status/1488466054175203332
676,2022-02-01 10:55:34+00:00,1488466046935777281,555- fie fie fie🔫,dayy_dizzlee,https://twitter.com/dayy_dizzlee/status/1488466046935777281
677,2022-02-01 10:55:33+00:00,1488466043462893573,Voorlopig? HELEMAAL van de baan ik wil het NOOIT meer horen!,Maryan72499235,https://twitter.com/Maryan72499235/status/1488466043462893573
