,Datetime,Tweet Id,Text,Username,Url
623,2022-01-28 10:55:59+00:00,1487016598187692043,"Pagode draait vanaf begin juni nog maar 1 kant op, na groot onderhoud

""Na dit grote onderhoud draait de Pagode net als vroeger weer één kant op en mogen er 100 gasten mee naar een hoogte van 45 meter.”

Pagode is vanaf 28 februari tot en met begin juni gesloten.",EftelFacts,https://twitter.com/EftelFacts/status/1487016598187692043
624,2022-01-28 10:55:58+00:00,1487016595541184518,Ik begin echt meer en meer schijt aan school te krijgen,GalaxyParkAlien,https://twitter.com/GalaxyParkAlien/status/1487016595541184518
625,2022-01-28 10:55:57+00:00,1487016590973493256,@Madelief_Daisy goedemorgen lieverd 🥰,ReneBrinkman3,https://twitter.com/ReneBrinkman3/status/1487016590973493256
626,2022-01-28 10:55:57+00:00,1487016590705106945,quem tlgd tlgd,walbersantt,https://twitter.com/walbersantt/status/1487016590705106945
627,2022-01-28 10:55:57+00:00,1487016590264651778,k wil voor eerst geen 💊,cancerzemmer,https://twitter.com/cancerzemmer/status/1487016590264651778
628,2022-01-28 10:55:57+00:00,1487016590256357384,Poepzakjesparadise #doerak https://t.co/evOSF9oWbB,Toestand,https://twitter.com/Toestand/status/1487016590256357384
629,2022-01-28 10:55:56+00:00,1487016585902669831,"Ameen
.
.
.
.
. - https://t.co/DfDyaynaQF",swatvalleypk,https://twitter.com/swatvalleypk/status/1487016585902669831
630,2022-01-28 10:55:55+00:00,1487016585013481475,"Mensen die meer dan 1 woning bezitten om deze te kunnen verhuren bestempelen als mensen die ""een centje hebben gespaard"" toont aan hoe ver sommigen staan van de leefwereld van modale gezinnen, laat staan van mensen die in armoede leven. https://t.co/BzZ6pTTqLs",WimVanhaecke,https://twitter.com/WimVanhaecke/status/1487016585013481475
631,2022-01-28 10:55:55+00:00,1487016582576496650,LEE HEESEUNG,selin_2302,https://twitter.com/selin_2302/status/1487016582576496650
632,2022-01-28 10:55:55+00:00,1487016581909467137,"Kwanghee: oh looks like he's (sy) appearing on a movie

Jangjun: Parasite 

HHAASKSNNSJSJSBJSS https://t.co/dGx2xKune1",inspiritgoluae,https://twitter.com/inspiritgoluae/status/1487016581909467137
633,2022-01-28 10:55:53+00:00,1487016575366541323,Rocomamas is basically mooi van ver,mizzzidc,https://twitter.com/mizzzidc/status/1487016575366541323
634,2022-01-28 10:55:53+00:00,1487016573969784836,#durftesolliciteren #dts #vacature Mechanisch operator voedingsmiddelenindustrie https://t.co/8VeSYwAN36,Collegaegezocht,https://twitter.com/Collegaegezocht/status/1487016573969784836
635,2022-01-28 10:55:52+00:00,1487016571742695424,"https://t.co/QipdIrctzl
DHL opnieuw erkend als Top Employer. DHL is opnieuw gecertificeerd als ‘Top Employer Nederland 2022’ en ontvangt daarmee de internationaal erkende onderscheiding op het gebied van Human Resources management. De uitreiking vond plaats op 20 januari......... https://t.co/CNO6qNUt3X",TransportPerseu,https://twitter.com/TransportPerseu/status/1487016571742695424
636,2022-01-28 10:55:52+00:00,1487016570723323904,gud  eve  bffz,43jnk,https://twitter.com/43jnk/status/1487016570723323904
637,2022-01-28 10:55:52+00:00,1487016570694119432,Kan het bijna niet geloven maar...vanavond is ADRIAAN in het @KINKpuntnl Kafe! https://t.co/Ckms4slnGx,TimOphetBroek,https://twitter.com/TimOphetBroek/status/1487016570694119432
638,2022-01-28 10:55:51+00:00,1487016567804100614,"Lijkt de elfstedentocht wel

Volksfeest

Verbinding

Hoop

Victorie",BrautigamRoland,https://twitter.com/BrautigamRoland/status/1487016567804100614
639,2022-01-28 10:55:51+00:00,1487016566449442820,yikes ik heb een beetje een kater,evenwichtig,https://twitter.com/evenwichtig/status/1487016566449442820
640,2022-01-28 10:55:51+00:00,1487016566202023941,"Ranveer #SirfTum  

#VivianDsena",VivianDsena_FC,https://twitter.com/VivianDsena_FC/status/1487016566202023941
641,2022-01-28 10:55:51+00:00,1487016565895794693,En we hebben meteen een indexsprong #catch22,wcos_,https://twitter.com/wcos_/status/1487016565895794693
642,2022-01-28 10:55:50+00:00,1487016562527772679,"Waarschuwing als je dit kijkt, ontplof je terplekke! Dit land is alleen nog voor de superrijken! Stop met het werken voor de klootzakkeneconomie en onteigen dat speculantengajes!",Cella_Grob28,https://twitter.com/Cella_Grob28/status/1487016562527772679
643,2022-01-28 10:55:50+00:00,1487016561688948750,Amerikaanse rechter 🧑‍⚖️ zet streep door verkoop van #olie- en #gas-velden  #FYI https://t.co/AyI6IdmJq9,IkbenHansie,https://twitter.com/IkbenHansie/status/1487016561688948750
644,2022-01-28 10:55:50+00:00,1487016560267079681,"Kopje chinese tomaten soep !

Smakelijk",Papahen68,https://twitter.com/Papahen68/status/1487016560267079681
645,2022-01-28 10:55:48+00:00,1487016554617348098,Geen betere manier om het uit te leggen 👇🏾 https://t.co/Jr2lpfkPgn,Riva_Armando,https://twitter.com/Riva_Armando/status/1487016554617348098
646,2022-01-28 10:55:48+00:00,1487016552822190091,"LA Lakers verliezen zonder geblesseerde James van Philadelphia #NBA #basketbal 
https://t.co/0x5UJddOk9 https://t.co/eyd4o8LVfh",sporza,https://twitter.com/sporza/status/1487016552822190091
647,2022-01-28 10:55:48+00:00,1487016551916130307,#Huizen wint prijs voor dorp met hoogste percentage struiken -  https://t.co/tJO1aTU1Uu https://t.co/bcqbU4tnFD,HuizerNieuws,https://twitter.com/HuizerNieuws/status/1487016551916130307
648,2022-01-28 10:55:47+00:00,1487016551437979655,"Burgemeester Sharon Dijksma begrijpt dat het lastig is om een straatintimidatieverbod in wetgeving te vangen. ""Uiteindelijk is voorkomen beter dan genezen. We moeten jonge mensen behoeden dader te worden van intimidatie en jonge meiden weerbaar maken."" #WNL https://t.co/IbSCJNm1i7",Sven_op_1,https://twitter.com/Sven_op_1/status/1487016551437979655
649,2022-01-28 10:55:47+00:00,1487016548690710530,Dat was Fleur Agema zeker!! Zieltjes winnen terwijl zij #corona heeft!😆😆,Y0UD0NTKN0WME_,https://twitter.com/Y0UD0NTKN0WME_/status/1487016548690710530
650,2022-01-28 10:55:46+00:00,1487016544458752001,"Roep ik al twee jaar. Maar ja, wappie hè…",WappieNederland,https://twitter.com/WappieNederland/status/1487016544458752001
651,2022-01-28 10:55:44+00:00,1487016538775470085,"Nu op ZTACK: Gatekeeper van Fedde Le Grand &amp; Ally Brooke! 🎶
📻Tune in op https://t.co/XYjsqE6MaU!",NuOpZTACK,https://twitter.com/NuOpZTACK/status/1487016538775470085
652,2022-01-28 10:55:44+00:00,1487016537563316234,wrm ben ik younes s wifey niet,h33ylol,https://twitter.com/h33ylol/status/1487016537563316234
653,2022-01-28 10:55:43+00:00,1487016534719479812,Uurtje gespijbeld en heerlijk gelopen! https://t.co/8f9URKwP82,Karins1968,https://twitter.com/Karins1968/status/1487016534719479812
654,2022-01-28 10:55:43+00:00,1487016534082007043,Tsitsipas probeerde net Federers fake dropshot https://t.co/rgOQ7d9IT2 https://t.co/SYLplmTqj7,ThomasHogeling,https://twitter.com/ThomasHogeling/status/1487016534082007043
655,2022-01-28 10:55:43+00:00,1487016534044254208,@c_morreau proficiat met je verjaardag.. geniet van je dagje,BakkerFilip,https://twitter.com/BakkerFilip/status/1487016534044254208
656,2022-01-28 10:55:43+00:00,1487016533159260160,De euro is ook nog  75%minder waard geworden. Dus per definitie.....min 67 %,watte12,https://twitter.com/watte12/status/1487016533159260160
657,2022-01-28 10:55:43+00:00,1487016531418624006,Juridische blunder Financiën kost tientallen miljoenen https://t.co/XScncD1yIn,richard32496489,https://twitter.com/richard32496489/status/1487016531418624006
658,2022-01-28 10:55:43+00:00,1487016530764304388,En wanneer wordt Nederland eens wakker? https://t.co/3aDdHBAGDz,GvanR,https://twitter.com/GvanR/status/1487016530764304388
659,2022-01-28 10:55:41+00:00,1487016524414078981,@Pieter020 Je moet er toch minstens zoveel jaar zelf wonen? Of is dat afgeschaft? Gaat nergens over dit! 😅,MachinistStefan,https://twitter.com/MachinistStefan/status/1487016524414078981
660,2022-01-28 10:55:41+00:00,1487016524057567237,"Platte aarde, Wet van de zwaartekracht. https://t.co/CE9wbbTgtE https://t.co/PKFiR233BZ",TheLoveFactory,https://twitter.com/TheLoveFactory/status/1487016524057567237
661,2022-01-28 10:55:40+00:00,1487016522153345035,"Mondkapjes af.....smullen maar 😋 
Het mag/kan weer
#eindelockdown 
#lunchroomBraveau 
#covid19 
#corona https://t.co/MKCjYFzaYd",Rifovand,https://twitter.com/Rifovand/status/1487016522153345035
662,2022-01-28 10:55:40+00:00,1487016521373294596,"Het gaat eigenlijk prima, alleen die laatste meter, daar zit nog een probleempje. Lossen we op als we daar zijn.",WillemSouwer,https://twitter.com/WillemSouwer/status/1487016521373294596
663,2022-01-28 10:55:40+00:00,1487016520899174401,Open Bo minat ? Dm https://t.co/ttvQ1VXjrR,shxxharuto,https://twitter.com/shxxharuto/status/1487016520899174401
664,2022-01-28 10:55:40+00:00,1487016519691292672,Wellicht kun jij binnenkort een aantal gratis zelftests en mondkapjes op de deurmat verwachten. Die mogen gemeenten vanaf half februari uitdelen. https://t.co/hJHiT6VNpR,MargrietNL,https://twitter.com/MargrietNL/status/1487016519691292672
665,2022-01-28 10:55:39+00:00,1487016517485187075,We have a Colombian Deug Lord. Hahahahaha,Abrantie__Jnr,https://twitter.com/Abrantie__Jnr/status/1487016517485187075
666,2022-01-28 10:55:39+00:00,1487016516440797185,@MercedesS600L Die zijn al zo lang bekend maar tja,GeaninaNely,https://twitter.com/GeaninaNely/status/1487016516440797185
667,2022-01-28 10:55:39+00:00,1487016515933126656,HOI AHAHSHHWHAHAHAHAH,lhsluvvr,https://twitter.com/lhsluvvr/status/1487016515933126656
668,2022-01-28 10:55:38+00:00,1487016512477085699,"Dus EUKZAN AKIOL zegt lieglasterlijk in @vi_vandaag dat Wilders ‘t stemrecht van alle moslims wil afpakken, Wilders dreigt met ‘n aanklacht maar zet dat niet door en nu is EUKZAN over die intrekking HEILIG VERONTWAARDIGD. Schiet mij maar lek. https://t.co/ovJmBgDSHC https://t.co/t4js0UH0ku",MartienPennings,https://twitter.com/MartienPennings/status/1487016512477085699
669,2022-01-28 10:55:37+00:00,1487016508337410050,"goed item voor nieuwe Linda 

Hoe om te gaan met sexueel overschrijdend gedrag en taboe/zwijgcultuur #tvohgate",SanSlegers,https://twitter.com/SanSlegers/status/1487016508337410050
670,2022-01-28 10:55:37+00:00,1487016506798002178,"Hij heeft niet geslagen of geschopt, zegt Korver over H. Hij wilde de boel sussen. #lilkleine",sanderknura,https://twitter.com/sanderknura/status/1487016506798002178
671,2022-01-28 10:55:36+00:00,1487016503681732611,"@OBraeckenssieck Als je het nivo van geinterviewde ouders zag in nieuws-uitzendingen, dan weet je: het gaat fout",Dino99443732,https://twitter.com/Dino99443732/status/1487016503681732611
672,2022-01-28 10:55:35+00:00,1487016497893543939,"Kreeg 'n appje uit de oudergroep vanmorgen of de kindjes v groep 4 die vandaag naar 't museum gaan een mondkapje willen meenemen 😱nou niet dus🤮, mijn 8 jrg moet kunnen ademen.
#terugvolgvrijdag",Jolut_sophia,https://twitter.com/Jolut_sophia/status/1487016497893543939
673,2022-01-28 10:55:34+00:00,1487016497096577034,"Prima, ik schuif mijn McFlurry wel met een houten lepel naar binnen...#SpaceX #ElonMusk
https://t.co/OfqDoHi3N5",MRKHFMN,https://twitter.com/MRKHFMN/status/1487016497096577034
674,2022-01-28 10:55:33+00:00,1487016491690209280,POV: je rechter airpod is plat,Christo69937851,https://twitter.com/Christo69937851/status/1487016491690209280
675,2022-01-28 10:55:33+00:00,1487016489953726472,"Mijn man vindt net een overleden meisje rond 20 haar oud voor ons appartement. Zo jong en alleen op straat gestorven, dit is zo triest",recruiterabroad,https://twitter.com/recruiterabroad/status/1487016489953726472
676,2022-01-28 10:55:33+00:00,1487016489563660296,@AntjeB1959 Van deze praktijken word ik dus woest...,Henk_Slothouber,https://twitter.com/Henk_Slothouber/status/1487016489563660296
677,2022-01-28 10:55:33+00:00,1487016488867299332,Ondernemers industrie minder optimistisch https://t.co/YWhs29aVjT,Techniek_Nieuws,https://twitter.com/Techniek_Nieuws/status/1487016488867299332
678,2022-01-28 10:55:32+00:00,1487016488351387649,"1e schaatsles jeugd Neede, Noordijk en Rietmolen https://t.co/bgY9d635Sk",berkelnieuws,https://twitter.com/berkelnieuws/status/1487016488351387649
679,2022-01-28 10:55:32+00:00,1487016488334553089,"druktyd
 Afbreking: druk•tyd
 Samestelling: druk + tyd

---
 Selfstandige naamwoord: druktyd
 Meervoud: –
 
 Betekenis:
 • Die tyd wanner 'n koerant gedruk, of publikasie uitgegee word.
 
 Gebruik:
 • Teen druktyd was dit nog onduidelik of die… https://t.co/exTQxkIOAF",GeselligAfr,https://twitter.com/GeselligAfr/status/1487016488334553089
680,2022-01-28 10:55:32+00:00,1487016486115889152,@Noor0000l Dankjewel lieve Nuray 😘🤗,MonisLuyten,https://twitter.com/MonisLuyten/status/1487016486115889152
681,2022-01-28 10:55:32+00:00,1487016485193228288,"@Hannah_ver_s Ik denk dat het er aan ligt of je het naar je zin hebt. Hoe lang is het nog leuk als je niet hand in hand over straat kan, of als je elke keer dat haar familie belt weg moet duiken zodat ze je niet zien? Relaties hoeven niet over volhouden te gaan",queerafmaas7,https://twitter.com/queerafmaas7/status/1487016485193228288
682,2022-01-28 10:55:31+00:00,1487016482622029840,@koepee @LucasDelascosas @FakePlasticRuby @bartderre Jij zoekt duidelijk weer rel met @LievenDeswaef 🤦‍♀️,dunja_lim,https://twitter.com/dunja_lim/status/1487016482622029840
683,2022-01-28 10:55:31+00:00,1487016482483712003,In hoger beroep eiste het OM 20 jaar celstraf tegen Jos B. voor seksueel misbruik en zogeheten gekwalificeerde doodslag. Dat laatste is het opzettelijk doden van iemand om te voorkomen dat een ander strafbaar feit - in dit geval het misbruik - wordt ontdekt. #Nicky,SaskiaBelleman,https://twitter.com/SaskiaBelleman/status/1487016482483712003
684,2022-01-28 10:55:31+00:00,1487016481833558019,op woe 9 feb doen we nog een tryout van Moppentappers met Sven en Brik in The Joker! kom dat zien! kaarten via [email]  @CafeTheJoker https://t.co/iT0ooxqClT,fokke_vdm,https://twitter.com/fokke_vdm/status/1487016481833558019
685,2022-01-28 10:55:31+00:00,1487016481770594312,"Eventjes rusten 😩
🛌💤💤💤
#MiddagdutjeTweet",BoertjePummel,https://twitter.com/BoertjePummel/status/1487016481770594312
686,2022-01-28 10:55:30+00:00,1487016479027519499,I just uploaded “Utsuri hi 20 23 cm Kweker: Ikarashi Toshinobu Geslacht:   Leeftijd: Small Nisai” to #Vimeo: https://t.co/AdQEAJlbVA,A2koi,https://twitter.com/A2koi/status/1487016479027519499
687,2022-01-28 10:55:30+00:00,1487016477270097922,I just uploaded “Mukashi ogon 20 23 cm Kweker: Maruhiro Geslacht:   Leeftijd: Small Nisai” to #Vimeo: https://t.co/kCOcCnVXLa,A2koi,https://twitter.com/A2koi/status/1487016477270097922
688,2022-01-28 10:55:30+00:00,1487016476594868224,"Weer eens met het @KNieuwsblad en nu met @andriesknevel 

""Politiek en journalistiek hebben elkaar in een houdgreep en vinden dat vaak ook helemaal niet erg” https://t.co/EmfzlHlsrT via @KNieuwsblad",EricHolterhues,https://twitter.com/EricHolterhues/status/1487016476594868224
689,2022-01-28 10:55:29+00:00,1487016476049653766,Goed nieuws: kinderen en ouders hebben in deze corona-tijd het (voor)lezen herontdekt! 📚 https://t.co/OPibIVAGqq @leesknokploeg,Onderwijsgek,https://twitter.com/Onderwijsgek/status/1487016476049653766
690,2022-01-28 10:55:29+00:00,1487016474996883458,"Cultuurliefhebbers gingen uit, buren zaten binnen, fietsers fietsten. En de zwerver, hij rustte. Voor de laatste keer, op de koude trappen van het theater, tot de dood hem kwam halen.🕯️

#Enschede

https://t.co/ncGCQfal5H",arjantebogt,https://twitter.com/arjantebogt/status/1487016474996883458
691,2022-01-28 10:55:29+00:00,1487016472002113544,Uit het Ciao tutti archief: Fiumara d’Arte – een rivier van kunst aan de Siciliaanse kust https://t.co/EuDPRMiRLB #italie https://t.co/BOjduoa3Iv,blogciaotutti,https://twitter.com/blogciaotutti/status/1487016472002113544
692,2022-01-28 10:55:28+00:00,1487016471456890889,"""Duidelijk is dat stallen met tienduizenden genetisch identieke dieren opeen gedrukt, een speeltuin zijn voor een virus dat daarin kan opvlammen en muteren. Dat zagen we recent ook met het coronavirus, toen miljoenen nertsen zijn vergast.""
#vogelgriep🐔🦠 https://t.co/H0FNlzauxu",JaninePvdD,https://twitter.com/JaninePvdD/status/1487016471456890889
693,2022-01-28 10:55:27+00:00,1487016466784436224,"Ik neem toch maar even een uurtje pauze, want zoveel uur achter elkaar studeren is niet te doen en ik raak m’n concentratie ook kwijt 😵‍💫",Onhelder,https://twitter.com/Onhelder/status/1487016466784436224
694,2022-01-28 10:55:26+00:00,1487016462589906944,Bin daas jibon https://t.co/Kq53ckS5E0,FarukHo20655815,https://twitter.com/FarukHo20655815/status/1487016462589906944
695,2022-01-28 10:55:25+00:00,1487016458282573829,Drempels Malcorpslaan zijn toch te hoog en worden aangepast -  https://t.co/2N7HYQYVRl https://t.co/uKtGdpE2tp,DeStadskoerier,https://twitter.com/DeStadskoerier/status/1487016458282573829
696,2022-01-28 10:55:23+00:00,1487016449357099012,"#VDA5881 of Volga-Dnepr Airlines (Russia)
#An-124-100 Ruslan #A124 
Reg: RA-82043 | Alt 29552ft | Squawk 4646 | Icao #15407B | 6 https://t.co/dcYouH41cc",belokombe,https://twitter.com/belokombe/status/1487016449357099012
697,2022-01-28 10:55:23+00:00,1487016448669241347,@Bleueyes7777777 @alexanderdecroo @openvld De energieprijs is in Nederland stukken duurder dan in België,GerdaNoxy,https://twitter.com/GerdaNoxy/status/1487016448669241347
698,2022-01-28 10:55:23+00:00,1487016446819512325,@bol_com wat kan ik het beste gebruiken? Om mijn aquarium ruit schoon te maken? Ik heb begrepen dat je een zachte spons moet gebruiken maar klopt dat ook?,kermisgast,https://twitter.com/kermisgast/status/1487016446819512325
