,Datetime,Tweet Id,Text,Username,Url
649,2022-12-22 10:54:52+00:00,1605879540839960576,Jajaja ipad kids built different 🤣🤣,Mrs_Daquan,https://twitter.com/Mrs_Daquan/status/1605879540839960576
650,2022-12-22 10:54:52+00:00,1605879538038312961,Het Grote Ontwaken energie feestdagen en begin 2023 https://t.co/bl8emHGDDC via @YouTube,pietervandenoe5,https://twitter.com/pietervandenoe5/status/1605879538038312961
651,2022-12-22 10:54:50+00:00,1605879532325670916,"De oorlog was voor prins Bernhard een ‘prachtavontuur’

Prins Bernhard was volgens een bekende uitspraak van de Britse koning George VI ‘de enige die echt van de oorlog genoten heeft’. @Querido_nl

https://t.co/UiFRHADfQU",historiek,https://twitter.com/historiek/status/1605879532325670916
652,2022-12-22 10:54:50+00:00,1605879531100930051,"What is happening, hij vraagt nu ( NU) wat ik wil voor kerst, IK HEB HELEMAAL GEEN VERLANGLIJST HELP WAT MOET IK KIEZEN",schrijvers_d,https://twitter.com/schrijvers_d/status/1605879531100930051
653,2022-12-22 10:54:49+00:00,1605879528118706177,"Latest Snap Of VEERA @PawanKalyan 🤩💥✨

#HariHaraVeeraMallu https://t.co/8IzIEWCLy5",TeamUstaadPSPK,https://twitter.com/TeamUstaadPSPK/status/1605879528118706177
654,2022-12-22 10:54:49+00:00,1605879527896670208,"We streven naar 1 miljoen volgers.🧑🏻👩🏻‍🦰👨🏻👱🏻‍♀️🧔🏻👲🏻
Volg mij.🙏💯

 #相互フォロー #相互フォロー100 #相互フォロー希望 #相互フォロー募集 ##拡散希望 #フォローバック #フォロバ100パーセント #Followback 
5752 47",NANNDEKAWAKARIM,https://twitter.com/NANNDEKAWAKARIM/status/1605879527896670208
655,2022-12-22 10:54:49+00:00,1605879527854338048,Huilebalkje @silvanasimons van @BIJ12nl is weer druk bezig door te drammen,yxzdvb3,https://twitter.com/yxzdvb3/status/1605879527854338048
656,2022-12-22 10:54:49+00:00,1605879525669216256,"De VVD heeft eigenlijk geen idee, ontdekt de partij nu zelf ook https://t.co/X9i46pEiq1 via @DeGroene",FWDijk,https://twitter.com/FWDijk/status/1605879525669216256
657,2022-12-22 10:54:49+00:00,1605879525618884610,"Vandaag 22 jaar getrouwd, proficiat aan mij en mijn vrouwtje 🥂🥂💗💗
(Omdat ik het zolang volhou)
😉😉😉 https://t.co/sFTnMzUq5o",KristofCindy,https://twitter.com/KristofCindy/status/1605879525618884610
658,2022-12-22 10:54:49+00:00,1605879524872245248,"Chantal Kouwenberg wordt per 1 januari 2023 benoemd als afdelingshoofd Bestuurlijk Instrumentarium bij het DG Rechtspleging en Rechtshandhaving van het ministerie van Justitie en Veiligheid. https://t.co/QmxwtYg4WM 
@ministerieJenV",BureauABD,https://twitter.com/BureauABD/status/1605879524872245248
659,2022-12-22 10:54:48+00:00,1605879523655942146,ChatGPT https://t.co/uPCZDwsTX8 AI &amp; onderwijs,hetdigilab,https://twitter.com/hetdigilab/status/1605879523655942146
660,2022-12-22 10:54:48+00:00,1605879523018522624,Jaaaa ik heb een bal uit de boom gemept https://t.co/tn3W4RD43Q,BEPPIEDEPOES,https://twitter.com/BEPPIEDEPOES/status/1605879523018522624
661,2022-12-22 10:54:48+00:00,1605879520145309697,Tijd voor een echt spuitje https://t.co/ZF5Vs22WBh,MikedeGroot15,https://twitter.com/MikedeGroot15/status/1605879520145309697
662,2022-12-22 10:54:47+00:00,1605879518870339585,@TheClub99 Nee? Het is de waarheid. Hugo is nog één grotere MOORDENAAR,Rutger_hedonist,https://twitter.com/Rutger_hedonist/status/1605879518870339585
663,2022-12-22 10:54:47+00:00,1605879517859532800,@ilovemyhusb4nd kzou hem meppen dit s zo irritant om naa rte kijken zelfs,ashafarta,https://twitter.com/ashafarta/status/1605879517859532800
664,2022-12-22 10:54:47+00:00,1605879516970340352,Nu op KINK Indie: Jamie T - Sticks 'n' Stones,nuop_KINKindie,https://twitter.com/nuop_KINKindie/status/1605879516970340352
665,2022-12-22 10:54:46+00:00,1605879514013216769,SELECTGIFT 𝟯𝟯𝟯𝟯🎁,4otomoto4,https://twitter.com/4otomoto4/status/1605879514013216769
666,2022-12-22 10:54:46+00:00,1605879512759209992,"Vijf meetings voor de Porsche Endurance Trophy Benelux - https://t.co/HLuQRxdbfu - 
Het seizoen 2022 is na de Awards van de diverse Porsche Benelux-kampioenschappen nu wel degelijk volledig in de geschiedenisboeken ingeschreven. Ondertussen werkt de promotor van de diverse ser... https://t.co/oyxlTCBhhY",autosportnu,https://twitter.com/autosportnu/status/1605879512759209992
667,2022-12-22 10:54:46+00:00,1605879512410923008,"BVLGARI with BuildJakapan
#.BVLGARIxApoBuild

#buildjakapan @Buildbuilddd",Nanakochan2020,https://twitter.com/Nanakochan2020/status/1605879512410923008
668,2022-12-22 10:54:46+00:00,1605879511635185666,"Slagers merken momenteel weinig van de koopkrachtdaling bij consumenten. In de winkels is het in aanloop naar de kerstdagen lekker druk.
#vleesmagazine #slager #slagerij #feestdagen #gourmet #keurslager 
https://t.co/bHOPtyurdy https://t.co/JfJug0455w",vleesmagazine,https://twitter.com/vleesmagazine/status/1605879511635185666
669,2022-12-22 10:54:45+00:00,1605879510716538880,Voor 2035 moeten we met zijn allen twintig procent minder drinkwater gaan verbruiken. Hoeveel verbruiken we nu thuis en in het bedrijfsleven? En hoe? De cijfers op een rij:  👇https://t.co/TGjpNloqCh,DWPlatform,https://twitter.com/DWPlatform/status/1605879510716538880
670,2022-12-22 10:54:43+00:00,1605879502986514433,"Heel Nederland kijkt, iedereen ziet jouw achterlijke gedrag mexx #eenjaarvanjeleven",Barttoesss,https://twitter.com/Barttoesss/status/1605879502986514433
671,2022-12-22 10:54:43+00:00,1605879502357385217,"HOLY LORD OHMYGOD

BVLGARI with BuildJakapan 
#BVLGARIxApoBuild 
@Buildbuilddd @Nnattawin1
#BuildJakapan #Nnattawin 

https://t.co/ZN0UX7Or9v",s_kk_yy,https://twitter.com/s_kk_yy/status/1605879502357385217
672,2022-12-22 10:54:42+00:00,1605879497231806465,Already 21 pera oommba koduthutom Idhula indha ponnu  vera🤣 Hidden details in her hair bands🇹🇩 https://t.co/Alg6o2kRSG,MugilanSB99,https://twitter.com/MugilanSB99/status/1605879497231806465
673,2022-12-22 10:54:42+00:00,1605879496338313216,goed gedaan weer papa 🥰,siennaenglbsch,https://twitter.com/siennaenglbsch/status/1605879496338313216
674,2022-12-22 10:54:40+00:00,1605879486427254784,"Supply Value heeft onderzoek gedaan naar de 10 belangrijkste uitdagingen en trends die op dit moment worden ervaren in de retailsector, één van onze kernmarkten. Benieuwd naar de resultaten? 

Download het volledige onderzoek via: https://t.co/jmgnAWMsGa
 
#challenges #retail https://t.co/lznomJsnMF",SupplyValue,https://twitter.com/SupplyValue/status/1605879486427254784
675,2022-12-22 10:54:40+00:00,1605879486406615040,Charlotta Wieland aangesteld als interim-CEO van Star Alliance https://t.co/kwB1l2R8s7 https://t.co/VxrykFBD2v,luchtvaart,https://twitter.com/luchtvaart/status/1605879486406615040
676,2022-12-22 10:54:39+00:00,1605879484770549761,Moeders is bezig met de was dus dan houden wij haar in de gaten vanaf de zoldertrap … #echteliefde #birds 🦜🦜🦜 https://t.co/ZZ3ZqGxYXc,PaulyGhiry,https://twitter.com/PaulyGhiry/status/1605879484770549761
677,2022-12-22 10:54:39+00:00,1605879484581920768,Wandelingetje..... https://t.co/qIlrkTpxAf,hmvangeffen,https://twitter.com/hmvangeffen/status/1605879484581920768
678,2022-12-22 10:54:39+00:00,1605879484170883076,Haaland,BAbdulmjd,https://twitter.com/BAbdulmjd/status/1605879484170883076
679,2022-12-22 10:54:39+00:00,1605879483172519936,"Kerst en Nieuwjaar kaarten 10 stuks met Enveloppen
€ 10,00
https://t.co/q6qab1oA1D",SebastianLamens,https://twitter.com/SebastianLamens/status/1605879483172519936
680,2022-12-22 10:54:38+00:00,1605879482103091201,@toppertjj Goedemorgen 👍🏼☕️🎄,linssemenneke,https://twitter.com/linssemenneke/status/1605879482103091201
681,2022-12-22 10:54:38+00:00,1605879481683644419,"opnieuw, in het uitgaansleven zie ik veel te veel strontzatte female presenting personen *alleen* naar de wc gaan/buiten zonder dat een vriend(in) meegaat met hen, laat toch nooit je zatte vrienden alleen, hoe veilig je ook denkt dat de omgeving is",kaasmonstr,https://twitter.com/kaasmonstr/status/1605879481683644419
682,2022-12-22 10:54:37+00:00,1605879475283148800,"Slachtoffer Rutte regime

https://t.co/W9cyRkxsIU",ferdyroet,https://twitter.com/ferdyroet/status/1605879475283148800
683,2022-12-22 10:54:37+00:00,1605879474788368384,SkyAlps maakt eerste vlucht van Antwerpen naar Bolzano https://t.co/PyqdnR4Koy https://t.co/HSonaeoCUa,luchtvaart,https://twitter.com/luchtvaart/status/1605879474788368384
684,2022-12-22 10:54:37+00:00,1605879473869815809,DUITT MANE DUITTT,oshbbhsmile,https://twitter.com/oshbbhsmile/status/1605879473869815809
685,2022-12-22 10:54:36+00:00,1605879473634967552,Charlotta Wieland aangesteld als interim-CEO van Star Alliance https://t.co/ds4PT6t0Cq https://t.co/MznaJauXDO,Zakenreisnieuws,https://twitter.com/Zakenreisnieuws/status/1605879473634967552
686,2022-12-22 10:54:36+00:00,1605879471466483718,"BVLGARI X MEW SUPPASIT

#BVLGARIXMSS
@MSuppasit",annabelle__0901,https://twitter.com/annabelle__0901/status/1605879471466483718
687,2022-12-22 10:54:36+00:00,1605879470535196674,FRVR HOOLIGAN https://t.co/kKbCDalb9k,Tybxysa,https://twitter.com/Tybxysa/status/1605879470535196674
688,2022-12-22 10:54:35+00:00,1605879467838033920,Haaland 10000000%,cristianouzz,https://twitter.com/cristianouzz/status/1605879467838033920
689,2022-12-22 10:54:35+00:00,1605879466202632193,Mysterieuze man met oude aandelen eist tonnen van vroeger Venloos beursfonds https://t.co/v6MivtSe83,delimburger,https://twitter.com/delimburger/status/1605879466202632193
690,2022-12-22 10:54:34+00:00,1605879465212776453,Onderzoek: Nederland massaal op zoek naar inspiratie voor het kerstdiner https://t.co/mhSPszldJP,G_Actueel,https://twitter.com/G_Actueel/status/1605879465212776453
691,2022-12-22 10:54:34+00:00,1605879461265956864,"Rondweg Eindhoven kort dicht door gaslek, flat ontruimd https://t.co/YUlHKedCmg",ED_Eindhoven,https://twitter.com/ED_Eindhoven/status/1605879461265956864
692,2022-12-22 10:54:33+00:00,1605879458992463873,Bedankt @ReinaerdeZorg #werkenindezorg https://t.co/0S9Yxq8L2V,MarcoFerment,https://twitter.com/MarcoFerment/status/1605879458992463873
693,2022-12-22 10:54:33+00:00,1605879458212241409,Zo kan het ook elon.,de_tomhelsen,https://twitter.com/de_tomhelsen/status/1605879458212241409
694,2022-12-22 10:54:32+00:00,1605879456970600448,"Thks bro
BVLGARI with BuildJakapan
#.BVLGARIxApoBuild

#buildjakapan @Buildbuilddd",Nanakochan2020,https://twitter.com/Nanakochan2020/status/1605879456970600448
695,2022-12-22 10:54:32+00:00,1605879455616049157,Indrukwekkend ijzer van @WilsonGolfEU voor een relatief bescheiden prijs.,GM_Foeke,https://twitter.com/GM_Foeke/status/1605879455616049157
696,2022-12-22 10:54:32+00:00,1605879452860399616,Ik heb zo een FaceTime call met de directie van m’n nieuwe baas in Malta en me anxiety hit t plafond op t moment,LoisJMvdK,https://twitter.com/LoisJMvdK/status/1605879452860399616
697,2022-12-22 10:54:31+00:00,1605879451404877825,alPAKer,letaplihsin,https://twitter.com/letaplihsin/status/1605879451404877825
698,2022-12-22 10:54:31+00:00,1605879451149115392,"BVLGARI X MEW SUPPASIT

#BVLGARIXMSS
@MSuppasit",annabelle__0901,https://twitter.com/annabelle__0901/status/1605879451149115392
699,2022-12-22 10:54:31+00:00,1605879449253285888,Tje day ended well 😂😂😂😂 https://t.co/2AUlH4D4Wy,chawamzoefu,https://twitter.com/chawamzoefu/status/1605879449253285888
700,2022-12-22 10:54:31+00:00,1605879449081126914,"Het niveau is weer hoog, het afvoerputje van de maatschappij laat ook weer van zich horen. Tenenkrommend. https://t.co/4xreRu14nR",PlantbasedMarge,https://twitter.com/PlantbasedMarge/status/1605879449081126914
701,2022-12-22 10:54:30+00:00,1605879448519286785,wil lezen maar mn neus zit dicht dus het lukt niet.. snappen jullie dit,yvesonatine,https://twitter.com/yvesonatine/status/1605879448519286785
702,2022-12-22 10:54:30+00:00,1605879444446617602,"Ziet u een verdachte situatie, bel de politie!",WA_Honsel,https://twitter.com/WA_Honsel/status/1605879444446617602
703,2022-12-22 10:54:29+00:00,1605879443427303424,R U FCKING KIDDING ME FJKJFK;;LDS;SLFKKKR https://t.co/YnJGvuhXAL,yeieamura,https://twitter.com/yeieamura/status/1605879443427303424
704,2022-12-22 10:54:29+00:00,1605879441942802432,"Vanochtend bij de vrienden van 🐘[email] over 'loonstijgingen' en de uitspraken van Klaas Knot.
https://t.co/wwpI6qnoQT",dekkerronald,https://twitter.com/dekkerronald/status/1605879441942802432
705,2022-12-22 10:54:28+00:00,1605879438960431106,Als covid niet bestaat dan is long covid al helemaal uit de duim gezogen.,broederben,https://twitter.com/broederben/status/1605879438960431106
706,2022-12-22 10:54:28+00:00,1605879437731319808,"👍🏻👍🏻👍🏻
BVLGARI X MEW SUPPASIT

#BVLGARIXMSS
@MSuppasit https://t.co/zkdwb5jFwu",imewyoumore1314,https://twitter.com/imewyoumore1314/status/1605879437731319808
707,2022-12-22 10:54:28+00:00,1605879436452061184,"Ach ja, @ZelenskyyUa had zijn zoon kunnen zijn en gezien @POTUS zwaar pedo is.....ouwe viezerik🥴",JantjeCoentje,https://twitter.com/JantjeCoentje/status/1605879436452061184
708,2022-12-22 10:54:27+00:00,1605879435479040000,@Meijer3Tanja @lewinskylou2 @globalrize_nl @Biblword @christenunie @cvisrael @gem_Elburg @FransdeLange65 @AlderliefsteAA Maar als het onder die 15 komt gaat het vlammetje toch sws aan? Ook ‘s nachts?,Janneke_van_G,https://twitter.com/Janneke_van_G/status/1605879435479040000
709,2022-12-22 10:54:27+00:00,1605879432719355905,"Ze brengt je aan het lachen, streelt je met woorden, ze verdeelt haar erfenis met complimentjes, ze is ronduit hilarisch! #HAPPYBIRTHDAY lieve @nnabasis 😁🥂😘 https://t.co/uhyklgyQIP",Virginie_VVD,https://twitter.com/Virginie_VVD/status/1605879432719355905
710,2022-12-22 10:54:26+00:00,1605879430085312512,22-12-22 11:54:22 1306127 ZW Diksmuide : P013 - NIET-TRAUMATISCHE RUGPIJN N05 13 ZW,cpa_breda_zw,https://twitter.com/cpa_breda_zw/status/1605879430085312512
711,2022-12-22 10:54:26+00:00,1605879429623713793,"Kerst en Nieuwjaar kaarten 10 stuks met Enveloppen
€ 10,00
https://t.co/8X7LAbETCO",SebastianLamens,https://twitter.com/SebastianLamens/status/1605879429623713793
712,2022-12-22 10:54:24+00:00,1605879422594306048,moet morgen rustig om 7u werken en moet nog heel stuk reizen maar yolo,WEAKHER0CLASS,https://twitter.com/WEAKHER0CLASS/status/1605879422594306048
713,2022-12-22 10:54:24+00:00,1605879422497615873,"ik niet wie dit moet horen maar huishoudelijke cadeaus zijn geen cadeaus voor ✨haar✨, als anderen er van zullen profiteren is het een family present, call it what it is",bruja_banton,https://twitter.com/bruja_banton/status/1605879422497615873
714,2022-12-22 10:54:23+00:00,1605879417510699008,Zal vast niet zo dramatisch zijn als de lawine narigheid die Gijs van Dam over zich heen kreeg na het DWDD-metootribunaal. https://t.co/BiI0RJg77M,Denkjewel,https://twitter.com/Denkjewel/status/1605879417510699008
715,2022-12-22 10:54:23+00:00,1605879417208799232,Essentiële tier list voor average T&amp;L-student https://t.co/Jz4uIc8EfH,stijnstof,https://twitter.com/stijnstof/status/1605879417208799232
716,2022-12-22 10:54:23+00:00,1605879415942135811,"Testen en in quarantaine gaan, dan moet je toch ergens een flinke steek los hebben of hopeloos om aandacht vragen.",Allesopdemotor,https://twitter.com/Allesopdemotor/status/1605879415942135811
717,2022-12-22 10:54:23+00:00,1605879415581327360,"aub in 2023 moet ik gemini, xydo, tabber en dean zien 😭",Diechick2,https://twitter.com/Diechick2/status/1605879415581327360
718,2022-12-22 10:54:22+00:00,1605879412825948162,"BVLGARI X MEW SUPPASIT

#BVLGARIXMSS
@MSuppasit https://t.co/3kGhI3gRvV",annabelle__0901,https://twitter.com/annabelle__0901/status/1605879412825948162
719,2022-12-22 10:54:22+00:00,1605879412578078722,@ministerBZ @MinVWS @EMA_News  #Covid-piek in #China: zou dit niet een goed moment zijn voor de EU om preventief vluchten van en naar China stop te zetten? Of moeten we nog even wachten en maskeren/lockdown-en wanneer dit hier een probleem wordt?,ManThirteenth,https://twitter.com/ManThirteenth/status/1605879412578078722
720,2022-12-22 10:54:22+00:00,1605879412175552513,"En de democratie maar naar de kloten helpen. 
#caroline",Schnoetsz,https://twitter.com/Schnoetsz/status/1605879412175552513
721,2022-12-22 10:54:21+00:00,1605879410367909890,VU opnieuw slordig met persoonsgegevens https://t.co/09F4HyYvLC,AT5,https://twitter.com/AT5/status/1605879410367909890
722,2022-12-22 10:54:21+00:00,1605879408736161795,"@KPNzakelijk Hoe dan? Hoe vaak moet ik nog zeggen dat jullie niet meer moeten bellen?! Please, kap ermee!",maartjevboekel,https://twitter.com/maartjevboekel/status/1605879408736161795
723,2022-12-22 10:54:20+00:00,1605879404768509952,Let op Polen de komende maanden. https://t.co/Fj2dnJCNOT,JoostNiemoller,https://twitter.com/JoostNiemoller/status/1605879404768509952
724,2022-12-22 10:54:20+00:00,1605879404705579008,"Nu op onze website twee nieuwe recensies van boeken over kerk-zijn:
""Centered-Set Church"" door Mark Baker, en
""The Congregation in a Secular Age"" door Andrew Root.

https://t.co/dNJnwuDnrh",INSPIRARE7,https://twitter.com/INSPIRARE7/status/1605879404705579008
725,2022-12-22 10:54:20+00:00,1605879402969137152,"VACATURE | Voor ons kantoor in Amstelveen zijn wij op zoek naar een fulltime Hoofd Administratie (m/v) Kijk op onze website voor alle details en reageer direct! https://t.co/RdcktX2zpK

#vacature
#hoofdadministratie
#management
#boekhouding https://t.co/b7imeCB1Nu",KoenPack,https://twitter.com/KoenPack/status/1605879402969137152
726,2022-12-22 10:54:18+00:00,1605879397877051392,"Goedesmorregens allemaal geniet van de dag, vandaag een dagje muziek https://t.co/rpZ6DhSzhn",JPaulvv,https://twitter.com/JPaulvv/status/1605879397877051392
727,2022-12-22 10:54:18+00:00,1605879397122461696,*bruit de seum* https://t.co/WUj8hfOVtv,si_unyillz,https://twitter.com/si_unyillz/status/1605879397122461696
