,Datetime,Tweet Id,Text,Username,Url
735,2022-08-09 10:53:34+00:00,1556956850951753729,"🔴 #ALKMAAR #ambulance 🚑 #p2000 
A1 (dia: ja) 10186 Rit 109361 Sint Annastraat Alkmaar
 https://t.co/EsmwR0Mj7Y",112alarm_NHN,https://twitter.com/112alarm_NHN/status/1556956850951753729
736,2022-08-09 10:53:34+00:00,1556956849156530176,"#Parfum voor #Delftenaren in plaats van #jenever!
19e eeuws #Schiedam stookt goede jenever met gist als rest. #Delft maakt betere gist en houdt liters alcohol over. Wat doe je daarmee? Het komt wel in een flesje. Lees hier https://t.co/VfivH1Oo0o
of kijk https://t.co/a0PgT76TUJ https://t.co/RdsgiEmL1n",ErfgoedDelft,https://twitter.com/ErfgoedDelft/status/1556956849156530176
737,2022-08-09 10:53:33+00:00,1556956845645778944,Ken je deze nog? Bizarre Volvo XC60 6×6 duikt op in het wild https://t.co/OiZ66l8Cw6,auto_liefhebber,https://twitter.com/auto_liefhebber/status/1556956845645778944
738,2022-08-09 10:53:33+00:00,1556956845377462274,Onvres https://t.co/ycaw9mj8v8,michiher97,https://twitter.com/michiher97/status/1556956845377462274
739,2022-08-09 10:53:33+00:00,1556956845201362944,Net zo toevallig als al die voedsel distributie centra in de VS e.d. die toevallig afbranden,pascaldewinter,https://twitter.com/pascaldewinter/status/1556956845201362944
740,2022-08-09 10:53:33+00:00,1556956844987297792,'Club Brugge heeft grote joker voor komst Berge' https://t.co/a6ITPaILVM,ClubBrugge_Fans,https://twitter.com/ClubBrugge_Fans/status/1556956844987297792
741,2022-08-09 10:53:31+00:00,1556956838935105536,Strakke cijfers voor een camping in het landelijk gebied. https://t.co/ZybkqGdyFG,joostkoedam,https://twitter.com/joostkoedam/status/1556956838935105536
742,2022-08-09 10:53:31+00:00,1556956835982327809,Kan hin dus geen geld uitgeven? En kunnen ze hem oppakken???,Verotsjka,https://twitter.com/Verotsjka/status/1556956835982327809
743,2022-08-09 10:53:30+00:00,1556956831917948928,Droogte in #Schorre bij #Zeeland #NOS  in Actie #nosjournaal @NOS https://t.co/ipiQppRczx,jeroenkleen,https://twitter.com/jeroenkleen/status/1556956831917948928
744,2022-08-09 10:53:29+00:00,1556956828751339527,"Alleen maar keurige, hoogopgeleide mensen.",mikofLohr,https://twitter.com/mikofLohr/status/1556956828751339527
745,2022-08-09 10:53:29+00:00,1556956828239646722,"@AKaarten 

Kaart te koop!

Ajax-groningen
Vak 404
Rij 2
Stoel 46.

Prijs 20-.",samvdanker,https://twitter.com/samvdanker/status/1556956828239646722
746,2022-08-09 10:53:28+00:00,1556956823768416256,"#Voorschoten/@gemeenteVSN
""Ik ben geen agressief persoon. Daarbij heb ik werk waarbij ik ook soms een #bewijs van goed gedrag moet overleggen. Daarom zou ik nooit zelf zoiets uitlokken om dit op het spel te zetten."" Die rot #vrouwen ook!",Gravin68,https://twitter.com/Gravin68/status/1556956823768416256
747,2022-08-09 10:53:26+00:00,1556956817191800833,Waarom zouden we daarover nadenken?,SamdeBlij,https://twitter.com/SamdeBlij/status/1556956817191800833
748,2022-08-09 10:53:26+00:00,1556956816101330945,Zelden was een Amerikaanse president zo impopulair als Joe Biden https://t.co/v40SwSVBuF,AartvanAcquoij,https://twitter.com/AartvanAcquoij/status/1556956816101330945
749,2022-08-09 10:53:24+00:00,1556956808891273218,Nee joh....echt?,Cees3103,https://twitter.com/Cees3103/status/1556956808891273218
750,2022-08-09 10:53:24+00:00,1556956808652234752,GroenLinks wil opheldering minister De Jonge over desinformatie https://t.co/nzIh0iHzpZ,Johnrambo497,https://twitter.com/Johnrambo497/status/1556956808652234752
751,2022-08-09 10:53:23+00:00,1556956805703794688,"Wordt wel doorverkocht aan Duitsland voor een appeltje en ei of niet @MinisterKenE , hebben jullie ooit aan het Nederlandse volk gedacht? Een grote NEE. Huidige regering is in alle opzichten gefaald, ik hoef u niks te vertellen, u weet heel goed wat ik bedoel. 
#nietmijnregering",KkiranRrina1,https://twitter.com/KkiranRrina1/status/1556956805703794688
752,2022-08-09 10:53:23+00:00,1556956804642492416,Smakelijk https://t.co/T9C1K1d6AF,metallooks,https://twitter.com/metallooks/status/1556956804642492416
753,2022-08-09 10:53:23+00:00,1556956803996467201,sommige riders doen hier extra kilometers met hun fiets like ???💀💀 wrm neem je de lange weg als je de korte weg kan nemen???,jiminssgalaxy,https://twitter.com/jiminssgalaxy/status/1556956803996467201
754,2022-08-09 10:53:23+00:00,1556956803702865923,"Einde van een barre ochtend🤪
Wat een ontvangst in deze distilleerderij👍👍👍👍👍 https://t.co/Kyktig3M5Q",hennie59,https://twitter.com/hennie59/status/1556956803702865923
755,2022-08-09 10:53:22+00:00,1556956801442238466,Wil echt HUILEN,adajdreamer,https://twitter.com/adajdreamer/status/1556956801442238466
756,2022-08-09 10:53:22+00:00,1556956799449833476,lager dan de laagste standaard en nog steeds was dat teveel😂😂😂,domblondje0,https://twitter.com/domblondje0/status/1556956799449833476
757,2022-08-09 10:53:22+00:00,1556956797809860609,Geboren Leugenaar = Minister President van Nederland,HermanKlerk1,https://twitter.com/HermanKlerk1/status/1556956797809860609
758,2022-08-09 10:53:22+00:00,1556956797394640896,"Vind Dave dus echt een leuke, respectvolle gast met humor! #benbvolliefde",12379211456,https://twitter.com/12379211456/status/1556956797394640896
759,2022-08-09 10:53:21+00:00,1556956795096092672,Ameen,AliBaba73838558,https://twitter.com/AliBaba73838558/status/1556956795096092672
760,2022-08-09 10:53:20+00:00,1556956791929544704,@HendrikVuye @PAPITSOE @deafspraaktv Doet u graag aan zelfcastratie? Voor mij zit die redactie in e heel ver land waar morgen vliegverkeer is verboden en de enige brug is ingestort. Opgesloten op e eiland en iemand heeft de sleutel in zee gesmeten. Bij aanhoudende droogte boven water binnen 1000 jaar @KarenLiesens,hovewit,https://twitter.com/hovewit/status/1556956791929544704
761,2022-08-09 10:53:20+00:00,1556956791879176193,De meeste mensen betalen maandelijks om weer even door te kunnen leven. Maar je hebt er ook waarbij het leven één grote vakantie is ( het liefst zoveel mogelijk op het water doorgebracht),pablopaleidopot,https://twitter.com/pablopaleidopot/status/1556956791879176193
762,2022-08-09 10:53:20+00:00,1556956790574694400,Ik die als enigste van me vrienden ga werken 🙈,appelcakenomnom,https://twitter.com/appelcakenomnom/status/1556956790574694400
763,2022-08-09 10:53:20+00:00,1556956790105022469,"@lydiasmits rectificatie: waar ik in het verleden witte druif zei, moet dat dus blauwe druif zijn!😂😂.         Einde bericht😉 https://t.co/McP7B8kCha",tommertens20,https://twitter.com/tommertens20/status/1556956790105022469
764,2022-08-09 10:53:19+00:00,1556956786632130561,De zwarte viltstift van @GerritHiemstra #GerritHiemstra. https://t.co/ZaWexdtN8E,top_politiek,https://twitter.com/top_politiek/status/1556956786632130561
765,2022-08-09 10:53:18+00:00,1556956784509829120,"Ik versta Spaans 100% als Cindy Kimberly spreekt. 
1. Ze spreekt cv nog traag. 
2.Ze is super knap dus ik doe extra moeite om het te verstaan.",notamusedd,https://twitter.com/notamusedd/status/1556956784509829120
766,2022-08-09 10:53:18+00:00,1556956783700238336,@tel_graaf Die kleintjes kan ik wel hebben. Maar grote..dan verplaats ik gelijk. Nooit meer naar daar🤣,OorschotJohn,https://twitter.com/OorschotJohn/status/1556956783700238336
767,2022-08-09 10:53:18+00:00,1556956782932762625,"Echt de timing van corona tijdens mijn vakantie is zo rot...komende dagen echt super heet. Ik had dus in een koel huis met tuin kunnen zitten. Nu alweer 27,5 in huis... voor zus en dergelijke ook shit natuurlijk maar zij zitten wél in die tuin... hoe moet ik dit overleven?! 🤓 https://t.co/iBbsF6XqmH",linda_zoon,https://twitter.com/linda_zoon/status/1556956782932762625
768,2022-08-09 10:53:15+00:00,1556956770257575942,"Volgend weekend staat het Radboudumc weer op Lowlands Science! Dit jaar met de onderzoeken 'Hoe veerkrachtig ben jij?' en 'Dr. Borrel of dr. Bob?' 

Benieuwd naar de onderzoeken? Lees er meer over in ons nieuwsbericht! https://t.co/cnydM3H9N8",radboudumc,https://twitter.com/radboudumc/status/1556956770257575942
769,2022-08-09 10:53:15+00:00,1556956769733251072,$VRAX this one is alllllllllllllllllll over $HLBZ $BBBY $XELA  $GME $AMC $EVFM $MEGL,megkag17,https://twitter.com/megkag17/status/1556956769733251072
770,2022-08-09 10:53:15+00:00,1556956769456427009,@Ismaedz met gods wil kom ik uit de friendzone. Of mag ik dat niet zeggen mnr Ismae?,yahoogirl419,https://twitter.com/yahoogirl419/status/1556956769456427009
771,2022-08-09 10:53:14+00:00,1556956765727920128,"Die hard fan @actorvijay 🔥❤

#9YrsOfHistoricThalaivaa  

#Varisu || #Beast || #ThalapathyVijay 

SuryaTVFC 
Rajasthan Royal's",Dosssehh,https://twitter.com/Dosssehh/status/1556956765727920128
772,2022-08-09 10:53:14+00:00,1556956763848470529,veevee q... @avlxziv https://t.co/6Ykdijbyem,rumarakizta,https://twitter.com/rumarakizta/status/1556956763848470529
773,2022-08-09 10:53:13+00:00,1556956763668488193,Ameen sum Ameen,shabanajkiani,https://twitter.com/shabanajkiani/status/1556956763668488193
774,2022-08-09 10:53:13+00:00,1556956761973817344,De Lifeliner1 nadert #DeLier (Zuid-Holland) en gaat over enkele ogenblikken de landing inzetten.,Traumaheli_NL,https://twitter.com/Traumaheli_NL/status/1556956761973817344
775,2022-08-09 10:53:12+00:00,1556956758983196673,Met de groetjes van hans 🤗 https://t.co/EKdSQldEUK,AnitaHees,https://twitter.com/AnitaHees/status/1556956758983196673
776,2022-08-09 10:53:12+00:00,1556956756764508162,Leco van Zadelhoff komt na verdriet tot rust op vakantie https://t.co/rUxMRFCJTe,AartvanAcquoij,https://twitter.com/AartvanAcquoij/status/1556956756764508162
777,2022-08-09 10:53:11+00:00,1556956752331014146,"Senin Gümbetini de siksinler, je doet alsof het alleen daar druk is. Heel die kkr stad is cenabet, kom mij niks vertellen.",zorgtoesIag,https://twitter.com/zorgtoesIag/status/1556956752331014146
778,2022-08-09 10:53:11+00:00,1556956752079372288,AEX snel naar 698? SHORT,Geldverbrander,https://twitter.com/Geldverbrander/status/1556956752079372288
779,2022-08-09 10:53:08+00:00,1556956741119647745,Ik weet echt niet wat deze van me wilt he,vaayra4,https://twitter.com/vaayra4/status/1556956741119647745
780,2022-08-09 10:53:08+00:00,1556956740167647232,"Als ruige hardrocker van 17 had ik destijds (uiteraard) een intense hekel aan die zoete muziek van Grease. Ik haatte het enorm, dat weet ik nog goed. Maar goed, als ik nu die foto's terugzie van de musical, dan snap ik de aantrekkingskracht weer wel.",Roos_HJ,https://twitter.com/Roos_HJ/status/1556956740167647232
781,2022-08-09 10:53:08+00:00,1556956738997321731,"""Je krijgt niet uitgelegd aan boeren dat ze hun akkers niet mogen besproeien wanneer regenwater wegsijpelt in riolen en in zee. Je krijgt niet uitgelegd aan de industrie dat ze stilligt wanneer elk jaar tot 25.000 olympische zwembaden wegdruppen uit de leidingen."" 👇🏻",SamvanRooy1,https://twitter.com/SamvanRooy1/status/1556956738997321731
782,2022-08-09 10:53:06+00:00,1556956732487860230,&lt;amsterdamrry3 https://t.co/gLYu8GJHwP,goodsouplouis,https://twitter.com/goodsouplouis/status/1556956732487860230
783,2022-08-09 10:53:06+00:00,1556956731900665857,Aameen. https://t.co/QllwSYF0SF,Omonegho04,https://twitter.com/Omonegho04/status/1556956731900665857
784,2022-08-09 10:53:05+00:00,1556956728368963586,"Blueface haalt uit naar zijn moeder: ""She ain't even allowed to see her grandkids cuz she lost herself to Instagram"" - https://t.co/wA2lz8tUXQ",punablog,https://twitter.com/punablog/status/1556956728368963586
785,2022-08-09 10:53:04+00:00,1556956723260399617,"""beprijzing fors omhoog"" en ""vraag reductie"". Heeft deze 'Natuur en Milieu'-mevrouw ook nagedacht over wat dat voor Nederland betekent? Héél Nederland hè! Dus ook #industrie #glastuinbouw #voedselvoorziening #minima #modaal enz enz.

Spoiler Alert: nauwelijks, te moeilijk",__K_C_B__,https://twitter.com/__K_C_B__/status/1556956723260399617
786,2022-08-09 10:53:03+00:00,1556956721788100608,"Toen zeide Salomo: De HEERE heeft gezegd, dat Hij in donkerheid zou wonen. 1KN8:12 #bijbeltekst",bijbeltekst,https://twitter.com/bijbeltekst/status/1556956721788100608
787,2022-08-09 10:53:02+00:00,1556956715769384960,"Milieuactivist bezorgd: ’Pak stikstof aan, maar breek innovatiekracht niet af!’ https://t.co/OZMkvm2diX via @telegraaf",hajavv,https://twitter.com/hajavv/status/1556956715769384960
788,2022-08-09 10:53:02+00:00,1556956715140145153,Van de asielhonden hebben we aanmerkelijk minder last dan van #asielzoekers .Zij EISEN geen huis-scootmobiel of traplift!,BenvanRees,https://twitter.com/BenvanRees/status/1556956715140145153
789,2022-08-09 10:53:01+00:00,1556956712959090688,kindje heeft gisteren met een pan op mn hoofd geslagen en het doet nogsteeds pijn 😭,Cjarloote,https://twitter.com/Cjarloote/status/1556956712959090688
790,2022-08-09 10:53:01+00:00,1556956712426405889,@memoinsen_ dankee,steinsuppemi,https://twitter.com/steinsuppemi/status/1556956712426405889
791,2022-08-09 10:53:01+00:00,1556956710211932160,"@JoostBaars Dat heb ik ook eens gehad, water over mijn laptop bedoel ik. Ik heb begrepen dat je in zo'n geval het beste de accu eruit kunt halen en de laptop en accu apart een dag of wat te laten drogen. Soms gaat dat gelukkig dus ook vanzelf.",SjoerdvanHoorn,https://twitter.com/SjoerdvanHoorn/status/1556956710211932160
792,2022-08-09 10:53:00+00:00,1556956708190175234,Ik hou van dublin https://t.co/T5CMm4OPkp,stiksvp,https://twitter.com/stiksvp/status/1556956708190175234
793,2022-08-09 10:53:00+00:00,1556956707955277826,Jaan Roose… je verzint het niet.,Nazi_Varia,https://twitter.com/Nazi_Varia/status/1556956707955277826
794,2022-08-09 10:52:59+00:00,1556956703605800960,@Onkruid14 @zeepsop10bis @broek_jessica @zegerdebyser @cisrits @vanranstmarc @David_Dessers haantje?🤣🤣,Hilde97567498,https://twitter.com/Hilde97567498/status/1556956703605800960
795,2022-08-09 10:52:59+00:00,1556956702934568960,"witjun hours: open 🫶🏻

https://t.co/TtN8nCyCYD",noquewit,https://twitter.com/noquewit/status/1556956702934568960
796,2022-08-09 10:52:59+00:00,1556956700996800512,congrats isxe !!,SUKN0TES,https://twitter.com/SUKN0TES/status/1556956700996800512
797,2022-08-09 10:52:57+00:00,1556956695137583104,"#AlexJones betaalt inmiddels de rekening voor het verspreiden van nepnieuws en complotten. 

Nu is @Het_OM aan de beurt, @Het_OM, neem een voorbeeld aan de Amerikanen!
Laat het ze voelen waar het echt pijn doet, idd, in de portemonnee!!",hbj0168,https://twitter.com/hbj0168/status/1556956695137583104
798,2022-08-09 10:52:57+00:00,1556956693786935296,"Tja, dat ze in de USA bezeten zijn van geld kon je vermoeden. Maar deze kop van @CNN zegt veel. Don't hou think, @SenSanders ? #moneypox!! https://t.co/mXOvPz1oi8",coenIII,https://twitter.com/coenIII/status/1556956693786935296
799,2022-08-09 10:52:57+00:00,1556956692809662465,M. Bot (@DanserGroup): “Hopen op voorspelde regen tegen eind volgende week” | Flows https://t.co/sMOvSJZJKM,FlowsInfo,https://twitter.com/FlowsInfo/status/1556956692809662465
800,2022-08-09 10:52:57+00:00,1556956692549713920,"Lamont Dozier RIP. Ik interviewde de legendarische Motown-producer in 2018, ontzettend aardige man https://t.co/Mqr6RlHtrM",peter_schong,https://twitter.com/peter_schong/status/1556956692549713920
801,2022-08-09 10:52:56+00:00,1556956690980954112,Mensen bemoeien teveel mang,teaalamenthe,https://twitter.com/teaalamenthe/status/1556956690980954112
802,2022-08-09 10:52:55+00:00,1556956686736310273,'Barcelona stuurt dreigende brief naar Frenkie de Jong' https://t.co/MLj8p9R48I,AartvanAcquoij,https://twitter.com/AartvanAcquoij/status/1556956686736310273
803,2022-08-09 10:52:55+00:00,1556956686417543169,Heeft onlangs een foto geplaatst https://t.co/n2AAkD8Ff9,BURGAMN,https://twitter.com/BURGAMN/status/1556956686417543169
804,2022-08-09 10:52:54+00:00,1556956680256110594,Kathy loopt in luiers en zit soms uren in haar eigen poep op de bank https://t.co/V8fif0FDZu,Silverpacer,https://twitter.com/Silverpacer/status/1556956680256110594
805,2022-08-09 10:52:53+00:00,1556956678876237824,@thaphobia soms uit verveling doe ik een koprol,flrtznelson,https://twitter.com/flrtznelson/status/1556956678876237824
806,2022-08-09 10:52:53+00:00,1556956676737097729,@RemcovanEk @AaltDijkhuizen @ShellenbergerMD hetgeen de man in het artikel verteld heb je verder geen mening over? je kwam alleen even vertellen dat hij stom is.,what3vr6,https://twitter.com/what3vr6/status/1556956676737097729
807,2022-08-09 10:52:51+00:00,1556956670307311616,Man United register interest in PSV Eindhoven winger Cody Gakpo https://t.co/hCQYxiNPdg,HeraldAfrican,https://twitter.com/HeraldAfrican/status/1556956670307311616
808,2022-08-09 10:52:51+00:00,1556956669619458049,"Volgens @ADnl  gaat de prijs van patat omhoog door de droogte. Hetzelfde AD vier jaar geleden: ""Zakje patat duurder door droogte en hitte? Onzin!"" https://t.co/xD2hDutZiq",Maxim_Holt,https://twitter.com/Maxim_Holt/status/1556956669619458049
809,2022-08-09 10:52:51+00:00,1556956667861934080,Roger Waters-fan belooft kaartjes te verkopen voor de show van rocker nadat hij Biden als oorlogsmisdadiger had bestempeld https://t.co/lYQyZuPvvT,usmailhub,https://twitter.com/usmailhub/status/1556956667861934080
810,2022-08-09 10:52:51+00:00,1556956667769720837,"New Energy order

Total Payout: 9.97 TRX
Total Freeze: 7249 TRX

Min. Payout: 9.97 TRX
Min. Freeze: 7249 TRX
TRX Freeze Duration: 3 Days
Price/Energy: 35 Sun
Order ID: 4863593312767

https://t.co/QhMOBek50y",GoodiesAlerts,https://twitter.com/GoodiesAlerts/status/1556956667769720837
811,2022-08-09 10:52:51+00:00,1556956667568443392,"Nazi's maken nazi-regels. Dat is wat nazi's doen. Alles om ons maar richting de anti-immuniteitsspuit en het gehoorzaamheidspaspoort te bewegen. Lauterbach, Kuipers en talloze andere makke Mengele-knechten werken aan een nieuwe hel, waarin Bigfarma ons dagelijks brood zal zijn.",HPVrijdag,https://twitter.com/HPVrijdag/status/1556956667568443392
812,2022-08-09 10:52:50+00:00,1556956665563398144,"KLUBER ISOFLEX NBU 15 lubricant oil

Tel（Hellen）: [phone]

Email/Skype: [email]

Company website【SMT】：https://t.co/ksVdCCrlwE https://t.co/tX6KZ92wYG",HellenYao7,https://twitter.com/HellenYao7/status/1556956665563398144
813,2022-08-09 10:52:49+00:00,1556956662921310209,vkookers the real hama,K0OKlE,https://twitter.com/K0OKlE/status/1556956662921310209
814,2022-08-09 10:52:49+00:00,1556956662870712323,"Hè, wat jammer nou",SchroferCees,https://twitter.com/SchroferCees/status/1556956662870712323
815,2022-08-09 10:52:48+00:00,1556956658848473088,Zo leuk! https://t.co/izRQUvHjMz,SommarmorgonNL,https://twitter.com/SommarmorgonNL/status/1556956658848473088
816,2022-08-09 10:52:48+00:00,1556956658760392704,"🔴 #MAASDIJK #MWB 🚓 #p2000 
P 1 280764 Letsel Hoge Maasdijk Andel
 https://t.co/xHTFqddoAb",112alarm,https://twitter.com/112alarm/status/1556956658760392704
817,2022-08-09 10:52:48+00:00,1556956656541597697,"Als je uitgaat van de doelstelling virus bestrijden helpt het niks, maar voor de doelstelling maatschappij slopen waren het top maatregelen!...👁️",Friedzel1,https://twitter.com/Friedzel1/status/1556956656541597697
818,2022-08-09 10:52:48+00:00,1556956656373727232,B2 Eindhoven Rit: 92380 - Ambulance 22-104 #P2000,p2000_eindhoven,https://twitter.com/p2000_eindhoven/status/1556956656373727232
819,2022-08-09 10:52:48+00:00,1556956656113786880,"@Tomglas60834651 Drommel en Oosterwolde zijn vertrokken, daar zullen de komende jaren vast nog meer spelers uit de huidige selectie aan toegevoegd worden. Niet te snel ingaan op iets is ook een kunst",VoetbalGB,https://twitter.com/VoetbalGB/status/1556956656113786880
820,2022-08-09 10:52:48+00:00,1556956654737965059,"Hoewel bitterweinig Vlamingen uit zijn op een scheiding, lopen steeds meer politieke krachten zich warm voor een verdere splitsing. Goed dat er iemand aan de alarmbel trekt.",Maxime04534435,https://twitter.com/Maxime04534435/status/1556956654737965059
821,2022-08-09 10:52:47+00:00,1556956652510752768,HAHAHAHA KOCAG ANJG,lucassyeochin,https://twitter.com/lucassyeochin/status/1556956652510752768
822,2022-08-09 10:52:47+00:00,1556956650774401024,#vrtweer De Haan 12u50 https://t.co/fw3QIxVsuI,IngridFeyens,https://twitter.com/IngridFeyens/status/1556956650774401024
823,2022-08-09 10:52:46+00:00,1556956649272770561,12:52:43 P1 letsel hoge maasdijk andel,P2000Regio20,https://twitter.com/P2000Regio20/status/1556956649272770561
824,2022-08-09 10:52:45+00:00,1556956645506392065,zojuist per ongeluk mgk geluisterd. dont hmu.,kontfoto,https://twitter.com/kontfoto/status/1556956645506392065
825,2022-08-09 10:52:45+00:00,1556956645376380930,@HennieCuperus @rblommestijn @DrunenWillem @BasicFitNL Om erin te komen met een partner. Je mag daar iemand meenemen om samen te trainen en dan moet je de QR scannen im de app.,CryptoMahala,https://twitter.com/CryptoMahala/status/1556956645376380930
826,2022-08-09 10:52:44+00:00,1556956641756696578,WAT WEET BASIC FIT WAT WIJ NIET WETEN?????,iRiskant_,https://twitter.com/iRiskant_/status/1556956641756696578
827,2022-08-09 10:52:43+00:00,1556956636090175488,"❤️

(Geluid aan) 

#groningen
#OliviaNewtonJohn https://t.co/W15LSvjAox",nette_arts,https://twitter.com/nette_arts/status/1556956636090175488
828,2022-08-09 10:52:43+00:00,1556956636039860224,"Loeihitte nog steeds in de kaarten, zelfs later in augustus. Regelmatig worden de hoogste zomertemperaturen opgetekend rond 20 augustus.
(Nu met de goede kaart, dank voor het opmerken..) https://t.co/Q692r32SgO",Weerprimeur,https://twitter.com/Weerprimeur/status/1556956636039860224
829,2022-08-09 10:52:42+00:00,1556956633502289922,Als je als homoseksueel nog lid bent van de JFVD dan is dat ook een fetisj: zelfkastijding,MathijsvdLoo,https://twitter.com/MathijsvdLoo/status/1556956633502289922
830,2022-08-09 10:52:41+00:00,1556956629161201665,Pieter Lakeman: “De Nederlandsche Bank maakt onnodig veel slachtoffers als gevolg van verplichte rekenrente bij pensioenfondsen”  https://t.co/EIsUcmhuok,CeesBoogaart,https://twitter.com/CeesBoogaart/status/1556956629161201665
831,2022-08-09 10:52:41+00:00,1556956626774822912,"EOMMA~~ KONGTEN ENESEFWE LEWAT EOMMA~~
  https://t.co/JIaIlKZNxP",httpboyx,https://twitter.com/httpboyx/status/1556956626774822912
832,2022-08-09 10:52:40+00:00,1556956625117876231,"@VeerObser @torfsrik Enge vakkennis blijft uiteraard noodzakelijk, maar zal véél minder allesbepalend worden.",SergeVanpaemel5,https://twitter.com/SergeVanpaemel5/status/1556956625117876231
833,2022-08-09 10:52:39+00:00,1556956619145093120,Ik die 1 glas wijn bestel                               Mama: zou je ook geen glas water erbij bestellen? 🤡,Mary63541799,https://twitter.com/Mary63541799/status/1556956619145093120
834,2022-08-09 10:52:38+00:00,1556956615881916416,ik weet de jullie mij nu al een bitch vinden ma ik zou zo veel erger kunnen zijn,fleurstgmns,https://twitter.com/fleurstgmns/status/1556956615881916416
835,2022-08-09 10:52:37+00:00,1556956610358120448,Nee klaar SIR GOOGOO😭😭😭😭😭😭😭😭😭😭,sulecllk,https://twitter.com/sulecllk/status/1556956610358120448
836,2022-08-09 10:52:37+00:00,1556956610311860225,"Van der waals radius
@Cliff_Classic
#CliffordClassic
$CLIFFC",Sheshimix,https://twitter.com/Sheshimix/status/1556956610311860225
837,2022-08-09 10:52:36+00:00,1556956605966688256,"Recent?
22j geleden moest je al uitwijken om iets betaalbaar te vinden als jongere.
Zo zijn wij in Deinze terecht gekomen",rozebotje,https://twitter.com/rozebotje/status/1556956605966688256
838,2022-08-09 10:52:36+00:00,1556956605501116418,Nieuwe #vacature Basiskok https://t.co/BZma3pJM2y,Collegaes,https://twitter.com/Collegaes/status/1556956605501116418
839,2022-08-09 10:52:36+00:00,1556956604997812224,Velen in dit land leven nog in een staat van ontkenning en gaan de realiteit van de klimaatcrisis de komende jaren pas ontdekken.,mikofLohr,https://twitter.com/mikofLohr/status/1556956604997812224
840,2022-08-09 10:52:36+00:00,1556956604787982336,"𝗪𝗶𝗹𝘁 𝘂 𝗺𝗲𝘁 𝗲𝗲𝗻 𝗽𝗿𝗲𝘁𝘁𝗶𝗴 𝗲𝗻 𝘃𝗲𝗶𝗹𝗶𝗴 𝗴𝗲𝘃𝗼𝗲𝗹 𝘇𝗼 𝗹𝗮𝗻𝗴 𝗺𝗼𝗴𝗲𝗹𝗶𝗷𝗸 𝘁𝗵𝘂𝗶𝘀 𝗯𝗹𝗶𝗷𝘃𝗲𝗻 𝘄𝗼𝗻𝗲𝗻?
Wanneer u na 1 augustus lid wordt is de prijs van het lidmaatschap €𝟭𝟬,- voor de resterende maanden van 2022. 
https://t.co/MGaeeJF41z https://t.co/ej3L9mWuD4",Leef3nu,https://twitter.com/Leef3nu/status/1556956604787982336
841,2022-08-09 10:52:35+00:00,1556956603030671361,#Boycotten @BasicFitNL bruikbare idioten van de globalisten!!  #Farizeeërs,agtmael_mieke,https://twitter.com/agtmael_mieke/status/1556956603030671361
842,2022-08-09 10:52:35+00:00,1556956600845438977,Wist U dit meneer @gertjansegers ? Is dit genoeg om uit de coalitie te stappen of laat U deze regering zijn gang maar gaan.,DMWorldLAev,https://twitter.com/DMWorldLAev/status/1556956600845438977
843,2022-08-09 10:52:34+00:00,1556956599566176256,@Mjs7019 Hahaha... oeps..🙈,DamsterMarcel,https://twitter.com/DamsterMarcel/status/1556956599566176256
844,2022-08-09 10:52:34+00:00,1556956598710554631,"Uit ‘dagje uit in Nederland’: In Nederland is aan de Hanzesteden nog goed te zien hoe rijk ze ooit waren. De steden kenmerken zich bijvoorbeeld door indrukwekkende stadspoorten, stadsmuren en handelshuizen opgetrokken in zogeheten Hanzegotiek.
Dus een IJZEREN Luttekepoort?????",wandelaar2,https://twitter.com/wandelaar2/status/1556956598710554631
845,2022-08-09 10:52:31+00:00,1556956584311689216,Pfft.,RaidenSaucyJack,https://twitter.com/RaidenSaucyJack/status/1556956584311689216
846,2022-08-09 10:52:29+00:00,1556956578925920259,Schreef direct ook maar mijn eigen reportage… ➡️ https://t.co/kSPOCcSuW2,HenkJanKamsteeg,https://twitter.com/HenkJanKamsteeg/status/1556956578925920259
847,2022-08-09 10:52:29+00:00,1556956577520820226,Ovulation 🚮🚮,AshleyFadzo,https://twitter.com/AshleyFadzo/status/1556956577520820226
848,2022-08-09 10:52:29+00:00,1556956576757547010,"@1FrankBr1970 @ellende70 @Ommelanden_Oost Of dát ze even alleen moeten blijven. 
Opvoeden gaat niet vanzelf.",beautevilpeople,https://twitter.com/beautevilpeople/status/1556956576757547010
849,2022-08-09 10:52:29+00:00,1556956576644227072,"De Jonge blijft liegen:
https://t.co/Ps5HdSUwHn",Chip54nl,https://twitter.com/Chip54nl/status/1556956576644227072
850,2022-08-09 10:52:29+00:00,1556956576090656771,Wrm is hij gekleed als een swiper?,kwdvanmij,https://twitter.com/kwdvanmij/status/1556956576090656771
851,2022-08-09 10:52:29+00:00,1556956575557980161,Inwoners Bosnië herbeleven trauma door Poetins oorlog  https://t.co/TwfIVI5Ecg via @Topics_NL,BinnenTheo,https://twitter.com/BinnenTheo/status/1556956575557980161
852,2022-08-09 10:52:28+00:00,1556956572642938881,Maak van het TORENTJE het aanmeldcentrum,huigen2,https://twitter.com/huigen2/status/1556956572642938881
