,Datetime,Tweet Id,Text,Username,Url
858,2022-05-04 10:52:51+00:00,1521805047398555650,"Now Playing - Blue Rondo à la Turk - Klacto Vee Sedstein                                                              
 Listen Here -  https://t.co/pEwiXSL196",SteveGarnett20,https://twitter.com/SteveGarnett20/status/1521805047398555650
859,2022-05-04 10:52:51+00:00,1521805044814950402,N-VA vreest voor ‘veranderstaliging’ van gemeente: “Onaanvaardbaar dat onze inwoners op momenten van acute nood en angst niet in eigen moedertaal worden verder geholpen” https://t.co/qmutwGu0mS #kortenberg,GrootKortenberg,https://twitter.com/GrootKortenberg/status/1521805044814950402
860,2022-05-04 10:52:50+00:00,1521805043053338625,Een nieuwe LINDA. podcast met Kemper als host. https://t.co/Z6Jc5l6zwt https://t.co/jnW9ANhoVE,Veldhuis_Kemper,https://twitter.com/Veldhuis_Kemper/status/1521805043053338625
861,2022-05-04 10:52:50+00:00,1521805042659045376,Zie mij eens glijen! #Q42 https://t.co/WhrE0bZUlW,q42glijbaan,https://twitter.com/q42glijbaan/status/1521805042659045376
862,2022-05-04 10:52:49+00:00,1521805040037646336,"@sharonfromtheNL Alleen al het doorpakken van maakt je ""sterk"" imo. Velen durven de stap niet te nemen.",baskart83,https://twitter.com/baskart83/status/1521805040037646336
863,2022-05-04 10:52:48+00:00,1521805034857578496,"Krijg jij ook graag onze nieuwsbrief in je mailbox?
Schrijf je nu in!👇
https://t.co/AKto5g08R9 https://t.co/feqzwyTNbX",KazerneDossin,https://twitter.com/KazerneDossin/status/1521805034857578496
864,2022-05-04 10:52:47+00:00,1521805030873051138,Op een terrasje zitten en iedereen mooier vinden dan mij.,emmaspreekt,https://twitter.com/emmaspreekt/status/1521805030873051138
865,2022-05-04 10:52:47+00:00,1521805029673426945,"Mocht u menen dat ik een simpel @PvdA en @FNV kaderlid ben, heeft u wel gelijk @DickBenschop ... Maar dit kaderlid kent haar arbowet en FNV dossier kennis wel. Wat dacht u dat ik afgelopen 2 jaar gedaan heb? Uit mijn neus peuteren?? @TuurElzinga @LodewijkA Nah. Niet mijn stijl.",AafkeVultink,https://twitter.com/AafkeVultink/status/1521805029673426945
866,2022-05-04 10:52:47+00:00,1521805027815616512,Zelenksy is a puppet.,ClairSentient7,https://twitter.com/ClairSentient7/status/1521805027815616512
867,2022-05-04 10:52:47+00:00,1521805027727323138,"Rode Kruis-Vlaanderen trekt aan de alarmbel. De bloedvoorraad slinkt. Enkel bloedgroep B+ is voldoende voorhanden. Vooral O-negatief moet dringend worden aangevuld.
https://t.co/JMcx8Wswu0 https://t.co/LRqcFNXEB2",WOUWactua,https://twitter.com/WOUWactua/status/1521805027727323138
868,2022-05-04 10:52:46+00:00,1521805025965752327,"Dit zijn de namen van geallieerde WOII vliegers die in Nieuw-Dordrecht liggen/lagen begraven. Vanavond zullen zij en andere oorlogsslachtoffers worden herdacht. #dodenherdenking 
Meer informatie over de herdenking vind je op de FB-pagina van RAF Monument Nieuw-Dordrecht. https://t.co/g4uSwx8Z4f",CollectieBrands,https://twitter.com/CollectieBrands/status/1521805025965752327
869,2022-05-04 10:52:46+00:00,1521805023642066944,Nieuws: Reanimatie in kerk Zwijndrecht; team traumahelikopter ingezet - https://t.co/2TWKFz7lQA,ZHZActueel,https://twitter.com/ZHZActueel/status/1521805023642066944
870,2022-05-04 10:52:45+00:00,1521805021624430592,"Zon, wolken en weinig wind op de camping in #Zelhem ☀️☁️🎣 🇳🇱

@EdAldus @OmroepGLD @weermanrobert @Alpenweerman @Weerplaza @regioachterhoek @Talpaweer @BuienRadarNL @helgavanleur @weerenradar_nl @ricoschroder @weeronline @WNLVandaag #meivakantie #camping #4mei https://t.co/YhOr54YxpF",erica_v_leeuwen,https://twitter.com/erica_v_leeuwen/status/1521805021624430592
871,2022-05-04 10:52:45+00:00,1521805021314170880,@Lilasfaerie Mind likijg,ExtinctEllie,https://twitter.com/ExtinctEllie/status/1521805021314170880
872,2022-05-04 10:52:44+00:00,1521805018181083136,Aan het aantal donaties te zien is er heeeeeel veel animo voor 🤣🤣,Rossa_F1,https://twitter.com/Rossa_F1/status/1521805018181083136
873,2022-05-04 10:52:44+00:00,1521805016830554114,Weer een onzin verhaal over Jacobskruiskruid uit de hoek van de rijpaardenhouderij.,FransVera,https://twitter.com/FransVera/status/1521805016830554114
874,2022-05-04 10:52:43+00:00,1521805012229406722,"Studienamiddag op het #ILVO over het stikstofakkoord #PAS georganiseerd door #BVLE! Welke landbouweconomische gevolgen en uitdagingen hangen eraan vast, en meer. #stikstof #landbouw #transitie #agroecologie",InekeMaes_BBL,https://twitter.com/InekeMaes_BBL/status/1521805012229406722
875,2022-05-04 10:52:43+00:00,1521805012120350720,"Dat lijkt me niet meer dan logisch.
https://t.co/wXGiKGZslC",PatrickVAssche,https://twitter.com/PatrickVAssche/status/1521805012120350720
876,2022-05-04 10:52:42+00:00,1521805010396491776,"Veertien bewoners gaan NCG adviseren over versterkingsoperatie #rtvnoord

https://t.co/xxcF6BAO4b",rtvnoord,https://twitter.com/rtvnoord/status/1521805010396491776
877,2022-05-04 10:52:42+00:00,1521805008399908864,𝗡𝗶𝗲𝘂𝘄: 𝗹𝗲𝘂𝗸𝗲 𝗽𝗿𝗮𝗸𝘁𝗶𝘀𝗰𝗵𝗲 𝘁𝗮𝗮𝗹𝗹𝗲𝘀𝘀𝗲𝗻 𝘃𝗼𝗼𝗿 𝗢𝗲𝗸𝗿𝗮ï𝗻𝗲𝗿𝘀 🇺🇦🇳🇱 We organiseren iedere donderdag van 10-11 uur een leuke wekelijkse #taalles in ons steunpunt in #Hengelo. Info: https://t.co/bAtU3XHOgz. #bronckhorst https://t.co/y2r5LDPQvU,gem_bronckhorst,https://twitter.com/gem_bronckhorst/status/1521805008399908864
878,2022-05-04 10:52:42+00:00,1521805006990680064,"En Hij zeide tot een anderen: Volg Mij. Doch hij zeide: Heere, laat mij toe, dat ik heenga, en eerst mijn vader begrave. LK9:59 #bijbeltekst",bijbeltekst,https://twitter.com/bijbeltekst/status/1521805006990680064
879,2022-05-04 10:52:40+00:00,1521805002389561344,"Nee joh. De @ministerlnv zegt toch steeds dat er niks aan de hand is?Ondanks dat wij al maanden waarschuwen voor voedselschaarste (ook in NL), is er niks aan de hand hoor.  https://t.co/O7D7SjA0vE",NietLientje,https://twitter.com/NietLientje/status/1521805002389561344
880,2022-05-04 10:52:39+00:00,1521804997905821696,Vandaag nog indrukwekkender dan ooit- bij de Dodenherdenking. 🙏 Opdat we niet vergeten! 4 mei Fly by op Soesterberg.   #4mei #missingmen #lestweforget #Airpower #koninklijkeluchtmacht @VlbVolkel @VlbLeeuwarden @Kon_Luchtmacht https://t.co/CMC3obvT25,markwijnstekers,https://twitter.com/markwijnstekers/status/1521804997905821696
881,2022-05-04 10:52:38+00:00,1521804992037990401,Schiphol ontkent berichten over nieuwe staking op luchthaven https://t.co/pK6zigpOpc,FD_Nieuws,https://twitter.com/FD_Nieuws/status/1521804992037990401
882,2022-05-04 10:52:38+00:00,1521804991748775937,when they call you theirs… sjbdjshxjshxishxjisjxisixksidjisjekdjnsixjksizjwojdkeisjaknxje ‘my ____’ ‘mine’ Kbwkshjshsjehdjwhdhsuheudhuddjejxisheiehsjeuj,LuvlyLyv,https://twitter.com/LuvlyLyv/status/1521804991748775937
883,2022-05-04 10:52:38+00:00,1521804991014621185,@SamsungNL sinds wanneer is het normaal om enkel whatsapp en fb messenger aan te bieden voor klachten? Willen jullie niet weten als medewerkers onbekwaam zijn?,Coinomics,https://twitter.com/Coinomics/status/1521804991014621185
884,2022-05-04 10:52:37+00:00,1521804989299146753,Idk wie je bent maar als ik je zie gaan we matten,yungdedemang,https://twitter.com/yungdedemang/status/1521804989299146753
885,2022-05-04 10:52:36+00:00,1521804985532620800,Verkoopt er iemand een M Huncho ticket voor 4 juni @ amsterdam,appelmintkopje,https://twitter.com/appelmintkopje/status/1521804985532620800
886,2022-05-04 10:52:36+00:00,1521804985285038081,Coos leen naof iE #TEMPEST #SWNewSeason #StanWorld,Billy49443052,https://twitter.com/Billy49443052/status/1521804985285038081
887,2022-05-04 10:52:36+00:00,1521804983657762816,"@Wonders_Always ik heb geen probleem om bij Twitter zelf mn identiteit aan te geven, maar niet in mijn openbare profiel naam. Dat gaat gewoon echt ellende opleveren.",JHMW1,https://twitter.com/JHMW1/status/1521804983657762816
888,2022-05-04 10:52:34+00:00,1521804977219461120,"Straks intake met de kraamzorg. Weer zo'n ding wat ik echt niet alleen wil doen. :(
Vooral vervelend dat ik de hele situatie constant uit moet leggen en telkens moet janken",Kutruft,https://twitter.com/Kutruft/status/1521804977219461120
889,2022-05-04 10:52:34+00:00,1521804975516569602,Bent u op zoek naar een #Taxi #Arnhem ? Bel ons direct of reserveer online. https://t.co/kUQj2QZLAC,arnhem_taxi,https://twitter.com/arnhem_taxi/status/1521804975516569602
890,2022-05-04 10:52:34+00:00,1521804973285257216,Zacke-onsdag.,gummiband,https://twitter.com/gummiband/status/1521804973285257216
891,2022-05-04 10:52:33+00:00,1521804971473195008,https://t.co/BkXK8sZhPw : a2a4ee09-faf1-45ae-ad40-fcead66ba525,test5f1798,https://twitter.com/test5f1798/status/1521804971473195008
892,2022-05-04 10:52:32+00:00,1521804968507940864,"De Treffers-back Jermo Wilsterman staat voor terugkeer bij De Bataven
https://t.co/ArjQXmuYIF",dgsport,https://twitter.com/dgsport/status/1521804968507940864
893,2022-05-04 10:52:32+00:00,1521804968101134336,Grote brand bij renovatie https://t.co/AiuL79yxnD,oog_op_blaricum,https://twitter.com/oog_op_blaricum/status/1521804968101134336
894,2022-05-04 10:52:32+00:00,1521804966989602820,deze documentaire zojuist nog is bekeken Doe Maar: Dit is alles (2013) https://t.co/BPCKv9Himx via @YouTube,RootsmanBob,https://twitter.com/RootsmanBob/status/1521804966989602820
895,2022-05-04 10:52:32+00:00,1521804966876360704,als je lelijk bent kan je toch tenminste een goede kledingstijl hebben,3nni000,https://twitter.com/3nni000/status/1521804966876360704
896,2022-05-04 10:52:31+00:00,1521804963617378304,#albumoftheday Een bescheiden verzamelaar (speelduur bijna 6 uur) van King Tubby. #dub music it is today. https://t.co/U1MTDoUpDe,hansjepansje,https://twitter.com/hansjepansje/status/1521804963617378304
897,2022-05-04 10:52:31+00:00,1521804963067871232,Môre hoef jy nie meer jou masker te dra nie https://t.co/S06U8dgkl4,FiNDiTnuus,https://twitter.com/FiNDiTnuus/status/1521804963067871232
898,2022-05-04 10:52:31+00:00,1521804961415405571,Ameen suma Ameen,DrDanishKtk2,https://twitter.com/DrDanishKtk2/status/1521804961415405571
899,2022-05-04 10:52:31+00:00,1521804961188827136,Bill Murray verbreek stilte oor beweerde onvanpaste gedrag op filmstel https://t.co/zIBYRj8FUk,FiNDiTnuus,https://twitter.com/FiNDiTnuus/status/1521804961188827136
900,2022-05-04 10:52:31+00:00,1521804960605814784,Ameen,shamsudyne1,https://twitter.com/shamsudyne1/status/1521804960605814784
901,2022-05-04 10:52:30+00:00,1521804957573427200,KYK: Lydia Ko geprys oor openhartigheid oor maandstonde https://t.co/dtxGGmprgd,FiNDiTnuus,https://twitter.com/FiNDiTnuus/status/1521804957573427200
902,2022-05-04 10:52:30+00:00,1521804956801642498,@EelkjeL Ooooh wauw….dit is echt erg!!!,PietdeJ84877753,https://twitter.com/PietdeJ84877753/status/1521804956801642498
903,2022-05-04 10:52:30+00:00,1521804956378046464,"Sport bring hóóp, die land staan op en daar is weer iets om na uit te sien https://t.co/MP8DUIJnzX",FiNDiTnuus,https://twitter.com/FiNDiTnuus/status/1521804956378046464
904,2022-05-04 10:52:29+00:00,1521804954998087681,fct bem,dxogo_,https://twitter.com/dxogo_/status/1521804954998087681
905,2022-05-04 10:52:29+00:00,1521804954381721601,Pfft-,astreophils,https://twitter.com/astreophils/status/1521804954381721601
906,2022-05-04 10:52:29+00:00,1521804952812797953,https://t.co/0WVyQYgs1k Nederlandse theatertour voor Les Misérables de musical - Nationale Recreatiegids #lesmiserables #theater #Nederland #tour #revolutie,recreatiegids,https://twitter.com/recreatiegids/status/1521804952812797953
907,2022-05-04 10:52:28+00:00,1521804951743254528,@nata5jaa Blijft mooi,winterzomer2020,https://twitter.com/winterzomer2020/status/1521804951743254528
908,2022-05-04 10:52:28+00:00,1521804951583969280,Ergernis over arbeidsmigranten op Veluws landgoed: ‘Illegaal gedrag wordt beloond’ https://t.co/jnuxAwKpPk,De_Stentor,https://twitter.com/De_Stentor/status/1521804951583969280
909,2022-05-04 10:52:27+00:00,1521804946814943232,‘Walgelijk’: afschuw om hakenkruizen en anti-Russische teksten op militaire begraafplaats op 4 mei https://t.co/GtpH7Q23Tf,De_Stentor,https://twitter.com/De_Stentor/status/1521804946814943232
910,2022-05-04 10:52:27+00:00,1521804945305083905,Lunch with a view. Als #arbeidsdeskundige kom je nog eens ergens #nijmegen https://t.co/1SOBMnpoPm,stephandijkstra,https://twitter.com/stephandijkstra/status/1521804945305083905
911,2022-05-04 10:52:27+00:00,1521804945040855040,"Hoog bezoek vorige week van Ministers @RHDijkgraaf en @RobJetten bij het ZAP in Groningen, waar de pilot van Cell-u-Value plaatsvindt.  Projectleider Erik Pijlman van Recell kreeg de kans om iets te vertellen over het project. Meer weten? »https://t.co/wsSTaqwmid https://t.co/ZY2gOGVMzW",ISPT_ProcessTec,https://twitter.com/ISPT_ProcessTec/status/1521804945040855040
912,2022-05-04 10:52:26+00:00,1521804939919511558,@siepsaysitagain Blijkbaar is ze er ook nog trots op.,NaastDe,https://twitter.com/NaastDe/status/1521804939919511558
913,2022-05-04 10:52:26+00:00,1521804939814703104,vandaag erachter gekomen dat mensen in londen echt een brits accent hebben en het geen grap is,evikomai,https://twitter.com/evikomai/status/1521804939814703104
914,2022-05-04 10:52:25+00:00,1521804938170544128,Ik doe boodschappen alsof ik rijk ben,niezodramme,https://twitter.com/niezodramme/status/1521804938170544128
915,2022-05-04 10:52:25+00:00,1521804935519780864,Gewoon disrespecting als ge me twee zijt en de ander op zijn gsm zit te scrollen op insta enzo,pauwientje5,https://twitter.com/pauwientje5/status/1521804935519780864
916,2022-05-04 10:52:24+00:00,1521804935016374276,"The lyre man, David Vinckboons (I), c. 1606 - c. 1610

(Rijksmuseum) https://t.co/8ntqxZOeep",jdmccafferty,https://twitter.com/jdmccafferty/status/1521804935016374276
917,2022-05-04 10:52:24+00:00,1521804931765833730,ik heb kei lieve vriendjes in de klas die op mij wachten ik verdien dit niet 🥺🥺🥺🥺🥺🥺🥺🥺🥺,mariizuku,https://twitter.com/mariizuku/status/1521804931765833730
918,2022-05-04 10:52:23+00:00,1521804929056268289,"Binnenkort een eerste installatie te doen van het @ViridianSolar #indakzonnepanelensysteem #Clearlinefusion? Of nader kennismaken met deze #indakzonnepanelen? Boek dan een indoortraining in het #ViridianSolarExperienceCentre via [email] of 085 888 21 70

#BIPV https://t.co/C10JutD7PP",ViridianSolarNL,https://twitter.com/ViridianSolarNL/status/1521804929056268289
919,2022-05-04 10:52:23+00:00,1521804926967558144,dodie via IG post! https://t.co/l8ayzHzRq5,updatedoddle,https://twitter.com/updatedoddle/status/1521804926967558144
920,2022-05-04 10:52:22+00:00,1521804926292316162,"Schrijfcafé:
Een van de leukste opdrachten: Schrijf in de stijl van Jip en Janneke. Strak, grappig, beschrijvend. Super helder.
De online-workshopreeks van mei begint over een kleine week, er is nog 1 plek vrij!
Welkom!

Info: https://t.co/a5U6oYMsS3 https://t.co/lBlBKNJwbm",janmersbergen,https://twitter.com/janmersbergen/status/1521804926292316162
921,2022-05-04 10:52:22+00:00,1521804923838554112,"Kom vanavond met verhalen
hoe de oorlog is verdwenen,
en herhaal ze honderd malen:
alle malen zal ik wenen.

Leo Vroman https://t.co/Xn0G3dENvh",Maarten_Hageman,https://twitter.com/Maarten_Hageman/status/1521804923838554112
922,2022-05-04 10:52:21+00:00,1521804918750908416,MANO AHAUUWJWHW,dlibyhst,https://twitter.com/dlibyhst/status/1521804918750908416
923,2022-05-04 10:52:20+00:00,1521804917404545025,"A. zit te puzzelen (sudoki), ikke gehelpt, maar viel plots in slaap https://t.co/cdAQNTYFIR",All_Cats_Friend,https://twitter.com/All_Cats_Friend/status/1521804917404545025
924,2022-05-04 10:52:19+00:00,1521804914313281538,"@NiekKetelaar Hoi Niek, jammer om te lezen dat de bediening in het restaurant niet naar wens verliep. Heb je dit ook gemeld in het restaurant zelf? Dan kunnen zij jouw feedback meteen meenemen! - Mariëlle",HEMA,https://twitter.com/HEMA/status/1521804914313281538
925,2022-05-04 10:52:19+00:00,1521804914057437185,Dagje buiten spelen https://t.co/GdTvU1176T,likescoffeeeeee,https://twitter.com/likescoffeeeeee/status/1521804914057437185
926,2022-05-04 10:52:18+00:00,1521804910043574275,De strontvlieg bril is nu reserve bril 😎 https://t.co/iBHFER5v1E,Mowikan,https://twitter.com/Mowikan/status/1521804910043574275
927,2022-05-04 10:52:17+00:00,1521804901818540038,Hallo zoek jij mij  https://t.co/DvDzRZ1DMi,JeanPauldeLang1,https://twitter.com/JeanPauldeLang1/status/1521804901818540038
928,2022-05-04 10:52:16+00:00,1521804900828696576,@lotvanbeekie Ik hoor dat er gratis snacks te halen zijn?,Gerwin030,https://twitter.com/Gerwin030/status/1521804900828696576
929,2022-05-04 10:52:15+00:00,1521804895405416449,Vrijdag een gala en het pak dat ik vorig jaar eind augustus heb gekocht past me TOTAAL niet meer On my way! Crying,coochieschwarz,https://twitter.com/coochieschwarz/status/1521804895405416449
930,2022-05-04 10:52:14+00:00,1521804891223699456,Tweet: ztSThPQFW296Rw4zCm71vjK2IAAEelmzIzNQwLPgaDeXS25s981M8uVqInwTjGZ3a2j4Rt 2022-05-04 10:52:14 +0000,mr_the2nd,https://twitter.com/mr_the2nd/status/1521804891223699456
931,2022-05-04 10:52:14+00:00,1521804889587961856,listening to beauty in death deluxe omw home https://t.co/tEJYvzIy9X,dteam_luv,https://twitter.com/dteam_luv/status/1521804889587961856
932,2022-05-04 10:52:13+00:00,1521804888518184960,bestie,yellowpinkk_,https://twitter.com/yellowpinkk_/status/1521804888518184960
933,2022-05-04 10:52:13+00:00,1521804888174477314,"""#Ongevaccineerden werden systematisch gediscrimineerd en uitgesloten"". Waarheid als een koe.",IkNet,https://twitter.com/IkNet/status/1521804888174477314
934,2022-05-04 10:52:13+00:00,1521804887583076352,De lantaarnpaal in de tuin van m'n ouders heeft zo'n heerlijke #Narnia-vibe. https://t.co/0W8eAowkVV,jacobhdejong,https://twitter.com/jacobhdejong/status/1521804887583076352
935,2022-05-04 10:52:13+00:00,1521804886731538434,Tweet: ztSThPQFW296Rw4zCm71vjK2IAAEelmzIzNQwLPgaDeXS25s981M8uVqInwTjGZ3a2j4Rt 2022-05-04 10:52:13 +0000,mr_the2nd,https://twitter.com/mr_the2nd/status/1521804886731538434
