,Datetime,Tweet Id,Text,Username,Url
760,2022-11-10 10:53:53+00:00,1590659001611472896,@stefvonsexron moet ik mij nu aangesproken voelen of is dit gewoon een subtweet? https://t.co/AgVtziWFHn,Zatte_Zwitser,https://twitter.com/Zatte_Zwitser/status/1590659001611472896
761,2022-11-10 10:53:52+00:00,1590658996595478528,Dat dus. https://t.co/NbBMZWvk0w,Prince_Draco69,https://twitter.com/Prince_Draco69/status/1590658996595478528
762,2022-11-10 10:53:51+00:00,1590658992640262144,Wanneer komt Huis van Kaarten - seizoen 1 uit?,MWiegandBruss,https://twitter.com/MWiegandBruss/status/1590658992640262144
763,2022-11-10 10:53:50+00:00,1590658987841966082,"Goe-oe-demorgen 🤙🏾

#fctwente https://t.co/fvvwrbIMiL",fctwente,https://twitter.com/fctwente/status/1590658987841966082
764,2022-11-10 10:53:50+00:00,1590658986822733824,Hoekom dink ek opsitkers hier?,78522968bg,https://twitter.com/78522968bg/status/1590658986822733824
765,2022-11-10 10:53:49+00:00,1590658985958555651,Recordaantal Russen vroeg in oktober asiel aan in Nederland https://t.co/TSLaTr13JH,NUnl,https://twitter.com/NUnl/status/1590658985958555651
766,2022-11-10 10:53:49+00:00,1590658983916081152,"2014 - T20 WC
2015 - WC
2016 - T20 WC
2017 - CT
2019 - WC
2021 - T20 WC
2022 - T20 WC

Podhum da @BCCI https://t.co/1eEmAPDUHq",BlackyDaa,https://twitter.com/BlackyDaa/status/1590658983916081152
767,2022-11-10 10:53:49+00:00,1590658983215648768,"Weer een gave Goffertkreet in de bus, leuke interviews en foto's met net wat meer diepgang dan andere media. Klasse @SVNEC. Icm de kortingsacties op uitwedstrijden ben je dief van je eigen portemonnee als je geen lid bent: https://t.co/BjqBC7jDYP https://t.co/KmwIrVfsVs",gerjandekoning,https://twitter.com/gerjandekoning/status/1590658983215648768
768,2022-11-10 10:53:47+00:00,1590658976521519104,#pensioendebat  @pieteromtzigt : De berekeningen zijn stupide.,Ingebor86819518,https://twitter.com/Ingebor86819518/status/1590658976521519104
769,2022-11-10 10:53:47+00:00,1590658975078367234,my babypookiewookieangelsweetiepie https://t.co/EoeXsE88QN,wheeins_gf_real,https://twitter.com/wheeins_gf_real/status/1590658975078367234
770,2022-11-10 10:53:46+00:00,1590658972779888640,"Kwart truckers test positief op drugs bij controle bloemenveiling
https://t.co/2IFehbofqv

#nieuwsbladtransport #transport #logistiek #nieuws",NTnl,https://twitter.com/NTnl/status/1590658972779888640
771,2022-11-10 10:53:46+00:00,1590658970678878209,Dit zijn de 5 podcast-tips van… Patrick Kicken: https://t.co/noZt26eQ88 https://t.co/I8h8GCut1g,Spreekbuisnl,https://twitter.com/Spreekbuisnl/status/1590658970678878209
772,2022-11-10 10:53:46+00:00,1590658970196226048,mijn cirkel https://t.co/RcZJjmA6KJ,ashafarta,https://twitter.com/ashafarta/status/1590658970196226048
773,2022-11-10 10:53:45+00:00,1590658967868387329,"Een prachtig technisch dossier dat @TinneVdS weer schitterend gaat oplossen !
Nadat ze EU de arm heeft omgewrongen om plafond op de gasprijs te accepteren.",RolandVDE,https://twitter.com/RolandVDE/status/1590658967868387329
774,2022-11-10 10:53:45+00:00,1590658966094503939,"Founderborrel BLOG (verslag 13 oktober 2022)🥂
➡️https://t.co/razH928BkG

Wil je meer weten over founderlid worden of zin om last-minute de borrel van vanavond bij te wonen?
➡️ Mail dan naar [email] https://t.co/D79xu39oUz",_GezondVerstand,https://twitter.com/_GezondVerstand/status/1590658966094503939
775,2022-11-10 10:53:45+00:00,1590658965989658626,"Lach.
En leef.
Je leven. 
#zinspelen",KorsMrk,https://twitter.com/KorsMrk/status/1590658965989658626
776,2022-11-10 10:53:44+00:00,1590658965045936129,Ik heb vorige week wimpers gezet en gewoon heb ik maar 5 wimpers hangen terwijl ik geen moer ermee heb gedaan,baddiefromtheK,https://twitter.com/baddiefromtheK/status/1590658965045936129
777,2022-11-10 10:53:43+00:00,1590658960616718336,"𝙏𝙖𝙡𝙚𝙣𝙩𝙨𝙘𝙤𝙪𝙩: 𝘿𝙖𝙖𝙣 𝙃𝙪𝙞𝙨𝙢𝙖𝙣🕵🏼‍♂️

Deze week aandacht voor Daan Huisman, die als huurling van Vitesse momenteel indruk maakt bij VVV-Venlo.

🔗 https://t.co/KtYWDiMsMK

#keukenkampioendivisie https://t.co/ImwbsWKz7K",1e_Divisie,https://twitter.com/1e_Divisie/status/1590658960616718336
778,2022-11-10 10:53:43+00:00,1590658959010304003,Balaadkaaaar #INDvENG #T20WorldCup,Talha_krw,https://twitter.com/Talha_krw/status/1590658959010304003
779,2022-11-10 10:53:43+00:00,1590658957181612032,"""Je ouders op TikTok moet je vooral willen voorkomen""

🎧 Namens @PerspectieF mocht ik wat zeggen op de radio over hoe we geloven 'lit' kunnen maken.

Beluister hier het hele interview vanaf 40.00: https://t.co/Pns3mnw1wD https://t.co/MBnpIuia33",BolhuisBart,https://twitter.com/BolhuisBart/status/1590658957181612032
780,2022-11-10 10:53:42+00:00,1590658955835224064,"🎶 Mooi artikel van @nrc over dirigent en oprichter van het Bach Collegium Japan, Masaaki Suzuki.

Deze zaterdag speelt het ensemble Bachs meesterwerk Hohe Messe in Amare. Masaaki Suzuki omschrijft het stuk als ""het culminatiepunt van Bachs oeuvre.""
🎟️ via https://t.co/IQiyuuuLgd https://t.co/ZhIieXvKOx",amaredenhaag,https://twitter.com/amaredenhaag/status/1590658955835224064
781,2022-11-10 10:53:42+00:00,1590658953918427136,Erhn??,x_Kwvme,https://twitter.com/x_Kwvme/status/1590658953918427136
782,2022-11-10 10:53:41+00:00,1590658950470717441,Iedereen klaar voor de rituele verbranding van Roberto Martinez? 🤩,OnnoVandewalle,https://twitter.com/OnnoVandewalle/status/1590658950470717441
783,2022-11-10 10:53:40+00:00,1590658948247740418,P 1 BLB-04 HV overig (Gas lekkage) (buiten) Walem Walem 244141 https://t.co/sy07tofEw4,Hulpdiensten09,https://twitter.com/Hulpdiensten09/status/1590658948247740418
784,2022-11-10 10:53:40+00:00,1590658944732909571,Lekker met mijn pik spelen #goedemorgen #omvolking,SjaakdeVries4,https://twitter.com/SjaakdeVries4/status/1590658944732909571
785,2022-11-10 10:53:39+00:00,1590658942740615169,"Zo moeilijk soms een eigen domeinnaam. Heb de raarste verbasteringen van ""mail"" al voorbij zien komen. Maar Neal is maandag wel thuis! #krijgiknuweleennieuweketel? https://t.co/N6eIxfwkqf",vangelderkees,https://twitter.com/vangelderkees/status/1590658942740615169
786,2022-11-10 10:53:39+00:00,1590658942627360768,"Onmens sleurt hond mee aan haar mobiliteitsscooter (video) - PNWS 
 Niet voor gevoelige kijkers.
https://t.co/gh6PSMFTyq https://t.co/3brIcacAAO",Pmagazine,https://twitter.com/Pmagazine/status/1590658942627360768
787,2022-11-10 10:53:39+00:00,1590658942475984896,"Hier deelt  MOB zijn analyse op de uitspraak en ik kan het niet oneens zijn: De rechtstaat geldt niet alleen voor bedrijven. Deze geldt ook voor natuur, omwonenden en dieren. 
Het wordt nog heel spannend hoe deze stand houdt in tijden van grote transities

https://t.co/2O3kpVKv66",senatorsaskia,https://twitter.com/senatorsaskia/status/1590658942475984896
788,2022-11-10 10:53:39+00:00,1590658942388293632,Waarom ouderen en jongeren anders behandelen in de nieuwe pensioenwet (doorsneepremie afschaffen)? Is dit de opstap om ook bv de premie voor de zorgverzekering te gaan differentiëren?  Gewoon discriminatie. #pensioendebat #2ekamertweets,Butchi,https://twitter.com/Butchi/status/1590658942388293632
789,2022-11-10 10:53:38+00:00,1590658939624230919,OMG JE PLEURE 😭😍 https://t.co/sKEOHzp4Pt,biggerthanloueh,https://twitter.com/biggerthanloueh/status/1590658939624230919
790,2022-11-10 10:53:38+00:00,1590658937753595904,WTFFFFFFFFD,EditsbyPooji,https://twitter.com/EditsbyPooji/status/1590658937753595904
791,2022-11-10 10:53:38+00:00,1590658935987769345,jowa &gt; ben&amp;ben,manlavig,https://twitter.com/manlavig/status/1590658935987769345
792,2022-11-10 10:53:37+00:00,1590658933194395650,Dan 3000 pond betalen vr herstelschade. Ik weet niet wat ik erger moet vinden. 😭😭😭,luba_mikhailov,https://twitter.com/luba_mikhailov/status/1590658933194395650
793,2022-11-10 10:53:36+00:00,1590658929306238978,"Wat gebeurt er in kinderhoofdjes. Word ze dan echt niet meer geleerd om te overdenken hoe het leven echt in elkaar zit.

Draadje om echt te lezen en te overdenken.",l_vdbrink,https://twitter.com/l_vdbrink/status/1590658929306238978
794,2022-11-10 10:53:35+00:00,1590658926739345409,Nieuw in de verkoop: Winde 66 in Kampen. https://t.co/DEVLdCrvDG,renes,https://twitter.com/renes/status/1590658926739345409
795,2022-11-10 10:53:35+00:00,1590658925019693057,"""Kinderen die contact opnemen om te praten over stress, zijn in 79 procent van de gevallen meisjes.""",RoelantSiekman,https://twitter.com/RoelantSiekman/status/1590658925019693057
796,2022-11-10 10:53:34+00:00,1590658922951503872,Maak bodem en water onderlegger in het omgevingsbeleid #bodemenwatersturend #deltacongres2022 #deltaprogramma  https://t.co/MSvFNTsL95 https://t.co/qjyUA5q1lr,rienkkuiper,https://twitter.com/rienkkuiper/status/1590658922951503872
797,2022-11-10 10:53:34+00:00,1590658922498519041,"Vanwege een storing is het digitaal loket verkeer momenteel helaas niet bereikbaar. Het is onbekend hoe lang dit gaat duren, zodra daar meer zicht op is laten we dat hier weten. #dlv #verkeersboete",OM_Verkeer,https://twitter.com/OM_Verkeer/status/1590658922498519041
798,2022-11-10 10:53:34+00:00,1590658921894924294,"T20 wc pocha.......🚶🏻‍♂️

#INDvsENG https://t.co/DrnB5eSpiM",yuvan_30,https://twitter.com/yuvan_30/status/1590658921894924294
799,2022-11-10 10:53:34+00:00,1590658920527564801,$BVOL -&gt; Wow!! https://t.co/66xJiAeipn,Cryptoherooo,https://twitter.com/Cryptoherooo/status/1590658920527564801
800,2022-11-10 10:53:34+00:00,1590658919181209600,Als je klaagt over dat iets saai is is de kans groot dat je niet genoeg actie heb ondernomen om het niet saai te maken.,tap4president_,https://twitter.com/tap4president_/status/1590658919181209600
801,2022-11-10 10:53:33+00:00,1590658917570605056,Meneer kunt u alstublieft uw pollenfilter niet naast mijn open raam uitkloppen danku pls thx,hiSezen,https://twitter.com/hiSezen/status/1590658917570605056
802,2022-11-10 10:53:32+00:00,1590658914894610432,"We moeten het nieuwe stelsel in midden in een tijd met ongelooflijk inflatie. 

Mij wordt afgeraden om nu in de aandelen te gaan, en alleen met geld wat je kan missen.

@Carolaschouten @pieteromtzigt @leondejong @bartvankent Ik kan mijn pensioen niet missen.",Roz_JamesLane,https://twitter.com/Roz_JamesLane/status/1590658914894610432
803,2022-11-10 10:53:31+00:00,1590658908619608065,"#E19 (A7) Bergen richting Parijs , ter hoogte van St-Ghislain Verlies van lading, Moeilijke rij-omstandigheden, 10-11-2022 11:50",t_mobilis_nl,https://twitter.com/t_mobilis_nl/status/1590658908619608065
804,2022-11-10 10:53:31+00:00,1590658907357446144,Kijk hoe mooi iPhone instellingen je sterren kunnen maken 🥺 alleen de vallende ster is bijna weg https://t.co/G0OUMazNs6,babyposhspice,https://twitter.com/babyposhspice/status/1590658907357446144
805,2022-11-10 10:53:31+00:00,1590658906828992514,Aameen summa Aameen,SaleemaImtiaz,https://twitter.com/SaleemaImtiaz/status/1590658906828992514
806,2022-11-10 10:53:30+00:00,1590658904761204736,Lareb en RIVM zijn dus niet meer betrouwbaar ! VRESELIJK ! #hugodejonge #Rutte4Exit #VVD #leugens,PietDriestekel,https://twitter.com/PietDriestekel/status/1590658904761204736
807,2022-11-10 10:53:29+00:00,1590658902026514433,"Ronnie Liang vs. Ronnie Liang

🙄🙄🙄 https://t.co/tD3bstv8yb",PinoyAkoBlog,https://twitter.com/PinoyAkoBlog/status/1590658902026514433
808,2022-11-10 10:53:29+00:00,1590658901749379073,Dit is de dikke middelvinger van de overheid naar de Nederlanden.. https://t.co/utfZz5WYYR,Frank17224999,https://twitter.com/Frank17224999/status/1590658901749379073
809,2022-11-10 10:53:29+00:00,1590658898490540032,Sinterklaas komt op 12 november in #Borne https://t.co/eoq5m5ZEcB #borneinbeeld #rtvborne,RTVBorne,https://twitter.com/RTVBorne/status/1590658898490540032
810,2022-11-10 10:53:28+00:00,1590658897152380928,Alleen deze trailer is al om te smullen. Denkend aan Bergkamp word ik altijd een beetje weemoedig. Wát een speler.,MPVoller,https://twitter.com/MPVoller/status/1590658897152380928
811,2022-11-10 10:53:28+00:00,1590658895416102916,"Cocu helpt PSV met gelijkspel tegen Ajax: ""We vonden een manier"" https://t.co/mm9Rykb1jq #PSV",psv_fansnl,https://twitter.com/psv_fansnl/status/1590658895416102916
812,2022-11-10 10:53:27+00:00,1590658889812701185,Amsterdam Oost; het putje,Theun020,https://twitter.com/Theun020/status/1590658889812701185
813,2022-11-10 10:53:26+00:00,1590658888449552385,Couo jepen https://t.co/85EiqVsYQH,Haemcchicatdww,https://twitter.com/Haemcchicatdww/status/1590658888449552385
814,2022-11-10 10:53:25+00:00,1590658881860300800,"#fitness op donderdag. Rustdagen na training? Op 16 jaar moest ik 6dagen/week, 12u/dag werken op de tabaksplantage tijdens de grote vakantie. Nadien bleken de buikspieren fel verbeterd. Was zonder veel rustdagen. Veel rustdagen niet nodig bij recreatief fitnessen (uurke/dag)?",PatrickPve,https://twitter.com/PatrickPve/status/1590658881860300800
815,2022-11-10 10:53:24+00:00,1590658880903999489,Hartelijke dank dat ik het ook bij jullie mocht hebben over @Quantumveilig 👍👊 https://t.co/3IGUAllAhL #SEGPol @denieuwepolitie #Samensterk zodat de veiligheid van onze (klein)kinderen gegarandeerd blijft 👇👇👇,DeFlik,https://twitter.com/DeFlik/status/1590658880903999489
816,2022-11-10 10:53:24+00:00,1590658880895602689,"Als de wind daarover gegaan is, zo is zij niet meer, en haar plaats kent haar niet meer. PS103:16 #bijbeltekst",bijbeltekst,https://twitter.com/bijbeltekst/status/1590658880895602689
817,2022-11-10 10:53:24+00:00,1590658880392028160,Lidl’s goedkope robotstofzuiger met dweil maakt je huis perfect schoon - https://t.co/FhvJOeweTW,manly_nl,https://twitter.com/manly_nl/status/1590658880392028160
818,2022-11-10 10:53:24+00:00,1590658879662456832,"Leverbiopt van dochter gelukt... Nu 7 dagen in spanning..., maar ja dan lees je de berichten over volgend jaar. Is zorg dan nog een optie?",SamanthaWilbri1,https://twitter.com/SamanthaWilbri1/status/1590658879662456832
819,2022-11-10 10:53:24+00:00,1590658879603429378,"Ik heb m'n vinkje nog, maar ik ga hem niet kopen hoor...koekoek.",babettevanveen,https://twitter.com/babettevanveen/status/1590658879603429378
820,2022-11-10 10:53:24+00:00,1590658877313400832,P 1 BRT-07 Stank/hind. lucht (gaslucht) Aelbrechtskade Rotterdam 170432 179192 https://t.co/nWtIC0bWOW,112Rotterdam112,https://twitter.com/112Rotterdam112/status/1590658877313400832
821,2022-11-10 10:53:23+00:00,1590658877007499264,Ik wil meer vriendjes eigenlijk,m0w0ss,https://twitter.com/m0w0ss/status/1590658877007499264
822,2022-11-10 10:53:22+00:00,1590658871768383488,P 1 BRT-07 Stank/hind. lucht (gaslucht) Aelbrechtskade Rotterdam 170432 179192 https://t.co/BAnGd0mZ3g,Hulpdiensten09,https://twitter.com/Hulpdiensten09/status/1590658871768383488
823,2022-11-10 10:53:22+00:00,1590658869289590784,Erg onhandig.,j0risverhoeven,https://twitter.com/j0risverhoeven/status/1590658869289590784
824,2022-11-10 10:53:21+00:00,1590658865800044548,Met de gestaag toenemende adoptie van #IPv6 en de sterk stijgende prijzen voor #IPv4-adressen komt ook het aanbod van IPv6-only-servers op gang. Dit levert al snel een maandelijkse korting van 1 tot 3 Euro per adres op. https://t.co/owuiDt9Udp,SIDN,https://twitter.com/SIDN/status/1590658865800044548
825,2022-11-10 10:53:20+00:00,1590658864189669376,"De Meppel is de nieuwste locatie van @rocmondriaan. Naast een plek voor studenten, docenten en medewerkers moet het ook een plek voor de buurt worden. Hoe doe je dat? Studenten van #dehaagse gingen hierover in gesprek met bewoners uit de wijk. https://t.co/bAMcRNJ8Ex",dehaagse,https://twitter.com/dehaagse/status/1590658864189669376
826,2022-11-10 10:53:20+00:00,1590658862020820993,@gdj0801 Ik ook toen ik het niet zo lang geleden tegenkwam.,michelbestaat,https://twitter.com/michelbestaat/status/1590658862020820993
827,2022-11-10 10:53:19+00:00,1590658857633972224,Wat ik me nog afvroeg.. Zijn die dan permanent open? Net als de winteropvang? 🥴,MSloendregt,https://twitter.com/MSloendregt/status/1590658857633972224
828,2022-11-10 10:53:18+00:00,1590658854999597056,Wandelsportvereniging Hart van Brabant Tilburg start met winterserie wandeltochten https://t.co/P9PKyUUR92,waalwijk_nieuws,https://twitter.com/waalwijk_nieuws/status/1590658854999597056
829,2022-11-10 10:53:18+00:00,1590658854941265920,Jhaantu space loading 🤣🤣🤣,bbcriticpak,https://twitter.com/bbcriticpak/status/1590658854941265920
830,2022-11-10 10:53:18+00:00,1590658853578113024,"Dood en verderf zaaien mag nooit, dus ook niet met #houtstook",MichaelBaken,https://twitter.com/MichaelBaken/status/1590658853578113024
831,2022-11-10 10:53:17+00:00,1590658848703979521,Dat bepalen die kinderen zelf wel. Coach Caroline snapt er weer eens helemaal niks van. Wat een nare vrouw is zij toch.,SesjoeKetesjoe,https://twitter.com/SesjoeKetesjoe/status/1590658848703979521
832,2022-11-10 10:53:17+00:00,1590658847970320384,SUNGDEUKS KIDS NAME IS MOA ???,vampgyul,https://twitter.com/vampgyul/status/1590658847970320384
833,2022-11-10 10:53:16+00:00,1590658845843808262,"Wie heeft dit besteld?
Alles wordt ons opgedrongen. Hier is uw vr v euh vriend. Ik kom de laatste centen uit uw zak kloppen. Het is als een Mes in je rug",TinyZonneZwan,https://twitter.com/TinyZonneZwan/status/1590658845843808262
834,2022-11-10 10:53:16+00:00,1590658845285629952,Voordat ze langskomen moeten ze wel eerst gemaakt https://t.co/8BVIdQtM1v,SchaapmanKarina,https://twitter.com/SchaapmanKarina/status/1590658845285629952
835,2022-11-10 10:53:15+00:00,1590658840751591424,"(VIDEO) November Music schuurt, experimenteert en verrast in Bossche binnenstad

https://t.co/xvGPoUX8eC",dtvdenbosch,https://twitter.com/dtvdenbosch/status/1590658840751591424
836,2022-11-10 10:53:15+00:00,1590658839665221633,sorry als ik laat reageer op berichten besties ik ben in het weekend weer zoef zoef!!,silvertheflowey,https://twitter.com/silvertheflowey/status/1590658839665221633
837,2022-11-10 10:53:14+00:00,1590658838172164096,"Maar liefst 50% van de 1,1 miljoen Nederlanders die meer willen én kunnen werken is laaggeletterd. Stichting @Lezenschrijven geeft daarom voorlichting aan UWV-medewerkers. 'Zij hebben een belangrijke verwijsfunctie voor gratis hulp in de regio', aldus hun directeur @LenS_Geke.",UWVnl,https://twitter.com/UWVnl/status/1590658838172164096
838,2022-11-10 10:53:14+00:00,1590658837379698688,Supeeeerr happyy!!!❤️,AlexisMabel3,https://twitter.com/AlexisMabel3/status/1590658837379698688
839,2022-11-10 10:53:14+00:00,1590658836758925313,"Mastercard CEO gelooft in de mainstream adoptie van crypto

https://t.co/QTlihwy1aL",CryptoJournaal,https://twitter.com/CryptoJournaal/status/1590658836758925313
840,2022-11-10 10:53:14+00:00,1590658836259430400,"*ongeduldig de bijkeuken inlopen. Ik dacht het -ikbenklaar- piepertje van de wasmachine te hebben gemist,...... blijk ik de startknop niet eens te hebben ingedrukt 🙈🙃#dagplanning #neemnogmaareenkopkoffie",carportje,https://twitter.com/carportje/status/1590658836259430400
841,2022-11-10 10:53:13+00:00,1590658832749166593,O nkgopotsa Diaby,Phenyo_05,https://twitter.com/Phenyo_05/status/1590658832749166593
842,2022-11-10 10:53:12+00:00,1590658829460865025,HABSHQBSHAHAHHAHAHAHSHAHA,burgerspritehoe,https://twitter.com/burgerspritehoe/status/1590658829460865025
843,2022-11-10 10:53:12+00:00,1590658829154680833,"Het zou niet mogelijk moeten zijn en ze moeten gewoon doen,wie zich schuldig maakt aan criminele dingen uitzetten.",ahrens_herman,https://twitter.com/ahrens_herman/status/1590658829154680833
844,2022-11-10 10:53:10+00:00,1590658822401855488,cv dana ke spay 350k drop fee #zonauang,b1gw1n5,https://twitter.com/b1gw1n5/status/1590658822401855488
845,2022-11-10 10:53:10+00:00,1590658821831417859,Kijk deze graftak eens ! En dan haar Facebook account.  Hypocriet stuk vreten.,r_hoef,https://twitter.com/r_hoef/status/1590658821831417859
846,2022-11-10 10:53:10+00:00,1590658820048490497,Recorddag voor Coinbase en ETF's van Proshares #bitcoin $BTC  https://t.co/2nZrrjrngT,BitcoinMagNL,https://twitter.com/BitcoinMagNL/status/1590658820048490497
847,2022-11-10 10:53:09+00:00,1590658817343492096,@boysindicate Maag????,glatft,https://twitter.com/glatft/status/1590658817343492096
848,2022-11-10 10:53:09+00:00,1590658815103729666,Chile wat ga ik aandoen hmm,nubianohemaa,https://twitter.com/nubianohemaa/status/1590658815103729666
849,2022-11-10 10:53:09+00:00,1590658814483005440,10 WICKET WIN HAHAHAHAHAHAA,deewanikth,https://twitter.com/deewanikth/status/1590658814483005440
850,2022-11-10 10:53:08+00:00,1590658813811904512,"""Een lichaam is geen trend, een lichaam is altijd goed."" ❤️ #3FM https://t.co/UxAksogAju",3FM,https://twitter.com/3FM/status/1590658813811904512
851,2022-11-10 10:53:08+00:00,1590658812209659904,"Haechan
Haechan
Xiaojun",fullsgun,https://twitter.com/fullsgun/status/1590658812209659904
852,2022-11-10 10:53:08+00:00,1590658811819429890,Esther Leijendekker is #hiring. Kent u iemand die misschien geïnteresseerd is? https://t.co/9CGA1ppXE8,MarjoleinKalter,https://twitter.com/MarjoleinKalter/status/1590658811819429890
853,2022-11-10 10:53:08+00:00,1590658811383402498,#TeamIndia ko to maar maar ky dumba bana dia hai @englandcricket nay ... superb innings @AlexHales1 @josbuttler very beautiful ...,nusair1,https://twitter.com/nusair1/status/1590658811383402498
854,2022-11-10 10:53:07+00:00,1590658806094012417,"Waar een wil is, is een weg. @mariannethieme stond aan de wieg van de PvdD. Onlangs verscheen haar boek ‘Vasthouden aan jouw idealen’. Reden voor een intiem gesprek tussen @mariannethieme &amp; @GustaWillems over idealisme, realisme en activisme. #NvdL22 https://t.co/JlUNznPTJE",NachtvdLobbyist,https://twitter.com/NachtvdLobbyist/status/1590658806094012417
855,2022-11-10 10:53:06+00:00,1590658804953190401,@Sywert ik wil best mijn mond houden maar dan wil ik een hoger percentage. Zo ga ik praten en dat wil je niet #mondkapje #coronabedrog,OfficialDBradge,https://twitter.com/OfficialDBradge/status/1590658804953190401
856,2022-11-10 10:53:06+00:00,1590658804924186624,Wanneer @de_NVA woord had gehouden zouden we al sinds 2018 een begrotingsevenwicht hebben gehad.  Ze liepen weg uit de regering en lieten voor de volgende regering een begrotingstekort achter van 10 miljard.  En zelfs de Vlaamse begroting is niet eens in evenwicht. #Feiten,CharlesUrbain,https://twitter.com/CharlesUrbain/status/1590658804924186624
857,2022-11-10 10:53:06+00:00,1590658804068548608,"Ken Fielding
#济南
#济南线下
https://t.co/U1nHpm8FYm",TemikaKemp3,https://twitter.com/TemikaKemp3/status/1590658804068548608
858,2022-11-10 10:53:06+00:00,1590658803233878016,Onderstaande personen is door het ijs gezakt. Ze verdient geen voorzitterschap. Geef de hamer aan mevr. #Arib terug. https://t.co/EDbqabxh9Z,Mota01234,https://twitter.com/Mota01234/status/1590658803233878016
859,2022-11-10 10:53:06+00:00,1590658801862348800,Allemaal even invullen #pensioendebat,CasTuyn,https://twitter.com/CasTuyn/status/1590658801862348800
860,2022-11-10 10:53:04+00:00,1590658795037855747,"Minister blijft maar volhouden dat er in het huidige stelsel beloftes worden gedaan over waarde pensioenuitkering, dat is onzin, er is al op pensioenen gekort #pensioenwet",tjasperse,https://twitter.com/tjasperse/status/1590658795037855747
861,2022-11-10 10:53:03+00:00,1590658791443697665,Sir @IrfanPathan Haar tou aapki team ki qismat hai lekin thorra Grace sai tou haary... 🤧,ZaidiSahab121,https://twitter.com/ZaidiSahab121/status/1590658791443697665
862,2022-11-10 10:53:03+00:00,1590658789329448960,Expositie schilderclub in bieb -  https://t.co/WtarUAQ74m https://t.co/affsQkCw9Q,HvH3B,https://twitter.com/HvH3B/status/1590658789329448960
863,2022-11-10 10:53:02+00:00,1590658788255989761,"Geen winst maken. Gewoon produceren.
Iedereen Blij!",Remmelding,https://twitter.com/Remmelding/status/1590658788255989761
864,2022-11-10 10:53:00+00:00,1590658779363713024,Kenneth Perez heeft met stijgende verbazing gekeken naar het interview van Alfred Schreuder na het gelijkspel van Ajax met Vitesse (2-2) : https://t.co/4Vfen8ajDy #Ajax,Ajax_primeur,https://twitter.com/Ajax_primeur/status/1590658779363713024
865,2022-11-10 10:53:00+00:00,1590658778105421826,Wat we écht nodig hebben tijdens deze klimaattop @kikiberkers @www11be https://t.co/AlE8DDvF84,kiliandejager,https://twitter.com/kiliandejager/status/1590658778105421826
866,2022-11-10 10:53:00+00:00,1590658777631506436,"De ontwikkeling van de elektriciteitsproductiemix in Nederland. In oktober fors meer inzet van aardgas. 
Een gevolg van relatief lage day-ahead gasprijzen, waardoor de Nederlandse gascentrales 'in the money' kwamen.
#grafiekvandedag https://t.co/xrxZFO5YJC",BM_Visser,https://twitter.com/BM_Visser/status/1590658777631506436
867,2022-11-10 10:52:59+00:00,1590658772971958274,MOD DE BLAZE OMG JSJDJD,nakajima_evelyn,https://twitter.com/nakajima_evelyn/status/1590658772971958274
868,2022-11-10 10:52:59+00:00,1590658772955181058,Marieke Koekkoek is dat wat?,SchreuderManon,https://twitter.com/SchreuderManon/status/1590658772955181058
869,2022-11-10 10:52:59+00:00,1590658772384747522,Stuur GIANT SL D-Fuse https://t.co/TIRiTkKeEO via @2dehandsBE,piumabikes,https://twitter.com/piumabikes/status/1590658772384747522
870,2022-11-10 10:52:58+00:00,1590658771508137986,"De provincie actualiseert jaarlijks de regels over de inrichting van de ruimte, zoals die opgenomen zijn in de Omgevingsverordeningen van Noord-Holland. Ook worden de grenzen in de werkingsgebieden aangepast.  https://t.co/l3GAGadZqY https://t.co/AG39tZjKBr",ProvincieNH,https://twitter.com/ProvincieNH/status/1590658771508137986
871,2022-11-10 10:52:57+00:00,1590658767825571843,SOOBIN BLONDE PC,taerbin,https://twitter.com/taerbin/status/1590658767825571843
872,2022-11-10 10:52:57+00:00,1590658766680125440,Volledig eens. Privatiseer de VDAB.,bimbombram,https://twitter.com/bimbombram/status/1590658766680125440
873,2022-11-10 10:52:57+00:00,1590658765506105344,"Wat kunnen #satellietbeelden en groeimodellen betekenen voor de #mosselteelt?
Gisteren waren bij PO Mosselcultuur voor een brainstorm hierover. Wilt u er graag wat van zien? Neem dan even contact op! Dit project is mede mogelijk gemaakt door een subsidie van @provzeeland https://t.co/mxfwQeSHUE",Water_Insight,https://twitter.com/Water_Insight/status/1590658765506105344
874,2022-11-10 10:52:57+00:00,1590658765204099072,"Thandi Gama
Lydia Dinga
Jessica Van Heerden
De'arra
Octavia B
Maggie Macdonald",callmesash_,https://twitter.com/callmesash_/status/1590658765204099072
875,2022-11-10 10:52:56+00:00,1590658762490392576,Celia Van Niekerk 🎨🖌️🖼️ https://t.co/UDI33bRAaY,TheArtNerdZa,https://twitter.com/TheArtNerdZa/status/1590658762490392576
876,2022-11-10 10:52:56+00:00,1590658760904790016,"Vinkjeschaos op Twitter compleet: nepaccounts kopen massaal een blauw vinkje
 https://t.co/plyHQgywEj",reneverkroost,https://twitter.com/reneverkroost/status/1590658760904790016
